0 ~Baseplate 32 x 32 with Island Pattern - 1/8 Pattern Area
0 Name: s\3811s02.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-08-31 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 1 44 0 265 0 0 266 0 0 316 44 0 316
4 1 62 0 261 44 0 265 44 0 316 62 0 316
4 1 109 0 225 62 0 261 62 0 316 109 0 316
4 1 117 0 222 109 0 225 109 0 316 117 0 316
4 1 132 0 221 117 0 222 117 0 316 132 0 316
4 1 153 0 222 132 0 221 132 0 316 153 0 316
4 1 173 0 224 153 0 222 153 0 316 173 0 316
4 1 183 0 225 173 0 224 173 0 316 183 0 316
4 1 195 0 223 183 0 225 183 0 316 195 0 316
4 1 202 0 221 195 0 223 195 0 316 202 0 316
4 1 208 0 218 202 0 221 202 0 316 208 0 316
4 1 213 0 213 208 0 218 208 0 316 316 0 316
4 15 0 0 266 44 0 265 39 0 252 0 0 253
4 15 213 0 213 202 0 202 197 0 207 208 0 218
4 15 54 0 246 62 0 261 109 0 225 104 0 210
4 15 109 0 225 117 0 222 122 0 205 104 0 210
4 15 44 0 265 62 0 261 54 0 246 39 0 252
4 15 132 0 221 151 0 206 122 0 205 117 0 222
4 15 172 0 210 151 0 206 153 0 222 173 0 224
4 15 183 0 225 185 0 210 172 0 210 173 0 224
4 15 197 0 207 185 0 210 183 0 225 195 0 223
4 15 202 0 221 208 0 218 197 0 207 195 0 223
3 15 151 0 206 132 0 221 153 0 222
3 14 184 0 184 197 0 207 202 0 202
3 14 49 0 227 54 0 246 61 0 221
4 14 197 0 207 184 0 184 175 0 191 185 0 210
4 14 185 0 210 175 0 191 165 0 196 172 0 210
4 14 165 0 196 146 0 197 151 0 206 172 0 210
4 14 151 0 206 146 0 197 123 0 194 122 0 205
4 14 104 0 210 122 0 205 123 0 194 104 0 193
4 14 104 0 210 104 0 193 91 0 199 78 0 208
4 14 104 0 210 78 0 208 61 0 221 54 0 246
4 14 49 0 227 33 0 233 39 0 252 54 0 246
4 14 39 0 252 33 0 233 0 0 235 0 0 253
4 2 164 0 183 171 0 179 175 0 175 79 0 79
4 2 79 0 79 147 0 187 156 0 186 164 0 183
4 2 122 0 182 136 0 186 147 0 187 79 0 79
3 2 122 0 182 79 0 79 111 0 180
3 2 111 0 180 79 0 79 97 0 183
3 2 97 0 183 79 0 79 84 0 189
4 2 79 0 79 75 0 83 71 0 199 84 0 189
4 2 75 0 83 63 0 89 64 0 207 71 0 199
4 2 63 0 89 47 0 89 48 0 217 64 0 207
4 2 47 0 89 33 0 83 33 0 221 48 0 217
4 2 33 0 83 19 0 80 16 0 223 33 0 221
4 2 19 0 80 0 0 79 0 0 223 16 0 223
4 14 70 0 70 51 0 51 46 0 53 64 0 76
4 14 7 0 47 0 0 47 0 0 68 19 0 69
3 14 7 0 47 19 0 69 32 0 54
4 14 41 0 54 32 0 54 19 0 69 37 0 74
4 14 46 0 53 41 0 54 37 0 74 64 0 76
3 1 0 0 0 0 0 47 7 0 47
4 1 7 0 47 32 0 54 41 0 54 0 0 0
4 1 41 0 54 46 0 53 51 0 51 0 0 0
0
