0 ~Figure Friends Legs with Trousers Foot
0 Name: s\92253s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 18.4 -4.5 -3 18.4 0 -3 18.9 0 0.9 18.9 -4.11 0.9
3 16 17.88 -6.84 -2.04 18.4 -4.5 -3 18.9 -4.11 0.9
3 16 18.0069 -6.7709 1.4104 17.88 -6.84 -2.04 18.9 -4.11 0.9
3 16 17.35 -6.27 5.38 18.0069 -6.7709 1.4104 18.9 -4.11 0.9
3 16 17.35 -6.27 5.38 18.9 -4.11 0.9 17.9 -3.68 5.2
3 16 17.35 -6.27 5.38 17.9 -3.68 5.2 14.2 -3.22 9.8
3 16 13.99 -6.55 10 17.35 -6.27 5.38 14.2 -3.22 9.8
3 16 13.99 -6.55 10 14.2 -3.22 9.8 9.3 -2.9 13
3 16 9.4647 -6.7337 12.7809 13.99 -6.55 10 9.3 -2.9 13
3 16 5.52 -6.59 13.46 9.4647 -6.7337 12.7809 9.3 -2.9 13
3 16 5.52 -6.59 13.46 9.3 -2.9 13 5.4 -2.81 13.9
3 16 5.4 -2.81 13.9 2.7 -2.93 12.7 5.52 -6.59 13.46
3 16 2.7 -2.93 12.7 3.59 -6.86 12.41 5.52 -6.59 13.46
3 16 5.52 -6.59 13.46 3.59 -6.86 12.41 3.95 -8.38 12.08
3 16 5.52 -6.59 13.46 3.95 -8.38 12.08 6.7 -8.3 12.84
3 16 6.7 -8.3 12.84 3.95 -8.38 12.08 5.0902 -10.2629 12.1488
3 16 6.7 -8.3 12.84 5.0902 -10.2629 12.1488 7.11 -10.6 12.29
3 16 7.11 -10.6 12.29 9.48 -9.11 12.14 6.7 -8.3 12.84
3 16 6.7 -8.3 12.84 9.48 -9.11 12.14 9.4647 -6.7337 12.7809
3 16 7.11 -10.6 12.29 9.48 -10.58 11.62 9.48 -9.11 12.14
3 16 9.48 -9.11 12.14 9.48 -10.58 11.62 11.26 -10.81 10.16
3 16 12.69 -9.12 9.81 9.48 -9.11 12.14 11.26 -10.81 10.16
3 16 12.69 -9.12 9.81 11.26 -10.81 10.16 12.95 -10.51 7.32
3 16 15.04 -8.47 6.94 12.69 -9.12 9.81 12.95 -10.51 7.32
3 16 15.04 -8.47 6.94 12.95 -10.51 7.32 13.3861 -10.8656 5.4959
