3 16 4.271 31.886 -10 3.7 32 -10 18.27 32 -10
3 16 -6.693 27.91 -10 -8.193 27.91 -10 -10.06 28.92 -10
3 16 17.759 27.883 -10 17.72 27.91 -10 18.27 30.52 -10
3 16 -5.193 30.507 -10 -18.27 32 -10 -5.079 31.078 -10
3 16 -5.079 31.078 -10 -18.27 32 -10 -4.756 31.563 -10
3 16 -6.22 29.9 -10 -6.71 29.9 -10 -18.27 32 -10
4 16 -5.73 29.9 -10 -6.22 29.9 -10 -18.27 32 -10 -5.193 30.507 -10
3 16 17.814 27.686 -10 17.792 27.804 -10 18.27 30.52 -10
3 16 17.792 27.804 -10 17.759 27.883 -10 18.27 30.52 -10
3 16 17.814 27.408 -10 17.822 27.547 -10 18.27 30.52 -10
3 16 17.822 27.547 -10 17.814 27.686 -10 18.27 30.52 -10
3 16 -6.71 29.41 -10 -7.9 29.9 -10 -6.71 29.9 -10
3 16 -17.792 27.804 -10 -18.27 30.52 -10 -17.759 27.883 -10
3 16 -17.814 27.686 -10 -18.27 30.52 -10 -17.792 27.804 -10
3 16 -17.822 27.547 -10 -18.27 30.52 -10 -17.814 27.686 -10
4 16 5.632 30.471 -10 5.307 29.984 -10 5.193 30.507 -10 5.079 31.078 -10
3 16 -4.756 31.563 -10 -18.27 32 -10 -4.271 31.886 -10
3 16 -17.759 27.883 -10 -18.27 30.52 -10 -17.72 27.91 -10
3 16 5.193 29.41 -10 5.193 30.507 -10 5.307 29.984 -10
3 16 8.193 30.91 -10 6.693 30.91 -10 4.756 31.563 -10
4 16 18.27 30.52 -10 8.193 29.41 -10 8.193 30.91 -10 18.27 32 -10
4 16 17.72 27.91 -10 8.193 27.91 -10 8.193 29.41 -10 18.27 30.52 -10
4 16 -8.88 28.92 -10 -6.693 27.91 -10 -10.06 28.92 -10 -10.06 29.41 -10
3 16 -17.814 27.408 -10 -18.27 30.52 -10 -17.822 27.547 -10
3 16 -6.693 27.91 -10 -8.88 28.92 -10 -8.39 28.92 -10
4 16 4.756 31.563 -10 6.693 30.91 -10 6.119 30.796 -10 5.079 31.078 -10
3 16 -6.693 27.91 -10 -6.71 28.92 -10 -6.22 28.92 -10
4 16 -17.72 27.91 -10 -10.55 28.92 -10 -10.06 28.92 -10 -8.193 27.91 -10
3 16 -17.72 27.91 -10 -11.04 28.92 -10 -10.55 28.92 -10
4 16 -6.693 27.91 -10 -6.22 28.92 -10 -5.73 28.92 -10 -5.193 27.91 -10
4 16 -6.71 29.41 -10 -6.71 28.92 -10 -7.9 29.41 -10 -7.9 29.9 -10
4 16 -5.193 29.41 -10 -5.73 29.41 -10 -5.73 29.9 -10 -5.193 30.507 -10
4 16 -5.193 29.41 -10 -5.193 27.91 -10 -5.73 28.92 -10 -5.73 29.41 -10
3 16 -17.72 27.91 -10 -13.2 28.92 -10 -12.71 28.92 -10
3 16 5.632 30.471 -10 5.079 31.078 -10 6.119 30.796 -10
3 16 -4.271 31.886 -10 -18.27 32 -10 -3.7 32 -10
3 16 -17.72 27.91 -10 -12.71 28.92 -10 -12.22 28.92 -10
4 16 -6.71 28.92 -10 -6.693 27.91 -10 -7.9 28.92 -10 -7.9 29.41 -10
3 16 -6.693 27.91 -10 -8.39 28.92 -10 -7.9 28.92 -10
3 16 -17.72 27.91 -10 -12.22 28.92 -10 -11.04 28.92 -10
