0 ~Baseplate 32 x 32 Raised with Ramp and Pit with Ice Pattern - Pit Right 2
0 Name: s\2552p01s12.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 16 0 -47 -17.9 0 -69.9 -4.6 0 -63.718 11.26 0 -23 7.9
4 16 0 -42.105 -22.384 0 -47 -17.9 0 -23 7.9 0 -11.505 -13.384
3 16 0 -63.718 11.26 0 -27.2 22 0 -23 7.9
4 16 0 -5.3 -2.9 0 -11.505 -13.384 0 -23 7.9 0 -7.6 5.2
3 16 0 -7.6 5.2 0 -4.6 5.1 0 -5.3 -2.9
4 0 0 0 9.8 0 -15.6 10.8 0 -19.615 24.231 0 0 30
4 1 0 -27.2 22 0 -19.615 24.231 0 -15.6 10.8 0 -23 7.9
4 1 0 -7.6 5.2 0 -23 7.9 0 -15.6 10.8 0 -4.6 5.1
3 1 0 -15.6 10.8 0 0 9.8 0 -4.6 5.1
4 1 0 -5.3 -2.9 0 -4.6 5.1 0 0 9.8 0 0 -10
3 1 0 -11.505 -13.384 0 -5.3 -2.9 0 0 -10
4 1 0 -136 -10 0 -63.718 11.26 0 -69.9 -4.6 0 -136 -50
4 1 0 -136 -50 0 -69.9 -4.6 0 -47 -17.9 0 -42.105 -22.384
