0 ~Boat Rigging  5 x 27 Acute Outer Joint
0 Name: s\2541s07.dat
0 Author: William Howard [WilliamH]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-27 [BlackBrick89] Minor cleanup (header and data)
0 !HISTORY 2011-09-06 [Philo] Closed a teeny gap remaining
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 16 0 0 -1 2 0 -1 2 -0.3827 -0.9239 0.354 -0.3827 -0.9239
4 16 0.354 -0.3827 -0.9239 2 -0.3827 -0.9239 2 -0.7071 -0.7071 0.696 -0.7071 -0.7071
4 16 0.696 -0.7071 -0.7071 2 -0.7071 -0.7071 2 -0.9239 -0.3827 0.916 -0.9239 -0.3827
4 16 0.916 -0.9239 -0.3827 2 -0.9239 -0.3827 2 -1 0 0.993 -1 0
5 24 0 0 -1 0.037008 -0.05 -0.999315 0 -0.3827 -0.9239 0 1 -1
5 24 0 0 -1 2 0 -1 0 -0.3827 -0.9239 0 1 -1
5 24 0.354 -0.3827 -0.9239 2 -0.3827 -0.9239 0 -0.7071 -0.7071 0 0 -1
5 24 0.696 -0.7071 -0.7071 2 -0.7071 -0.7071 0 -0.9239 -0.3827 0 -0.3827 -0.9239
5 24 0.916 -0.9239 -0.3827 2 -0.9239 -0.3827 0 -1 0 0 -0.7071 -0.7071
5 24 0.993 -1 0 2 -1 0 0 -0.9239 -0.3827 0 -1 1
3 16 0.93743 -1 -0.348246 0.93743 -0.931 -0.348246 0.993 -1 0
4 16 0.732784 -1 -0.680447 0.732784 -0.725 -0.680447 0.93743 -0.931 -0.348246 0.93743 -1 -0.348246
4 16 0.41663 -1 -0.909104 0.41663 -0.405 -0.909104 0.732784 -0.725 -0.680447 0.732784 -1 -0.680447
4 16 0.037008 -1 -0.999315 0.037008 -0.05 -0.999315 0.41663 -0.405 -0.909104 0.41663 -1 -0.909104
4 16 -0.348246 -1 -0.93743 -0.348246 0 -0.93743 0.037008 -0.05 -0.999315 0.037008 -1 -0.999315
3 16 0.037008 -0.05 -0.999315 -0.348246 0 -0.93743 0 0 -1
4 16 -0.680447 -1 -0.732784 -0.680447 0 -0.732784 -0.348246 0 -0.93743 -0.348246 -1 -0.93743
4 16 -0.909104 -1 -0.41663 -0.909104 0 -0.41663 -0.680447 0 -0.732784 -0.680447 -1 -0.732784
4 16 -0.999315 -1 -0.037008 -0.999315 0 -0.037008 -0.909104 0 -0.41663 -0.909104 -1 -0.41663
3 16 0.037008 -0.05 -0.999315 0 0 -1 0.354 -0.3827 -0.9239
5 24 0.93743 -1 -0.348246 0.93743 -0.931 -0.348246 0.999315 -1 0.037008 0.732784 -1 -0.680447
5 24 0.732784 -1 -0.680447 0.732784 -0.725 -0.680447 0.93743 -1 -0.348246 0.41663 -1 -0.909104
5 24 0.41663 -1 -0.909104 0.41663 -0.405 -0.909104 0.732784 -1 -0.680447 0.037008 -1 -0.999315
5 24 0.037008 -1 -0.999315 0.037008 -0.05 -0.999315 0.41663 -1 -0.909104 -0.348246 -1 -0.93743
5 24 -0.348246 -1 -0.93743 -0.348246 0 -0.93743 0.037008 -1 -0.999315 -0.680447 -1 -0.732784
5 24 -0.680447 -1 -0.732784 -0.680447 0 -0.732784 -0.348246 -1 -0.93743 -0.909104 -1 -0.41663
5 24 -0.909104 -1 -0.41663 -0.909104 0 -0.41663 -0.680447 -1 -0.732784 -0.999315 -1 -0.037008
5 24 -0.999315 -1 -0.037008 -0.999315 0 -0.037008 -0.909104 -1 -0.41663 -1.01464 -1 0.376908
5 24 0.354 -0.3827 -0.9239 0 0 -1 2 0 -1 0.037008 -0.05 -0.999315
5 24 -0.348246 0 -0.93743 0.037008 -0.05 -0.999315 -0.348246 -1 -0.93743 0 0 -1
5 24 -0.348246 0 -0.93743 0 0 -1 0.037008 -0.05 -0.999315 0.037008 0.05 -0.999315
2 24 0.993 -1 0 0.93743 -0.931 -0.348246
2 24 0.93743 -0.931 -0.348246 0.916 -0.9239 -0.3827
2 24 0.916 -0.9239 -0.3827 0.732784 -0.725 -0.680447
2 24 0.732784 -0.725 -0.680447 0.696 -0.7071 -0.7071
2 24 0.696 -0.7071 -0.7071 0.41663 -0.405 -0.909104
2 24 0.41663 -0.405 -0.909104 0.354 -0.3827 -0.9239
2 24 0.354 -0.3827 -0.9239 0.037008 -0.05 -0.999315
2 24 0.037008 -0.05 -0.999315 0 0 -1
