0 ~Minifig Helmet with Hexagonal Top Base
0 Name: s\30120s00.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30120s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30120s01.dat
0 // inner stud
1 16 0 -4 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 -4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -2.4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 -2.75 0 1 0 0 0 -0.75 0 0 0 1 stud4a.dat
0 BFC INVERTNEXT
1 16 0 -2.75 0 6 0 0 0 -1.25 0 0 0 6 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -2.75 0 -6 0 0 0 -1.25 0 0 0 -6 2-4cyli.dat

5 24 0 2.4745 13.1264 0 -6.3125 4.5257 2.2725 -6.3125 3.9361 -2.2725 -6.3125 3.9361
5 24 0 2.4745 17.0942 0 13.5592 17.0942 1.4535 2.4745 16.8792 -1.4535 2.4745 16.8792
5 24 0 23.2805 -27.775 0 18.4162 -19.3667 0.6058 18.5896 -19.3573 -0.6058 18.5896 -19.3573
5 24 0 2.4782 -13.13 0 -6.3125 -4.5257 6.565 2.4782 -11.3709 -6.565 2.4782 -11.3709
5 24 0 21.7194 -13.13 0 2.4782 -13.13 1.515 10.3304 -13.0423 -1.515 10.3304 -13.0423
5 24 0 21.7194 -16.8418 0 24.0438 -16.8418 4.4994 23.4113 -16.1546 -4.4994 23.4113 -16.1546
5 24 4.6136 0.8519 21.6564 -4.6136 0.8519 21.6564 -5.2838 0.169 21.0953 4.4183 2.3306 22.4449
5 24 4.0543 10.0085 22.8828 -4.0543 10.0085 22.8828 -3.6041 7.7517 23.4246 5.3279 12.1116 21.3505
5 24 5.2838 0.169 21.0953 -5.2838 0.169 21.0953 4.6136 0.8519 21.6564 -5.0352 -3.9039 17.1063
2 24 3.434 21.1872 -27.775 -3.434 21.1872 -27.775
2 24 1.2625 25.6337 -19.3255 -1.2625 25.6337 -19.3255
5 24 3.6041 5.2771 23.4246 -3.6041 5.2771 23.4246 3.6041 7.7517 23.4246 -3.9402 3.7904 23.0201
5 24 3.6041 7.7517 23.4246 -3.6041 7.7517 23.4246 -3.6041 5.2771 23.4246 4.0543 10.0085 22.8828
5 24 3.2585 15.5599 -27.0175 -3.2585 15.5599 -27.0175 -2.1218 16.071 -26.6373 3.434 14.8975 -27.775
2 24 3.434 14.8975 -27.775 -3.434 14.8975 -27.775
5 24 4.4118 13.5592 17.5658 -4.4118 13.5592 17.5658 0 13.5592 17.0942 -6.8361 13.1471 19.5357
5 24 5.3279 12.1116 21.3505 -5.3279 12.1116 21.3505 6.8361 13.1471 19.5357 -4.0543 10.0085 22.8828
5 24 6.8361 13.1471 19.5357 -6.8361 13.1471 19.5357 4.4118 13.5592 17.5658 -5.3279 12.1116 21.3505
5 24 3.8586 -6.9781 12.3537 -3.8586 -6.9781 12.3537 5.0352 -3.9039 17.1063 -6.9163 -8.032 9.7549
5 24 5.0352 -3.9039 17.1063 -5.0352 -3.9039 17.1063 5.2838 0.169 21.0953 -3.8586 -6.9781 12.3537
5 24 6.7329 -8.383 7.2704 -6.7329 -8.383 7.2704 6.9163 -8.032 9.7549 -7.412 -8.383 -7.575
2 24 7.412 -8.383 -7.575 -7.412 -8.383 -7.575
5 24 6.9163 -8.032 9.7549 -6.9163 -8.032 9.7549 -6.7329 -8.383 7.2704 3.8586 -6.9781 12.3537
5 24 1.515 17.5922 -26.0557 -1.515 17.5922 -26.0557 2.1218 16.071 -26.6373 -1.6949 18.7922 -26.1089
5 24 3.4628 21.1633 -27.7339 -3.4628 21.1633 -27.7339 2.3842 20.1001 -26.6576 -3.434 21.1872 -27.775
5 24 1.6949 18.7922 -26.1089 -1.6949 18.7922 -26.1089 1.515 17.5922 -26.0557 -2.3842 20.1001 -26.6576
5 24 3.9402 3.7904 23.0201 -3.9402 3.7904 23.0201 -4.4183 2.3306 22.4449 3.6041 5.2771 23.4246
5 24 2.3842 20.1001 -26.6576 -2.3842 20.1001 -26.6576 1.6949 18.7922 -26.1089 -3.4628 21.1633 -27.7339
5 24 2.1218 16.071 -26.6373 -2.1218 16.071 -26.6373 -1.515 17.5922 -26.0557 3.2585 15.5599 -27.0175
5 24 4.4183 2.3306 22.4449 -4.4183 2.3306 22.4449 3.9402 3.7904 23.0201 -4.6136 0.8519 21.6564
4 16 5.2838 0.169 21.0953 -5.2838 0.169 21.0953 -5.0352 -3.9039 17.1063 5.0352 -3.9039 17.1063
4 16 -4.6136 0.8519 21.6564 4.6136 0.8519 21.6564 4.4183 2.3306 22.4449 -4.4183 2.3306 22.4449
4 16 5.0352 -3.9039 17.1063 -5.0352 -3.9039 17.1063 -3.8586 -6.9781 12.3537 3.8586 -6.9781 12.3537
4 16 6.9163 -8.032 9.7549 -6.9163 -8.032 9.7549 -6.7329 -8.383 7.2704 6.7329 -8.383 7.2704
4 16 -2.1218 16.071 -26.6373 2.1218 16.071 -26.6373 3.2585 15.5599 -27.0175 -3.2585 15.5599 -27.0175
4 16 3.8586 -6.9781 12.3537 -3.8586 -6.9781 12.3537 -6.9163 -8.032 9.7549 6.9163 -8.032 9.7549
3 16 4.4118 13.5592 17.5658 0 13.5592 17.0942 -4.4118 13.5592 17.5658
4 16 3.9402 3.7904 23.0201 -3.9402 3.7904 23.0201 -4.4183 2.3306 22.4449 4.4183 2.3306 22.4449
4 16 -1.515 17.5922 -26.0557 1.515 17.5922 -26.0557 2.1218 16.071 -26.6373 -2.1218 16.071 -26.6373
4 16 -6.8361 13.1471 19.5357 6.8361 13.1471 19.5357 4.4118 13.5592 17.5658 -4.4118 13.5592 17.5658
4 16 -3.6041 5.2771 23.4246 3.6041 5.2771 23.4246 3.6041 7.7517 23.4246 -3.6041 7.7517 23.4246
4 16 1.515 17.5922 -26.0557 -1.515 17.5922 -26.0557 -1.6949 18.7922 -26.1089 1.6949 18.7922 -26.1089
4 16 4.0543 10.0085 22.8828 -4.0543 10.0085 22.8828 -3.6041 7.7517 23.4246 3.6041 7.7517 23.4246
4 16 5.3279 12.1116 21.3505 -5.3279 12.1116 21.3505 -4.0543 10.0085 22.8828 4.0543 10.0085 22.8828
4 16 -2.3842 20.1001 -26.6576 2.3842 20.1001 -26.6576 1.6949 18.7922 -26.1089 -1.6949 18.7922 -26.1089
4 16 4.6136 0.8519 21.6564 -4.6136 0.8519 21.6564 -5.2838 0.169 21.0953 5.2838 0.169 21.0953
4 16 -5.3279 12.1116 21.3505 5.3279 12.1116 21.3505 6.8361 13.1471 19.5357 -6.8361 13.1471 19.5357
4 16 3.6041 5.2771 23.4246 -3.6041 5.2771 23.4246 -3.9402 3.7904 23.0201 3.9402 3.7904 23.0201
3 16 -3.434 21.1872 -27.775 0 23.2805 -27.775 3.434 21.1872 -27.775
4 16 -3.434 21.1872 -27.775 3.434 21.1872 -27.775 3.4628 21.1633 -27.7339 -3.4628 21.1633 -27.7339
4 16 -3.2585 15.5599 -27.0175 3.2585 15.5599 -27.0175 3.434 14.8975 -27.775 -3.434 14.8975 -27.775
4 16 2.3842 20.1001 -26.6576 -2.3842 20.1001 -26.6576 -3.4628 21.1633 -27.7339 3.4628 21.1633 -27.7339
3 16 0 18.4162 -19.3667 -1.2625 25.6337 -19.3255 1.2625 25.6337 -19.3255
3 16 -1.2625 25.6337 -19.3255 0 24.4556 -17.2892 1.2625 25.6337 -19.3255
