0 ~Minifig Cape Cloth Floating (Formed) Outer Surface Half
0 Name: s\50231c02s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

5 24 14.98 5.73 19.59 25.34 11.84 16.98 16.45 11.84 22.02 23.43 5.75 14.32
5 24 25.34 11.84 16.98 16.45 11.84 22.02 14.98 5.73 19.59 26.83 19.87 20.31
5 24 16.45 11.84 22.02 14.98 5.73 19.59 25.34 11.84 16.98 3.82 5.38 21.39
5 24 3.82 5.38 21.39 16.45 11.84 22.02 4.57 11.57 23.66 14.98 5.73 19.59
5 24 16.45 11.84 22.02 4.57 11.57 23.66 3.82 5.38 21.39 17.65 19.51 25.21
5 24 4.57 11.57 23.66 3.82 5.38 21.39 16.45 11.84 22.02 0 5.5 21.74
5 24 0 46.27 53.43 0 46.6 54.03 -5.65 46.24 53.05 5.65 46.59 53.64
5 24 0 44.61 49.9 0 46.27 53.43 -5.64 44.58 49.52 5.65 46.24 53.05
5 24 0 41.48 44.49 0 44.61 49.9 -5.57 41.45 44.29 5.64 44.58 49.52
5 24 0 35.79 37.73 0 41.48 44.49 -5.4 35.64 37.49 5.57 41.57 44.34
5 24 0 27.17 31.19 0 35.79 37.73 -5.18 27.15 30.97 5.4 35.95 37.57
5 24 28.12 28.8 24.73 37.89 40.85 22.6 29.33 38.93 31.58 35.87 29.75 15.24
5 24 37.89 40.85 22.6 29.33 38.93 31.58 28.12 28.8 24.73 39.84 51.58 31.76
5 24 29.33 38.93 31.58 28.12 28.8 24.73 37.89 40.85 22.6 18.59 27.88 29.61
5 24 28.12 28.8 24.73 35.87 29.75 15.24 37.89 40.85 22.6 26.83 19.87 20.31
5 24 28.12 28.8 24.73 26.83 19.87 20.31 35.87 29.75 15.24 17.65 19.51 25.21
5 24 26.83 19.87 20.31 35.87 29.75 15.24 28.12 28.8 24.73 34.19 20.48 10.6
5 24 26.83 19.87 20.31 34.19 20.48 10.6 35.87 29.75 15.24 25.34 11.84 16.98
5 24 17.65 19.51 25.21 16.45 11.84 22.02 26.83 19.87 20.31 4.57 11.57 23.66
5 24 26.83 19.87 20.31 17.65 19.51 25.21 16.45 11.84 22.02 28.12 28.8 24.73
5 24 18.59 27.88 29.61 28.12 28.8 24.73 29.33 38.93 31.58 17.65 19.51 25.21
5 24 29.33 38.93 31.58 18.59 27.88 29.61 28.12 28.8 24.73 19.45 37.06 36.43
5 24 0 3.13 20.9 3.82 5.38 21.39 0 5.5 21.74 1.52 2.99 20.41
5 24 3.82 5.38 21.39 0 5.5 21.74 0 3.13 20.9 4.57 11.57 23.66
5 24 0 5.5 21.74 0 3.13 20.9 3.82 5.38 21.39 -3.82 5.38 21.39
5 24 1.52 2.99 20.41 3.82 5.38 21.39 0 3.13 20.9 2.7 2.08 20.03
5 24 2.7 2.08 20.03 3.82 5.38 21.39 1.52 2.99 20.41 14.98 5.73 19.59
5 24 25.34 11.84 16.98 26.83 19.87 20.31 16.45 11.84 22.02 34.19 20.48 10.6
5 24 41.26 58.22 39.2 30.56 46.72 39.14 39.84 51.58 31.76 31.75 50.81 44.79
5 24 30.56 46.72 39.14 39.84 51.58 31.76 41.26 58.22 39.2 29.33 38.93 31.58
5 24 41.26 58.22 39.2 31.75 50.81 44.79 30.56 46.72 39.14 42.04 60.09 42.54
5 24 31.75 50.81 44.79 30.56 46.72 39.14 41.26 58.22 39.2 20.11 43.12 43.29
5 24 4.57 11.57 23.66 0 11.56 24.02 0 5.5 21.74 4.93 19.1 26.73
5 24 0 11.56 24.02 0 5.5 21.74 4.57 11.57 23.66 -3.82 5.38 21.39
5 24 42.04 60.09 42.54 32.31 52.48 48.26 31.75 50.81 44.79 41.52 59.77 43.37
5 24 32.31 52.48 48.26 31.75 50.81 44.79 42.04 60.09 42.54 20.41 46.26 48.24
5 24 32.31 52.85 48.81 20.48 47.98 51.69 32.31 52.48 48.26 20.49 48.35 52.26
5 24 20.48 47.98 51.69 32.31 52.48 48.26 32.31 52.85 48.81 20.41 46.26 48.24
5 24 32.31 52.48 48.26 32.31 52.85 48.81 20.48 47.98 51.69 41.52 59.77 43.37
5 24 20.49 48.35 52.26 20.48 47.98 51.69 32.31 52.85 48.81 5.65 46.24 53.05
5 24 5.65 46.24 53.05 20.49 48.35 52.26 5.65 46.59 53.64 20.48 47.98 51.69
5 24 5.65 46.59 53.64 5.65 46.24 53.05 20.49 48.35 52.26 0 46.27 53.43
5 24 5.65 46.24 53.05 20.48 47.98 51.69 20.49 48.35 52.26 5.64 44.58 49.52
5 24 5.4 35.95 37.57 20.11 43.12 43.29 5.57 41.57 44.34 19.45 37.06 36.43
5 24 20.11 43.12 43.29 5.57 41.57 44.34 5.4 35.95 37.57 20.41 46.26 48.24
5 24 5.57 41.57 44.34 5.4 35.95 37.57 20.11 43.12 43.29 0 35.79 37.73
5 24 5.4 35.95 37.57 19.45 37.06 36.43 20.11 43.12 43.29 5.18 27.22 30.94
5 24 19.45 37.06 36.43 20.11 43.12 43.29 5.4 35.95 37.57 30.56 46.72 39.14
5 24 19.45 37.06 36.43 29.33 38.93 31.58 30.56 46.72 39.14 18.59 27.88 29.61
5 24 29.33 38.93 31.58 30.56 46.72 39.14 19.45 37.06 36.43 39.84 51.58 31.76
5 24 30.56 46.72 39.14 19.45 37.06 36.43 29.33 38.93 31.58 20.11 43.12 43.29
5 24 19.45 37.06 36.43 18.59 27.88 29.61 29.33 38.93 31.58 5.18 27.22 30.94
5 24 0 19.06 27.04 4.93 19.1 26.73 5.18 27.22 30.94 0 11.56 24.02
5 24 4.93 19.1 26.73 5.18 27.22 30.94 0 19.06 27.04 18.59 27.88 29.61
5 24 5.18 27.22 30.94 0 27.17 31.19 0 19.06 27.04 5.4 35.95 37.57
5 24 0 27.17 31.19 0 19.06 27.04 5.18 27.22 30.94 -4.93 18.99 26.8
5 24 4.57 11.57 23.66 4.93 19.1 26.73 0 11.56 24.02 17.65 19.51 25.21
5 24 0 19.06 27.04 0 11.56 24.02 4.93 19.1 26.73 -4.57 11.47 23.74
5 24 18.59 27.88 29.61 5.18 27.22 30.94 4.93 19.1 26.73 19.45 37.06 36.43
5 24 4.93 19.1 26.73 18.59 27.88 29.61 5.18 27.22 30.94 17.65 19.51 25.21
5 24 4.93 19.1 26.73 17.65 19.51 25.21 18.59 27.88 29.61 4.57 11.57 23.66
5 24 17.65 19.51 25.21 18.59 27.88 29.61 4.93 19.1 26.73 28.12 28.8 24.73
5 24 5.4 35.95 37.57 5.18 27.22 30.94 19.45 37.06 36.43 0 27.17 31.19
5 24 5.4 35.95 37.57 0 35.79 37.73 0 27.17 31.19 5.57 41.57 44.34
5 24 5.57 41.57 44.34 0 41.48 44.49 0 35.79 37.73 5.64 44.58 49.52
5 24 5.64 44.58 49.52 0 44.61 49.9 0 41.48 44.49 5.65 46.24 53.05
5 24 5.57 41.57 44.34 5.64 44.58 49.52 0 41.48 44.49 20.41 46.26 48.24
5 24 5.65 46.24 53.05 0 46.27 53.43 0 44.61 49.9 5.65 46.59 53.64
5 24 5.64 44.58 49.52 5.65 46.24 53.05 0 44.61 49.9 20.48 47.98 51.69
5 24 0 46.27 53.43 5.65 46.59 53.64 0 46.6 54.03 5.65 46.24 53.05
5 24 25.34 11.84 16.98 34.19 20.48 10.6 26.83 19.87 20.31 32.38 11.86 8.17
5 24 25.34 11.84 16.98 32.38 11.86 8.17 34.19 20.48 10.6 23.43 5.75 14.32
5 24 4.57 11.57 23.66 17.65 19.51 25.21 4.93 19.1 26.73 16.45 11.84 22.02
5 24 13.29 1.28 16.39 3.48 0.86 18.86 3.55 0.03 17.64 14.98 5.73 19.59
5 24 3.55 0.03 17.64 13.29 1.28 16.39 3.48 0.86 18.86 4.15 -0.3 16.06
5 24 13.29 1.28 16.39 20.93 1.33 10.91 23.43 5.75 14.32 10.39 -0.3 13.4
5 24 20.93 1.33 10.91 23.43 5.75 14.32 13.29 1.28 16.39 30.4 5.82 6.04
5 24 23.43 5.75 14.32 13.29 1.28 16.39 20.93 1.33 10.91 14.98 5.73 19.59
5 24 23.43 5.75 14.32 14.98 5.73 19.59 13.29 1.28 16.39 25.34 11.84 16.98
5 24 14.98 5.73 19.59 13.29 1.28 16.39 23.43 5.75 14.32 3.48 0.86 18.86
5 24 14.98 5.73 19.59 3.48 0.86 18.86 13.29 1.28 16.39 2.7 2.08 20.03
5 24 14.98 5.73 19.59 2.7 2.08 20.03 3.48 0.86 18.86 3.82 5.38 21.39
