0 ~Minifig Head Wookiee with Bandolier Nose
0 Name: s\30483s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

3 16 -0.2 -16.6 -17.1 -0.2 -17.8 -17 -0.8 -17.2 -17.1
3 16 0.6 -17.3 -17 -0.2 -17.8 -17 -0.2 -16.6 -17.1
3 16 -1.2 -20.7 -15.9 -2 -19.4 -16.5 -1.1 -19.6 -16.8
3 16 -2.3 -20.4 -15.6 -2 -19.4 -16.5 -1.2 -20.7 -15.9
3 16 -0.3 -20.8 -16 -1.1 -19.6 -16.8 -0.4 -19.7 -16.8
3 16 -1.2 -20.7 -15.9 -1.1 -19.6 -16.8 -0.3 -20.8 -16
3 16 -0.4 -19.7 -16.8 0.4 -19.7 -16.7 -0.3 -20.8 -16
3 16 1.2 -20.7 -15.7 0.4 -19.7 -16.7 1.6 -19.6 -16.3
3 16 -0.3 -20.8 -16 0.4 -19.7 -16.7 1.2 -20.7 -15.7
3 16 -1.7 -17.7 -16.8 -1.1 -19.6 -16.8 -2 -19.4 -16.5
3 16 -0.8 -17.2 -17.1 -1.1 -19.6 -16.8 -1.7 -17.7 -16.8
3 16 -0.4 -19.7 -16.8 -0.8 -17.2 -17.1 -0.2 -17.8 -17
3 16 -1.1 -19.6 -16.8 -0.8 -17.2 -17.1 -0.4 -19.7 -16.8
3 16 0.6 -17.3 -17 -0.4 -19.7 -16.8 -0.2 -17.8 -17
3 16 0.4 -19.7 -16.7 -0.4 -19.7 -16.8 0.6 -17.3 -17
3 16 0.4 -19.7 -16.7 1.5 -17.5 -16.7 1.6 -19.6 -16.3
3 16 0.6 -17.3 -17 1.5 -17.5 -16.7 0.4 -19.7 -16.7
3 16 -2.9 -19.1 -15.6 -2 -19.4 -16.5 -2.3 -20.4 -15.6
3 16 -2 -19.4 -16.5 -2.9 -19.1 -15.6 -2.7 -17.6 -16.2
3 16 -2 -19.4 -16.5 -2.7 -17.6 -16.2 -1.7 -17.7 -16.8
3 16 1.6 -19.6 -16.3 2.2 -19.5 -15.7 1.2 -20.7 -15.7
3 16 1.5 -17.5 -16.7 2.1 -17.9 -16.2 1.6 -19.6 -16.3
3 16 2.4 -17.9 -15.9 1.6 -19.6 -16.3 2.1 -17.9 -16.2
3 16 2.2 -19.5 -15.7 1.6 -19.6 -16.3 2.4 -17.9 -15.9
5 24 -0.2 -16.6 -17.1 -0.2 -17.8 -17 -0.8 -17.2 -17.1 0.6 -17.3 -17
5 24 -0.2 -17.8 -17 -0.8 -17.2 -17.1 -0.2 -16.6 -17.1 -0.4 -19.7 -16.8
5 24 0.6 -17.3 -17 -0.2 -17.8 -17 -0.2 -16.6 -17.1 -0.4 -19.7 -16.8
5 24 -1.2 -20.7 -15.9 -2 -19.4 -16.5 -1.1 -19.6 -16.8 -2.3 -20.4 -15.6
5 24 -2 -19.4 -16.5 -1.1 -19.6 -16.8 -1.2 -20.7 -15.9 -1.7 -17.7 -16.8
5 24 -1.1 -19.6 -16.8 -1.2 -20.7 -15.9 -2 -19.4 -16.5 -0.3 -20.8 -16
5 24 -2.3 -20.4 -15.6 -2 -19.4 -16.5 -1.2 -20.7 -15.9 -2.9 -19.1 -15.6
5 24 -0.3 -20.8 -16 -1.1 -19.6 -16.8 -0.4 -19.7 -16.8 -1.2 -20.7 -15.9
5 24 -1.1 -19.6 -16.8 -0.4 -19.7 -16.8 -0.3 -20.8 -16 -0.8 -17.2 -17.1
5 24 -0.4 -19.7 -16.8 -0.3 -20.8 -16 -1.1 -19.6 -16.8 0.4 -19.7 -16.7
5 24 -0.4 -19.7 -16.8 0.4 -19.7 -16.7 -0.3 -20.8 -16 0.6 -17.3 -17
5 24 0.4 -19.7 -16.7 -0.3 -20.8 -16 -0.4 -19.7 -16.8 1.2 -20.7 -15.7
5 24 1.2 -20.7 -15.7 0.4 -19.7 -16.7 1.6 -19.6 -16.3 -0.3 -20.8 -16
5 24 0.4 -19.7 -16.7 1.6 -19.6 -16.3 1.2 -20.7 -15.7 1.5 -17.5 -16.7
5 24 1.6 -19.6 -16.3 1.2 -20.7 -15.7 0.4 -19.7 -16.7 2.2 -19.5 -15.7
5 24 -1.7 -17.7 -16.8 -1.1 -19.6 -16.8 -2 -19.4 -16.5 -0.8 -17.2 -17.1
5 24 -2 -19.4 -16.5 -1.7 -17.7 -16.8 -1.1 -19.6 -16.8 -2.7 -17.6 -16.2
5 24 -0.8 -17.2 -17.1 -1.1 -19.6 -16.8 -1.7 -17.7 -16.8 -0.4 -19.7 -16.8
5 24 -0.4 -19.7 -16.8 -0.8 -17.2 -17.1 -0.2 -17.8 -17 -1.1 -19.6 -16.8
5 24 -0.2 -17.8 -17 -0.4 -19.7 -16.8 -0.8 -17.2 -17.1 0.6 -17.3 -17
5 24 0.6 -17.3 -17 -0.4 -19.7 -16.8 -0.2 -17.8 -17 0.4 -19.7 -16.7
5 24 0.6 -17.3 -17 0.4 -19.7 -16.7 -0.4 -19.7 -16.8 1.5 -17.5 -16.7
5 24 0.4 -19.7 -16.7 1.5 -17.5 -16.7 1.6 -19.6 -16.3 0.6 -17.3 -17
5 24 1.5 -17.5 -16.7 1.6 -19.6 -16.3 0.4 -19.7 -16.7 2.1 -17.9 -16.2
5 24 -2.9 -19.1 -15.6 -2 -19.4 -16.5 -2.3 -20.4 -15.6 -2.7 -17.6 -16.2
5 24 -2.7 -17.6 -16.2 -2 -19.4 -16.5 -2.9 -19.1 -15.6 -1.7 -17.7 -16.8
5 24 1.6 -19.6 -16.3 2.2 -19.5 -15.7 1.2 -20.7 -15.7 2.4 -17.9 -15.9
5 24 2.1 -17.9 -16.2 1.6 -19.6 -16.3 1.5 -17.5 -16.7 2.4 -17.9 -15.9
5 24 2.4 -17.9 -15.9 1.6 -19.6 -16.3 2.1 -17.9 -16.2 2.2 -19.5 -15.7
5 24 -0.8 -17.2 -17.1 -0.2 -16.6 -17.1 -0.2 -17.8 -17 -1.5 -16.3 -17.4
5 24 -0.2 -16.6 -17.1 0.6 -17.3 -17 -0.2 -17.8 -17 0.5 -16.3 -17.3
