3 16 0 -41.66 2.547 7.423 -41.142 2.766 0 -39.978 11.125
3 16 7.423 -41.142 2.766 6.846 -39.261 11.815 0 -39.978 11.125
3 16 0 -39.978 11.125 6.846 -39.261 11.815 0 -37.555 17.026
3 16 6.846 -39.261 11.815 6.073 -36.652 17.481 0 -37.555 17.026
3 16 0 -37.555 17.026 6.073 -36.652 17.481 0 -34.361 20.096
3 16 0 -34.361 20.096 6.073 -36.652 17.481 5.514 -33.509 20.159
3 16 17.76 -26.124 -2.339 14.191 -29.501 -8.677 12.281 -21.352 -4.128
3 16 12.281 -21.352 -4.128 14.191 -29.501 -8.677 10.077 -24.333 -8.568
3 16 14.933 -20.9 11.717 17.554 -22.67 5.927 11.131 -17.27 5.543
3 16 11.131 -17.27 5.543 17.554 -22.67 5.927 12.483 -18.818 1.397
3 16 17.554 -22.67 5.927 17.76 -26.124 -2.339 12.483 -18.818 1.397
3 16 12.483 -18.818 1.397 17.76 -26.124 -2.339 12.281 -21.352 -4.128
3 16 11.07 -26.085 18.89 15.697 -26.36 15.009 10.727 -20.149 15.342
3 16 14.933 -20.9 11.717 10.727 -20.149 15.342 15.697 -26.36 15.009
3 16 13.333 -33.534 16.294 15.697 -26.36 15.009 11.566 -31.503 18.568
3 16 15.697 -26.36 15.009 11.07 -26.085 18.89 11.566 -31.503 18.568
3 16 8.444 -11.604 7.219 3.982 -11.584 10.602 8.504 -16.519 9.174
3 16 8.504 -16.519 9.174 3.982 -11.584 10.602 3.744 -16.242 11.697
3 16 0 -16.603 12.436 3.744 -16.242 11.697 0 -11.858 11.293
3 16 3.744 -16.242 11.697 3.982 -11.584 10.602 0 -11.858 11.293
3 16 10.271 -12.797 -5.101 10.696 -16.801 -4.753 6.839 -15.385 -9.203
3 16 6.839 -15.385 -9.203 10.696 -16.801 -4.753 8.119 -19.515 -8.902
3 16 8.119 -19.515 -8.902 10.696 -16.801 -4.753 10.077 -24.333 -8.568
3 16 10.077 -24.333 -8.568 10.696 -16.801 -4.753 12.281 -21.352 -4.128
3 16 10.935 -14.66 -0.367 11.272 -10.76 -0.722 10.233 -12.796 3.715
3 16 10.534 -8.921 2.562 10.233 -12.796 3.715 11.272 -10.76 -0.722
3 16 12.483 -18.818 1.397 10.935 -14.66 -0.367 11.131 -17.27 5.543
3 16 10.935 -14.66 -0.367 10.233 -12.796 3.715 11.131 -17.27 5.543
3 16 8.504 -16.519 9.174 11.131 -17.27 5.543 8.444 -11.604 7.219
3 16 11.131 -17.27 5.543 10.233 -12.796 3.715 8.444 -11.604 7.219
3 16 10.696 -16.801 -4.753 10.271 -12.797 -5.101 10.935 -14.66 -0.367
3 16 11.272 -10.76 -0.722 10.935 -14.66 -0.367 10.271 -12.797 -5.101
3 16 12.281 -21.352 -4.128 10.696 -16.801 -4.753 12.483 -18.818 1.397
3 16 10.696 -16.801 -4.753 10.935 -14.66 -0.367 12.483 -18.818 1.397
3 16 16.017 -3.683 -6.074 14.163 -4.896 -3.155 16.282 -5.831 -6.592
4 16 14.518 -7.357 -4.757 16.282 -5.831 -6.592 14.163 -4.896 -3.155 12.429 -8.421 -2.265
3 16 14.163 -4.896 -3.155 11.834 -6.356 -0.123 12.429 -8.421 -2.265
3 16 10.349 -4.494 0.401 14.163 -4.896 -3.155 12.895 -2.836 -3.183
3 16 14.163 -4.896 -3.155 10.349 -4.494 0.401 11.834 -6.356 -0.123
3 16 14.519 -7.396 -8.684 7.389 -11.18 -11.137 8.133 -9.438 -12.809
3 16 12.156 -9.573 -7.719 7.389 -11.18 -11.137 14.519 -7.396 -8.684
3 16 7.389 -11.18 -11.137 10.793 -10.699 -5.845 6.436 -12.843 -9.751
3 16 12.156 -9.573 -7.719 10.793 -10.699 -5.845 7.389 -11.18 -11.137
3 16 10.793 -10.699 -5.845 14.518 -7.357 -4.757 12.429 -8.421 -2.265
3 16 14.518 -7.357 -4.757 10.793 -10.699 -5.845 12.156 -9.573 -7.719
3 16 14.519 -7.396 -8.684 16.282 -5.831 -6.592 14.518 -7.357 -4.757
3 16 7.389 -11.18 -11.137 2.996 -10.671 -14.67 8.133 -9.438 -12.809
4 16 2.305 -12.428 -13.045 2.996 -10.671 -14.67 7.389 -11.18 -11.137 6.436 -12.843 -9.751
3 16 2.135 -13.565 -11.799 2.305 -12.428 -13.045 6.436 -12.843 -9.751
3 16 12.429 -8.421 -2.265 11.834 -6.356 -0.123 10.534 -8.921 2.562
3 16 11.272 -10.76 -0.722 12.429 -8.421 -2.265 10.534 -8.921 2.562
3 16 11.834 -6.356 -0.123 10.349 -4.494 0.401 8.387 -6.06 5.739
3 16 8.387 -6.06 5.739 10.534 -8.921 2.562 11.834 -6.356 -0.123
3 16 6.436 -12.843 -9.751 10.793 -10.699 -5.845 10.271 -12.797 -5.101
3 16 6.839 -15.385 -9.203 6.436 -12.843 -9.751 10.271 -12.797 -5.101
3 16 11.272 -10.76 -0.722 10.271 -12.797 -5.101 10.793 -10.699 -5.845
3 16 11.272 -10.76 -0.722 10.793 -10.699 -5.845 12.429 -8.421 -2.265
3 16 6.839 -15.385 -9.203 1.667 -16.574 -11.793 2.135 -13.565 -11.799
3 16 6.839 -15.385 -9.203 2.135 -13.565 -11.799 6.436 -12.843 -9.751
3 16 16.282 -5.831 -6.592 14.519 -7.396 -8.684 14.116 -4.761 -8.595
3 16 16.017 -3.683 -6.074 16.282 -5.831 -6.592 14.116 -4.761 -8.595
3 16 14.392 -1.774 -6.263 16.017 -3.683 -6.074 14.116 -4.761 -8.595
3 16 12.865 -2.263 -8.182 14.392 -1.774 -6.263 14.116 -4.761 -8.595
3 16 0 -17.319 -11.88 0 -15.86 -16.32 2.577 -14.73 -15.925
3 16 1.667 -16.574 -11.793 0 -17.319 -11.88 2.577 -14.73 -15.925
3 16 2.305 -12.428 -13.045 2.135 -13.565 -11.799 3.47 -12.592 -15.179
4 16 2.996 -10.671 -14.67 2.305 -12.428 -13.045 3.47 -12.592 -15.179 3.265 -10.538 -15.195
3 16 4.485 -9.994 -19.027 4.414 -9.438 -17.237 3.47 -12.592 -15.179
3 16 3.265 -10.538 -15.195 3.47 -12.592 -15.179 4.414 -9.438 -17.237
3 16 3.209 -11.289 -20.443 4.485 -9.994 -19.027 2.577 -14.73 -15.925
3 16 4.485 -9.994 -19.027 3.47 -12.592 -15.179 2.577 -14.73 -15.925
3 16 0 -8.376 -22.949 3.249 -7.564 -22.246 0 -12.267 -20.989
3 16 0 -12.267 -20.989 3.249 -7.564 -22.246 3.209 -11.289 -20.443
3 16 4.872 -6.474 -20.367 4.218 -6.519 -16.814 4.485 -9.994 -19.027
3 16 4.485 -9.994 -19.027 4.218 -6.519 -16.814 4.414 -9.438 -17.237
3 16 0 -5.676 -23.604 0 -1.534 -23.937 3.213 -5.022 -22.772
3 16 3.14 -1.019 -22.807 3.213 -5.022 -22.772 0 -1.534 -23.937
3 16 0 -8.376 -22.949 0 -5.676 -23.604 3.249 -7.564 -22.246
3 16 0 -5.676 -23.604 3.213 -5.022 -22.772 3.249 -7.564 -22.246
3 16 4.011 -3.58 -16.628 4.218 -6.519 -16.814 4.95 -4.083 -20.613
3 16 4.95 -4.083 -20.613 4.218 -6.519 -16.814 4.872 -6.474 -20.367
3 16 3.213 -5.022 -22.772 3.14 -1.019 -22.807 4.95 -4.083 -20.613
3 16 4.7 -0.861 -20.717 4.95 -4.083 -20.613 3.14 -1.019 -22.807
3 16 0 3.575 -18.286 0 2.098 -15.666 1.191 3.358 -17.939
3 16 0 2.098 -15.666 0.773 2.185 -15.881 1.191 3.358 -17.939
3 16 0 3.069 -21.855 0 3.575 -18.286 2.304 2.848 -20.5
3 16 0 3.575 -18.286 1.191 3.358 -17.939 2.304 2.848 -20.5
3 16 4.7 -0.861 -20.717 3.75 1.827 -18.647 3.89 -0.113 -17.124
3 16 0 -1.534 -23.937 0 3.069 -21.855 3.14 -1.019 -22.807
3 16 0 3.069 -21.855 2.304 2.848 -20.5 3.14 -1.019 -22.807
3 16 2.569 2.187 -16.845 0.773 2.185 -15.881 2.493 -0.011 -15.779
3 16 2.493 -0.011 -15.779 0.773 2.185 -15.881 0.931 -0.26 -15.176
3 16 0.773 2.185 -15.881 2.569 2.187 -16.845 1.191 3.358 -17.939
3 16 2.304 2.848 -20.5 1.191 3.358 -17.939 3.75 1.827 -18.647
3 16 1.191 3.358 -17.939 2.569 2.187 -16.845 3.75 1.827 -18.647
3 16 1.225 -4.469 -14.972 1.358 -4.863 -14.366 2.573 -4.683 -15.482
3 16 2.62 -6.89 -15.073 2.573 -4.683 -15.482 1.358 -4.863 -14.366
4 16 1.225 -4.469 -14.972 2.573 -4.683 -15.482 2.493 -0.011 -15.779 0.931 -0.26 -15.176
3 16 4.011 -3.58 -16.628 2.493 -0.011 -15.779 2.573 -4.683 -15.482
3 16 4.011 -3.58 -16.628 3.89 -0.113 -17.124 2.493 -0.011 -15.779
3 16 2.651 -8.154 -14.807 3.265 -10.538 -15.195 2.62 -6.89 -15.073
3 16 2.651 -8.154 -14.807 2.996 -10.671 -14.67 3.265 -10.538 -15.195
3 16 2.62 -6.89 -15.073 1.358 -4.863 -14.366 2.651 -8.154 -14.807
3 16 0 2.098 -15.666 0.931 -0.26 -15.176 0.773 2.185 -15.881
3 16 0 2.098 -15.666 0 -0.315 -15.051 0.931 -0.26 -15.176
3 16 1.225 -4.469 -14.972 0 -4.662 -14.408 1.358 -4.863 -14.366
3 16 1.225 -4.469 -14.972 0 -4.227 -14.888 0 -4.662 -14.408
3 16 0.931 -0.26 -15.176 0 -4.227 -14.888 1.225 -4.469 -14.972
3 16 0.931 -0.26 -15.176 0 -0.315 -15.051 0 -4.227 -14.888
3 16 0 -7.042 10.696 4.41 -6.818 9.645 0 -5.7 8
3 16 4.41 -6.818 9.645 3.0616 -5.5 7.3912 0 -5.7 8
3 16 4.41 -6.818 9.645 5.6568 -5.1 5.6568 3.0616 -5.5 7.3912
3 16 4.41 -6.818 9.645 8.387 -6.06 5.739 5.6568 -5.1 5.6568
3 16 8.387 -6.06 5.739 7.3912 -4.5 3.0616 5.6568 -5.1 5.6568
3 16 8.387 -6.06 5.739 10.349 -4.494 0.401 7.3912 -4.5 3.0616
3 16 10.349 -4.494 0.401 8 -4 0 7.3912 -4.5 3.0616
3 16 10.349 -4.494 0.401 7.3912 -3.3 -3.0616 8 -4 0
3 16 10.349 -4.494 0.401 12.895 -2.836 -3.183 7.3912 -3.3 -3.0616
3 16 12.895 -2.836 -3.183 10.959 -2.416 -4.811 7.3912 -3.3 -3.0616
3 16 10.959 -2.416 -4.811 5.6568 -3.25 -5.6568 7.3912 -3.3 -3.0616
3 16 10.959 -2.416 -4.811 6.231 -3.541 -9.026 5.6568 -3.25 -5.6568
3 16 6.231 -3.541 -9.026 3.0616 -3.55 -7.3912 5.6568 -3.25 -5.6568
3 16 6.231 -3.541 -9.026 2.19 -4.025 -10.789 3.0616 -3.55 -7.3912
4 16 0 -4.115 -11.361 0 -3.65 -8 3.0616 -3.55 -7.3912 2.19 -4.025 -10.789
4 16 7.158 -4.129 -11.749 1.358 -4.863 -14.366 2.19 -4.025 -10.789 6.231 -3.541 -9.026
3 16 12.865 -2.263 -8.182 7.158 -4.129 -11.749 6.231 -3.541 -9.026
3 16 12.865 -2.263 -8.182 6.231 -3.541 -9.026 10.959 -2.416 -4.811
3 16 0 -4.662 -14.408 0 -4.115 -11.361 1.358 -4.863 -14.366
3 16 0 -4.115 -11.361 2.19 -4.025 -10.789 1.358 -4.863 -14.366
3 16 14.392 -1.774 -6.263 12.865 -2.263 -8.182 10.959 -2.416 -4.811
3 16 12.895 -2.836 -3.183 14.392 -1.774 -6.263 10.959 -2.416 -4.811
2 24 8.504 -16.519 9.174 3.744 -16.242 11.697
2 24 3.744 -16.242 11.697 0 -16.603 12.436
2 24 11.131 -17.27 5.543 8.504 -16.519 9.174
2 24 16.017 -3.683 -6.074 14.392 -1.774 -6.263
2 24 14.519 -7.396 -8.684 8.133 -9.438 -12.809
2 24 8.133 -9.438 -12.809 2.996 -10.671 -14.67
2 24 2.996 -10.671 -14.67 2.651 -8.154 -14.807
2 24 2.135 -13.565 -11.799 1.667 -16.574 -11.793
2 24 0 -17.319 -11.88 1.667 -16.574 -11.793
2 24 16.282 -5.831 -6.592 16.017 -3.683 -6.074
2 24 14.519 -7.396 -8.684 16.282 -5.831 -6.592
2 24 2.305 -12.428 -13.045 2.996 -10.671 -14.67
2 24 2.135 -13.565 -11.799 2.305 -12.428 -13.045
2 24 2.651 -8.154 -14.807 1.358 -4.863 -14.366
2 24 1.225 -4.469 -14.972 1.358 -4.863 -14.366
2 24 1.225 -4.469 -14.972 0 -4.227 -14.888
2 24 0 -7.042 10.696 4.41 -6.818 9.645
2 24 4.41 -6.818 9.645 8.387 -6.06 5.739
2 24 8.387 -6.06 5.739 10.349 -4.494 0.401
2 24 10.349 -4.494 0.401 12.895 -2.836 -3.183
2 24 12.895 -2.836 -3.183 14.392 -1.774 -6.263
2 24 14.392 -1.774 -6.263 12.865 -2.263 -8.182
2 24 12.865 -2.263 -8.182 7.158 -4.129 -11.749
2 24 7.158 -4.129 -11.749 1.358 -4.863 -14.366
2 24 0 -5.7 8 3.0616 -5.5 7.3912
2 24 3.0616 -5.5 7.3912 5.6568 -5.1 5.6568
2 24 5.6568 -5.1 5.6568 7.3912 -4.5 3.0616
2 24 7.3912 -4.5 3.0616 8 -4 0
2 24 8 -4 0 7.3912 -3.3 -3.0616
2 24 7.3912 -3.3 -3.0616 5.6568 -3.25 -5.6568
2 24 5.6568 -3.25 -5.6568 3.0616 -3.55 -7.3912
2 24 3.0616 -3.55 -7.3912 0 -3.65 -8
5 24 4.792 -26.764 21.177 11.07 -26.085 18.89 4.453 -19.966 17.93 11.566 -31.503 18.568
5 24 11.07 -26.085 18.89 4.453 -19.966 17.93 4.792 -26.764 21.177 10.727 -20.149 15.342
5 24 4.453 -19.966 17.93 4.792 -26.764 21.177 11.07 -26.085 18.89 0 -20.367 18.529
5 24 11.07 -26.085 18.89 10.727 -20.149 15.342 4.453 -19.966 17.93 15.697 -26.36 15.009
5 24 10.727 -20.149 15.342 4.453 -19.966 17.93 11.07 -26.085 18.89 3.744 -16.242 11.697
5 24 0 -27.635 21.527 4.792 -26.764 21.177 0 -20.367 18.529 5.514 -33.509 20.159
5 24 4.792 -26.764 21.177 0 -20.367 18.529 0 -27.635 21.527 4.453 -19.966 17.93
5 24 4.453 -19.966 17.93 0 -20.367 18.529 4.792 -26.764 21.177 0 -16.603 12.436
5 24 10.727 -20.149 15.342 3.744 -16.242 11.697 4.453 -19.966 17.93 8.504 -16.519 9.174
5 24 3.744 -16.242 11.697 4.453 -19.966 17.93 10.727 -20.149 15.342 0 -16.603 12.436
5 24 10.727 -20.149 15.342 8.504 -16.519 9.174 3.744 -16.242 11.697 14.933 -20.9 11.717
5 24 4.453 -19.966 17.93 0 -16.603 12.436 0 -20.367 18.529 3.744 -16.242 11.697
5 24 8.504 -16.519 9.174 14.933 -20.9 11.717 11.131 -17.27 5.543 10.727 -20.149 15.342
5 24 14.933 -20.9 11.717 11.131 -17.27 5.543 8.504 -16.519 9.174 17.554 -22.67 5.927
5 24 10.727 -20.149 15.342 14.933 -20.9 11.717 8.504 -16.519 9.174 15.697 -26.36 15.009
5 24 19.323 -30.941 0.847 15.844 -34.874 -6.514 17.76 -26.124 -2.339 15.313 -38.476 -2.151
5 24 15.844 -34.874 -6.514 17.76 -26.124 -2.339 19.323 -30.941 0.847 14.191 -29.501 -8.677
5 24 17.76 -26.124 -2.339 19.323 -30.941 0.847 15.844 -34.874 -6.514 17.554 -22.67 5.927
5 24 14.191 -29.501 -8.677 17.76 -26.124 -2.339 15.844 -34.874 -6.514 12.281 -21.352 -4.128
5 24 17.554 -22.67 5.927 14.933 -20.9 11.717 18.684 -28.051 9.356 11.131 -17.27 5.543
5 24 14.933 -20.9 11.717 18.684 -28.051 9.356 17.554 -22.67 5.927 15.697 -26.36 15.009
5 24 18.684 -28.051 9.356 17.554 -22.67 5.927 14.933 -20.9 11.717 19.323 -30.941 0.847
5 24 14.933 -20.9 11.717 15.697 -26.36 15.009 18.684 -28.051 9.356 10.727 -20.149 15.342
5 24 15.697 -26.36 15.009 18.684 -28.051 9.356 14.933 -20.9 11.717 13.333 -33.534 16.294
5 24 18.684 -28.051 9.356 19.323 -30.941 0.847 17.554 -22.67 5.927 15.375 -35.711 11.256
5 24 19.323 -30.941 0.847 17.554 -22.67 5.927 18.684 -28.051 9.356 17.76 -26.124 -2.339
5 24 17.76 -26.124 -2.339 17.554 -22.67 5.927 19.323 -30.941 0.847 12.483 -18.818 1.397
5 24 19.323 -30.941 0.847 15.313 -38.476 -2.151 15.844 -34.874 -6.514 15.963 -37.874 3.123
5 24 15.313 -38.476 -2.151 15.844 -34.874 -6.514 19.323 -30.941 0.847 7.954 -38.929 -10.033
5 24 19.323 -30.941 0.847 15.963 -37.874 3.123 15.313 -38.476 -2.151 15.375 -35.711 11.256
5 24 15.963 -37.874 3.123 15.313 -38.476 -2.151 19.323 -30.941 0.847 7.423 -41.142 2.766
5 24 15.375 -35.711 11.256 18.684 -28.051 9.356 13.333 -33.534 16.294 19.323 -30.941 0.847
5 24 18.684 -28.051 9.356 13.333 -33.534 16.294 15.375 -35.711 11.256 15.697 -26.36 15.009
5 24 13.333 -33.534 16.294 15.375 -35.711 11.256 18.684 -28.051 9.356 6.073 -36.652 17.481
5 24 15.697 -26.36 15.009 13.333 -33.534 16.294 18.684 -28.051 9.356 11.566 -31.503 18.568
5 24 15.375 -35.711 11.256 19.323 -30.941 0.847 18.684 -28.051 9.356 15.963 -37.874 3.123
5 24 15.375 -35.711 11.256 15.963 -37.874 3.123 19.323 -30.941 0.847 6.846 -39.261 11.815
5 24 4.41 -6.818 9.645 8.444 -11.604 7.219 8.387 -6.06 5.739 3.982 -11.584 10.602
5 24 8.444 -11.604 7.219 8.387 -6.06 5.739 4.41 -6.818 9.645 10.233 -12.796 3.715
5 24 3.982 -11.584 10.602 8.444 -11.604 7.219 4.41 -6.818 9.645 8.504 -16.519 9.174
5 24 4.41 -6.818 9.645 3.982 -11.584 10.602 8.444 -11.604 7.219 0 -7.042 10.696
5 24 0 -7.042 10.696 3.982 -11.584 10.602 4.41 -6.818 9.645 0 -11.858 11.293
5 24 0 -11.858 11.293 3.982 -11.584 10.602 0 -7.042 10.696 3.744 -16.242 11.697
5 24 8.444 -11.604 7.219 10.233 -12.796 3.715 8.387 -6.06 5.739 11.131 -17.27 5.543
5 24 10.233 -12.796 3.715 8.387 -6.06 5.739 8.444 -11.604 7.219 10.534 -8.921 2.562
5 24 10.233 -12.796 3.715 10.534 -8.921 2.562 8.387 -6.06 5.739 11.272 -10.76 -0.722
5 24 10.534 -8.921 2.562 8.387 -6.06 5.739 10.233 -12.796 3.715 11.834 -6.356 -0.123
5 24 12.895 -2.836 -3.183 16.017 -3.683 -6.074 14.392 -1.774 -6.263 14.163 -4.896 -3.155
5 24 12.895 -2.836 -3.183 14.163 -4.896 -3.155 16.017 -3.683 -6.074 10.349 -4.494 0.401
5 24 14.163 -4.896 -3.155 16.017 -3.683 -6.074 12.895 -2.836 -3.183 16.282 -5.831 -6.592
5 24 14.519 -7.396 -8.684 14.518 -7.357 -4.757 12.156 -9.573 -7.719 16.282 -5.831 -6.592
5 24 14.518 -7.357 -4.757 12.156 -9.573 -7.719 14.519 -7.396 -8.684 10.793 -10.699 -5.845
5 24 12.156 -9.573 -7.719 14.519 -7.396 -8.684 14.518 -7.357 -4.757 7.389 -11.18 -11.137
5 24 2.577 -14.73 -15.925 3.47 -12.592 -15.179 1.667 -16.574 -11.793 4.485 -9.994 -19.027
5 24 3.47 -12.592 -15.179 1.667 -16.574 -11.793 2.577 -14.73 -15.925 2.135 -13.565 -11.799
5 24 1.667 -16.574 -11.793 2.577 -14.73 -15.925 3.47 -12.592 -15.179 0 -17.319 -11.88
5 24 3.47 -12.592 -15.179 2.135 -13.565 -11.799 1.667 -16.574 -11.793 2.305 -12.428 -13.045
5 24 3.249 -7.564 -22.246 4.872 -6.474 -20.367 3.209 -11.289 -20.443 3.213 -5.022 -22.772
5 24 4.872 -6.474 -20.367 3.209 -11.289 -20.443 3.249 -7.564 -22.246 4.485 -9.994 -19.027
5 24 3.209 -11.289 -20.443 3.249 -7.564 -22.246 4.872 -6.474 -20.367 0 -12.267 -20.989
5 24 4.872 -6.474 -20.367 4.485 -9.994 -19.027 3.209 -11.289 -20.443 4.218 -6.519 -16.814
5 24 4.485 -9.994 -19.027 3.209 -11.289 -20.443 4.872 -6.474 -20.367 2.577 -14.73 -15.925
5 24 4.95 -4.083 -20.613 4.872 -6.474 -20.367 3.213 -5.022 -22.772 4.218 -6.519 -16.814
5 24 4.872 -6.474 -20.367 3.213 -5.022 -22.772 4.95 -4.083 -20.613 3.249 -7.564 -22.246
5 24 3.213 -5.022 -22.772 4.95 -4.083 -20.613 4.872 -6.474 -20.367 3.14 -1.019 -22.807
5 24 3.249 -7.564 -22.246 3.213 -5.022 -22.772 4.872 -6.474 -20.367 0 -5.676 -23.604
5 24 3.14 -1.019 -22.807 2.304 2.848 -20.5 4.7 -0.861 -20.717 0 3.069 -21.855
5 24 2.304 2.848 -20.5 4.7 -0.861 -20.717 3.14 -1.019 -22.807 3.75 1.827 -18.647
5 24 4.7 -0.861 -20.717 3.14 -1.019 -22.807 2.304 2.848 -20.5 4.95 -4.083 -20.613
5 24 2.304 2.848 -20.5 3.75 1.827 -18.647 4.7 -0.861 -20.717 1.191 3.358 -17.939
