4 16 62.53 0 -121.53 48.52 -7.84 -164.25 48.04 -5.76 -165.73 63 8 -120.09
3 16 63 0 123.75 63 -20 103.75 63 -20 56.25
3 16 63 0 -118.57 63 -20 -56.25 63 -20 -103.75
4 16 63 0 123.75 63 0 136.25 63 -20 136.25 63 -20 103.75
3 16 63 -20 -118.57 63 0 -118.57 63 -20 -103.75
4 16 63 -20 -103.75 65.22 -27.89 -103.75 65.2 -27.85 -118.92 63 -20 -118.57
1 16 80 -10 -121.285 17 0 0 0 0 10 -2.715 -1 0 rect3.dat
4 16 65.2 -27.85 -118.92 94.8 -27.85 -123.65 97 -20 -124 63 -20 -118.57
1 16 80 -20 -80 0 0 -17 0 -1 0 -23.75 0 0 rect.dat
4 16 94.78 -27.89 -103.75 65.22 -27.89 -103.75 63 -20 -103.75 97 -20 -103.75
4 16 72.11 -34.78 -103.75 65.22 -27.89 -103.75 87.89 -34.78 -103.75 80 -37 -103.75
3 16 65.22 -27.89 -103.75 94.78 -27.89 -103.75 87.89 -34.78 -103.75
4 16 97 -20 -56.25 63 -20 -56.25 65.22 -27.89 -56.25 94.78 -27.89 -56.25
4 16 72.11 -34.78 -56.25 87.89 -34.78 -56.25 94.78 -27.89 -56.25 65.22 -27.89 -56.25
3 16 72.11 -34.78 -56.25 80 -37 -56.25 87.89 -34.78 -56.25
4 16 65.22 -27.89 -56.25 63 -20 -56.25 63 -20 56.25 65.22 -27.89 56.25
1 16 80 -20 80 0 0 -17 0 -1 0 -23.75 0 0 rect.dat
4 16 94.78 -27.89 56.25 65.22 -27.89 56.25 63 -20 56.25 97 -20 56.25
4 16 87.89 -34.78 56.25 80 -37 56.25 72.11 -34.78 56.25 65.22 -27.89 56.25
3 16 94.78 -27.89 56.25 87.89 -34.78 56.25 65.22 -27.89 56.25
4 16 65.22 -27.89 103.75 63 -20 103.75 63 -20 136.25 65.22 -27.89 136.25
4 16 97 -20 103.75 63 -20 103.75 65.22 -27.89 103.75 94.78 -27.89 103.75
4 16 94.78 -27.89 103.75 65.22 -27.89 103.75 72.11 -34.78 103.75 87.89 -34.78 103.75
3 16 72.11 -34.78 103.75 80 -37 103.75 87.89 -34.78 103.75
4 16 63 0 -120.09 63 0 -118.57 97 0 -124 100 0 -126
3 16 96.53 -0.19 -126.96 63 0 -120.09 100 0 -126
3 16 97 0 -124 97 -20 -124 97 -20 -103.75
4 16 97 -20 -124 94.8 -27.85 -123.65 94.78 -27.89 -103.75 97 -20 -103.75
4 16 72.08 -34.77 -120.02 87.92 -34.76 -122.55 94.8 -27.85 -123.65 65.2 -27.85 -118.92
4 16 87.89 -34.78 -103.75 94.78 -27.89 -103.75 94.8 -27.85 -123.65 87.92 -34.76 -122.55
3 16 72.08 -34.77 -120.02 80 -37 -121.29 87.92 -34.76 -122.55
4 16 80 -37 -103.75 87.89 -34.78 -103.75 87.92 -34.76 -122.55 80 -37 -121.29
4 16 72.11 -34.78 -103.75 80 -37 -103.75 80 -37 -121.29 72.08 -34.77 -120.02
4 16 96.53 -20.19 -126.96 96.53 -0.19 -126.96 77.89 -7.66 -183.8 77.89 -27.64 -183.8
4 16 97 0 136.25 100 0 140 100 0 -126 97 0 -124
3 16 97 -20 103.75 97 -20 136.25 97 0 136.25
3 16 48.04 -7.84 -165.73 48.04 -5.76 -165.73 48.52 -7.84 -164.25
3 16 48.04 -7.84 -165.73 77.89 -7.66 -183.8 76.23 -8.14 -186.29
3 16 48.04 -7.84 -165.73 76.23 -8.14 -186.29 46.86 -7.84 -166.75
4 16 76.23 -8.14 -186.29 80 -8 -187 18.75 -24 -240 17.63 -23.45 -237
4 16 62.53 0 -121.53 96.53 -0.19 -126.96 96.53 -20.19 -126.96 62.53 -20.19 -121.53
3 16 48.52 -7.84 -164.25 77.89 -7.66 -183.8 48.04 -7.84 -165.73
3 16 48.04 -5.76 -165.73 48.04 -7.84 -165.73 46.86 -7.84 -166.75
3 16 48.04 -5.76 -165.73 46.86 -7.84 -166.75 4.96 -22.2 -203
4 16 4.96 -22.2 -203 46.86 -7.84 -166.75 46.86 -26.29 -166.75 4.96 -37.24 -203
4 16 46.86 -7.84 -166.75 76.23 -8.14 -186.29 76.23 -28.14 -186.29 46.86 -26.29 -166.75
4 16 48.52 -25.79 -164.25 77.89 -27.64 -183.8 77.89 -7.66 -183.8 48.52 -7.84 -164.25
4 16 48.52 -7.84 -164.25 62.53 0 -121.53 62.53 -20.19 -121.53 48.52 -25.79 -164.25
3 16 48.79 -34.29 -168.03 5.59 -44.76 -204.69 46.86 -26.29 -166.75
3 16 5.59 -44.76 -204.69 4.96 -37.24 -203 46.86 -26.29 -166.75
4 16 74.43 -35.7 -185.09 48.79 -34.29 -168.03 46.86 -26.29 -166.75 76.23 -28.14 -186.29
4 16 65.36 -29.59 -121.99 62.53 -20.19 -121.53 94.54 -28.16 -126.65 87.59 -35.15 -125.54
4 16 71.47 -35.16 -122.96 65.36 -29.59 -121.99 87.59 -35.15 -125.54 79.55 -37.19 -124.25
3 16 62.53 -20.19 -121.53 96.53 -20.19 -126.96 94.54 -28.16 -126.65
4 16 76.29 -35.27 -182.73 94.54 -28.16 -126.65 96.53 -20.19 -126.96 77.89 -27.64 -183.8
3 16 94.54 -28.16 -126.65 70.58 -41.88 -178.93 87.59 -35.15 -125.54
3 16 94.54 -28.16 -126.65 76.29 -35.27 -182.73 70.58 -41.88 -178.93
3 16 87.59 -35.15 -125.54 63.63 -43.74 -174.31 79.55 -37.19 -124.25
4 16 77.89 -27.64 -183.8 48.52 -25.79 -164.25 51.02 -35.44 -165.92 76.29 -35.27 -182.73
4 16 76.29 -35.27 -182.73 51.02 -35.44 -165.92 56.53 -41.44 -169.58 70.58 -41.88 -178.93
3 16 70.58 -41.88 -178.93 56.53 -41.44 -169.58 63.63 -43.74 -174.31
3 16 70.58 -41.88 -178.93 63.63 -43.74 -174.31 87.59 -35.15 -125.54
3 16 79.55 -37.19 -124.25 56.53 -41.44 -169.58 71.47 -35.16 -122.96
3 16 63.63 -43.74 -174.31 56.53 -41.44 -169.58 79.55 -37.19 -124.25
4 16 65.36 -29.59 -121.99 71.47 -35.16 -122.96 56.53 -41.44 -169.58 51.02 -35.44 -165.92
4 16 48.52 -25.79 -164.25 62.53 -20.19 -121.53 65.36 -29.59 -121.99 51.02 -35.44 -165.92
3 16 76.23 -28.14 -186.29 17.63 -43.45 -237 74.43 -35.7 -185.09
3 16 17.63 -43.45 -237 16.73 -51.36 -234.59 74.43 -35.7 -185.09
4 16 17.63 -23.45 -237 17.63 -43.45 -237 76.23 -28.14 -186.29 76.23 -8.14 -186.29
3 16 16.73 -51.36 -234.59 68.76 -42.21 -181.32 74.43 -35.7 -185.09
3 16 68.76 -42.21 -181.32 14.02 -56.77 -227.31 62.07 -44.24 -176.87
3 16 14.02 -56.77 -227.31 10.82 -57.06 -218.71 62.07 -44.24 -176.87
3 16 62.07 -44.24 -176.87 10.82 -57.06 -218.71 55.04 -41.75 -172.19
3 16 10.82 -57.06 -218.71 7.96 -53.07 -211.05 55.04 -41.75 -172.19
4 16 68.76 -42.21 -181.32 55.04 -41.75 -172.19 48.79 -34.29 -168.03 74.43 -35.7 -185.09
3 16 68.76 -42.21 -181.32 62.07 -44.24 -176.87 55.04 -41.75 -172.19
4 16 97 -20 103.75 94.78 -27.89 103.75 94.78 -27.89 136.25 97 -20 136.25
4 16 72.11 -34.78 103.75 65.22 -27.89 103.75 65.22 -27.89 136.25 72.11 -34.78 136.25
4 16 72.11 -34.78 136.25 80 -37 136.25 80 -37 103.75 72.11 -34.78 103.75
4 16 87.89 -34.78 103.75 80 -37 103.75 80 -37 136.25 87.89 -34.78 136.25
4 16 97 -20 -56.25 94.78 -27.89 -56.25 94.78 -27.89 56.25 97 -20 56.25
4 16 80 -37 -56.25 72.11 -34.78 -56.25 72.11 -34.78 56.25 80 -37 56.25
4 16 87.89 -34.78 -56.25 80 -37 -56.25 80 -37 56.25 87.89 -34.78 56.25
4 16 94.78 -27.89 -56.25 87.89 -34.78 -56.25 87.89 -34.78 56.25 94.78 -27.89 56.25
3 16 76.23 -8.14 -186.29 77.89 -7.66 -183.8 80 -8 -187
4 16 100 0 -126 80 -8 -187 77.89 -7.66 -183.8 96.53 -0.19 -126.96
3 16 63 0 123.75 63 8 -120.09 63 8 123.75
4 16 94.78 -27.89 103.75 87.89 -34.78 103.75 87.89 -34.78 136.25 94.78 -27.89 136.25
4 16 72.11 -34.78 -56.25 65.22 -27.89 -56.25 65.22 -27.89 56.25 72.11 -34.78 56.25
4 16 65.22 -27.89 -103.75 72.11 -34.78 -103.75 72.08 -34.77 -120.02 65.2 -27.85 -118.92
3 16 63 8 -120.09 63 0 -118.57 63 0 -120.09
3 16 62.53 0 -121.53 63 0 -120.09 96.53 -0.19 -126.96
3 16 14.02 -56.77 -227.31 68.76 -42.21 -181.32 16.73 -51.36 -234.59
3 16 55.04 -41.75 -172.19 7.96 -53.07 -211.05 48.79 -34.29 -168.03
3 16 7.96 -53.07 -211.05 5.59 -44.76 -204.69 48.79 -34.29 -168.03
4 16 97 -20 -56.25 97 0 136.25 97 0 -124 97 -20 -103.75
3 16 97 -20 103.75 97 0 136.25 97 -20 56.25
3 16 97 -20 56.25 97 0 136.25 97 -20 -56.25
3 16 63 0 -118.57 63 -20 56.25 63 -20 -56.25
3 16 9.79 -47.11 -200 20 -64 -200 20 -53.07 -200
4 16 20 -64 -200 20 -64 -220 20 -57.32 -210.07 20 -53.07 -200
3 16 20 -64 -220 11.3 -60.35 -220 20 -58.84 -220
3 16 20 -64 -220 20 -58.84 -220 20 -57.32 -210.07
4 16 20 -8 -120 20 -8 -160 20 -6.9 -160 20 0 -120
3 16 60 0 -120 60 0 120 20 0 -120
4 16 45.44 -7.59 -164.01 60 0 -120 20 0 -120 20 -6.9 -160
1 16 61.5 0 130 1.5 0 0 0 -1 0 0 0 -6.25 rect3.dat
1 16 60 -18.625 130 0 1 0 0 0 -18.625 -6.25 0 0 rect3.dat
4 16 100 -20 140 100 0 140 90 -10 180 90 -20 180
4 16 70 -10 180 60 0 140 60 -20 140 70 -20 180
3 16 100 -20 140 90 -20 180 97.6 -28.97 140
3 16 90 -20 180 89.15 -23.81 180 97.6 -28.97 140
3 16 80 -40 140 80 -30 180 71.03 -37.6 140
3 16 80 -30 180 76.2 -29.15 180 71.03 -37.6 140
3 16 80 -40 140 88.97 -37.6 140 80 -30 180
3 16 84.32 -28.76 180 80 -30 180 88.97 -37.6 140
4 16 71.24 -24.32 180 62.4 -28.97 140 71.03 -37.6 140 76.2 -29.15 180
3 16 60 -20 140 62.4 -28.97 140 70 -20 180
3 16 71.24 -24.32 180 70 -20 180 62.4 -28.97 140
1 16 80 -15 180 10 0 0 0 0 5 0 -1 0 rect3.dat
4 16 90 -20 180 70 -20 180 71.24 -24.32 180 89.15 -23.81 180
4 16 76.2 -29.15 180 80 -30 180 84.32 -28.76 180 89.15 -23.81 180
3 16 76.2 -29.15 180 89.15 -23.81 180 71.24 -24.32 180
4 16 84.32 -28.76 180 88.97 -37.6 140 97.6 -28.97 140 89.15 -23.81 180
4 16 87.94 -9.06 176.25 90 -10 180 100 0 140 97 0 140
4 16 87.94 -9.06 176.25 97 0 140 97 -20 140 87.94 -20 176.25
4 16 60 0 140 70 -10 180 72.06 -9.06 176.25 63 0 140
4 16 63 -20 140 63 0 140 72.06 -9.06 176.25 72.06 -20 176.25
4 16 70 -10 180 90 -10 180 87.94 -9.06 176.25 72.06 -9.06 176.25
1 16 80 -14.53 176.25 -7.94 0 0 0 0 5.47 0 1 0 rect3.dat
4 16 72.06 -20 176.25 87.94 -20 176.25 86.44 -24.32 176.25 73.58 -24.34 176.25
3 16 73.58 -24.34 176.25 65.22 -27.9 140 72.06 -20 176.25
3 16 63 -20 140 72.06 -20 176.25 65.22 -27.9 140
3 16 65.22 -27.9 140 73.58 -24.34 176.25 72.1 -34.78 140
3 16 72.1 -34.78 140 73.58 -24.34 176.25 77.04 -27.29 176.25
4 16 73.58 -24.34 176.25 86.44 -24.32 176.25 83.06 -27.25 176.25 77.04 -27.29 176.25
3 16 83.06 -27.25 176.25 80.06 -27.94 176.25 77.04 -27.29 176.25
3 16 72.1 -34.78 140 77.04 -27.29 176.25 79.93 -37 140
3 16 77.04 -27.29 176.25 80.06 -27.94 176.25 79.93 -37 140
3 16 80.06 -27.94 176.25 83.06 -27.25 176.25 79.93 -37 140
3 16 79.93 -37 140 83.06 -27.25 176.25 87.79 -34.83 140
3 16 94.75 -27.94 140 87.79 -34.83 140 86.44 -24.32 176.25
3 16 87.79 -34.83 140 83.06 -27.25 176.25 86.44 -24.32 176.25
3 16 86.44 -24.32 176.25 87.94 -20 176.25 94.75 -27.94 140
3 16 87.94 -20 176.25 97 -20 140 94.75 -27.94 140
4 16 1.5 -37.24 -203 1.5 -43.45 -237 1.5 -23.45 -237 1.5 -22.2 -203
4 16 1.5 -43.45 -237 1.5 -37.24 -203 1.5 -44.76 -204.69 1.5 -51.36 -234.59
4 16 1.5 -51.36 -234.59 1.5 -44.76 -204.69 1.5 -53.07 -211.05 1.5 -56.77 -227.31
3 16 1.5 -53.07 -211.05 1.5 -57.06 -218.71 1.5 -56.77 -227.31
4 16 1.5 -37.25 136.25 1.5 -37.25 123.75 1.5 -14.5 123.75 1.5 -13.25 136.25
4 16 20 8 -116.25 20 8 -80 23.75 8 -83.75 23.75 8 -116.25
4 16 23.75 8 -83.75 20 8 -80 60 8 -80 60 8 -83.75
1 16 41.875 5.375 -83.75 -18.125 0 0 0 0 2.625 0 1 0 rect.dat
1 16 23.75 5.375 -100 0 -1 0 -2.625 0 0 0 0 -16.25 rect3.dat
4 16 23.75 8 16.25 20 8 20 60 8 20 60 8 16.25
4 16 23.75 8 16.25 23.75 8 -16.25 20 8 -20 20 8 20
4 16 60 8 -20 20 8 -20 23.75 8 -16.25 60 8 -16.25
1 16 41.875 5.375 -16.25 18.125 0 0 0 0 2.625 0 -1 0 rect.dat
1 16 23.75 5.375 0 0 -1 0 2.625 0 0 0 0 16.25 rect3.dat
1 16 41.875 5.375 16.25 0 0 18.125 2.625 0 0 0 1 0 rect3.dat
4 16 20 8 120 23.75 8 120 23.75 8 83.75 20 8 80
4 16 60 8 80 20 8 80 23.75 8 83.75 60 8 83.75
1 16 41.875 5.375 83.75 18.125 0 0 0 0 2.625 0 -1 0 rect.dat
1 16 23.75 5.375 101.875 0 -1 0 2.625 0 0 0 0 18.125 rect3.dat
4 16 63 8 -120.09 59.99 8 -120 60 8 -116.25 63 8 123.75
1 16 60 5.375 50 0 1 0 0 0 2.625 30 0 0 rect3.dat
1 16 60 5.375 -50 0 1 0 0 0 2.625 30 0 0 rect3.dat
3 16 63 8 123.75 60 8 -116.25 60 8 120
1 16 40 5.375 -80 0 0 -20 2.625 0 0 0 -1 0 rect3.dat
1 16 20 5.375 -98.125 0 1 0 2.625 0 0 0 0 -18.125 rect3.dat
1 16 40 5.375 20 0 0 -20 2.625 0 0 0 -1 0 rect3.dat
1 16 20 5.375 0 0 1 0 2.625 0 0 0 0 -20 rect3.dat
1 16 40 5.375 -20 -20 0 0 0 0 2.625 0 1 0 rect2p.dat
1 16 20 5.375 100 0 1 0 0 0 2.625 20 0 0 rect.dat
1 16 40 5.375 80 -20 0 0 0 0 2.625 0 1 0 rect2p.dat
2 24 65.22 -27.89 -1.5 63 -20 -1.5
2 24 97 -20 -1.5 94.75 -27.94 -1.5
2 24 94.75 -27.94 1.5 97 -20 1.5
2 24 63 -20 1.5 65.22 -27.89 1.5
2 24 87.92 -34.76 1.5 94.75 -27.94 1.5
2 24 65.22 -27.89 1.5 72.09 -34.78 1.5
2 24 72.09 -34.78 1.5 80 -37 1.5
2 24 80 -37 1.5 87.92 -34.76 1.5
2 24 72.1 -34.78 -1.5 65.22 -27.89 -1.5
2 24 94.75 -27.94 -1.5 87.92 -34.76 -1.5
2 24 87.92 -34.76 -1.5 80 -37 -1.5
2 24 80 -37 -1.5 72.1 -34.78 -1.5
