1 0 -4.5 11.203 66 1 0 0 -0.023 1 0.35 0 0 1 1-8ring3.dat
1 0 -4.5 13.128 71.5 -1 0 0 0.023 1 0.35 0 0 1 2-4ring2.dat
1 16 -4.5 13.128 71.5 2 0 0 -0.046 1 0.7 0 0 2 2-4disc.dat
1 16 -4.5 13.128 71.5 2 0 0 -0.046 1 -0.7 0 0 -2 1-8disc.dat
1 0 -4.5 13.128 71.5 1 0 0 -0.023 1 -0.35 0 0 -1 1-8ring2.dat
4 0 -5 12.492 69.65 -5 12.142 68.65 -3.17 12.1 68.65 -3.738 12.463 69.65
3 0 -3.17 12.1 68.65 -2.437 12.325 69.34 -3.738 12.463 69.65
3 16 -2.379 12.463 69.379 -2.437 12.325 69.34 -1.672 12.128 68.828
4 16 -1.672 12.128 68.828 -0.5 12.511 70 -1.728 12.663 70.352 -2.379 12.337 69.379
3 16 -0.5 12.511 70 -1.5 13.059 71.5 -1.728 12.663 70.352
4 0 -3.17 12.1 68.65 -2.379 11.897 68.121 -1.672 12.128 68.828 -2.437 12.325 69.34
4 0 -3.738 12.463 69.65 -2.437 12.325 69.34 -2.379 12.337 69.379 -3.086 12.601 70.086
4 16 -0.5 12.511 70 -0.5 9.711 62 0 9 60 0 16 80
4 16 0 16 80 -1.5 14.109 74.5 -1.5 13.059 71.5 -0.5 12.511 70
4 16 -7.832 9 59.487 0 9 60 -0.5 9.711 62 -4.5 9.803 62
4 16 -8.5 11.295 66 -7.5 13.197 71.5 -7.5 14.247 74.5 -10.442 16 79.316
4 16 -5 12.142 68.65 -5 12.492 69.65 -7.5 13.197 71.5 -8.5 11.295 66
4 16 -8.5 11.295 66 -4.5 11.203 66 -3.17 12.1 68.65 -5 12.142 68.65
3 16 -4.5 11.203 66 -2.379 11.897 68.121 -3.17 12.1 68.65
4 16 -4.5 13.128 71.5 -7.5 13.197 71.5 -5 12.492 69.65 -3.738 12.463 69.65
3 16 -4.5 13.128 71.5 -3.738 12.463 69.65 -3.086 12.601 70.086
3 16 -10.442 16 79.316 -7.832 9 59.487 -8.5 11.295 66
3 16 -8.5 11.295 66 -7.832 9 59.487 -8.196 10.752 64.469
3 16 -8.196 10.752 64.469 -7.832 9 59.487 -7.328 10.278 63.172
3 16 -7.328 10.278 63.172 -7.832 9 59.487 -6.031 9.945 62.304
3 16 -6.031 9.945 62.304 -7.832 9 59.487 -4.5 9.803 62
4 16 0 16 80 -10.442 16 79.316 -7.5 14.247 74.5 -1.5 14.109 74.5
4 16 -10.442 16 79.316 -20.706 16 77.274 -15.529 9 57.956 -7.832 9 59.487
4 16 7.832 9 59.487 15.529 9 57.956 20.706 16 77.274 10.442 16 79.316
4 16 0 9 60 0 3 40 5.221 3 39.658 7.832 9 59.487
4 16 -7.832 9 59.487 -5.221 3 39.658 0 3 40 0 9 60
4 16 3.263 0.75 24.786 5.221 3 39.658 0 3 40 0 0.75 25
4 16 0 0.75 25 0 3 40 -5.221 3 39.658 -3.263 0.75 24.786
4 16 6.47 0.75 24.148 10.353 3 38.637 5.221 3 39.658 3.263 0.75 24.786
4 16 -3.263 0.75 24.786 -5.221 3 39.658 -10.353 3 38.637 -6.47 0.75 24.148
4 16 7.832 9 59.487 5.221 3 39.658 10.353 3 38.637 15.529 9 57.956
4 16 -15.529 9 57.956 -10.353 3 38.637 -5.221 3 39.658 -7.832 9 59.487
5 24 0 0.75 25 0 3 40 5.221 3 39.658 -5.221 3 39.658
5 24 3.263 0.75 24.786 5.221 3 39.658 10.353 3 38.637 0 3 40
5 24 -3.263 0.75 24.786 -5.221 3 39.658 -10.353 3 38.637 0 3 40
5 24 -6.47 0.75 24.148 -10.353 3 38.637 -15.307 3 36.955 -5.221 3 39.658
5 24 6.47 0.75 24.148 10.353 3 38.637 15.307 3 36.955 5.221 3 39.658
5 24 0 3 40 5.221 3 39.658 0 0 20 7.832 9 59.487
5 24 0 3 40 -5.221 3 39.658 0 0 20 -7.832 9 59.487
5 24 -5.221 3 39.658 -10.353 3 38.637 -2.611 0 19.829 -15.529 9 57.956
5 24 5.221 3 39.658 10.353 3 38.637 2.611 0 19.829 15.529 9 57.956
5 24 0 3 40 0 9 60 7.832 9 59.487 -7.832 9 59.487
5 24 5.221 3 39.658 7.832 9 59.487 15.529 9 57.956 0 9 60
5 24 -5.221 3 39.658 -7.832 9 59.487 -15.529 9 57.956 0 9 60
5 24 -10.353 3 38.637 -15.529 9 57.956 -22.961 9 55.433 -7.832 9 59.487
5 24 10.353 3 38.637 15.529 9 57.956 22.961 9 55.433 7.832 9 59.487
5 24 0 9 60 7.832 9 59.487 0 3 40 10.442 16 79.316
5 24 0 9 60 -7.832 9 59.487 0 3 40 -10.442 16 79.316
5 24 -7.832 9 59.487 -15.529 9 57.956 -5.221 3 39.658 -20.706 16 77.274
5 24 7.832 9 59.487 15.529 9 57.956 5.221 3 39.658 20.706 16 77.274
5 24 0 9 60 0 16 80 10.442 16 79.316 -10.442 16 79.316
5 24 7.832 9 59.487 10.442 16 79.316 20.706 16 77.274 0 16 80
5 24 -7.832 9 59.487 -10.442 16 79.316 -20.706 16 77.274 0 16 80
5 24 -15.529 9 57.956 -20.706 16 77.274 -30.615 16 73.91 -10.442 16 79.316
5 24 15.529 9 57.956 20.706 16 77.274 30.615 16 73.91 10.442 16 79.316

