3 16 6.4 -15.2 22.6 6.7 -12.8 21.7 4.8 -13.4 22.5
3 16 2.2 -9.5 21.4 3.8 -11.6 22.2 6.1 -8.6 19.8
3 16 8.5 -10.4 20.1 6.1 -8.6 19.8 3.8 -11.6 22.2
3 16 3.8 -11.6 22.2 6.7 -12.8 21.7 8.5 -10.4 20.1
3 16 6.7 -12.8 21.7 9.3 -13.1 21.2 8.5 -10.4 20.1
3 16 0 -4 16.4 0 -4.4 17 1.5 -4.3 16.9
3 16 0 -4.4 17 0 -5 17.6 1.5 -4.3 16.9
3 16 0 -5 17.6 0 -5.8 18.4 2.5 -5.8 18.5
3 16 0 -5 17.6 2.5 -5.8 18.5 1.5 -4.3 16.9
3 16 3.9 -4.2 16.5 1.2 -3.6 15.9 1.5 -4.3 16.9
3 16 1.2 -3.6 15.9 0 -4 16.4 1.5 -4.3 16.9
3 16 0 -3.6 15.9 0 -4 16.4 1.2 -3.6 15.9
3 16 0 -3.2 15.1 0 -3.6 15.9 1.2 -3.6 15.9
3 16 0 -3.2 15.1 1.2 -3.6 15.9 2.6 -2.7 14.2
3 16 0 -2.7 14.1 0 -3.2 15.1 2.6 -2.7 14.2
4 16 0 -1.9 12.3 0 -2.7 14.1 2.6 -2.7 14.2 1.6 -1.3 11
3 16 2.6 -2.7 14.2 4.6 -2.7 14.1 3.4 -1.8 11.9
3 16 3.4 -1.8 11.9 4.6 -2.7 14.1 5.1 -1.8 11.6
3 16 3.4 -1.8 11.9 3.5 -0.8 9.6 1.6 -1.3 11
3 16 2.6 -2.7 14.2 3.4 -1.8 11.9 1.6 -1.3 11
3 16 2.2 -9.5 21.4 6.1 -8.6 19.8 6.4 -7 18.6
3 16 2.2 -9.5 21.4 6.4 -7 18.6 2.5 -5.8 18.5
4 16 2.5 -5.8 18.5 5.3 -4.8 17 3.9 -4.2 16.5 1.5 -4.3 16.9
3 16 2.5 -5.8 18.5 6.4 -7 18.6 5.3 -4.8 17
3 16 6.4 -7 18.6 8.5 -6.2 17 5.3 -4.8 17
4 16 6.1 -8.6 19.8 8.5 -10.4 20.1 8.8 -8.1 18.4 6.4 -7 18.6
3 16 10.6 -10.9 19.5 8.8 -8.1 18.4 8.5 -10.4 20.1
3 16 6.4 -7 18.6 8.8 -8.1 18.4 8.5 -6.2 17
3 16 12.2 -8.8 17.2 8.8 -8.1 18.4 10.6 -10.9 19.5
3 16 8.5 -6.2 17 8.8 -8.1 18.4 12.2 -8.8 17.2
3 16 4.6 -2.7 14.1 3.9 -4.2 16.5 6.8 -3.5 14.5
3 16 3.9 -4.2 16.5 2.6 -2.7 14.2 1.2 -3.6 15.9
3 16 3.9 -4.2 16.5 4.6 -2.7 14.1 2.6 -2.7 14.2
3 16 6.8 -3.5 14.5 6.5 -2.8 13.4 4.6 -2.7 14.1
3 16 5.3 -4.8 17 6.8 -3.5 14.5 3.9 -4.2 16.5
3 16 9 -4.7 15.1 6.8 -3.5 14.5 5.3 -4.8 17
3 16 6.8 -3.5 14.5 9 -4.7 15.1 6.5 -2.8 13.4
3 16 9 -4.7 15.1 10.2 -3.5 12.5 6.5 -2.8 13.4
3 16 5.3 -4.8 17 8.5 -6.2 17 9 -4.7 15.1
3 16 8.5 -6.2 17 13.1 -7.6 15.5 9 -4.7 15.1
3 16 12.2 -8.8 17.2 13.1 -7.6 15.5 8.5 -6.2 17
3 16 9 -4.7 15.1 13.1 -7.6 15.5 11 -4.5 13.5
3 16 10.2 -3.5 12.5 9 -4.7 15.1 11 -4.5 13.5
3 16 13.1 -7.6 15.5 12.5 -4.6 12.3 11 -4.5 13.5
3 16 10.2 -3.5 12.5 9.6 -1.6 9 6.5 -2.8 13.4
3 16 4.6 -2.7 14.1 6.5 -2.8 13.4 5.1 -1.8 11.6
3 16 5.1 -1.8 11.6 6.5 -2.8 13.4 9.6 -1.6 9
3 16 5 -0.8 9.4 5.1 -1.8 11.6 9.6 -1.6 9
3 16 9.6 -1.6 9 10.2 -3.5 12.5 11.4 -3.5 11.4
3 16 11.4 -3.5 11.4 10.2 -1.7 8.6 9.6 -1.6 9
4 16 11.4 -3.5 11.4 10.2 -3.5 12.5 11 -4.5 13.5 12.5 -4.6 12.3
3 16 13.1 -7.6 15.5 13.8 -7.1 14.1 12.5 -4.6 12.3
3 16 12.5 -4.6 12.3 13.8 -7.1 14.1 14.4 -5.3 10.9
4 16 13 -3.4 9.3 12.5 -4.6 12.3 14.4 -5.3 10.9 14.5 -3.7 7.7
3 16 12.5 -4.6 12.3 13 -3.4 9.3 11.4 -3.5 11.4
4 16 10.2 -1.7 8.6 11.4 -3.5 11.4 13 -3.4 9.3 12.2 -1.9 6.7
3 16 9 -1.2 7.8 9.6 -1.6 9 10.2 -1.7 8.6
4 16 9 -1.2 7.8 10.2 -1.7 8.6 10.9 -1 4.9 8.4 -0.4 5
3 16 12.2 -1.2 2.7 11 -0.8 2.7 10.9 -1 4.9
3 16 10.2 -1.7 8.6 12.2 -1.9 6.7 10.9 -1 4.9
3 16 14.6 -2.9 5.1 12.2 -1.2 2.7 12.2 -1.9 6.7
3 16 12.2 -1.9 6.7 13 -3.4 9.3 14.5 -3.7 7.7
3 16 14.5 -3.7 7.7 14.6 -2.9 5.1 12.2 -1.9 6.7
3 16 15.1 -3.7 6 14.6 -2.9 5.1 14.5 -3.7 7.7
3 16 12.2 -1.9 6.7 12.2 -1.2 2.7 10.9 -1 4.9
3 16 12.2 -1.2 2.7 14.6 -2.9 5.1 13.6 -2 1.4
3 16 13.6 -2 1.4 14.6 -2.9 5.1 15.2 -3 0.4
3 16 12.2 -1.2 2.7 9.9 -0.5 0.7 11 -0.8 2.7
3 16 12.2 -1.2 2.7 13.6 -2 1.4 12.3 -1.2 -2.1
4 16 9.7 -0.4 -1.9 10.3 -0.8 -5.2 7.8 -0.4 -5.4 7.7 -0.2 -3.3
3 16 7.8 -0.4 -5.4 6.4 -0.2 -5.1 7.7 -0.2 -3.3
4 16 1.9 -0.3 -9.5 4.3 -0.3 -8.1 4.3 -0.6 -11.6 3 -0.7 -13.4
3 16 9.9 -0.5 0.7 12.2 -1.2 2.7 9.7 -0.4 -1.9
3 16 7.7 -0.2 -3.3 8 -0.2 0.5 9.7 -0.4 -1.9
3 16 9.7 -0.4 -1.9 8 -0.2 0.5 9.9 -0.5 0.7
4 16 8.4 -0.3 3.4 9.9 -0.5 0.7 8 -0.2 0.5 6.652 0 2.755
3 16 11 -0.8 2.7 9.9 -0.5 0.7 8.4 -0.3 3.4
3 16 1.9 -0.3 -9.5 0 -0.2 -8.5 4.3 -0.3 -8.1
3 16 0 -0.2 -8.5 0.4 -0.4 -11.6 0 -0.4 -11.8
3 16 11 -0.8 2.7 8.4 -0.4 5 10.9 -1 4.9
3 16 11 -0.8 2.7 8.4 -0.3 3.4 8.4 -0.4 5
3 16 8.4 -0.3 3.4 6.5 -0.1 4.4 5.8 -0.3 6.7
3 16 5.8 -0.3 6.7 8.4 -0.4 5 8.4 -0.3 3.4
3 16 5.8 -0.3 6.7 6.5 -0.7 7.7 8.4 -0.4 5
3 16 9 -1.2 7.8 8.4 -0.4 5 6.5 -0.7 7.7
3 16 5.8 -0.3 6.7 6.5 -0.1 4.4 5.1 -0.2 6
3 16 5.8 -0.3 6.7 5.1 -0.2 6 3.7 -0.2 7.3
3 16 9.7 -0.4 -1.9 12.2 -1.2 2.7 12.3 -1.2 -2.1
4 16 9.6 -1.6 9 9 -1.2 7.8 6.5 -0.7 7.7 5 -0.8 9.4
3 16 5 -0.8 9.4 6.5 -0.7 7.7 5.8 -0.3 6.7
3 16 10.3 -0.8 -5.2 9.7 -0.4 -1.9 12.3 -1.2 -2.1
3 16 10.3 -0.8 -5.2 12.3 -1.2 -2.1 11.3 -1.3 -6.9
3 16 14 -2.2 -4.2 12.3 -1.2 -2.1 13.6 -2 1.4
3 16 15.2 -3 0.4 14 -2.2 -4.2 13.6 -2 1.4
3 16 14 -2.2 -4.2 15.2 -3 0.4 17 -4.6 -0.4
3 16 17 -4.6 -0.4 15.9 -4.1 -5.2 14 -2.2 -4.2
3 16 3.5 -0.8 9.6 5 -0.8 9.4 3.7 -0.2 7.3
3 16 3.7 -0.2 7.3 5 -0.8 9.4 5.8 -0.3 6.7
3 16 3.5 -0.8 9.6 5.1 -1.8 11.6 5 -0.8 9.4
3 16 3.4 -1.8 11.9 5.1 -1.8 11.6 3.5 -0.8 9.6
3 16 3.7 -0.2 7.3 2.2 -0.6 9.1 3.5 -0.8 9.6
4 16 2.2 -0.6 9.1 0 -0.5 8.7 0 -0.9 9.8 1.6 -1.3 11
4 16 6.8 -0.6 -9.2 5.4 -0.2 -6.5 6.4 -0.2 -5.1 7.8 -0.4 -5.4
3 16 1.6 -1.3 11 3.5 -0.8 9.6 2.2 -0.6 9.1
3 16 0 -1.5 11.3 0 -1.9 12.3 1.6 -1.3 11
3 16 0 -0.9 9.8 0 -1.5 11.3 1.6 -1.3 11
4 16 4.3 -0.6 -11.6 5.4 -0.2 -6.5 6.8 -0.6 -9.2 5.6 -0.8 -12.5
3 16 5.4 -0.2 -6.5 4.3 -0.6 -11.6 4.3 -0.3 -8.1
3 16 0.4 -0.4 -11.6 0 -0.2 -8.5 1.9 -0.3 -9.5
3 16 0.4 -0.4 -11.6 1.9 -0.3 -9.5 3 -0.7 -13.4
3 16 5.6 -0.8 -12.5 3 -0.7 -13.4 4.3 -0.6 -11.6
3 16 7.8 -0.4 -5.4 10.3 -0.8 -5.2 8.5 -0.8 -8.6
3 16 6.8 -0.6 -9.2 7.8 -0.4 -5.4 8.5 -0.8 -8.6
3 16 10.3 -0.8 -5.2 11.3 -1.3 -6.9 8.5 -0.8 -8.6
3 16 11.3 -1.3 -6.9 12.3 -1.2 -2.1 14 -2.2 -4.2
3 16 11.3 -1.3 -6.9 14 -2.2 -4.2 14.2 -2.7 -6.3
3 16 14 -2.2 -4.2 15.9 -4.1 -5.2 14.2 -2.7 -6.3
3 16 11.3 -1.3 -6.9 14.2 -2.7 -6.3 12.9 -2.5 -8.4
3 16 12.9 -2.5 -8.4 12 -2.3 -9.7 11.3 -1.3 -6.9
3 16 14.2 -2.7 -6.3 15.9 -4.1 -5.2 16 -5 -7.7
3 16 14.2 -2.7 -6.3 16 -5 -7.7 13.6 -3.7 -10.9
3 16 8.5 -0.8 -8.6 11.3 -1.3 -6.9 8.7 -1.5 -12
3 16 8.5 -0.8 -8.6 5.6 -0.8 -12.5 6.8 -0.6 -9.2
3 16 5.6 -0.8 -12.5 8.5 -0.8 -8.6 6.5 -1.5 -15.5
3 16 11.3 -1.3 -6.9 9.6 -1.9 -12.9 8.7 -1.5 -12
3 16 9.6 -1.9 -12.9 11.3 -1.3 -6.9 12 -2.3 -9.7
4 16 6.5 -1.5 -15.5 8.5 -0.8 -8.6 8.7 -1.5 -12 7.6 -2.1 -16.9
4 16 12.2 -3.2 -12.3 12 -2.3 -9.7 12.9 -2.5 -8.4 13.6 -3.7 -10.9
3 16 13.6 -3.7 -10.9 12.9 -2.5 -8.4 14.2 -2.7 -6.3
4 16 14.3 -4.8 -11.5 13.6 -3.7 -10.9 16 -5 -7.7 15.6 -5.9 -10.6
4 16 13.1 -4.4 -14.1 13.6 -3.7 -10.9 14.3 -4.8 -11.5 14.1 -5.6 -14
3 16 14.1 -5.6 -14 14.3 -4.8 -11.5 15.6 -5.9 -10.6
3 16 13.1 -4.4 -14.1 12.2 -3.2 -12.3 13.6 -3.7 -10.9
3 16 0.4 -0.4 -11.6 0 -0.7 -14.4 0 -0.4 -11.8
4 16 1.3 -0.9 -15.9 0 -0.7 -14.4 0.4 -0.4 -11.6 3 -0.7 -13.4
3 16 0 -1.4 -18.7 0 -1 -16.6 1.1 -1.5 -19.3
3 16 5.6 -0.8 -12.5 6.5 -1.5 -15.5 5.3 -1.3 -16.1
4 16 3 -0.7 -13.4 5.6 -0.8 -12.5 2.7 -1.4 -18.6 1.3 -0.9 -15.9
3 16 5.6 -0.8 -12.5 5.3 -1.3 -16.1 2.7 -1.4 -18.6
3 16 4.5 -2.1 -20.7 2.7 -1.4 -18.6 5.3 -1.3 -16.1
4 16 6.5 -1.5 -15.5 7.6 -2.1 -16.9 5.8 -2 -18.9 5.3 -1.3 -16.1
3 16 1.1 -1.5 -19.3 0 -1.5 -19.4 0 -1.4 -18.7
3 16 1.3 -0.9 -15.9 0 -1 -16.6 0 -0.7 -14.4
4 16 1.1 -1.5 -19.3 0 -1 -16.6 1.3 -0.9 -15.9 2.7 -1.4 -18.6
3 16 0 -1.7 -20.2 0 -1.5 -19.4 1.1 -1.5 -19.3
4 16 0.4 -2.3 -23 0 -1.7 -20.2 1.1 -1.5 -19.3 3.3 -2.2 -22.4
3 16 0 -1.7 -20.2 0.4 -2.3 -23 0 -2.3 -22.9
3 16 2.7 -1.4 -18.6 4.5 -2.1 -20.7 3.3 -2.2 -22.4
3 16 1.1 -1.5 -19.3 2.7 -1.4 -18.6 3.3 -2.2 -22.4
3 16 5.3 -1.3 -16.1 5.8 -2 -18.9 4.5 -2.1 -20.7
3 16 4.5 -2.1 -20.7 5.8 -2 -18.9 4.8 -2.7 -23.1
4 16 7 -2.7 -20.2 4.8 -2.7 -23.1 5.8 -2 -18.9 7.6 -2.1 -16.9
3 16 4.8 -2.7 -23.1 3.3 -2.2 -22.4 4.5 -2.1 -20.7
3 16 8.7 -1.5 -12 9.6 -1.9 -12.9 7.6 -2.1 -16.9
4 16 7.6 -2.1 -16.9 9.6 -1.9 -12.9 8.2 -2.8 -18.7 7 -2.7 -20.2
3 16 9.6 -1.9 -12.9 12 -2.3 -9.7 10 -2.7 -15.1
3 16 10 -2.7 -15.1 12 -2.3 -9.7 12.2 -3.2 -12.3
3 16 12.2 -3.2 -12.3 9.9 -3.3 -17.4 10 -2.7 -15.1
3 16 9.6 -1.9 -12.9 10 -2.7 -15.1 8.2 -2.8 -18.7
3 16 10 -2.7 -15.1 9.9 -3.3 -17.4 8.2 -2.8 -18.7
4 16 9.7 -3.9 -19.4 9.9 -3.3 -17.4 10.9 -4.1 -17.7 10 -5.1 -22.1
4 16 10.9 -4.1 -17.7 9.9 -3.3 -17.4 12.2 -3.2 -12.3 13.1 -4.4 -14.1
3 16 12.1 -4.7 -16.5 10.9 -4.1 -17.7 13.1 -4.4 -14.1
3 16 13.1 -6.4 -17.4 12.1 -4.7 -16.5 13.1 -4.4 -14.1
3 16 14.1 -5.6 -14 13.1 -6.4 -17.4 13.1 -4.4 -14.1
3 16 13.7 -7.3 -17.5 13.1 -6.4 -17.4 14.1 -5.6 -14
3 16 11.6 -5.8 -19.9 10.9 -4.1 -17.7 12.1 -4.7 -16.5
3 16 13.1 -6.4 -17.4 11.6 -5.8 -19.9 12.1 -4.7 -16.5
3 16 8.2 -2.8 -18.7 9.9 -3.3 -17.4 8.3 -3.7 -21.4
3 16 8.2 -2.8 -18.7 6.8 -3.6 -24 7 -2.7 -20.2
3 16 8.3 -3.7 -21.4 6.8 -3.6 -24 8.2 -2.8 -18.7
3 16 9.9 -3.3 -17.4 9.7 -3.9 -19.4 8.3 -3.7 -21.4
3 16 6.8 -3.6 -24 4.8 -2.7 -23.1 7 -2.7 -20.2
3 16 8.3 -3.7 -21.4 7.7 -4.1 -23.7 6.8 -3.6 -24
3 16 9.7 -3.9 -19.4 7.7 -4.1 -23.7 8.3 -3.7 -21.4
3 16 7.7 -4.1 -23.7 9.7 -3.9 -19.4 10 -5.1 -22.1
3 16 10 -5.1 -22.1 9 -5.3 -24.1 7.7 -4.1 -23.7
3 16 10.9 -4.1 -17.7 11.6 -5.8 -19.9 10 -5.1 -22.1
4 16 11.4 -7.2 -22.6 11.6 -5.8 -19.9 13.1 -6.4 -17.4 13.7 -7.3 -17.5
3 16 11.8 -8.2 -22.8 14 -8 -17.7 13.6 -8.9 -19.6
4 16 10.5 -6.4 -23.2 10 -5.1 -22.1 11.6 -5.8 -19.9 11.4 -7.2 -22.6
3 16 11.8 -8.2 -22.8 13.7 -7.3 -17.5 14 -8 -17.7
3 16 13.6 -9.9 -20.1 11.8 -8.2 -22.8 13.6 -8.9 -19.6
3 16 11.4 -7.2 -22.6 13.7 -7.3 -17.5 11.8 -8.2 -22.8
3 16 11.8 -8.2 -22.8 13.6 -9.9 -20.1 12.6 -11.3 -22.4
3 16 9 -5.3 -24.1 10 -5.1 -22.1 10.5 -6.4 -23.2
3 16 0 -2.3 -22.9 0.4 -2.3 -23 0 -2.7 -24.1
3 16 0 -2.7 -24.1 0.4 -2.3 -23 3.3 -2.2 -22.4
3 16 0 -2.7 -24.1 3.3 -2.2 -22.4 0 -3 -25.1
3 16 0 -3 -25.1 3.3 -2.2 -22.4 3.3 -3.5 -26
3 16 0 -3 -25.1 3.3 -3.5 -26 0 -3.2 -25.6
3 16 3.3 -2.2 -22.4 4.8 -2.7 -23.1 3.3 -3.5 -26
3 16 3.3 -3.5 -26 4.8 -2.7 -23.1 6.8 -3.6 -24
3 16 5.7 -4 -25.5 6.8 -3.6 -24 7.7 -4.1 -23.7
3 16 3.3 -3.5 -26 6.8 -3.6 -24 5.7 -4 -25.5
3 16 0 -3.2 -25.6 3.3 -3.5 -26 0 -3.8 -26.9
3 16 0 -3.8 -26.9 3.3 -3.5 -26 1.8 -4.5 -28
3 16 0 -3.8 -26.9 1.8 -4.5 -28 0 -4.1 -27.4
3 16 3.3 -3.5 -26 5.7 -4 -25.5 3.9 -4.3 -27.1
3 16 7.4 -5.2 -25.9 5.7 -5.9 -28.1 5.7 -4 -25.5
3 16 3.9 -4.3 -27.1 5.7 -4 -25.5 5.7 -5.9 -28.1
3 16 3.9 -5.4 -28.5 3.9 -4.3 -27.1 5.7 -5.9 -28.1
3 16 0 -5.7 -29.3 0.7 -5.8 -29.6 0 -6.1 -29.6
3 16 0 -6.1 -29.6 0.7 -5.8 -29.6 0 -6.4 -29.9
3 16 0 -4.1 -27.4 1.8 -4.5 -28 0 -4.9 -28.4
3 16 1.8 -4.5 -28 3.3 -3.5 -26 3.9 -4.3 -27.1
3 16 0.7 -5.8 -29.6 1.8 -4.5 -28 3.9 -5.4 -28.5
3 16 0 -4.9 -28.4 1.8 -4.5 -28 0.7 -5.8 -29.6
3 16 0 -4.9 -28.4 0.7 -5.8 -29.6 0 -5.7 -29.3
3 16 1.8 -4.5 -28 3.9 -4.3 -27.1 3.9 -5.4 -28.5
3 16 3 -6.3 -29.6 0.7 -5.8 -29.6 3.9 -5.4 -28.5
3 16 3 -6.3 -29.6 3.9 -5.4 -28.5 5.7 -5.9 -28.1
3 16 0.7 -5.8 -29.6 3 -6.3 -29.6 2.9 -8.2 -31.2
3 16 7.7 -4.1 -23.7 7.4 -5.2 -25.9 5.7 -4 -25.5
3 16 7.4 -5.2 -25.9 7.7 -4.1 -23.7 9 -5.3 -24.1
3 16 9.3 -6.4 -25.3 9 -5.3 -24.1 10.5 -6.4 -23.2
3 16 7.4 -5.2 -25.9 9 -5.3 -24.1 9.3 -6.4 -25.3
3 16 5.7 -5.9 -28.1 7.4 -5.2 -25.9 7.5 -6.8 -27.5
3 16 7.5 -6.8 -27.5 7.4 -5.2 -25.9 9.3 -6.4 -25.3
3 16 9.3 -6.4 -25.3 9.6 -7.5 -25.8 7.5 -6.8 -27.5
3 16 9.6 -7.5 -25.8 10.5 -6.4 -23.2 11.4 -7.2 -22.6
3 16 9.6 -7.5 -25.8 11.4 -7.2 -22.6 11.8 -8.2 -22.8
3 16 11.8 -8.2 -22.8 10.9 -9.7 -25.2 9.6 -7.5 -25.8
3 16 10.9 -9.7 -25.2 11.8 -8.2 -22.8 12.6 -11.3 -22.4
3 16 12.2 -11.9 -23.9 10.9 -9.7 -25.2 12.6 -11.3 -22.4
3 16 10.5 -6.4 -23.2 9.6 -7.5 -25.8 9.3 -6.4 -25.3
4 16 9.6 -7.5 -25.8 10.9 -9.7 -25.2 10.5 -10.5 -26.1 8.3 -9.1 -28.3
3 16 10.9 -9.7 -25.2 12.2 -11.9 -23.9 10.5 -10.5 -26.1
3 16 11.4 -11 -26 10.5 -10.5 -26.1 12.2 -11.9 -23.9
3 16 11.4 -11 -26 12.6 -11.4 -26 10.9 -10.1 -28.4
3 16 3 -6.3 -29.6 5.7 -5.9 -28.1 2.9 -8.2 -31.2
3 16 9.3 -9.7 -28.6 6.2 -8.6 -30 8.3 -9.1 -28.3
4 16 6.2 -8.6 -30 6.6 -8.8 -30.8 4.8 -8.6 -31.6 2.9 -8.2 -31.2
3 16 6.6 -8.8 -30.8 6.2 -8.6 -30 9.3 -9.7 -28.6
3 16 5 -8.3 -32.9 4.8 -8.6 -31.6 6.6 -8.8 -30.8
3 16 9.3 -9.4 -30.1 6.6 -8.8 -30.8 9.3 -9.7 -28.6
4 16 6.6 -8.8 -30.8 9.3 -9.4 -30.1 9.4 -9.3 -31 7.7 -8.8 -32.3
3 16 7.7 -8.8 -32.3 6.1 -8.4 -33.4 6.6 -8.8 -30.8
3 16 9.4 -9.3 -31 8.8 -10.4 -32.1 7.7 -8.8 -32.3
3 16 11.4 -11 -26 9.3 -9.7 -28.6 10.5 -10.5 -26.1
3 16 11.4 -11 -26 10.9 -10.1 -28.4 9.3 -9.7 -28.6
3 16 10.9 -10.1 -28.4 12.6 -11.4 -26 12.2 -10.9 -28.1
3 16 12.6 -11.4 -26 12.9 -11.6 -26.9 12.2 -10.9 -28.1
4 16 12.2 -10.9 -28.1 12.9 -11.6 -26.9 11.3 -12.9 -29.3 11.7 -10.9 -28.9
3 16 9.3 -9.4 -30.1 9.3 -9.7 -28.6 10.9 -10.1 -28.4
3 16 10.9 -10.1 -28.4 12.2 -10.9 -28.1 11 -10.1 -29.6
3 16 12.2 -10.9 -28.1 11.7 -10.9 -28.9 11 -10.1 -29.6
3 16 11.7 -10.9 -28.9 11.3 -12.9 -29.3 9.8 -11.1 -31.1
3 16 11.3 -12.9 -29.3 10.6 -14 -29.8 9.8 -11.1 -31.1
3 16 11 -10.1 -29.6 9.3 -9.4 -30.1 10.9 -10.1 -28.4
3 16 9.4 -9.3 -31 9.3 -9.4 -30.1 11 -10.1 -29.6
3 16 9.4 -9.3 -31 11 -10.1 -29.6 8.8 -10.4 -32.1
3 16 11 -10.1 -29.6 9.8 -11.1 -31.1 8.8 -10.4 -32.1
3 16 11.7 -10.9 -28.9 9.8 -11.1 -31.1 11 -10.1 -29.6
3 16 1.1 -26.3 -23.3 0 -26.9 -23.3 0 -26.2 -23.5
3 16 1 -28.2 -22.9 0 -26.9 -23.3 1.1 -26.3 -23.3
3 16 1 -28.2 -22.9 0 -30.6 -22.1 0 -28.5 -22.8
3 16 1 -28.2 -22.9 0 -28.5 -22.8 0 -26.9 -23.3
4 16 5.7 -21.7 -26.5 4.2 -23.3 -24.7 2.8 -22.8 -26.3 2.8 -21.6 -28.3
3 16 5.7 -21.7 -26.5 2.8 -21.6 -28.3 3.8 -20.6 -29.2
3 16 6.8 -20 -28.1 5.7 -21.7 -26.5 3.8 -20.6 -29.2
3 16 6.8 -20 -28.1 5.6 -19.1 -29.9 8.7 -17.8 -28.8
3 16 2.8 -21.6 -28.3 1.2 -20.6 -29.8 3.8 -20.6 -29.2
3 16 3.8 -20.6 -29.2 1.2 -20.6 -29.8 3.8 -19 -30.9
3 16 3.8 -20.6 -29.2 3.8 -19 -30.9 5.6 -19.1 -29.9
3 16 3.8 -20.6 -29.2 5.6 -19.1 -29.9 6.8 -20 -28.1
3 16 3.4 -8.1 -33.4 0 -8.1 -33.6 0 -8.3 -32.5
3 16 2.9 -8.2 -31.2 0 -8.2 -31.4 0 -8.2 -31.3
3 16 2.2 -8.3 -32.1 0 -8.2 -31.4 2.9 -8.2 -31.2
3 16 2.2 -8.3 -32.1 0 -8.3 -32.1 0 -8.2 -31.4
3 16 4.8 -8.6 -31.6 2.2 -8.3 -32.1 2.9 -8.2 -31.2
3 16 3.4 -8.1 -33.4 4.3 -8.3 -34.2 1.5 -8 -34.8
3 16 1.5 -8 -34.8 0 -8.2 -34.9 0 -8 -34.1
3 16 3.4 -8.1 -33.4 1.5 -8 -34.8 0 -8.1 -33.6
