0 ~Plane Front  6 x  8 x  4 with  8 Windows - Half
0 Name: s\11293s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-10-10 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-10-10 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-03-12 [MagFors] Adapted to fit bottom part 11295
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

3 16 20.248 67.604 -119.752 0 65.976 -119.738 10.498 60.1 -110.436
3 16 10.498 60.1 -110.436 0 60.072 -110.622 6.688 51.875 -101.158
4 16 0 3.775 -20 6.775 3.775 -20 10.106 4.512 -32.123 0 4.512 -32.123
1 16 20 4 20 20 0 0 0 0 4 0 -1 0 rect2p.dat
4 16 0 0 -20 24.487 0 -18.799 40 0 0 40 0 20
3 16 24.487 0 -18.799 37.598 0 -8.974 40 0 0
4 16 0 14.205 -71.728 11.019 14.343 -71.767 9.562 8.285 -59.761 0 8.285 -59.761
4 16 10.891 19.2 -79.301 11.019 14.343 -71.767 0 14.205 -71.728 0 19.2 -79.5
4 16 10.409 24.625 -83.715 10.891 19.2 -79.301 0 19.2 -79.5 4.008 25.385 -84.517
4 16 0 27.573 -86.3 3.042 27.573 -86.3 4.008 25.385 -84.517 0 19.2 -79.5
4 16 0 51 -105.35 3.094 45.592 -100.945 3.042 27.573 -86.3 0 27.573 -86.3
3 16 3.094 45.592 -100.945 0 51 -105.35 4.382 47.497 -102.488
3 16 28.849 70.546 -123.555 23.576 54.905 -107.768 0 70.57 -129.701
3 16 29.367 84.538 -130.287 28.849 70.546 -123.555 0 84.512 -138.181
4 16 20 96 -120 20.248 67.604 -119.752 20.103 84.236 -130.173 20 96 -132.54
3 16 32.655 59.542 -102.709 20.248 67.604 -119.752 10.498 60.1 -110.436
1 16 58.113 96 -50 -1.8875 0 0 0 -1 0 0 0 30 rect3.dat
4 16 60 87.688 -74.113 60 96 -80 60 96 -20 60 79.866 -66.43
4 16 60 96 -80 60 87.688 -74.113 59.254 86.821 -84.939 59.484 96 -87.83
1 16 58.113 60 -20 -1.8875 0 0 0 0 -36 0 -1 0 rect3.dat
3 16 60 79.866 -66.43 60 80.165 -69.103 60 87.688 -74.113
3 16 60 96 -20 60 79.018 -65.16 60 79.866 -66.43
3 16 60 96 -20 60 62.518 -48.66 60 79.018 -65.16
4 16 60 60.954 -47.703 60 62.518 -48.66 60 96 -20 60 47.991 -37.615
4 16 60 58.293 -47.911 60 60.954 -47.703 60 47.991 -37.615 60 48.29 -39.115
3 16 60 96 -20 60 47.144 -36.348 60 47.991 -37.615
3 16 60 96 -20 60 45.873 -35.497 60 47.144 -36.348
4 16 60 29.873 -28.87 60 45.873 -35.497 60 96 -20 60 24 -20
4 16 60 28.299 -28.573 60 29.873 -28.87 60 24 -20 60 21.841 -25.801
4 16 60 19.2 -22.5 60 21.841 -25.801 60 24 -20 60 19.2 20
4 16 56.225 96 -20 56.225 96 -80 56.225 78.902 -65.277 56.225 62.402 -48.777
3 16 56.448 90.75 -89.081 55.552 90.75 -86.471 55.805 96 -86.807
3 16 56.448 90.75 -89.081 55.805 96 -86.807 56.521 96 -89.176
4 16 55.901 96 -92.844 55.726 90.75 -93.056 56.448 90.75 -89.081 56.521 96 -89.176
3 16 54.131 96 -95.179 53.662 90.75 -95.466 55.726 90.75 -93.056
3 16 54.131 96 -95.179 55.726 90.75 -93.056 55.901 96 -92.844
3 16 51.022 96 -103.49 51.481 83.942 -98.716 53.662 90.75 -95.466
3 16 53.662 90.75 -95.466 54.131 96 -95.179 51.022 96 -103.49
3 16 42.226 96 -116.826 51.481 83.942 -98.716 51.022 96 -103.49
3 16 37.089 84.175 -118.648 51.481 83.942 -98.716 42.226 96 -116.826
3 16 42.226 96 -116.826 28.184 96 -128.424 37.089 84.175 -118.648
3 16 28.184 96 -128.424 20 96 -132.54 20.103 84.236 -130.173
3 16 28.184 96 -128.424 20.103 84.236 -130.173 37.089 84.175 -118.648
3 16 60 87.688 -74.113 60 80.165 -69.103 59.254 86.821 -84.939
3 16 59.479 79.484 -79.695 59.167 77.775 -81.232 59.254 86.821 -84.939
3 16 59.254 86.821 -84.939 59.704 80.166 -77.624 59.479 79.484 -79.695
3 16 59.254 86.821 -84.939 60 80.165 -69.103 59.704 80.166 -77.624
3 16 57.051 86.822 -96.15 59.254 86.821 -84.939 56.227 71.777 -88.624
3 16 59.167 77.775 -81.232 56.227 71.777 -88.624 59.254 86.821 -84.939
3 16 56.227 71.777 -88.624 46.122 70.711 -107.596 57.051 86.822 -96.15
3 16 57.051 86.822 -96.15 46.122 70.711 -107.596 47.005 86.341 -114.664
4 16 29.367 84.538 -130.287 47.005 86.341 -114.664 46.122 70.711 -107.596 28.849 70.546 -123.555
3 16 59.167 77.775 -81.232 57.432 68.318 -81.549 56.227 71.777 -88.624
3 16 55.467 78.373 -80.715 53.704 69.23 -81.374 57.432 68.318 -81.549
3 16 59.167 77.775 -81.232 55.467 78.373 -80.715 57.432 68.318 -81.549
3 16 59.167 77.775 -81.232 59.479 79.484 -79.695 55.725 79.577 -79.314
3 16 55.467 78.373 -80.715 59.167 77.775 -81.232 55.725 79.577 -79.314
4 16 55.957 80 -76.94 59.704 80.166 -77.624 60 80.165 -69.103 56.225 80 -69.103
3 16 55.957 80 -76.94 55.725 79.577 -79.314 59.479 79.484 -79.695
3 16 59.479 79.484 -79.695 59.704 80.166 -77.624 55.957 80 -76.94
3 16 43.103 54.916 -95.786 23.576 54.905 -107.768 28.849 70.546 -123.555
3 16 43.103 54.916 -95.786 28.849 70.546 -123.555 46.122 70.711 -107.596
3 16 43.103 54.916 -95.786 46.122 70.711 -107.596 56.227 71.777 -88.624
3 16 57.432 68.318 -81.549 54.168 58.339 -81.299 56.227 71.777 -88.624
3 16 53.704 69.23 -81.374 49.919 58.621 -81.181 54.168 58.339 -81.299
3 16 53.704 69.23 -81.374 54.168 58.339 -81.299 57.432 68.318 -81.549
3 16 53.985 57.313 -80.703 54.135 56.201 -79.259 43.103 54.916 -95.786
3 16 54.168 58.339 -81.299 53.985 57.313 -80.703 43.103 54.916 -95.786
3 16 54.168 58.339 -81.299 43.103 54.916 -95.786 56.227 71.777 -88.624
4 16 0 55.03 -109.708 23.576 54.905 -107.768 24.214 51 -103.405 0 51 -105.35
3 16 43.103 54.916 -95.786 41.212 51 -94.698 24.214 51 -103.405
3 16 43.103 54.916 -95.786 24.214 51 -103.405 23.576 54.905 -107.768
3 16 47.616 51 -86.935 41.212 51 -94.698 43.103 54.916 -95.786
3 16 54.135 56.201 -79.259 47.616 51 -86.935 43.103 54.916 -95.786
4 16 60 55.835 -54.086 56.225 56 -54.192 56.225 56.411 -49.721 60 56.265 -49.646
4 16 56.225 56 -54.192 60 55.835 -54.086 59.386 55.833 -61.696 55.662 56 -61.026
4 16 55.662 56 -61.026 59.386 55.833 -61.696 56.114 55.818 -73.584 52.229 56 -72.714
