0 ~Minifig Torso with Forestman Collar Pattern - Front w/o Collar
0 Name: s\973p48a.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-07-05 [PTadmin] Official Update 1999-05
0 !HISTORY 2007-09-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-07-11 [arezey] BFC'd
0 !HISTORY 2009-10-27 [Eldar] Improved pattern
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

4 14 2 27 -10 2 26 -10 -2 26 -10 -2 27 -10
4 14 -2 31 -10 -2 32 -10 2 32 -10 2 31 -10
4 14 3 27.5 -10 3.5 26.5 -10 2 26 -10 2 27 -10
3 14 4 27 -10 3.5 26.5 -10 3 27.5 -10
4 14 3.5 28.5 -10 4.5 28.5 -10 4 27 -10 3 27.5 -10
4 14 3.5 29.5 -10 4.5 29.5 -10 4.5 28.5 -10 3.5 28.5 -10
4 14 3 30.5 -10 4 31 -10 4.5 29.5 -10 3.5 29.5 -10
3 14 3.5 31.5 -10 4 31 -10 3 30.5 -10
4 14 2 31 -10 2 32 -10 3.5 31.5 -10 3 30.5 -10
4 14 -2 27 -10 -2 26 -10 -3.5 26.5 -10 -3 27.5 -10
3 14 -3 27.5 -10 -3.5 26.5 -10 -4 27 -10
4 14 -3 27.5 -10 -4 27 -10 -4.5 28.5 -10 -3.5 28.5 -10
4 14 -3.5 28.5 -10 -4.5 28.5 -10 -4.5 29.5 -10 -3.5 29.5 -10
4 14 -3.5 29.5 -10 -4.5 29.5 -10 -4 31 -10 -3 30.5 -10
3 14 -3 30.5 -10 -4 31 -10 -3.5 31.5 -10
4 14 -3 30.5 -10 -3.5 31.5 -10 -2 32 -10 -2 31 -10
4 14 -3.25 28.5 -10 -3.25 29.5 -10 -3 30 -10 -3 28 -10
4 14 1.5 30 -10 1.5 28 -10 -3 28 -10 -3 30 -10
3 14 2.5 29 -10 1.5 28 -10 1.5 30 -10
4 0 -3.25 28.5 -10 -3.5 28.5 -10 -3.5 29.5 -10 -3.25 29.5 -10
4 0 -3 28 -10 -3 27.5 -10 -3.5 28.5 -10 -3.25 28.5 -10
3 0 -2 27 -10 -3 27.5 -10 -3 28 -10
4 0 1.5 28 -10 2 27 -10 -2 27 -10 -3 28 -10
4 0 2.5 29 -10 3 27.5 -10 2 27 -10 1.5 28 -10
4 0 -3.25 29.5 -10 -3.5 29.5 -10 -3 30.5 -10 -3 30 -10
4 16 -12 1 -10 12 1 -10 12 0 -10 -12 0 -10
4 16 13.138 2 -10 14.345 2 -10 12 0 -10 12 1 -10
4 16 9 9.5 -10 10 11.5 -10 14 7 -10 12 6 -10
4 16 2 12.5 -10 2 15 -10 7 13.5 -10 6 11.5 -10
4 16 -12 1 -10 -12 0 -10 -14.345 2 -10 -13.138 2 -10
4 16 -12 6 -10 -14 7 -10 -10 11.5 -10 -9 9.5 -10
4 16 -6 11.5 -10 -7 13.5 -10 -2 15 -10 -2 12.5 -10
4 16 -14 7 -10 -13.138 2 -10 -14.345 2 -10 -18.569 26.5 -10
4 16 -3.5 26.5 -10 -10 11.5 -10 -14 7 -10 -18.569 26.5 -10
4 16 -2 26 -10 -7 13.5 -10 -10 11.5 -10 -3.5 26.5 -10
4 16 14 7 -10 10 11.5 -10 3.5 26.5 -10 18.569 26.5 -10
4 16 18.569 26.5 -10 14.345 2 -10 13.138 2 -10 14 7 -10
4 16 3.5 26.5 -10 10 11.5 -10 7 13.5 -10 2 26 -10
4 16 2 26 -10 2 15 -10 -2 15 -10 -2 26 -10
3 16 2 26 -10 7 13.5 -10 2 15 -10
3 16 -2 15 -10 -7 13.5 -10 -2 26 -10
4 0 3.5 29.5 -10 3.5 28.5 -10 3 27.5 -10 2.5 29 -10
4 0 3 30.5 -10 3.5 29.5 -10 2.5 29 -10 1.5 30 -10
4 0 2 31 -10 3 30.5 -10 1.5 30 -10 -2 31 -10
4 0 -2 31 -10 1.5 30 -10 -3 30 -10 -3 30.5 -10
4 0 19 29 -10 18.569 26.5 -10 3.5 26.5 -10 4 27 -10
4 0 19 32 -10 19 29 -10 4 27 -10 4.5 28.5 -10
3 0 19 32 -10 4.5 28.5 -10 4.5 29.5 -10
3 0 19 32 -10 4.5 29.5 -10 4 31 -10
3 0 3.5 31.5 -10 19 32 -10 4 31 -10
3 0 2 32 -10 19 32 -10 3.5 31.5 -10
3 0 -3.5 31.5 -10 -19 32 -10 -2 32 -10
3 0 -4 31 -10 -19 32 -10 -3.5 31.5 -10
3 0 -4.5 29.5 -10 -19 32 -10 -4 31 -10
3 0 -4.5 29.5 -10 -4.5 28.5 -10 -19 32 -10
4 0 -19 32 -10 -4.5 28.5 -10 -4 27 -10 -19 29 -10
4 0 -3.5 26.5 -10 -18.569 26.5 -10 -19 29 -10 -4 27 -10
