0 ~Minifig Armor Shoulder Pads with  1 Stud on Front,  2 Studs on Back Half
0 Name: s\11097s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear

0 !HISTORY 2014-02-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-02-18 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

3 16 21.307 -4.339 7.478 17.897 -3.015 7.822 21.021 -4.991 7.352
3 16 17.897 -3.015 7.822 17.859 -2.997 7.127 21.021 -4.991 7.352
3 16 18.922 -3.705 -6.783 21.556 -5.319 -6.572 18.922 -3.705 -6.24
4 16 21.556 -5.319 -6.572 21.021 -4.991 7.352 17.859 -2.997 7.127 18.922 -3.705 -6.24
4 16 25.844 -7.947 -5.375 24.185 -6.93 6.534 21.021 -4.991 7.352 21.556 -5.319 -6.572
4 16 30.338 -10.701 -2.507 30.338 -10.701 3.665 24.185 -6.93 6.534 25.844 -7.947 -5.375
3 16 24.185 -6.93 6.534 24.484 -6.226 6.686 21.021 -4.991 7.352
3 16 21.021 -4.991 7.352 24.484 -6.226 6.686 21.307 -4.339 7.478
3 16 24.484 -6.226 6.686 24.185 -6.93 6.534 27.779 -8.155 5.434
3 16 24.185 -6.93 6.534 30.338 -10.701 3.665 27.779 -8.155 5.434
3 16 30.338 -10.701 3.665 32.559 -7.077 4.506 27.779 -8.155 5.434
3 16 27.779 -8.155 5.434 32.559 -7.077 4.506 29.385 -5.132 6.162
4 16 32.559 -7.077 -3.069 32.559 -7.077 4.506 30.338 -10.701 3.665 30.338 -10.701 -2.507
3 16 25.844 -7.947 -5.375 27.81 -8.279 -4.703 30.338 -10.701 -2.507
4 16 32.559 -7.077 -3.069 30.338 -10.701 -2.507 27.81 -8.279 -4.703 30.118 -5.581 -4.843
3 16 27.81 -8.279 -4.703 25.844 -7.947 -5.375 25.607 -7.033 -5.666
3 16 25.844 -7.947 -5.375 21.556 -5.319 -6.572 25.607 -7.033 -5.666
3 16 21.357 -4.511 -6.746 25.607 -7.033 -5.666 21.556 -5.319 -6.572
3 16 21.357 -4.511 -6.746 21.556 -5.319 -6.572 18.922 -3.705 -6.783
3 16 18.455 -3.419 6.977 15.899 -3 6.763 18.18 -3.905 6.576
4 16 20.691 -4.789 6.405 18.455 -3.419 6.977 18.18 -3.905 6.576 20.46 -5.102 6.13
4 16 23.193 -6.322 5.271 20.691 -4.789 6.405 20.46 -5.102 6.13 22.874 -6.567 5.042
3 16 24.854 -7.814 3.288 25.254 -7.585 3.471 22.874 -6.567 5.042
3 16 23.193 -6.322 5.271 22.874 -6.567 5.042 25.254 -7.585 3.471
4 16 24.854 -7.814 3.288 25.321 -8.121 1.854 25.792 -7.915 1.875 25.254 -7.585 3.471
4 16 21.618 -5.904 -5.034 18.279 -4.083 -5.847 18.922 -3.705 -6.24 22.064 -5.63 -5.307
3 16 21.618 -5.904 -5.034 22.064 -5.63 -5.307 23.439 -7.018 -4.105
3 16 22.064 -5.63 -5.307 23.838 -6.718 -4.387 23.439 -7.018 -4.105
3 16 25.324 -7.628 -2.795 24.856 -7.882 -2.614 23.838 -6.718 -4.387
3 16 23.838 -6.718 -4.387 24.856 -7.882 -2.614 23.439 -7.018 -4.105
4 16 25.324 -7.628 -2.795 25.92 -7.994 -1.416 25.415 -8.214 -1.357 24.856 -7.882 -2.614
3 16 15.5 -3 -6.229 16.936 -2.999 -6.43 18.279 -4.083 -5.847
3 16 18.279 -4.083 -5.847 16.936 -2.999 -6.43 18.922 -3.705 -6.24
4 16 25.415 -8.214 -1.357 25.321 -8.121 1.854 24.854 -7.814 3.288 24.856 -7.882 -2.614
4 16 25.321 -8.121 1.854 25.415 -8.214 -1.357 25.92 -7.994 -1.416 25.792 -7.915 1.875
4 16 15.899 -3 6.763 15.5 -3 -6.229 18.279 -4.083 -5.847 18.18 -3.905 6.576
4 16 24.856 -7.882 -2.614 24.854 -7.814 3.288 22.874 -6.567 5.042 23.439 -7.018 -4.105
4 16 23.439 -7.018 -4.105 22.874 -6.567 5.042 20.46 -5.102 6.13 21.618 -5.904 -5.034
3 16 18.279 -4.083 -5.847 21.618 -5.904 -5.034 18.18 -3.905 6.576
3 16 18.18 -3.905 6.576 21.618 -5.904 -5.034 20.46 -5.102 6.13
3 16 15.379 -3 3.063 18.177 -4.714 2.677 15.686 -3 3.09
3 16 18.177 -4.714 2.677 18.194 -3.95 2.988 15.686 -3 3.09
