0 ~Minifig Torso with War Machine Armoured Suit Pattern - Main Front Half
0 Name: s\973pbda.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

4 0 14.23 19.267 -10 14.843 18.757 -10 14.588 18.349 -10 14.026 18.604 -10
4 0 14.026 18.604 -10 14.588 18.349 -10 14.486 17.941 -10 13.924 17.992 -10
4 0 13.924 17.992 -10 14.486 17.941 -10 14.537 17.482 -10 13.975 17.482 -10
4 0 14.843 19.573 -10 15.455 19.165 -10 14.843 18.757 -10 14.23 19.267 -10
4 0 15.71 20.083 -10 15.863 20.287 -10 16.679 20.134 -10 16.475 19.777 -10
4 0 15.71 20.083 -10 16.475 19.777 -10 16.118 19.573 -10 15.404 19.879 -10
4 0 15.404 19.879 -10 16.118 19.573 -10 15.455 19.165 -10 14.843 19.573 -10
4 0 13.975 17.482 -10 14.537 17.482 -10 14.639 17.074 -10 14.077 17.023 -10
4 0 14.23 19.267 -10 14.026 18.604 -10 13.567 18.4 -10 13.21 18.757 -10
4 0 13.21 18.757 -10 13.567 18.4 -10 12.7 17.89 -10 12.241 18.196 -10
4 0 12.241 18.196 -10 12.7 17.89 -10 12.292 17.635 -10 11.782 17.89 -10
4 0 14.945 15.135 -10 15.302 15.492 -10 15.659 14.829 -10 15.404 14.319 -10
4 0 14.077 17.023 -10 14.639 17.074 -10 14.843 16.513 -10 14.332 16.309 -10
4 0 14.332 16.309 -10 14.843 16.513 -10 15.047 16.002 -10 14.588 15.798 -10
4 0 14.588 15.798 -10 15.047 16.002 -10 15.302 15.492 -10 14.945 15.135 -10
4 0 14.077 25.03 -10 14.332 25.285 -10 14.894 24.01 -10 14.281 24.265 -10
4 0 14.894 24.01 -10 14.332 25.285 -10 14.588 25.642 -10 15.506 23.602 -10
4 0 15.506 23.602 -10 14.588 25.642 -10 16.373 24.571 -10 16.424 23.092 -10
4 0 13.72 24.877 -10 14.077 25.03 -10 14.281 24.265 -10 13.567 24.061 -10
4 0 11.425 23.041 -10 10.405 22.888 -10 10.803 23.765 -10 12.19 23.5 -10
4 0 12.19 23.5 -10 10.803 23.765 -10 12.292 24.265 -10 13.567 24.061 -10
3 0 13.567 24.061 -10 12.292 24.265 -10 13.72 24.877 -10
4 0 16.424 23.092 -10 16.373 24.571 -10 17.291 24.01 -10 17.138 22.735 -10
4 0 15.71 20.644 -10 15.506 20.797 -10 16.322 21.001 -10 16.526 20.746 -10
4 0 15.812 20.491 -10 15.71 20.644 -10 16.526 20.746 -10 16.679 20.491 -10
4 0 15.863 20.287 -10 15.812 20.491 -10 16.679 20.491 -10 16.679 20.134 -10
4 0 15.506 20.797 -10 15.251 20.848 -10 16.067 21.307 -10 16.322 21.001 -10
4 0 13.516 19.981 -10 12.445 19.369 -10 12.598 20.287 -10 13.618 20.848 -10
4 0 14.792 20.644 -10 13.516 19.981 -10 13.618 20.848 -10 14.894 21.562 -10
4 0 15.251 20.848 -10 14.792 20.644 -10 14.894 21.562 -10 16.067 21.307 -10
4 0 11.782 17.89 -10 12.292 17.635 -10 12.037 17.482 -10 11.578 17.686 -10
4 0 9.385 14.676 -10 9.895 15.033 -10 10.354 14.064 -10 10.099 13.146 -10
4 0 10.099 13.146 -10 10.354 14.064 -10 10.966 12.738 -10 10.558 12.228 -10
4 0 10.558 12.228 -10 10.966 12.738 -10 11.221 12.279 -10 10.762 11.82 -10
4 0 9.079 15.288 -10 9.742 15.39 -10 9.895 15.033 -10 9.385 14.676 -10
4 0 8.263 17.125 -10 8.977 17.38 -10 9.028 17.176 -10 8.467 16.717 -10
4 0 8.467 16.717 -10 9.028 17.176 -10 9.283 16.462 -10 8.926 15.645 -10
4 0 8.926 15.645 -10 9.283 16.462 -10 9.742 15.39 -10 9.079 15.288 -10
4 0 10.762 11.82 -10 11.221 12.279 -10 11.425 12.024 -10 11.068 11.514 -10
4 0 13.567 10.29 -10 13.567 10.902 -10 14.128 10.851 -10 14.026 10.239 -10
4 0 14.026 10.239 -10 14.128 10.851 -10 14.792 10.902 -10 14.639 10.239 -10
4 0 9.079 15.186 -10 9.283 14.727 -10 9.181 14.676 -10 9.028 15.084 -10
