0 ~Minifig Cape Cloth (Formed) Neck Bottom Surface and Edge
0 Name: s\50231s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-04 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-12-04 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 0.44 0 16.63 0.85 0 6.43 -1.68 0 6.26 -0.88 0 16.94
4 16 0.85 0 6.43 0.44 0 16.63 2.27 0 16.85 3.24 0 5.61
4 16 -0.88 0 16.94 -1.68 0 6.26 -3.95 0 5.14 -1.71 0 17.48
4 16 5.14 0 3.95 3.24 0 5.61 2.27 0 16.85 4.12 -0.01 16.01
4 16 -1.71 0 17.48 -3.95 0 5.14 -5.61 0 3.24 -15.59 0 -2.2
4 16 6.26 0 1.68 5.14 0 3.95 20.45 0 -3.38 15.18 0 -7.11
4 16 -5.61 0 3.24 -6.43 0 0.85 -13.82 0 -3.34 -15.59 0 -2.2
4 16 6.43 0 -0.85 6.26 0 1.68 15.18 0 -7.11 12.22 0 -8.94
4 16 -6.43 0 0.85 -6.26 0 -1.68 -12.45 0 -5.17 -13.82 0 -3.34
4 16 5.61 0 -3.24 6.43 0 -0.85 12.22 0 -8.94 8.42 0 -11.25
4 16 -6.26 0 -1.68 -5.14 0 -3.95 -12.04 0 -7.25 -12.45 0 -5.17
4 16 3.95 0 -5.14 5.61 0 -3.24 8.42 0 -11.25 5.17 0 -12.87
4 16 -5.14 0 -3.95 -3.24 0 -5.61 -3.88 0 -13.12 -10.72 0 -9.17
3 16 -5.14 0 -3.95 -10.72 0 -9.17 -12.04 0 -7.25
4 16 1.68 0 -6.26 3.95 0 -5.14 5.17 0 -12.87 1.68 0 -14.01
4 16 -3.24 0 -5.61 -0.85 0 -6.43 -1.29 0 -14.04 -3.88 0 -13.12
4 16 -0.85 0 -6.43 1.68 0 -6.26 1.68 0 -14.01 -1.29 0 -14.04
4 16 24.16 -0.01 -0.35 20.45 0 -3.38 5.14 0 3.95 17.51 -0.01 6.99
4 16 10.36 -0.01 13.35 17.51 -0.01 6.99 5.14 0 3.95 4.12 -0.01 16.01
4 16 1.68 -0.3 6.26 -0.85 -0.3 6.43 -0.44 -0.3 16.63 0.88 -0.3 16.94
4 16 -2.26 -0.31 16.84 -0.44 -0.3 16.63 -0.85 -0.3 6.43 -3.24 -0.3 5.61
4 16 3.95 -0.3 5.14 1.68 -0.3 6.26 0.88 -0.3 16.94 2.11 -0.3 17.58
4 16 -2.26 -0.31 16.84 -3.24 -0.3 5.61 -5.14 -0.3 3.95 -4.11 -0.32 15.99
4 16 5.61 -0.3 3.24 3.95 -0.3 5.14 2.11 -0.3 17.58 15.59 -0.3 -2.2
4 16 -20.45 -0.3 -3.38 -5.14 -0.3 3.95 -6.26 -0.3 1.68 -15.18 -0.3 -7.11
4 16 13.82 -0.3 -3.34 6.43 -0.3 0.85 5.61 -0.3 3.24 15.59 -0.3 -2.2
4 16 -15.18 -0.3 -7.11 -6.26 -0.3 1.68 -6.43 -0.3 -0.85 -12.22 -0.3 -8.94
4 16 12.45 -0.3 -5.17 6.26 -0.3 -1.68 6.43 -0.3 0.85 13.82 -0.3 -3.34
4 16 -12.22 -0.3 -8.94 -6.43 -0.3 -0.85 -5.61 -0.3 -3.24 -8.42 -0.3 -11.25
4 16 12.04 -0.3 -7.25 5.14 -0.3 -3.95 6.26 -0.3 -1.68 12.45 -0.3 -5.17
4 16 -8.42 -0.3 -11.25 -5.61 -0.3 -3.24 -3.95 -0.3 -5.14 -5.17 -0.3 -12.87
4 16 3.88 -0.3 -13.12 3.24 -0.3 -5.61 5.14 -0.3 -3.95 10.72 -0.3 -9.17
3 16 10.72 -0.3 -9.17 5.14 -0.3 -3.95 12.04 -0.3 -7.25
4 16 -5.17 -0.3 -12.87 -3.95 -0.3 -5.14 -1.68 -0.3 -6.26 -1.68 -0.3 -14.01
4 16 1.29 -0.3 -14.04 0.85 -0.3 -6.43 3.24 -0.3 -5.61 3.88 -0.3 -13.12
4 16 -1.68 -0.3 -14.01 -1.68 -0.3 -6.26 0.85 -0.3 -6.43 1.29 -0.3 -14.04
4 16 -5.14 -0.3 3.95 -20.45 -0.3 -3.38 -24.16 -0.31 -0.35 -17.49 -0.31 6.98
4 16 -5.14 -0.3 3.95 -17.49 -0.31 6.98 -10.35 -0.32 13.34 -4.11 -0.32 15.99
3 16 4.12 -0.01 16.01 2.27 0 16.85 3.51 0.3 17.53
3 16 13.22 1.52 16.24 4.12 -0.01 16.01 3.51 0.3 17.53
3 16 10.36 -0.01 13.35 4.12 -0.01 16.01 13.22 1.52 16.24
3 16 20.82 1.58 10.8 10.36 -0.01 13.35 13.22 1.52 16.24
3 16 20.82 1.58 10.8 17.51 -0.01 6.99 10.36 -0.01 13.35
3 16 20.82 1.58 10.8 24.16 -0.01 -0.35 17.51 -0.01 6.99
3 16 -3.51 0.3 17.53 -4.11 -0.32 15.99 -13.22 1.52 16.24
3 16 -4.11 -0.32 15.99 -3.51 0.3 17.53 -2.26 -0.31 16.84
3 16 -13.22 1.52 16.24 -4.11 -0.32 15.99 -10.35 -0.32 13.34
3 16 -10.35 -0.32 13.34 -20.82 1.58 10.8 -13.22 1.52 16.24
3 16 -20.82 1.58 10.8 -10.35 -0.32 13.34 -17.49 -0.31 6.98
3 16 -17.49 -0.31 6.98 -27.72 2 3.32 -20.82 1.58 10.8
3 16 -27.72 2 3.32 -17.49 -0.31 6.98 -24.16 -0.31 -0.35
3 16 24.16 -0.01 -0.35 20.82 1.58 10.8 27.72 2 3.32
3 16 -27.85 1.76 3.43 -24.16 -0.31 -0.35 -24.2 -0.6 -0.32
3 16 -27.85 1.76 3.43 -27.72 2 3.32 -24.16 -0.31 -0.35
