0 ~Minifig Ring Turtle Pattern Half
0 Name: s\87748ps1.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 0 2.75 -4 3.42 1.98 -4 2.59 3.16 -4 2.07 3.37 -4 2.39
4 0 3.58 -4 4.15 2.75 -4 3.42 3.37 -4 2.39 4.72 -4 2.7
4 0 5.34 -4 4.05 3.58 -4 4.15 4.72 -4 2.7 6.28 -4 2.59
4 0 6.38 -4 3.84 5.34 -4 4.05 6.28 -4 2.59 7.52 -4 2.28
3 0 1.98 -4 -4.88 2.29 -4 -5.19 3.48 -4 -4.15
4 0 3.48 -4 -4.15 2.29 -4 -5.19 2.7 -4 -5.71 5.45 -4 -6.95
4 0 5.45 -4 -6.95 2.7 -4 -5.71 2.96 -4 -6.22 5.03 -4 -7.57
3 0 5.03 -4 -7.57 5.45 -4 -7.37 5.45 -4 -6.95
3 0 1.98 -4 -4.88 3.48 -4 -4.15 1.36 -4 -4.77
4 0 4.82 -4 -4.56 5.03 -4 -4.67 5.13 -4 -4.25 4.82 -4 -4.25
3 0 4.51 -4 5.08 4.51 -4 5.29 4.2 -4 5.08
4 0 1.75 -4 5.29 1.75 -4 5.08 2.38 -4 5.29 2.27 -4 5.5
4 0 2.27 -4 5.5 2.38 -4 5.29 2.9 -4 5.71 2.79 -4 5.91
4 0 2.79 -4 5.91 2.9 -4 5.71 3.31 -4 6.02 3.21 -4 6.22
4 0 3.21 -4 6.22 3.31 -4 6.02 3.73 -4 6.43 3.52 -4 6.54
4 0 3.52 -4 6.54 3.73 -4 6.43 4.14 -4 7.05 3.93 -4 7.16
4 0 3.93 -4 7.16 4.14 -4 7.05 4.35 -4 7.68 4.14 -4 7.68
4 0 4.14 -4 7.68 4.35 -4 7.68 4.55 -4 7.99 4.35 -4 8.3
4 0 4.35 -4 8.3 4.55 -4 7.99 4.76 -4 7.99 4.45 -4 8.92
4 0 4.45 -4 8.92 4.76 -4 7.99 7.15 -4 4.05 7.36 -4 4.15
4 0 5.65 -4 1.45 5.96 -4 1.35 6.38 -4 1.56 6.28 -4 1.76
4 0 6.07 -4 -0.93 6.38 -4 -0.52 5.96 -4 1.35 5.65 -4 1.45
4 0 7.73 -4 -0.21 7.62 -4 0 6.38 -4 -0.52 6.07 -4 -0.93
4 0 10.13 -4 -0.93 7.95 -4 3.01 7.75 -4 2.9 9.93 -4 -1.04
4 0 10.34 -4 -1.35 10.13 -4 -0.93 9.93 -4 -1.04 9.93 -4 -1.45
3 0 9.93 -4 -1.45 10.44 -4 -1.87 10.34 -4 -1.35
4 0 10.44 -4 -1.87 9.93 -4 -1.45 9.41 -4 -1.35 9.93 -4 -1.76
4 0 9.93 -4 -1.76 9.41 -4 -1.35 8.58 -4 -1.24 9.41 -4 -1.66
3 0 8.58 -4 -1.24 8.58 -4 -1.45 9.41 -4 -1.66
4 0 8.58 -4 -1.45 8.58 -4 -1.24 7.54 -4 -1.35 7.54 -4 -1.56
4 0 7.54 -4 -1.56 7.54 -4 -1.35 6.81 -4 -1.66 6.92 -4 -1.87
4 0 6.92 -4 -1.87 6.81 -4 -1.66 5.88 -4 -2.18 5.98 -4 -2.39
4 0 5.98 -4 -2.39 5.88 -4 -2.18 5.46 -4 -2.49 5.57 -4 -2.7
4 0 5.57 -4 -2.7 5.46 -4 -2.49 5.15 -4 -2.8 5.36 -4 -2.9
4 0 0.92 -4 -6.33 1.03 -4 -6.54 1.34 -4 -6.43 1.34 -4 -6.22
4 0 0.72 -4 -6.54 0.92 -4 -6.64 1.03 -4 -6.54 0.92 -4 -6.33
4 0 0.51 -4 -6.85 0.82 -4 -6.85 0.92 -4 -6.64 0.72 -4 -6.54
4 0 0.51 -4 -9.54 0.82 -4 -9.23 0.82 -4 -6.85 0.51 -4 -6.85
4 0 6.42 -4 -9.54 5.28 -4 -9.23 0.82 -4 -9.23 0.51 -4 -9.54
3 0 5.28 -4 -9.23 6.42 -4 -9.54 5.38 -4 -8.92
3 0 5.38 -4 -8.92 6.42 -4 -9.54 5.18 -4 -8.61
4 16 0.92 -4 -6.64 5.18 -4 -8.61 1.34 -4 -6.43 1.03 -4 -6.54
4 16 5.38 -4 -8.92 5.18 -4 -8.61 0.92 -4 -6.64 0.82 -4 -6.85
4 16 5.28 -4 -9.23 5.38 -4 -8.92 0.82 -4 -6.85 0.82 -4 -9.23
3 16 1.34 -4 -6.22 0.32 -4 -5.5 0 -4 -6.12
4 16 0.53 -4 -5.08 0.32 -4 -5.5 1.34 -4 -6.22 0.84 -4 -4.88
4 16 1.36 -4 -4.77 0.84 -4 -4.88 1.34 -4 -6.22 1.98 -4 -4.88
4 16 2.29 -4 -5.19 1.98 -4 -4.88 1.34 -4 -6.22 2.7 -4 -5.71
3 16 2.96 -4 -6.22 2.7 -4 -5.71 1.34 -4 -6.22
4 16 1.34 -4 -6.22 1.34 -4 -6.43 5.18 -4 -8.61 5.03 -4 -7.57
3 16 5.03 -4 -7.57 2.96 -4 -6.22 1.34 -4 -6.22
3 16 17.333 -4 -12 19.059 -4 -9.011 6.42 -4 -9.54
4 16 19.27 -4 -9.452 19.059 -4 -9.011 17.333 -4 -12 19.313 -4 -10.245
4 16 19.053 -4 -11 19.313 -4 -10.245 17.333 -4 -12 18.528 -4 -11.604
3 16 17.821 -4 -11.963 18.528 -4 -11.604 17.333 -4 -12
4 16 5.18 -4 -8.61 6.42 -4 -9.54 19.059 -4 -9.011 5.03 -4 -7.57
3 16 5.45 -4 -7.37 5.03 -4 -7.57 19.059 -4 -9.011
3 16 5.45 -4 -6.95 5.45 -4 -7.37 19.059 -4 -9.011
4 16 9.93 -4 -1.76 9.41 -4 -1.66 19.059 -4 -9.011 10.44 -4 -1.87
4 16 7.54 -4 -1.56 19.059 -4 -9.011 9.41 -4 -1.66 8.58 -4 -1.45
4 16 5.98 -4 -2.39 19.059 -4 -9.011 7.54 -4 -1.56 6.92 -4 -1.87
4 16 5.36 -4 -2.9 19.059 -4 -9.011 5.98 -4 -2.39 5.57 -4 -2.7
3 16 5.36 -4 -2.9 5.13 -4 -4.25 19.059 -4 -9.011
4 16 5.45 -4 -6.95 19.059 -4 -9.011 5.13 -4 -4.25 5.03 -4 -4.67
4 16 7.36 -4 4.15 19.059 -4 -9.011 1.726 -4 21.011 4.45 -4 8.92
4 16 10.13 -4 -0.93 19.059 -4 -9.011 7.36 -4 4.15 7.95 -4 3.01
3 16 10.13 -4 -0.93 10.34 -4 -1.35 19.059 -4 -9.011
3 16 10.34 -4 -1.35 10.44 -4 -1.87 19.059 -4 -9.011
4 16 0 -4 5.71 1.75 -4 5.29 2.27 -4 5.5 2.79 -4 5.91
4 16 9.93 -4 -1.45 9.93 -4 -1.04 7.73 -4 -0.21 9.41 -4 -1.35
3 16 8.58 -4 -1.24 9.41 -4 -1.35 7.73 -4 -0.21
3 16 7.54 -4 -1.35 8.58 -4 -1.24 7.73 -4 -0.21
4 16 6.81 -4 -1.66 7.54 -4 -1.35 7.73 -4 -0.21 6.07 -4 -0.93
3 16 5.88 -4 -2.18 6.81 -4 -1.66 6.07 -4 -0.93
3 16 5.46 -4 -2.49 5.88 -4 -2.18 6.07 -4 -0.93
3 16 5.15 -4 -2.8 5.46 -4 -2.49 6.07 -4 -0.93
4 16 1.75 -4 5.08 1.75 -4 5.29 0 -4 5.71 0.8 -4 4.77
3 16 0.8 -4 4.77 0.9 -4 4.15 1.75 -4 5.08
4 16 0.74 -4 3.73 2.38 -4 5.29 1.75 -4 5.08 0.9 -4 4.15
4 16 0.74 -4 3.22 2.9 -4 5.71 2.38 -4 5.29 0.74 -4 3.73
4 16 1.98 -4 2.59 3.31 -4 6.02 2.9 -4 5.71 0.74 -4 3.22
4 16 2.75 -4 3.42 3.73 -4 6.43 3.31 -4 6.02 1.98 -4 2.59
4 16 3.58 -4 4.15 4.14 -4 7.05 3.73 -4 6.43 2.75 -4 3.42
4 16 4.35 -4 7.68 4.14 -4 7.05 3.58 -4 4.15 4.2 -4 5.08
3 16 4.51 -4 5.29 4.51 -4 5.08 5.34 -4 4.05
4 16 3.58 -4 4.15 5.34 -4 4.05 4.51 -4 5.08 4.2 -4 5.08
3 16 4.51 -4 5.29 5.34 -4 4.05 4.35 -4 7.68
3 16 4.51 -4 5.29 4.35 -4 7.68 4.2 -4 5.08
4 16 6.38 -4 3.84 4.55 -4 7.99 4.35 -4 7.68 5.34 -4 4.05
4 16 7.15 -4 4.05 4.76 -4 7.99 4.55 -4 7.99 6.38 -4 3.84
4 16 3.16 -4 2.07 5.65 -4 1.45 4.72 -4 2.7 3.37 -4 2.39
4 16 3.79 -4 1.24 6.07 -4 -0.93 5.65 -4 1.45 3.16 -4 2.07
3 16 3.79 -4 1.24 4.3 -4 0 6.07 -4 -0.93
4 16 4.3 -4 -1.97 5.15 -4 -2.8 6.07 -4 -0.93 4.3 -4 0
4 16 3.89 -4 -3.01 4.82 -4 -4.25 5.15 -4 -2.8 4.3 -4 -1.97
4 16 4.82 -4 -4.56 4.82 -4 -4.25 3.89 -4 -3.01 3.48 -4 -3.73
4 16 5.45 -4 -6.95 4.82 -4 -4.56 3.48 -4 -3.73 3.48 -4 -4.15
4 16 4.82 -4 -4.25 5.13 -4 -4.25 5.36 -4 -2.9 5.15 -4 -2.8
3 16 5.45 -4 -6.95 5.03 -4 -4.67 4.82 -4 -4.56
4 16 7.62 -4 0 7.52 -4 2.28 6.28 -4 1.76 6.38 -4 1.56
4 16 9.93 -4 -1.04 7.52 -4 2.28 7.62 -4 0 7.73 -4 -0.21
3 16 7.52 -4 2.28 6.28 -4 2.59 6.28 -4 1.76
4 16 4.72 -4 2.7 5.65 -4 1.45 6.28 -4 1.76 6.28 -4 2.59
4 16 7.62 -4 0 6.38 -4 1.56 5.96 -4 1.35 6.38 -4 -0.52
3 16 7.95 -4 3.01 7.36 -4 4.15 7.75 -4 2.9
3 16 6.38 -4 3.84 7.52 -4 2.28 7.15 -4 4.05
4 16 7.75 -4 2.9 7.36 -4 4.15 7.15 -4 4.05 7.52 -4 2.28
3 16 7.52 -4 2.28 9.93 -4 -1.04 7.75 -4 2.9
0 //
