0 ~Stud Tops with White Soccer Field Lines Pattern
0 Name: s\4186p01e.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-12-15 [PTadmin] Official Update 1998-10
0 !HISTORY 2007-09-05 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland]  Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-01-19 [Steffen] restructured subfiles
0 !HISTORY 2015-02-17 [MagFors] BFCed
0 !HISTORY 2015-02-19 [MMR1988] Fixed hairline gaps
0 !HISTORY 2015-02-19 [MagFors] Removed T-junctions
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 16 -474.195 -4 -129.87 -474.2 -4 -125.8 -475.52 -4 -127.72 -475.987 -4 -129.937
4 16 -474.2 -4 -125.8 -474.195 -4 -129.87 -472.262 -4 -129.77 -472.28 -4 -124.48
4 16 -472.28 -4 -124.48 -472.262 -4 -129.77 -470.331 -4 -129.64 -470 -4 -124
4 16 -470 -4 -124 -470.331 -4 -129.64 -468.402 -4 -129.482 -467.72 -4 -124.48
4 16 -467.72 -4 -124.48 -468.402 -4 -129.482 -466.475 -4 -129.295 -465.8 -4 -125.8
4 16 -465.8 -4 -125.8 -466.475 -4 -129.295 -464.552 -4 -129.079 -464.48 -4 -127.72
3 16 -464.48 -4 -127.72 -464.552 -4 -129.079 -464.203 -4 -129.035
3 15 -475.52 -4 -132.28 -474.419 -4 -133.881 -475.987 -4 -129.937
4 15 -474.419 -4 -133.881 -474.017 -4 -133.866 -474.195 -4 -129.87 -475.987 -4 -129.937
4 15 -474.017 -4 -133.866 -472.024 -4 -133.762 -472.262 -4 -129.77 -474.195 -4 -129.87
4 15 -472.024 -4 -133.762 -470.034 -4 -133.629 -470.331 -4 -129.64 -472.262 -4 -129.77
4 15 -470.034 -4 -133.629 -468.045 -4 -133.466 -468.402 -4 -129.482 -470.331 -4 -129.64
4 15 -468.045 -4 -133.466 -466.059 -4 -133.273 -466.475 -4 -129.295 -468.402 -4 -129.482
4 15 -466.059 -4 -133.273 -465.088 -4 -133.164 -464.552 -4 -129.079 -466.475 -4 -129.295
4 15 -464.552 -4 -129.079 -465.088 -4 -133.164 -464.48 -4 -132.28 -464.282 -4 -131.339
4 15 -464.282 -4 -131.339 -464 -4 -130 -464.203 -4 -129.035 -464.552 -4 -129.079
3 16 -474.2 -4 -134.2 -474.017 -4 -133.866 -474.419 -4 -133.881
4 16 -474.2 -4 -134.2 -472.28 -4 -135.52 -472.024 -4 -133.762 -474.017 -4 -133.866
4 16 -472.28 -4 -135.52 -470 -4 -136 -470.034 -4 -133.629 -472.024 -4 -133.762
4 16 -470 -4 -136 -467.72 -4 -135.52 -468.045 -4 -133.466 -470.034 -4 -133.629
4 16 -467.72 -4 -135.52 -465.8 -4 -134.2 -466.059 -4 -133.273 -468.045 -4 -133.466
3 16 -465.8 -4 -134.2 -465.088 -4 -133.164 -466.059 -4 -133.273

3 15 -456 -4 -130 -455.633 -4 -131.762 -455.482 -4 -127.664
4 15 -455.633 -4 -131.762 -454.225 -4 -131.498 -454.994 -4 -127.572 -455.482 -4 -127.664
4 15 -454.225 -4 -131.498 -452.27 -4 -131.099 -453.098 -4 -127.186 -454.994 -4 -127.572
4 15 -452.27 -4 -131.099 -450.321 -4 -130.672 -451.207 -4 -126.771 -453.098 -4 -127.186
4 15 -450.321 -4 -130.672 -448.379 -4 -130.216 -449.323 -4 -126.329 -451.207 -4 -126.771
4 15 -448.379 -4 -130.216 -446.444 -4 -129.73 -447.445 -4 -125.858 -449.323 -4 -126.329
4 15 -446.444 -4 -129.73 -444.516 -4 -129.216 -446.199 -4 -125.526 -447.445 -4 -125.858
3 15 -446.199 -4 -125.526 -444.516 -4 -129.216 -445.8 -4 -125.8
4 15 -444.48 -4 -127.72 -445.8 -4 -125.8 -444.516 -4 -129.216 -444.185 -4 -129.122
3 16 -446.199 -4 -125.526 -447.72 -4 -124.48 -447.445 -4 -125.858
4 16 -450 -4 -124 -449.323 -4 -126.329 -447.445 -4 -125.858 -447.72 -4 -124.48
4 16 -452.28 -4 -124.48 -451.207 -4 -126.771 -449.323 -4 -126.329 -450 -4 -124
4 16 -454.2 -4 -125.8 -453.098 -4 -127.186 -451.207 -4 -126.771 -452.28 -4 -124.48
4 16 -455.482 -4 -127.664 -454.994 -4 -127.572 -453.098 -4 -127.186 -454.2 -4 -125.8
