0 ~Tricycle and Wrench Pattern - Motorcycle DarkGrey Area
0 Name: s\4215p70s03.dat
0 Author: Andrew Ananjev [woozle]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 16 29.3 32.6 0 26.4 32.8 0 26.7 32.05 0
4 16 25.8 34.4 0 26.15 33.45 0 31.4 33.1 0 32.9 33.5 0
3 16 32.9 33.5 0 32.6 34.1 0 25.8 34.4 0
4 16 26 37.3 0 26 35.9 0 32.8 35.8 0 32.9 36.5 0
4 16 32.5 37.2 0 26 37.3 0 32.9 36.5 0 32.9 37 0
4 16 25.8 39 0 32.9 38.8 0 33 39.45 0 25.8 40.4 0
4 16 25.8 40.4 0 33 39.45 0 32.95 40.2 0 32.5 40.3 0
4 16 33.2 35.75 0 33.3 33.6 0 33.75 33.7 0 33.3 36.3 0
4 16 32.9 35.3 0 32.9 34.4 0 33.3 33.6 0 33.1 35.45 0
4 16 33.4 36.25 0 33.75 33.7 0 34 41.6 0 33.5 38.9 0
3 16 33.3 33.6 0 33.2 35.75 0 33.1 35.45 0
4 16 33.3 36.3 0 33.75 33.7 0 33.4 36.25 0 33.3 36.9 0
3 16 32.9 35.3 0 32.6 34.6 0 32.9 34.4 0
4 16 26.5 35.4 0 26.5 34.85 0 32.6 34.6 0 32.9 35.3 0
3 16 33.5 38.9 0 33.3 36.9 0 33.4 36.25 0
4 16 33.2 37.3 0 33.3 36.9 0 33.5 38.9 0 33.3 38.55 0
4 16 32.95 38.3 0 32.5 37.7 0 33.2 37.3 0 33.3 38.55 0
4 16 26.5 38.5 0 26.5 37.8 0 32.5 37.7 0 32.95 38.3 0
3 16 33.5 38.9 0 33.4 38.9 0 33.3 38.55 0
4 16 33.45 39.7 0 33.4 38.9 0 33.5 38.9 0 34 41.6 0
3 16 34 41.6 0 33.4 40.45 0 33.45 39.7 0
3 16 34 41.6 0 33.1 40.7 0 33.4 40.45 0
4 16 32.65 40.8 0 33.1 40.7 0 34 41.6 0 32.35 41.45 0
4 16 30.75 41.05 0 30.15 40.85 0 32.65 40.8 0 32.35 41.45 0
3 16 27.8 41.2 0 26.5 40.9 0 29.2 40.85 0
3 16 27.8 41.2 0 26.5 41.95 0 26.5 40.9 0
4 16 50.4 34.85 0 52.9 34.85 0 50.4 38 0 49.75 35 0
3 16 52.9 34.85 0 55.6 37.4 0 53.6 37.4 0
4 16 52.9 34.85 0 59.55 36.4 0 58.85 38.05 0 55.6 37.4 0
3 16 53.6 37.4 0 50.4 38 0 52.9 34.85 0
4 16 48.9 35.5 0 49.75 35 0 50.4 38 0 48.3 36 0
3 16 48.3 36 0 49 38.6 0 47.8 39.4 0
3 16 48.3 36 0 50.4 38 0 49 38.6 0
4 16 48.3 36 0 46 41 0 45.3 41.8 0 39.4 48.3 0
3 16 48.3 36 0 46.9 40.1 0 46 41 0
3 16 48.3 36 0 47.8 39.4 0 46.9 40.1 0
4 16 29.6 42.7 0 29.3 41.5 0 30.1 41.5 0 30.1 42.9 0
4 16 29.05 42.7 0 28.1 41.8 0 29.3 41.5 0 29.6 42.7 0
4 16 30.1 42.9 0 30.1 41.5 0 30.6 41.7 0 30.55 43.2 0
4 16 30.55 43.2 0 30.6 41.7 0 32.2 42.1 0 31 43.7 0
4 16 28.35 42.85 0 27.2 42.3 0 28.1 41.8 0 29.05 42.7 0
3 16 45.3 41.8 0 44.7 42.7 0 39.4 48.3 0
4 16 31 43.7 0 32.2 42.1 0 34 42.3 0 31.2 44.05 0
4 16 27.7 43.3 0 26.5 43 0 27.2 42.3 0 28.35 42.85 0
4 16 31.2 44.05 0 34 42.3 0 34.05 43.75 0 31.3 44.4 0
3 16 44.7 42.7 0 44.3 43.5 0 39.4 48.3 0
4 16 27.3 43.8 0 26.2 43.7 0 26.5 43 0 27.7 43.3 0
3 16 44.3 43.5 0 43.9 44.4 0 39.4 48.3 0
4 16 27.1 44.4 0 26 44.6 0 26.2 43.7 0 27.3 43.8 0
4 16 31.3 45.05 0 31.3 44.4 0 34.05 43.75 0 34.3 44.1 0
4 16 31.1 45.8 0 31.3 45.05 0 34.3 44.1 0 37.25 46.05 0
4 16 26 44.6 0 27.1 44.4 0 27.1 45.2 0 26 45.2 0
3 16 43.9 44.4 0 43.6 45.3 0 39.4 48.3 0
4 16 26.2 45.9 0 26 45.2 0 27.1 45.2 0 27.4 45.9 0
3 16 39.4 48.3 0 43.6 45.3 0 43.2 46.8 0
4 16 30.75 46.4 0 31.1 45.8 0 37.25 46.05 0 36.9 46.5 0
4 16 26.6 46.7 0 26.2 45.9 0 27.4 45.9 0 27.8 46.5 0
3 16 36.9 46.5 0 30.2 46.8 0 30.75 46.4 0
4 16 27.5 47.5 0 26.6 46.7 0 27.8 46.5 0 28.5 46.9 0
4 16 28.3 48 0 30.2 46.8 0 36.9 46.5 0 36.9 46.8 0
3 16 28.3 48 0 29.4 47 0 30.2 46.8 0
3 16 36.9 46.8 0 39 48.3 0 28.3 48 0
3 16 39.4 48.3 0 43.2 46.8 0 43 48.5 0
4 16 28.3 48 0 27.5 47.5 0 28.5 46.9 0 29 47 0
3 16 28.3 48 0 29 47 0 29.4 47 0
3 16 43.2 50.8 0 28.3 48 0 39 48.3 0
4 16 43.2 50.8 0 39 48.3 0 39.4 48.3 0 43 49.15 0
3 16 39.4 48.3 0 43 48.5 0 43 49.15 0
4 16 29.2 43.1 0 29.5 43.1 0 29.35 44.9 0 28.55 43.25 0
4 16 29.35 44.9 0 29.5 43.1 0 29.9 43.2 0 30.4 43.5 0
4 16 28.1 43.5 0 28.55 43.25 0 29.35 44.9 0 27.85 43.8 0
4 16 29.35 44.9 0 30.4 43.5 0 30.7 43.9 0 30.95 44.4 0
4 16 27.6 44.2 0 27.85 43.8 0 29.35 44.9 0 27.5 44.5 0
4 16 29.35 44.9 0 30.95 44.4 0 30.95 44.9 0 30.8 45.5 0
4 16 27.5 45.2 0 27.5 44.5 0 29.35 44.9 0 27.8 45.8 0
4 16 28.2 46.3 0 27.8 45.8 0 29.35 44.9 0 28.8 46.55 0
4 16 30 46.4 0 29.3 46.6 0 29.35 44.9 0 30.4 46.1 0
3 16 29.35 44.9 0 30.8 45.5 0 30.4 46.1 0
3 16 29.35 44.9 0 29.3 46.6 0 28.8 46.55 0
