0 ~Boat Rigging  5 x 27 Obtuse Inner Joint
0 Name: s\2541s08.dat
0 Author: William Howard [WilliamH]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-27 [BlackBrick89] Minor cleanup (header and data)
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 16 0.993 -1 0 2 -1 0 2 -0.9239 0.3827 0.917 -0.9239 0.3827
4 16 0.917 -0.9239 0.3827 2 -0.9239 0.3827 2 -0.7071 0.7071 0.699 -0.7071 0.7071
4 16 0.681 -0.7071 0.7071 2 -0.7071 0.7071 2 -0.3827 0.9239 0.89 -0.3827 0.9239
4 16 0.89 -0.3827 0.9239 2 -0.3827 0.9239 2 0 1 0.964 0 1
5 24 0.993 -1 0 2 -1 0 2 -0.9239 0.3827 2 -1 -1
5 24 0.917 -0.9239 0.3827 2 -0.9239 0.3827 2 -0.7071 0.7071 2 -1 0
5 24 0.699 -0.7071 0.7071 2 -0.7071 0.7071 2 -0.3827 0.9239 2 -0.9239 0.3827
5 24 0.89 -0.3827 0.9239 2 -0.3827 0.9239 2 0 1 2 -0.7071 0.7071
5 24 0.964 0 1 2 0 1 2 -0.3827 0.9239 2 1 1
4 16 0.964 0 1 0.925299 0 2.03564 0.849251 -0.3827 2.03282 0.89 -0.3827 0.9239
4 16 0.89 -0.3827 0.9239 0.849251 -0.3827 2.03282 0.6326 -0.7071 2.0248 0.681 -0.7071 0.7071
4 16 0.680447 -0.7071 0.732748 0.6326 -0.7071 2.0248 0.308422 -0.9239 2.01279 0.348246 -0.9239 0.93743
4 16 0.348246 -0.9239 0.93743 0.308422 -0.9239 2.01279 -0.074016 -1 1.99863 -0.037008 -1 0.999315
5 24 0.964 0 1 0.925299 0 2.03564 0.923267 -0.3827 0.0341917 0.999315 1 0.037008
5 24 0.89 -0.3827 0.9239 0.849251 -0.3827 2.03282 0.706616 -0.7071 0.0261684 0.999315 0 0.037008
5 24 0.680447 -0.7071 0.732748 0.6326 -0.7071 2.0248 0.382438 -0.9239 0.014163 0.923267 -0.3827 0.0341917
5 24 0.348246 -0.9239 0.93743 0.308422 -0.9239 2.01279 0 -1 0 0.706616 -0.7071 0.0261684
5 24 -0.037008 -1 0.999315 -0.074016 -1 1.99863 0.382438 -0.9239 0.014163 -0.999315 -1 -0.037008
3 16 0.348246 -1 0.93743 0.348246 -0.9239 0.93743 -0.037008 -1 0.999315
4 16 0.680447 -1 0.732784 0.680447 -0.7071 0.732784 0.348246 -0.9239 0.93743 0.348246 -1 0.93743
4 16 0.909104 -1 0.41663 0.909104 -0.901 0.41663 0.680447 -0.669 0.732784 0.680447 -1 0.732784
4 16 0.999315 -1 0.037008 0.999315 -0.993 0.037008 0.909104 -0.901 0.41663 0.909104 -1 0.41663
3 16 0.993 -1 0 0.999315 -0.993 0.037008 0.999315 -1 0.037008
5 24 0.348246 -1 0.93743 0.348246 -0.9239 0.93743 -0.037008 -1 0.999315 0.680447 -1 0.732784
5 24 0.680447 -1 0.732784 0.680447 -0.7071 0.732784 0.348246 -1 0.93743 0.909104 -1 0.41663
5 24 0.909104 -1 0.41663 0.909104 -0.901 0.41663 0.680447 -1 0.732784 0.999315 -1 0.037008
5 24 0.999315 -1 0.037008 0.999315 -0.993 0.037008 0.909104 -1 0.41663 0.93743 -1 -0.348246
2 24 0.964 0 1 0.89 -0.3827 0.9239
2 24 0.89 -0.3827 0.9239 0.691 -0.691 0.718
2 24 -0.037008 -1 0.999315 0.348246 -0.9239 0.93743
2 24 0.348246 -0.9239 0.93743 0.680447 -0.7071 0.732748
2 24 0.680447 -0.7071 0.732748 0.691 -0.691 0.718
2 24 0.993 -1 0 0.999315 -0.993 0.037008
2 24 0.999315 -0.993 0.037008 0.917 -0.9239 0.3827
2 24 0.917 -0.9239 0.3827 0.909104 -0.901 0.41663
2 24 0.909104 -0.901 0.41663 0.699 -0.7071 0.7071
2 24 0.699 -0.7071 0.7071 0.691 -0.691 0.718
