0 ~Minifig Torso with Castle Chainmail Pattern - silver 
0 Name: s\973p41a.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 1999-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2007-09-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 0 9 -10 0 7.5 -10 2 7 -10 2.5 8.5 -10
4 16 2.5 8.5 -10 2 7 -10 4 6 -10 4.5 7.5 -10
4 16 4.5 7.5 -10 4 6 -10 4.75 5 -10 4.917 7 -10
4 16 0 9 -10 0 7.5 -10 -2 7 -10 -2.5 8.5 -10
4 16 -2.5 8.5 -10 -2 7 -10 -4 6 -10 -4.5 7.5 -10
4 16 -4.5 7.5 -10 -4 6 -10 -4.75 5 -10 -4.917 7 -10
4 16 0.5 9.9 -10 2.5 9.5 -10 5 11 -10 1 11 -10
4 16 5 11 -10 2.5 9.5 -10 4.5 8.5 -10 5.208 10.5 -10
3 16 5.208 10.5 -10 4.5 8.5 -10 5 8 -10
4 16 1 11 -10 5 11 -10 4.25 12.25 -10 1.75 12.25 -10
3 16 1.75 12.25 -10 4.25 12.25 -10 3 13.25 -10
3 16 5.5 14 -10 5.313 11.75 -10 5 12.25 -10
3 16 5.5 14 -10 5 12.25 -10 4 13.25 -10
4 16 5.5 14 -10 4 13.25 -10 3.5 13.625 -10 3.5 14 -10
3 16 0 10 -10 0 10.75 -10 0.25 10.75 -10
4 16 0.25 10.75 -10 0 10.75 -10 0 12.25 -10 1 12.25 -10
4 16 1 12.25 -10 0 12.25 -10 0 14 -10 2 13.25 -10
4 16 2 13.25 -10 0 14 -10 2.5 14 -10 2.5 13.5 -10
4 16 -0.5 9.9 -10 -2.5 9.5 -10 -5 11 -10 -1 11 -10
4 16 -5 11 -10 -2.5 9.5 -10 -4.5 8.5 -10 -5.208 10.5 -10
3 16 -5.208 10.5 -10 -4.5 8.5 -10 -5 8 -10
4 16 -1 11 -10 -5 11 -10 -4.25 12.25 -10 -1.75 12.25 -10
3 16 -1.75 12.25 -10 -4.25 12.25 -10 -3 13.25 -10
3 16 -5.5 14 -10 -5.313 11.75 -10 -5 12.25 -10
3 16 -5.5 14 -10 -5 12.25 -10 -4 13.25 -10
4 16 -5.5 14 -10 -4 13.25 -10 -3.5 13.625 -10 -3.5 14 -10
3 16 0 10 -10 0 10.75 -10 -0.25 10.75 -10
4 16 -0.25 10.75 -10 0 10.75 -10 0 12.25 -10 -1 12.25 -10
4 16 -1 12.25 -10 0 12.25 -10 0 14 -10 -2 13.25 -10
4 16 -2 13.25 -10 0 14 -10 -2.5 14 -10 -2.5 13.5 -10
1 16 8 11 -10 1 0 0 0 0 1 0 0 0 4-4ndis.dat
1 16 12.5 11 -10 1 0 0 0 0 1 0 0 0 4-4ndis.dat
1 16 -8 11 -10 1 0 0 0 0 1 0 0 0 4-4ndis.dat
1 16 -12.5 11 -10 1 0 0 0 0 1 0 0 0 4-4ndis.dat
4 16 5.5 1 -10 12.5 1 -10 12.931 2 -10 5.5 2 -10
3 16 5.5 2 -10 6.5 2 -10 6.5 13 -10
4 16 6.5 2 -10 12.931 2 -10 14.31 10 -10 6.5 10 -10
4 16 6.5 10 -10 7 10 -10 7 12 -10 6.5 12 -10
4 16 9 10 -10 11.5 10 -10 11.5 12 -10 9 12 -10
