0 ~Minifig Helmet Persian Surface Half
0 Name: s\88284s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

3 16 -5.769 -6 -14.017 -5.77 -6.742 -14.016 -9.5 -6 -11.508
4 16 -5.77 -6.742 -14.016 -5.769 -6 -14.017 0 -6 -15.172 -5.673 -6.761 -14.036
4 16 0 -6 -15.172 0 -8.728 -15.169 -2.731 -8.727 -14.622 -5.673 -6.761 -14.036
4 16 0 -8.728 -15.169 0 -12.094 -14.405 -0.314 -12.094 -14.342 -2.429 -8.929 -14.637
3 16 -2.429 -8.929 -14.637 -2.731 -8.727 -14.622 0 -8.728 -15.169
4 16 0 -12.094 -14.405 0 -12.276 -14.309 -0.261 -12.173 -14.311 -0.314 -12.094 -14.342
4 16 -14.434 -8.687 0 -14.357 -6 0 -13.264 -6 -5.53 -13.336 -8.688 -5.555
4 16 -13.78 -12.026 0 -14.434 -8.687 0 -13.336 -8.688 -5.555 -12.732 -12.027 -5.299
4 16 -11.802 -16.06 0 -13.78 -12.026 0 -12.732 -12.027 -5.299 -10.905 -16.061 -4.535
4 16 -8.746 -19.276 0 -11.802 -16.06 0 -10.905 -16.061 -4.535 -8.081 -19.276 -3.361
4 16 -6.562 -22.128 0 -8.746 -19.276 0 -8.081 -19.276 -3.361 -6.062 -22.128 -2.521
4 16 -4.972 -24.937 0 -6.562 -22.128 0 -6.062 -22.128 -2.521 -4.594 -24.937 -1.908
4 16 -4 -28 0 -4.972 -24.937 0 -4.594 -24.937 -1.908 -3.696 -28 -1.531
4 16 -13.336 -8.688 -5.555 -13.264 -6 -5.53 -10.152 -6 -10.217 -10.207 -8.689 -10.264
4 16 -12.732 -12.027 -5.299 -13.336 -8.688 -5.555 -10.207 -8.689 -10.264 -9.746 -12.03 -9.793
4 16 -10.905 -16.061 -4.535 -12.732 -12.027 -5.299 -9.746 -12.03 -9.793 -8.347 -16.064 -8.382
4 16 -8.081 -19.276 -3.361 -10.905 -16.061 -4.535 -8.347 -16.064 -8.382 -6.185 -19.276 -6.211
