3 16 2.3345 -35.3266 11.4348 2.1759 -34.5376 11.752 0 -34.8278 11.3311
4 16 0 -34.8278 11.3311 2.1759 -34.5376 11.752 1.9916 -34.1458 11.7931 0 -34.091 11.4603
3 16 4.0526 -34.4083 11.6243 1.9916 -34.1458 11.7931 2.1759 -34.5376 11.752
3 16 4.0526 -34.4083 11.6243 2.1759 -34.5376 11.752 4.2618 -35.2456 11.3687
3 16 4.2618 -35.2456 11.3687 5.6355 -34.5847 11.5251 4.0526 -34.4083 11.6243
3 16 5.6355 -34.5847 11.5251 4.6601 -34.2433 10.8752 4.0526 -34.4083 11.6243
4 16 4.0526 -34.4083 11.6243 4.6601 -34.2433 10.8752 2.7399 -34.0862 11.2884 1.9916 -34.1458 11.7931
4 16 2.7399 -34.0862 11.2884 4.6601 -34.2433 10.8752 0 -33.5147 9.4843 0 -33.6919 10.7163
3 16 1.9916 -34.1458 11.7931 2.7399 -34.0862 11.2884 0 -33.6919 10.7163
3 16 0 -34.091 11.4603 1.9916 -34.1458 11.7931 0 -33.6919 10.7163
3 16 4.6601 -34.2433 10.8752 5.2727 -34.0589 8.7112 0 -33.5147 9.4843
3 16 4.483 -33.7793 6.3363 0 -33.5147 9.4843 5.2727 -34.0589 8.7112
3 16 5.2727 -34.0589 8.7112 6.8014 -34.2408 5.997 4.483 -33.7793 6.3363
3 16 6.8014 -34.2408 5.997 4.8475 -33.7506 3.0282 4.483 -33.7793 6.3363
3 16 4.8475 -33.7506 3.0282 2.6143 -33.4474 3.7966 4.483 -33.7793 6.3363
3 16 2.6143 -33.4474 3.7966 1.9814 -33.4879 6.9463 4.483 -33.7793 6.3363
4 16 0 -33.3114 6.7108 1.9814 -33.4879 6.9463 2.6143 -33.4474 3.7966 0 -33.2256 3.1478
3 16 0 -33.3114 6.7108 0 -33.5147 9.4843 1.9814 -33.4879 6.9463
3 16 2.1958 -33.4634 0.9487 0 -33.2256 3.1478 2.6143 -33.4474 3.7966
4 16 4.6403 -33.7536 1.5966 2.1958 -33.4634 0.9487 2.6143 -33.4474 3.7966 4.8475 -33.7506 3.0282
4 16 3.8772 -33.803 -1.3281 2.1958 -33.4634 0.9487 4.6403 -33.7536 1.5966 6.0412 -34.0832 -0.7981
3 16 0 -33.425 -1.8983 2.1958 -33.4634 0.9487 3.8772 -33.803 -1.3281
3 16 3.8772 -33.803 -1.3281 2.7794 -33.9719 -3.6327 0 -33.425 -1.8983
4 16 0 -33.6401 -4.1692 0 -33.425 -1.8983 2.7794 -33.9719 -3.6327 1.7914 -33.9403 -4.6493
3 16 0 -33.6401 -4.1692 1.7914 -33.9403 -4.6493 0 -33.8805 -5.0745
3 16 0 -33.8805 -5.0745 1.7914 -33.9403 -4.6493 1.0048 -34.0115 -5.8475
3 16 0 -33.8805 -5.0745 1.0048 -34.0115 -5.8475 0 -34.0969 -5.8551
3 16 1.0048 -34.0115 -5.8475 0 -34.8285 -5.7367 0 -34.0969 -5.8551
3 16 1.0048 -34.0115 -5.8475 0 -35.8111 -5.6562 0 -34.8285 -5.7367
3 16 0 -35.8111 -5.6562 1.0048 -34.0115 -5.8475 2.0449 -33.9707 -5.6167
3 16 2.0449 -33.9707 -5.6167 2.0841 -35.1978 -5.3845 0 -35.8111 -5.6562
3 16 0 -35.8111 -5.6562 2.0841 -35.1978 -5.3845 2.9672 -36.4076 -5.2719
3 16 2.9672 -36.4076 -5.2719 1.7796 -37.5476 -5.2932 0 -35.8111 -5.6562
3 16 0 -38.4819 -5.1875 0 -35.8111 -5.6562 1.7796 -37.5476 -5.2932
3 16 1.7796 -37.5476 -5.2932 2.6 -39.0387 -4.8326 0 -38.4819 -5.1875
3 16 0 -40.9 -3.9 0 -38.4819 -5.1875 2.6 -39.0387 -4.8326
3 16 0 -40.9 -3.9 2.6 -39.0387 -4.8326 4 -40.9 -3.9
4 16 4 -40.9 -3.9 2.6 -39.0387 -4.8326 4.2484 -39.1887 -4.4213 4.9903 -40.0785 -3.956
3 16 4.2484 -39.1887 -4.4213 2.6 -39.0387 -4.8326 3.5152 -37.9133 -4.9176
3 16 4.5651 -37.1311 -4.6989 4.2484 -39.1887 -4.4213 3.5152 -37.9133 -4.9176
3 16 4.5651 -37.1311 -4.6989 3.5152 -37.9133 -4.9176 2.9672 -36.4076 -5.2719
3 16 2.9672 -36.4076 -5.2719 4.2791 -35.7745 -5.037 4.5651 -37.1311 -4.6989
3 16 4.5651 -37.1311 -4.6989 4.2791 -35.7745 -5.037 5.2891 -35.5853 -4.6417
3 16 4.5651 -37.1311 -4.6989 5.2891 -35.5853 -4.6417 5.5005 -37.4619 -4.2067
3 16 5.5005 -37.4619 -4.2067 5.2891 -35.5853 -4.6417 6.9506 -36.6334 -3.4861
3 16 6.9506 -36.6334 -3.4861 7.0796 -38.5595 -3.3902 5.5005 -37.4619 -4.2067
3 16 6.0334 -38.8274 -3.6782 5.5005 -37.4619 -4.2067 7.0796 -38.5595 -3.3902
3 16 7.0796 -38.5595 -3.3902 6.9953 -40.4189 -3.1837 6.0334 -38.8274 -3.6782
3 16 5.9191 -40.1015 -3.5332 6.0334 -38.8274 -3.6782 6.9953 -40.4189 -3.1837
3 16 6.2894 -41.0283 -3.4815 5.9191 -40.1015 -3.5332 6.9953 -40.4189 -3.1837
4 16 7.1788 -41.337 -3.2719 6.2894 -41.0283 -3.4815 6.9953 -40.4189 -3.1837 7.6281 -41.1066 -3.1022
3 16 6.2894 -41.0283 -3.4815 7.1788 -41.337 -3.2719 7.0186 -42.0108 -4.4643
3 16 6.2214 -41.7062 -4.7216 6.2894 -41.0283 -3.4815 7.0186 -42.0108 -4.4643
3 16 7.0186 -42.0108 -4.4643 6.1585 -43.0629 -4.4802 6.2214 -41.7062 -4.7216
3 16 6.2214 -41.7062 -4.7216 6.1585 -43.0629 -4.4802 4 -41.5 -5.2
3 16 4 -41.5 -5.2 5.4172 -40.8358 -3.6909 6.2214 -41.7062 -4.7216
3 16 4 -41.5 -5.2 4 -40.9 -3.9 5.4172 -40.8358 -3.6909
3 16 5.4172 -40.8358 -3.6909 4 -40.9 -3.9 4.9903 -40.0785 -3.956
3 16 4.9903 -40.0785 -3.956 5.9191 -40.1015 -3.5332 5.4172 -40.8358 -3.6909
3 16 4 -41.5 -5.2 6.1585 -43.0629 -4.4802 5.114 -44.6706 -4.6953
3 16 5.114 -44.6706 -4.6953 4 -47.2 -4.5 4 -41.5 -5.2
3 16 5.114 -44.6706 -4.6953 5.7112 -46.7348 -4.358 4 -47.2 -4.5
3 16 5.7112 -46.7348 -4.358 5.4668 -48.5263 -4.2139 4 -47.2 -4.5
3 16 4 -47.2 -4.5 5.4668 -48.5263 -4.2139 4 -50.3764 -3.9293
3 16 5.4668 -48.5263 -4.2139 5.5408 -50.1343 -3.9394 4 -50.3764 -3.9293
3 16 5.5483 -51.2514 -3.5498 4 -50.3764 -3.9293 5.5408 -50.1343 -3.9394
3 16 6.0403 -51.0474 -3.6692 5.5483 -51.2514 -3.5498 5.5408 -50.1343 -3.9394
3 16 6.0403 -51.0474 -3.6692 5.5408 -50.1343 -3.9394 6.5155 -50.4495 -3.7011
3 16 6.5155 -50.4495 -3.7011 7.4108 -51.2839 -3.3901 6.0403 -51.0474 -3.6692
3 16 6.0403 -51.0474 -3.6692 7.4108 -51.2839 -3.3901 7.0255 -52.0545 -3.0972
3 16 7.6222 -52.3588 -2.7362 7.0255 -52.0545 -3.0972 7.4108 -51.2839 -3.3901
3 16 7.6222 -52.3588 -2.7362 7.4108 -51.2839 -3.3901 8.2194 -51.8033 -2.6383
3 16 7.6222 -52.3588 -2.7362 8.2194 -51.8033 -2.6383 8.2778 -52.7669 -2.1101
3 16 7.4686 -53.5391 -1.6538 7.6222 -52.3588 -2.7362 8.2778 -52.7669 -2.1101
3 16 7.4686 -53.5391 -1.6538 8.2778 -52.7669 -2.1101 8.6446 -53.6351 -1.0831
3 16 7.4686 -53.5391 -1.6538 8.6446 -53.6351 -1.0831 7.5284 -54.4455 -0.4436
3 16 7.5284 -54.4455 -0.4436 6.0658 -54.1266 -1.0788 7.4686 -53.5391 -1.6538
4 16 7.4686 -53.5391 -1.6538 6.0658 -54.1266 -1.0788 5.9616 -53.5073 -1.7184 6.2126 -52.6641 -2.5759
3 16 5.9616 -53.5073 -1.7184 6.0658 -54.1266 -1.0788 5.0891 -53.2465 -2.0677
3 16 5.9616 -53.5073 -1.7184 5.0891 -53.2465 -2.0677 6.2126 -52.6641 -2.5759
3 16 5.1712 -52.5593 -2.6517 6.2126 -52.6641 -2.5759 5.0891 -53.2465 -2.0677
3 16 5.0891 -53.2465 -2.0677 4 -53.0689 -2.3033 5.1712 -52.5593 -2.6517
3 16 5.5483 -51.2514 -3.5498 5.1712 -52.5593 -2.6517 4 -53.0689 -2.3033
3 16 5.1712 -52.5593 -2.6517 5.5483 -51.2514 -3.5498 6.2126 -52.6641 -2.5759
3 16 7.0255 -52.0545 -3.0972 6.2126 -52.6641 -2.5759 5.5483 -51.2514 -3.5498
3 16 4 -53.0689 -2.3033 5.0891 -53.2465 -2.0677 6.0658 -54.1266 -1.0788
3 16 4 -53.0689 -2.3033 6.0658 -54.1266 -1.0788 4 -54.8684 0.1298
3 16 6.117 -54.5931 -0.3322 4 -54.8684 0.1298 6.0658 -54.1266 -1.0788
3 16 4 -54.8684 0.1298 6.117 -54.5931 -0.3322 6.2759 -55.0053 0.6447
3 16 5.3974 -55.3357 2.4792 4 -54.8684 0.1298 6.2759 -55.0053 0.6447
3 16 7.6377 -55.0993 2.826 5.3974 -55.3357 2.4792 6.2759 -55.0053 0.6447
3 16 7.6377 -55.0993 2.826 6.2759 -55.0053 0.6447 7.5173 -55.0422 1.2594
3 16 8.7201 -55.007 2.2687 7.6377 -55.0993 2.826 7.5173 -55.0422 1.2594
3 16 7.5173 -55.0422 1.2594 8.1049 -54.8252 0.5532 8.7201 -55.007 2.2687
3 16 9.5853 -54.6371 1.5592 8.7201 -55.007 2.2687 8.1049 -54.8252 0.5532
3 16 9.5853 -54.6371 1.5592 8.1049 -54.8252 0.5532 9.3903 -54.6341 0.8668
3 16 9.3903 -54.6341 0.8668 9.9491 -54.1388 1.9956 9.5853 -54.6371 1.5592
3 16 9.7742 -54.7008 2.6851 9.5853 -54.6371 1.5592 9.9491 -54.1388 1.9956
3 16 10.324 -53.5956 3.2648 9.7742 -54.7008 2.6851 9.9491 -54.1388 1.9956
3 16 10.966 -51.1206 1.8751 10.324 -53.5956 3.2648 9.9491 -54.1388 1.9956
3 16 10.966 -51.1206 1.8751 9.9491 -54.1388 1.9956 9.5321 -53.581 0.2534
3 16 9.5321 -53.581 0.2534 10.1861 -51.979 0.762 10.966 -51.1206 1.8751
4 16 10.966 -51.1206 1.8751 10.1861 -51.979 0.762 10.716 -49.6615 0.6566 11.5706 -49.0741 2.0558
3 16 10.716 -49.6615 0.6566 10.1861 -51.979 0.762 9.621 -51.2072 -0.5373
4 16 10.716 -49.6615 0.6566 9.621 -51.2072 -0.5373 10.0076 -47.5654 -1.0964 11.0015 -47.5722 0.4398
4 16 11.2061 -45.3091 0.0851 11.0015 -47.5722 0.4398 10.0076 -47.5654 -1.0964 10.7599 -44.6492 -0.7829
4 16 10.1466 -44.3843 -2.2077 10.7599 -44.6492 -0.7829 10.0076 -47.5654 -1.0964 9.2686 -46.2834 -3.1945
3 16 10.7599 -44.6492 -0.7829 10.1466 -44.3843 -2.2077 10.8772 -42.7505 -1.1389
3 16 11.6768 -43.1328 0.0769 10.7599 -44.6492 -0.7829 10.8772 -42.7505 -1.1389
4 16 10.4536 -41.9183 -0.042 11.6768 -43.1328 0.0769 10.8772 -42.7505 -1.1389 9.8089 -41.8599 -1.696
3 16 10.4536 -41.9183 -0.042 11.3168 -42.0011 1.3891 11.6768 -43.1328 0.0769
3 16 11.6768 -43.1328 0.0769 11.3168 -42.0011 1.3891 12.2071 -42.9399 1.6067
3 16 12.2071 -42.9399 1.6067 12.6202 -43.5751 1.1047 11.6768 -43.1328 0.0769
3 16 12.6202 -43.5751 1.1047 11.2061 -45.3091 0.0851 11.6768 -43.1328 0.0769
3 16 12.6202 -43.5751 1.1047 12.4633 -45.5637 1.7071 11.2061 -45.3091 0.0851
3 16 11.664 -46.9111 1.1572 11.2061 -45.3091 0.0851 12.4633 -45.5637 1.7071
3 16 12.4633 -45.5637 1.7071 11.9886 -47.4118 2.0643 11.664 -46.9111 1.1572
3 16 11.5363 -48.1529 1.4245 11.664 -46.9111 1.1572 11.9886 -47.4118 2.0643
3 16 11.9886 -47.4118 2.0643 11.5706 -49.0741 2.0558 11.5363 -48.1529 1.4245
3 16 11.5363 -48.1529 1.4245 11.5706 -49.0741 2.0558 10.716 -49.6615 0.6566
3 16 11.9886 -47.4118 2.0643 12.1507 -47.9945 3.4907 11.5706 -49.0741 2.0558
3 16 11.5019 -50.1487 2.5979 11.5706 -49.0741 2.0558 12.1507 -47.9945 3.4907
3 16 11.3172 -50.9205 3.0392 11.5019 -50.1487 2.5979 12.1507 -47.9945 3.4907
3 16 11.3172 -50.9205 3.0392 12.1507 -47.9945 3.4907 11.103 -51.4738 3.6809
3 16 11.3172 -50.9205 3.0392 11.103 -51.4738 3.6809 10.324 -53.5956 3.2648
3 16 10.2596 -52.5897 5.4099 10.324 -53.5956 3.2648 11.103 -51.4738 3.6809
3 16 10.2596 -52.5897 5.4099 9.8116 -54.6058 4.2921 10.324 -53.5956 3.2648
3 16 9.7049 -54.4583 5.213 9.8116 -54.6058 4.2921 10.2596 -52.5897 5.4099
3 16 9.7049 -54.4583 5.213 10.2596 -52.5897 5.4099 9.4764 -54.2002 5.9346
3 16 9.7049 -54.4583 5.213 9.4764 -54.2002 5.9346 8.5247 -54.4803 5.8081
3 16 9.7049 -54.4583 5.213 8.5247 -54.4803 5.8081 8.8262 -54.8954 4.5315
3 16 7.2677 -54.7861 5.0466 8.8262 -54.8954 4.5315 8.5247 -54.4803 5.8081
3 16 8.5247 -54.4803 5.8081 6.83 -54.4152 6.1246 7.2677 -54.7861 5.0466
3 16 5.4836 -54.8923 5.457 7.2677 -54.7861 5.0466 6.83 -54.4152 6.1246
3 16 6.83 -54.4152 6.1246 5.8346 -54.2303 6.9208 5.4836 -54.8923 5.457
3 16 4 -54.8684 5.8703 5.4836 -54.8923 5.457 5.8346 -54.2303 6.9208
3 16 5.8346 -54.2303 6.9208 4 -53.0689 8.3033 4 -54.8684 5.8703
3 16 5.3511 -53.2299 8.072 4 -53.0689 8.3033 5.8346 -54.2303 6.9208
3 16 7.3235 -53.4199 7.8546 5.3511 -53.2299 8.072 5.8346 -54.2303 6.9208
3 16 8.1173 -53.8941 6.9923 7.3235 -53.4199 7.8546 5.8346 -54.2303 6.9208
3 16 8.5409 -52.8456 8.3916 7.3235 -53.4199 7.8546 8.1173 -53.8941 6.9923
3 16 9.1827 -53.7728 6.708 8.5409 -52.8456 8.3916 8.1173 -53.8941 6.9923
3 16 8.1173 -53.8941 6.9923 8.5247 -54.4803 5.8081 9.1827 -53.7728 6.708
4 16 9.0246 -52.1162 7.944 8.5409 -52.8456 8.3916 9.1827 -53.7728 6.708 10.2596 -52.5897 5.4099
3 16 8.5409 -52.8456 8.3916 9.0246 -52.1162 7.944 8.0841 -51.7653 9.3702
3 16 8.0841 -51.7653 9.3702 7.7261 -52.1957 9.2469 8.5409 -52.8456 8.3916
3 16 7.7261 -52.1957 9.2469 8.0841 -51.7653 9.3702 7.5564 -51.2954 9.835
3 16 7.5564 -51.2954 9.835 6.4348 -51.3467 9.7975 7.7261 -52.1957 9.2469
3 16 7.7261 -52.1957 9.2469 6.4348 -51.3467 9.7975 5.3824 -51.9545 9.301
3 16 6.518 -52.7392 8.6892 7.7261 -52.1957 9.2469 5.3824 -51.9545 9.301
3 16 5.3511 -53.2299 8.072 6.518 -52.7392 8.6892 5.3824 -51.9545 9.301
3 16 6.518 -52.7392 8.6892 7.3235 -53.4199 7.8546 7.7261 -52.1957 9.2469
3 16 5.2021 -50.708 10.0461 5.3824 -51.9545 9.301 6.4348 -51.3467 9.7975
4 16 6.5438 -50.1168 10.2949 5.2021 -50.708 10.0461 6.4348 -51.3467 9.7975 7.5564 -51.2954 9.835
3 16 7.5564 -51.2954 9.835 7.8812 -49.5551 10.2392 6.5438 -50.1168 10.2949
3 16 7.8812 -49.5551 10.2392 7.0145 -49.1808 10.5672 6.5438 -50.1168 10.2949
3 16 7.0145 -49.1808 10.5672 5.9885 -48.8392 10.6959 6.5438 -50.1168 10.2949
4 16 7.0689 -48.049 10.9241 5.9885 -48.8392 10.6959 7.0145 -49.1808 10.5672 7.5195 -48.6705 10.7213
3 16 6.573 -47.0167 10.959 5.9885 -48.8392 10.6959 7.0689 -48.049 10.9241
3 16 7.0689 -48.049 10.9241 7.9936 -45.4417 11.2943 6.573 -47.0167 10.959
3 16 7.005 -44.2427 11.1242 6.573 -47.0167 10.959 7.9936 -45.4417 11.2943
3 16 7.005 -44.2427 11.1242 7.9936 -45.4417 11.2943 8.0562 -43.2634 11.4494
3 16 7.005 -44.2427 11.1242 8.0562 -43.2634 11.4494 6.8741 -42.347 11.1051
3 16 7.005 -44.2427 11.1242 6.8741 -42.347 11.1051 5.9932 -43.0203 10.7471
3 16 8.0562 -43.2634 11.4494 7.9569 -41.9562 11.3859 6.8741 -42.347 11.1051
3 16 6.2682 -41.7382 10.9983 6.8741 -42.347 11.1051 7.9569 -41.9562 11.3859
3 16 7.2842 -41.4078 10.7688 6.2682 -41.7382 10.9983 7.9569 -41.9562 11.3859
3 16 8.4088 -41.2987 10.249 7.2842 -41.4078 10.7688 7.9569 -41.9562 11.3859
3 16 8.4088 -41.2987 10.249 7.9569 -41.9562 11.3859 9.1397 -42.3508 11.3724
3 16 9.1397 -42.3508 11.3724 9.5647 -42.0244 10.2306 8.4088 -41.2987 10.249
3 16 8.4088 -41.2987 10.249 9.5647 -42.0244 10.2306 8.9189 -41.4515 9.9448
3 16 10.0049 -42.0861 9.2459 9.3131 -41.5067 9.4444 9.5647 -42.0244 10.2306
4 16 10.3633 -42.7335 9.812 10.0049 -42.0861 9.2459 9.5647 -42.0244 10.2306 9.9867 -42.6754 10.6233
3 16 10.0049 -42.0861 9.2459 10.3633 -42.7335 9.812 10.9069 -42.9299 8.3141
3 16 10.9069 -42.9299 8.3141 9.6433 -41.5025 8.6687 10.0049 -42.0861 9.2459
3 16 10.6779 -42.2435 7.0414 9.6433 -41.5025 8.6687 10.9069 -42.9299 8.3141
3 16 10.9069 -42.9299 8.3141 11.9515 -43.1842 6.1348 10.6779 -42.2435 7.0414
3 16 11.9515 -43.1842 6.1348 11.8826 -42.6263 4.6211 10.6779 -42.2435 7.0414
4 16 10.6779 -42.2435 7.0414 11.8826 -42.6263 4.6211 11.1281 -41.9675 4.6741 10.1833 -41.6069 6.4066
3 16 10.1833 -41.6069 6.4066 11.1281 -41.9675 4.6741 11.0776 -40.8621 5.3606
3 16 11.0776 -40.8621 5.3606 11.1376 -38.9319 6.684 10.1833 -41.6069 6.4066
3 16 10.2146 -40.9656 7.2043 10.1833 -41.6069 6.4066 11.1376 -38.9319 6.684
4 16 10.0849 -40.1634 8.9078 10.2146 -40.9656 7.2043 11.1376 -38.9319 6.684 11.0973 -37.668 8.7509
4 16 10.2146 -40.9656 7.2043 10.0849 -40.1634 8.9078 9.8881 -41.532 7.7669 10.1833 -41.6069 6.4066
3 16 9.8881 -41.532 7.7669 10.0849 -40.1634 8.9078 9.6433 -41.5025 8.6687
3 16 9.6433 -41.5025 8.6687 10.0849 -40.1634 8.9078 9.3131 -41.5067 9.4444
3 16 11.0973 -37.668 8.7509 9.8822 -39.7289 9.731 10.0849 -40.1634 8.9078
3 16 11.0973 -37.668 8.7509 11.1781 -36.7983 9.6905 9.8822 -39.7289 9.731
3 16 11.1781 -36.7983 9.6905 10.2879 -37.6482 10.948 9.8822 -39.7289 9.731
3 16 9.5764 -39.3891 10.2735 9.8822 -39.7289 9.731 10.2879 -37.6482 10.948
3 16 9.1063 -39.107 10.6761 9.5764 -39.3891 10.2735 10.2879 -37.6482 10.948
3 16 10.2879 -37.6482 10.948 9.4895 -37.672 11.2947 9.1063 -39.107 10.6761
3 16 9.4895 -37.672 11.2947 8.5303 -38.2461 11.1584 9.1063 -39.107 10.6761
3 16 8.5303 -38.2461 11.1584 8.1849 -39.7951 10.5529 9.1063 -39.107 10.6761
3 16 9.1063 -39.107 10.6761 8.1849 -39.7951 10.5529 9.5764 -39.3891 10.2735
3 16 7.6012 -41.1264 10.3159 8.6709 -40.7405 10.1953 8.1849 -39.7951 10.5529
3 16 7.6012 -41.1264 10.3159 8.1849 -39.7951 10.5529 7.0186 -40.3689 10.2449
3 16 7.0186 -40.3689 10.2449 6.6845 -41.0592 10.1764 7.6012 -41.1264 10.3159
3 16 7.6012 -41.1264 10.3159 6.6845 -41.0592 10.1764 7.2842 -41.4078 10.7688
3 16 6.4012 -41.3641 10.5157 7.2842 -41.4078 10.7688 6.6845 -41.0592 10.1764
3 16 7.0186 -40.3689 10.2449 8.1849 -39.7951 10.5529 6.9624 -38.5883 10.5701
3 16 8.4088 -41.2987 10.249 8.6709 -40.7405 10.1953 7.6012 -41.1264 10.3159
3 16 8.9189 -41.4515 9.9448 8.6709 -40.7405 10.1953 8.4088 -41.2987 10.249
3 16 9.3468 -40.5892 9.8805 8.6709 -40.7405 10.1953 8.9189 -41.4515 9.9448
3 16 8.9189 -41.4515 9.9448 9.3131 -41.5067 9.4444 9.3468 -40.5892 9.8805
3 16 9.8822 -39.7289 9.731 9.3468 -40.5892 9.8805 10.0849 -40.1634 8.9078
3 16 9.3468 -40.5892 9.8805 9.5764 -39.3891 10.2735 8.6709 -40.7405 10.1953
3 16 6.9624 -38.5883 10.5701 8.1849 -39.7951 10.5529 8.5303 -38.2461 11.1584
3 16 7.5069 -37.3569 11.1853 6.9624 -38.5883 10.5701 8.5303 -38.2461 11.1584
3 16 8.3485 -37.5723 11.4088 7.5069 -37.3569 11.1853 8.5303 -38.2461 11.1584
3 16 8.3577 -36.7563 11.7985 7.5069 -37.3569 11.1853 8.3485 -37.5723 11.4088
3 16 8.3577 -36.7563 11.7985 8.3485 -37.5723 11.4088 9.4895 -37.672 11.2947
3 16 9.3712 -36.4729 11.9671 8.3577 -36.7563 11.7985 9.4895 -37.672 11.2947
3 16 9.9639 -36.5106 11.6912 9.3712 -36.4729 11.9671 9.4895 -37.672 11.2947
3 16 9.3712 -36.4729 11.9671 9.9639 -36.5106 11.6912 9.7106 -35.6697 12.0251
3 16 9.0473 -36.0463 12.1332 9.3712 -36.4729 11.9671 9.7106 -35.6697 12.0251
3 16 9.0473 -36.0463 12.1332 9.7106 -35.6697 12.0251 8.9143 -35.4095 12.1015
3 16 9.0473 -36.0463 12.1332 8.9143 -35.4095 12.1015 8.2693 -35.9319 12.0265
3 16 8.2693 -35.9319 12.0265 8.3577 -36.7563 11.7985 9.0473 -36.0463 12.1332
3 16 8.3577 -36.7563 11.7985 8.2693 -35.9319 12.0265 6.6565 -35.3794 11.6017
4 16 7.9134 -35.0939 11.8365 6.6565 -35.3794 11.6017 8.2693 -35.9319 12.0265 8.9143 -35.4095 12.1015
3 16 6.6722 -34.791 11.6031 6.6565 -35.3794 11.6017 7.9134 -35.0939 11.8365
3 16 7.9134 -35.0939 11.8365 6.7565 -34.6295 10.5849 6.6722 -34.791 11.6031
