0 ~Baseplate 32 x 32 Raised with Ramp and Pit with White and Light Grey Craters Pattern - Back
0 Name: s\2552p02s01.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 15 -235.179 -26.306 0 -237.145 -20.636 0 -239.278 -23.676 0 -235.38 -28.245 0
4 15 -235.38 -28.245 0 -239.278 -23.676 0 -240.217 -26.974 0 -234.579 -29.988 0
4 15 -233.866 -24.187 0 -234.286 -18.382 0 -237.145 -20.636 0 -235.179 -26.306 0
4 15 -234.579 -29.988 0 -240.217 -26.974 0 -240.097 -29.836 0 -232.899 -31.519 0
4 15 -232.899 -31.519 0 -240.097 -29.836 0 -239.366 -32.395 0 -232.052 -31.99 0
4 15 -232.256 -22.89 0 -231.166 -17.442 0 -234.286 -18.382 0 -233.866 -24.187 0
4 15 -232.052 -31.99 0 -239.366 -32.395 0 -238.761 -33.718 0 -231.144 -32.302 0
4 15 -231.144 -32.302 0 -238.761 -33.718 0 -237.982 -34.652 0 -230.213 -32.443 0
4 15 -230.251 -22.028 0 -229.856 -17.399 0 -231.166 -17.442 0 -232.256 -22.89 0
4 15 -229.295 -32.404 0 -235.91 -36.608 0 -233.82 -37.305 0 -231.688 -37.661 0
4 15 -230.213 -32.443 0 -237.982 -34.652 0 -235.91 -36.608 0 -229.295 -32.404 0
4 15 -228.204 -21.687 0 -228.571 -17.274 0 -229.856 -17.399 0 -230.251 -22.028 0
4 15 -229.295 -32.404 0 -231.688 -37.661 0 -229.517 -37.782 0 -226.52 -32.067 0
4 15 -226.481 -21.952 0 -227.322 -16.934 0 -228.571 -17.274 0 -228.204 -21.687 0
4 15 -226.481 -21.952 0 -225.617 -16.035 0 -226.125 -16.246 0 -227.322 -16.934 0
4 15 -226.52 -32.067 0 -229.517 -37.782 0 -227.304 -37.772 0 -224.466 -31.079 0
4 15 -226.481 -21.952 0 -224.367 -16.324 0 -224.981 -16.051 0 -225.617 -16.035 0
4 15 -226.481 -21.952 0 -223.336 -17.708 0 -223.89 -16.872 0 -224.367 -16.324 0
4 15 -224.466 -31.079 0 -227.304 -37.772 0 -224.889 -37.388 0 -223.163 -29.485 0
3 15 -222.662 -18.415 0 -223.336 -17.708 0 -226.481 -21.952 0
4 15 -223.163 -29.485 0 -224.889 -37.388 0 -222.828 -36.448 0 -220.985 -35.131 0
4 15 -226.481 -21.952 0 -220.06 -20.71 0 -220.579 -20.15 0 -222.662 -18.415 0
4 15 -224.819 -22.897 0 -219.616 -21.321 0 -220.06 -20.71 0 -226.481 -21.952 0
4 15 -223.601 -24.148 0 -219.28 -21.97 0 -219.616 -21.321 0 -224.819 -22.897 0
4 15 -223.163 -29.485 0 -220.985 -35.131 0 -219.238 -33.616 0 -222.658 -27.33 0
4 15 -222.867 -25.645 0 -218.338 -24.867 0 -219.28 -21.97 0 -223.601 -24.148 0
4 15 -222.658 -27.33 0 -219.238 -33.616 0 -218.204 -30.697 0 -217.942 -27.779 0
4 15 -222.867 -25.645 0 -222.658 -27.33 0 -217.942 -27.779 0 -218.338 -24.867 0
4 15 -149.32 -55.11 0 -149.541 -57.132 0 -148.666 -59.367 0 -148.387 -53.505 0
4 15 -148.387 -53.505 0 -148.666 -59.367 0 -148.14 -60.439 0 -147.625 -52.533 0
4 15 -147.625 -52.533 0 -148.14 -60.439 0 -147.406 -61.908 0 -146.467 -52.07 0
4 15 -146.467 -52.07 0 -147.406 -61.908 0 -146.34 -62.52 0 -144.931 -52.054 0
4 15 -144.931 -52.054 0 -146.34 -62.52 0 -144.815 -63.088 0 -143.438 -52.15 0
4 15 -143.438 -52.15 0 -144.815 -63.088 0 -143.209 -63.048 0 -142.693 -52.129 0
4 15 -143.209 -63.048 0 -142.5 -62.9 0 -142.2 -62.4 0 -142.693 -52.129 0
4 15 -142.693 -52.129 0 -142.2 -62.4 0 -141.818 -61.564 0 -141.674 -61.069 0
3 15 -142.693 -52.129 0 -141.674 -61.069 0 -141.628 -60.19 0
3 15 -142.693 -52.129 0 -141.628 -60.19 0 -141.419 -59.27 0
4 15 -142.693 -52.129 0 -141.419 -59.27 0 -140.191 -54.302 0 -141.959 -52.045 0
3 15 -140.198 -52.552 0 -140.766 -52.068 0 -140.067 -53.347 0
4 15 -141.959 -52.045 0 -140.191 -54.302 0 -140.067 -53.347 0 -140.766 -52.068 0
4 15 -95.942 -108.726 0 -89.945 -105.422 0 -89.602 -103.196 0 -96.595 -107.657 0
4 15 -98.861 -93.909 0 -89.772 -93.225 0 -89.56 -90.466 0 -98.201 -90.208 0
3 15 -96.966 -86.572 0 -98.201 -90.208 0 -89.56 -90.466 0
4 15 -89.56 -90.466 0 -96.055 -84.95 0 -96.514 -85.626 0 -96.966 -86.572 0
4 15 -89.56 -90.466 0 -93.958 -82.501 0 -94.777 -83.13 0 -96.055 -84.95 0
3 15 -93.958 -82.501 0 -89.56 -90.466 0 -93.019 -81.685 0
4 15 -89.56 -90.466 0 -90.869 -80.569 0 -91.988 -81.049 0 -93.019 -81.685 0
4 15 -94.964 -111.028 0 -89.514 -107.532 0 -89.945 -105.422 0 -95.942 -108.726 0
4 15 -96.595 -107.657 0 -89.602 -103.196 0 -89.154 -101.386 0 -97.523 -106.241 0
4 15 -97.523 -106.241 0 -89.154 -101.386 0 -89.055 -99.624 0 -98.056 -104.692 0
