5 24 7.224 -45.5 -34 7.438 -47.75 -34.5 7.361 -45.6902 -34.9568 7.433 -47.8071 -34.213
5 24 7.419 -47.9697 -35.0303 7.564 -46.2323 -35.7677 7.433 -47.8071 -34.7871 7.399 -48.213 -35.1929
5 24 7.564 -46.2323 -35.7677 7.433 -47.8071 -34.7871 7.419 -47.9697 -35.0303 7.361 -45.6902 -34.9568
5 24 7.331 -49.0303 -35.0303 7.269 -49.7677 -35.7677 7.351 -48.7871 -35.1929 7.317 -49.1929 -34.7871
5 24 7.317 -49.1929 -34.7871 7.224 -50.3098 -34.9568 7.331 -49.0303 -35.0303 7.313 -49.25 -34.5
5 24 7.313 -49.25 -34.5 7.208 -50.5 -34 7.317 -49.1929 -34.7871 7.317 -49.1929 -34.213
5 24 7.317 -49.1929 -34.213 7.224 -50.3098 -33.0433 7.313 -49.25 -34.5 7.331 -49.0303 -33.9697
5 24 7.331 -49.0303 -33.9697 7.269 -49.7677 -32.2323 7.317 -49.1929 -34.213 7.351 -48.7871 -33.8071
5 24 7.351 -48.7871 -33.8071 7.269 -49.7677 -32.2323 7.331 -49.0303 -33.9697 7.288 -48.9568 -31.6902
5 24 7.351 -48.7871 -33.8071 7.288 -48.9568 -31.6902 7.269 -49.7677 -32.2323 7.375 -48.5 -33.75
5 24 7.375 -48.5 -33.75 7.288 -48.9568 -31.6902 7.351 -48.7871 -33.8071 7.292 -48 -31.5
5 24 7.375 -48.5 -33.75 7.292 -48 -31.5 7.288 -48.9568 -31.6902 7.399 -48.213 -33.8071
5 24 7.399 -48.213 -33.8071 7.292 -48 -31.5 7.375 -48.5 -33.75 7.288 -47.0433 -31.6902
5 24 7.399 -48.213 -33.8071 7.288 -47.0433 -31.6902 7.292 -48 -31.5 7.419 -47.9697 -33.9697
5 24 7.419 -47.9697 -33.9697 7.288 -47.0433 -31.6902 7.399 -48.213 -33.8071 7.269 -46.2323 -32.2323
5 24 7.419 -47.9697 -33.9697 7.269 -46.2323 -32.2323 7.288 -47.0433 -31.6902 7.204 -45.6902 -33.0433
5 24 7.433 -47.8071 -34.213 7.204 -45.6902 -33.0433 7.419 -47.9697 -33.9697 7.438 -47.75 -34.5
5 24 7.204 -45.6902 -33.0433 7.419 -47.9697 -33.9697 7.433 -47.8071 -34.213 7.269 -46.2323 -32.2323
5 24 7.361 -45.6902 -34.9568 7.224 -45.5 -34 7.438 -47.75 -34.5 7.3 -44.25 -34
5 24 7.564 -46.2323 -35.7677 7.361 -45.6902 -34.9568 7.433 -47.8071 -34.7871 7.45 -44.5354 -35.4351
5 24 7.496 -47.0433 -36.3098 7.564 -46.2323 -35.7677 7.419 -47.9697 -35.0303 7.54 -46.565 -37.465
5 24 7.417 -48 -36.5 7.496 -47.0433 -36.3098 7.399 -48.213 -35.1929 7.436 -48 -37.75
5 24 7.337 -48.9568 -36.3098 7.417 -48 -36.5 7.375 -48.5 -35.25 7.33 -49.435 -37.465
5 24 7.269 -49.7677 -35.7677 7.337 -48.9568 -36.3098 7.351 -48.7871 -35.1929 7.231 -50.652 -36.652
5 24 7.224 -50.3098 -34.9568 7.269 -49.7677 -35.7677 7.331 -49.0303 -35.0303 7.231 -50.6516 -36.6516
5 24 7.208 -50.5 -34 7.224 -50.3098 -34.9568 7.317 -49.1929 -34.7871 7.114 -51.75 -34
5 24 7.224 -50.3098 -33.0433 7.208 -50.5 -34 7.313 -49.25 -34.5 7.174 -51.465 -32.565
5 24 7.269 -49.7677 -32.2323 7.224 -50.3098 -33.0433 7.317 -49.1929 -34.213 7.245 -50.652 -31.348
5 24 7.288 -48.9568 -31.6902 7.269 -49.7677 -32.2323 7.351 -48.7871 -33.8071 7.267 -49.435 -30.535
5 24 7.292 -48 -31.5 7.288 -48.9568 -31.6902 7.375 -48.5 -33.75 7.265 -48 -30.25
5 24 7.288 -47.0433 -31.6902 7.292 -48 -31.5 7.399 -48.213 -33.8071 7.25 -46.565 -30.535
5 24 7.269 -46.2323 -32.2323 7.288 -47.0433 -31.6902 7.419 -47.9697 -33.9697 7.213 -45.348 -31.348
5 24 7.204 -45.6902 -33.0433 7.269 -46.2323 -32.2323 7.419 -47.9697 -33.9697 7.213 -45.3484 -31.3484
5 24 7.224 -45.5 -34 7.204 -45.6902 -33.0433 7.433 -47.8071 -34.213 7.2 -44.535 -32.565
