3 16 14.3462 -9.3333 9.9541 15.9571 -9.3333 8.1292 14.9537 -4.6667 10.5259
3 16 15.6814 -13.995 7.8188 16.8 -14 6.34 15.9571 -9.3333 8.1292
3 16 16.8 -14 6.34 17.3141 -9.3333 6.4685 15.9571 -9.3333 8.1292
3 16 15.9571 -9.3333 8.1292 17.3141 -9.3333 6.4685 16.2429 -4.6667 8.4508
3 16 16.8 -14 6.34 17.5 -14 4.34 17.3141 -9.3333 6.4685
3 16 17.5 -14 4.34 17.8856 -9.3333 4.4043 17.3141 -9.3333 6.4685
3 16 17.3141 -9.3333 6.4685 17.8856 -9.3333 4.4043 17.8859 -4.6667 6.6115
3 16 17.5 -14 4.34 17.9 -14 1.84 17.8856 -9.3333 4.4043
3 16 17.9 -14 1.84 18.4141 -9.3333 1.84 17.8856 -9.3333 4.4043
4 16 17.8856 -9.3333 4.4043 18.4141 -9.3333 1.84 18.3144 -4.6667 4.4757 17.8859 -4.6667 6.6115
3 16 17.9 -14 1.84 17.5 -14 -1.36 18.4141 -9.3333 1.84
4 16 18.4141 -9.3333 1.84 17.5 -14 -1.36 18.0463 -9.3333 -1.5849 18.9859 -4.6667 1.84
3 16 17.5 -14 -1.36 16.6 -14 -3.36 18.0463 -9.3333 -1.5849
4 16 18.0463 -9.3333 -1.5849 16.6 -14 -3.36 17.2426 -9.3333 -3.5528 18.6537 -4.6667 -1.8351
3 16 16.6 -14 -3.36 15.1014 -14.1436 -4.547 17.2426 -9.3333 -3.5528
4 16 15.782 -9.3333 -4.9849 17.2426 -9.3333 -3.5528 15.1014 -14.1436 -4.547 13.8562 -14.1348 -5.7848
3 16 17.2426 -9.3333 -3.5528 15.782 -9.3333 -4.9849 17.9574 -4.6667 -3.7672
3 16 13.8562 -14.1348 -5.7848 14.5463 -9.3333 -6.3171 15.782 -9.3333 -4.9849
3 16 15.782 -9.3333 -4.9849 14.5463 -9.3333 -6.3171 16.318 -4.6667 -5.2351
4 16 14.5463 -9.3333 -6.3171 13.8562 -14.1348 -5.7848 12.7 -14 -7.46 13.5354 -9.3333 -7.7813
3 16 14.5463 -9.3333 -6.3171 13.5354 -9.3333 -7.7813 15.1538 -4.6667 -6.6029
3 16 12.7 -14 -7.46 11.1 -14 -8.06 13.5354 -9.3333 -7.7813
3 16 11.1 -14 -8.06 11.8328 -9.4621 -8.7157 13.5354 -9.3333 -7.7813
3 16 13.5354 -9.3333 -7.7813 11.8328 -9.4621 -8.7157 14.4646 -4.6667 -8.1387
3 16 11.8328 -9.4621 -8.7157 12.792 -4.8339 -9.2264 14.4646 -4.6667 -8.1387
4 16 15.3 0 -8.46 14.4646 -4.6667 -8.1387 12.792 -4.8339 -9.2264 13.8 0 -9.46
3 16 4 -37.5 10.4 7.6662 -34.8146 10.0124 3.839 -35.3325 10.2203
4 16 0 -37.5 10.4 4 -37.5 10.4 3.839 -35.3325 10.2203 0 -35.3333 10.2201
4 16 0 -35.3333 10.2201 3.839 -35.3325 10.2203 3.6607 -31.6667 10.0199 0 -31.6667 10.0199
3 16 0 -31.6667 10.0199 3.6607 -31.6667 10.0199 3.5017 -27.9992 9.7964
3 16 0 -31.6667 10.0199 3.5017 -27.9992 9.7964 0 -28 9.84
3 16 0 -28 9.84 3.5017 -27.9992 9.7964 3.5282 -23.3102 10.2701
3 16 0 -28 9.84 3.5282 -23.3102 10.2701 0 -23.3333 10.4184
3 16 0 -23.3333 10.4184 3.5282 -23.3102 10.2701 3.5679 -18.6667 11.0616
3 16 0 -23.3333 10.4184 3.5679 -18.6667 11.0616 0 -18.6667 11.0616
4 16 3.5679 -18.6667 11.0616 3.5282 -23.3102 10.2701 9.587 -23.2787 9.7032 10.3073 -18.6061 10.4519
3 16 8.9791 -27.9965 9.3398 9.587 -23.2787 9.7032 3.5282 -23.3102 10.2701
4 16 11.0126 -23.2998 9.2521 9.587 -23.2787 9.7032 8.9791 -27.9965 9.3398 10.5086 -28.0014 8.8587
3 16 9.587 -23.2787 9.7032 11.0126 -23.2998 9.2521 11.6926 -18.6248 9.9735
3 16 9.587 -23.2787 9.7032 11.6926 -18.6248 9.9735 10.3073 -18.6061 10.4519
3 16 11.0126 -23.2998 9.2521 12.5534 -23.3098 8.2919 11.6926 -18.6248 9.9735
3 16 12.5534 -23.3098 8.2919 13.1565 -18.6386 8.8433 11.6926 -18.6248 9.9735
3 16 11.6926 -18.6248 9.9735 13.1565 -18.6386 8.8433 12.4 -14 10.74
4 16 13.1565 -18.6386 8.8433 12.5534 -23.3098 8.2919 15.0815 -18.6471 7.2797 15.6814 -13.995 7.8188
4 16 15.6814 -13.995 7.8188 15.0815 -18.6471 7.2797 16.2538 -18.6667 5.6974 16.8 -14 6.34
3 16 15.0815 -18.6471 7.2797 14.4952 -23.3218 6.7714 16.2538 -18.6667 5.6974
3 16 15.733 -23.3065 4.7149 16.2538 -18.6667 5.6974 14.4952 -23.3218 6.7714
3 16 14.4952 -23.3218 6.7714 13.9547 -28.6778 6.3315 15.733 -23.3065 4.7149
3 16 15.1 -28 4.34 15.733 -23.3065 4.7149 13.9547 -28.6778 6.3315
3 16 12.0544 -30.5061 7.942 13.9547 -28.6778 6.3315 12.096 -27.9995 7.9341
3 16 12.0544 -30.5061 7.942 12.096 -27.9995 7.9341 10.5086 -28.0014 8.8587
3 16 10.5203 -31.886 8.9268 12.0544 -30.5061 7.942 10.5086 -28.0014 8.8587
3 16 8.8773 -31.6782 9.5643 10.5203 -31.886 8.9268 10.5086 -28.0014 8.8587
3 16 8.8773 -31.6782 9.5643 10.5086 -28.0014 8.8587 8.9791 -27.9965 9.3398
4 16 3.6607 -31.6667 10.0199 8.8773 -31.6782 9.5643 8.9791 -27.9965 9.3398 3.5017 -27.9992 9.7964
3 16 7.6662 -34.8146 10.0124 10.5203 -31.886 8.9268 8.8773 -31.6782 9.5643
3 16 10.5086 -28.0014 8.8587 12.096 -27.9995 7.9341 11.0126 -23.2998 9.2521
3 16 15.1 -28 4.34 15.3715 -27.7405 1.7525 16.1486 -23.3235 1.8397
3 16 16.1486 -23.3235 1.8397 15.3715 -27.7405 1.7525 15.2004 -23.2646 -1.7255
3 16 15.2004 -23.2646 -1.7255 16.482 -18.6617 -1.3845 16.1486 -23.3235 1.8397
3 16 17.0455 -18.6566 1.8394 16.1486 -23.3235 1.8397 16.482 -18.6617 -1.3845
3 16 17.0455 -18.6566 1.8394 16.482 -18.6617 -1.3845 17.9 -14 1.84
3 16 16.6948 -18.6605 4.3309 17.0455 -18.6566 1.8394 17.9 -14 1.84
4 16 16.1486 -23.3235 1.8397 17.0455 -18.6566 1.8394 16.6948 -18.6605 4.3309 15.733 -23.3065 4.7149
3 16 15.2004 -23.2646 -1.7255 15.8232 -18.6469 -2.7043 16.482 -18.6617 -1.3845
3 16 16.482 -18.6617 -1.3845 15.8232 -18.6469 -2.7043 16.6 -14 -3.36
3 16 5.2119 -35.342 -5.514 7.6773 -35.3264 -5.0507 6.1792 -39.15 -5.3315
3 16 5.2119 -35.342 -5.514 9.7621 -31.6505 -4.7642 7.6773 -35.3264 -5.0507
3 16 13.3699 -18.6933 -5.0315 14.293 -18.6629 -4.2422 13.2887 -23.2915 -3.8996
3 16 13.2887 -23.2915 -3.8996 11.0861 -23.3105 -5.6777 13.3699 -18.6933 -5.0315
3 16 11.0861 -23.3105 -5.6777 11.8892 -18.636 -6.5588 13.3699 -18.6933 -5.0315
3 16 13.3699 -18.6933 -5.0315 11.8892 -18.636 -6.5588 13.8562 -14.1348 -5.7848
3 16 11.0861 -23.3105 -5.6777 8.7967 -23.3859 -6.3763 11.8892 -18.636 -6.5588
4 16 8.7967 -23.3859 -6.3763 11.0861 -23.3105 -5.6777 10.4 -28 -4.96 7.7986 -27.9978 -5.7448
3 16 10.4 -28 -4.96 11.0861 -23.3105 -5.6777 12.4027 -28.9484 -3.2515
3 16 9.7621 -31.6505 -4.7642 10.4 -28 -4.96 11.2165 -29.9237 -4.0729
3 16 14.4 -28 -1.46 12.4027 -28.9484 -3.2515 13.2887 -23.2915 -3.8996
3 16 9.7621 -31.6505 -4.7642 6.5685 -31.6533 -5.481 10.4 -28 -4.96
4 16 6.1792 -39.15 -5.3315 5.0984 -43.0102 -5.494 4 -40.9 -5.7 5.2119 -35.342 -5.514
3 16 13.2887 -23.2915 -3.8996 12.4027 -28.9484 -3.2515 11.0861 -23.3105 -5.6777
3 16 14.293 -18.6629 -4.2422 13.3699 -18.6933 -5.0315 13.8562 -14.1348 -5.7848
3 16 14.4 -28 -1.46 13.2887 -23.2915 -3.8996 15.2004 -23.2646 -1.7255
3 16 14.4 -28 -1.46 15.2004 -23.2646 -1.7255 15.3715 -27.7405 1.7525
3 16 15.1 -28 4.34 16.1486 -23.3235 1.8397 15.733 -23.3065 4.7149
4 16 12.096 -27.9995 7.9341 13.9547 -28.6778 6.3315 14.4952 -23.3218 6.7714 12.5534 -23.3098 8.2919
3 16 15.733 -23.3065 4.7149 16.6948 -18.6605 4.3309 16.2538 -18.6667 5.6974
3 16 16.2538 -18.6667 5.6974 16.6948 -18.6605 4.3309 17.5 -14 4.34
3 16 12.5534 -23.3098 8.2919 14.4952 -23.3218 6.7714 15.0815 -18.6471 7.2797
3 16 12.096 -27.9995 7.9341 12.5534 -23.3098 8.2919 11.0126 -23.2998 9.2521
3 16 3.5017 -27.9992 9.7964 8.9791 -27.9965 9.3398 3.5282 -23.3102 10.2701
3 16 3.839 -35.3325 10.2203 8.8773 -31.6782 9.5643 3.6607 -31.6667 10.0199
3 16 3.839 -35.3325 10.2203 7.6662 -34.8146 10.0124 8.8773 -31.6782 9.5643
3 16 12.4027 -28.9484 -3.2515 11.2165 -29.9237 -4.0729 10.4 -28 -4.96
3 16 5.2119 -35.342 -5.514 6.5685 -31.6533 -5.481 9.7621 -31.6505 -4.7642
3 16 6.5685 -31.6533 -5.481 7.7986 -27.9978 -5.7448 10.4 -28 -4.96
3 16 8.7967 -23.3859 -6.3763 10.0272 -18.6478 -7.2341 11.8892 -18.636 -6.5588
4 16 12.7 -14 -7.46 11.8892 -18.636 -6.5588 10.0272 -18.6478 -7.2341 11.1 -14 -8.06
3 16 11.8892 -18.636 -6.5588 12.7 -14 -7.46 13.8562 -14.1348 -5.7848
4 16 14.293 -18.6629 -4.2422 13.8562 -14.1348 -5.7848 15.1014 -14.1436 -4.547 15.8232 -18.6469 -2.7043
3 16 16.482 -18.6617 -1.3845 16.6 -14 -3.36 17.5 -14 -1.36
3 16 16.482 -18.6617 -1.3845 17.5 -14 -1.36 17.9 -14 1.84
3 16 16.6948 -18.6605 4.3309 17.9 -14 1.84 17.5 -14 4.34
3 16 16.2538 -18.6667 5.6974 17.5 -14 4.34 16.8 -14 6.34
3 16 13.1565 -18.6386 8.8433 15.6814 -13.995 7.8188 13.8 -14 9.44
3 16 13.1565 -18.6386 8.8433 13.8 -14 9.44 12.4 -14 10.74
3 16 10.3073 -18.6061 10.4519 11.6926 -18.6248 9.9735 12.4 -14 10.74
4 16 0 -18.6667 11.0616 3.5679 -18.6667 11.0616 1.5 -16 11.64 0 -16 11.64
3 16 3.6 -14 11.64 11 -14 11.34 3.7285 -9.3333 12.0899
3 16 3.7285 -9.3333 12.0899 3.8715 -4.6667 12.5902 2.5216 -4.6667 11.8436
3 16 11.6426 -9.3333 11.8863 12.3574 -4.6667 12.4938 3.8715 -4.6667 12.5902
3 16 13.0426 -9.3333 11.3184 13.7574 -4.6667 11.9616 12.3574 -4.6667 12.4938
3 16 14.3462 -9.3333 9.9541 14.9537 -4.6667 10.5259 13.7574 -4.6667 11.9616
3 16 15.9571 -9.3333 8.1292 16.2429 -4.6667 8.4508 14.9537 -4.6667 10.5259
3 16 17.3141 -9.3333 6.4685 17.8859 -4.6667 6.6115 16.2429 -4.6667 8.4508
3 16 18.4141 -9.3333 1.84 18.9859 -4.6667 1.84 18.3144 -4.6667 4.4757
3 16 18.0463 -9.3333 -1.5849 18.6537 -4.6667 -1.8351 18.9859 -4.6667 1.84
3 16 17.2426 -9.3333 -3.5528 17.9574 -4.6667 -3.7672 18.6537 -4.6667 -1.8351
3 16 15.782 -9.3333 -4.9849 16.318 -4.6667 -5.2351 17.9574 -4.6667 -3.7672
3 16 14.5463 -9.3333 -6.3171 15.1538 -4.6667 -6.6029 16.318 -4.6667 -5.2351
3 16 14.4646 -4.6667 -8.1387 15.3 0 -8.46 15.7 0 -6.86
3 16 13.5354 -9.3333 -7.7813 14.4646 -4.6667 -8.1387 15.1538 -4.6667 -6.6029
3 16 4 -40.9 -5.7 5.0984 -43.0102 -5.494 4 -47.2 -5.5
3 16 13.2887 -23.2915 -3.8996 15.8232 -18.6469 -2.7043 15.2004 -23.2646 -1.7255
3 16 13.2887 -23.2915 -3.8996 14.293 -18.6629 -4.2422 15.8232 -18.6469 -2.7043
3 16 16.6 -14 -3.36 15.8232 -18.6469 -2.7043 15.1014 -14.1436 -4.547
5 24 15.1538 -4.6667 -6.6029 14.4646 -4.6667 -8.1387 15.7 0 -6.86 13.5354 -9.3333 -7.7813
5 24 14.4646 -4.6667 -8.1387 15.7 0 -6.86 15.1538 -4.6667 -6.6029 15.3 0 -8.46
5 24 15.7 0 -6.86 15.1538 -4.6667 -6.6029 14.4646 -4.6667 -8.1387 16.8 0 -5.46
5 24 16.8 0 -5.46 15.1538 -4.6667 -6.6029 15.7 0 -6.86 16.318 -4.6667 -5.2351
5 24 16.318 -4.6667 -5.2351 15.1538 -4.6667 -6.6029 16.8 0 -5.46 14.5463 -9.3333 -6.3171
5 24 16.8 0 -5.46 16.318 -4.6667 -5.2351 15.1538 -4.6667 -6.6029 18.6 0 -3.96
5 24 18.6 0 -3.96 16.318 -4.6667 -5.2351 16.8 0 -5.46 17.9574 -4.6667 -3.7672
5 24 17.9574 -4.6667 -3.7672 16.318 -4.6667 -5.2351 18.6 0 -3.96 15.782 -9.3333 -4.9849
5 24 18.6 0 -3.96 17.9574 -4.6667 -3.7672 16.318 -4.6667 -5.2351 19.2 0 -2.06
5 24 19.2 0 -2.06 17.9574 -4.6667 -3.7672 18.6 0 -3.96 18.6537 -4.6667 -1.8351
5 24 18.6537 -4.6667 -1.8351 17.9574 -4.6667 -3.7672 19.2 0 -2.06 17.2426 -9.3333 -3.5528
5 24 19.2 0 -2.06 18.6537 -4.6667 -1.8351 17.9574 -4.6667 -3.7672 19.5 0 1.84
5 24 19.5 0 1.84 18.6537 -4.6667 -1.8351 19.2 0 -2.06 18.9859 -4.6667 1.84
5 24 18.9859 -4.6667 1.84 18.6537 -4.6667 -1.8351 19.5 0 1.84 18.0463 -9.3333 -1.5849
5 24 19.5 0 1.84 18.9859 -4.6667 1.84 18.6537 -4.6667 -1.8351 18.7 0 4.54
5 24 18.7 0 4.54 18.9859 -4.6667 1.84 19.5 0 1.84 18.3144 -4.6667 4.4757
5 24 18.3144 -4.6667 4.4757 18.9859 -4.6667 1.84 18.7 0 4.54 18.4141 -9.3333 1.84
5 24 18.7 0 4.54 18.3144 -4.6667 4.4757 18.9859 -4.6667 1.84 18.4 0 6.74
5 24 18.4 0 6.74 18.3144 -4.6667 4.4757 18.7 0 4.54 17.8859 -4.6667 6.6115
5 24 17.8859 -4.6667 6.6115 18.3144 -4.6667 4.4757 18.4 0 6.74 17.8856 -9.3333 4.4043
5 24 18.4 0 6.74 17.8859 -4.6667 6.6115 18.3144 -4.6667 4.4757 16.5 0 8.74
5 24 16.5 0 8.74 17.8859 -4.6667 6.6115 18.4 0 6.74 16.2429 -4.6667 8.4508
5 24 16.2429 -4.6667 8.4508 17.8859 -4.6667 6.6115 16.5 0 8.74 17.3141 -9.3333 6.4685
5 24 16.5 0 8.74 16.2429 -4.6667 8.4508 17.8859 -4.6667 6.6115 15.5 0 11.04
5 24 15.5 0 11.04 16.2429 -4.6667 8.4508 16.5 0 8.74 14.9537 -4.6667 10.5259
5 24 14.9537 -4.6667 10.5259 16.2429 -4.6667 8.4508 15.5 0 11.04 15.9571 -9.3333 8.1292
5 24 15.5 0 11.04 14.9537 -4.6667 10.5259 16.2429 -4.6667 8.4508 14.4 0 12.54
5 24 14.4 0 12.54 14.9537 -4.6667 10.5259 15.5 0 11.04 13.7574 -4.6667 11.9616
5 24 13.7574 -4.6667 11.9616 14.9537 -4.6667 10.5259 14.4 0 12.54 14.3462 -9.3333 9.9541
5 24 14.4 0 12.54 13.7574 -4.6667 11.9616 14.9537 -4.6667 10.5259 13 0 13.04
5 24 13 0 13.04 13.7574 -4.6667 11.9616 14.4 0 12.54 12.3574 -4.6667 12.4938
5 24 12.3574 -4.6667 12.4938 13.7574 -4.6667 11.9616 13 0 13.04 13.0426 -9.3333 11.3184
5 24 13 0 13.04 12.3574 -4.6667 12.4938 13.7574 -4.6667 11.9616 4 0 13.04
5 24 4 0 13.04 12.3574 -4.6667 12.4938 13 0 13.04 3.8715 -4.6667 12.5902
5 24 3.8715 -4.6667 12.5902 12.3574 -4.6667 12.4938 4 0 13.04 11.6426 -9.3333 11.8863
5 24 4 0 13.04 3.8715 -4.6667 12.5902 12.3574 -4.6667 12.4938 3.1 0 11.94
5 24 3.1 0 11.94 3.8715 -4.6667 12.5902 4 0 13.04 2.5216 -4.6667 11.8436
5 24 2.5216 -4.6667 11.8436 3.8715 -4.6667 12.5902 3.1 0 11.94 3.7285 -9.3333 12.0899
5 24 3.1 0 11.94 2.5216 -4.6667 11.8436 3.8715 -4.6667 12.5902 1.5 -4.6667 11.64
5 24 1.5 -9.3333 11.64 3.7285 -9.3333 12.0899 2.5216 -4.6667 11.8436 3.6 -14 11.64
5 24 3.7285 -9.3333 12.0899 2.5216 -4.6667 11.8436 1.5 -9.3333 11.64 3.8715 -4.6667 12.5902
5 24 3.6 -14 11.64 3.7285 -9.3333 12.0899 1.5 -9.3333 11.64 11 -14 11.34
5 24 1.5 -9.3333 11.64 3.6 -14 11.64 3.7285 -9.3333 12.0899 1.5 -16 11.64
5 24 1.5 -16 11.64 3.6 -14 11.64 1.5 -9.3333 11.64 3.5679 -18.6667 11.0616
5 24 1.5 -16 11.64 3.5679 -18.6667 11.0616 3.6 -14 11.64 0 -18.6667 11.0616
5 24 3.5679 -18.6667 11.0616 3.6 -14 11.64 1.5 -16 11.64 11 -14 11.34
5 24 3.5679 -18.6667 11.0616 11 -14 11.34 3.6 -14 11.64 10.3073 -18.6061 10.4519
5 24 11 -14 11.34 3.6 -14 11.64 3.5679 -18.6667 11.0616 3.7285 -9.3333 12.0899
5 24 3.5679 -18.6667 11.0616 10.3073 -18.6061 10.4519 11 -14 11.34 9.587 -23.2787 9.7032
5 24 10.3073 -18.6061 10.4519 11 -14 11.34 3.5679 -18.6667 11.0616 12.4 -14 10.74
5 24 10.3073 -18.6061 10.4519 12.4 -14 10.74 11 -14 11.34 11.6926 -18.6248 9.9735
