0 ~Figure Friends Foot with Shoe with White Tops and Laces Pattern, Sole
0 Name: s\92250p01s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 1 0 1.6 1.2065 -3.3113 -1.1055 0.7167 -2.6897 2.1346
3 16 1 0 7 1 0 1.6 0.7167 -2.6897 2.1346
3 16 1 0 7 0.7167 -2.6897 2.1346 0.9182 -2.6504 7.0874
3 16 1.5 0 10.2 1 0 7 0.9182 -2.6504 7.0874
3 16 1.5 0 10.2 0.9182 -2.6504 7.0874 1.5941 -3.5789 10.2295
3 16 2.7 0 12.7 1.5 0 10.2 1.5941 -3.5789 10.2295
3 16 2.7 0 12.7 1.5941 -3.5789 10.2295 3.2889 -5.3758 12.6827
4 16 5.4 0 13.9 2.7 0 12.7 3.2889 -5.3758 12.6827 5.453 -5.1967 13.6231
3 16 9.3316 -2.9417 12.9796 5.4 0 13.9 5.453 -5.1967 13.6231
4 16 9.3 0 13 9.3316 -2.9417 12.9796 13.958 -2.2577 9.973 14.2 0 9.8
3 16 17.8637 -3.2882 5.2085 14.2 0 9.8 13.958 -2.2577 9.973
4 16 17.9 0 5.2 17.8637 -3.2882 5.2085 18.9 -4.11 0.9 18.9 0 0.9
4 16 18.9 0 0.9 18.9 -4.11 0.9 18.4 -4.5 -3 18.4 0 -3
3 16 17.9224 -5.5272 -2.5729 18.4 -4.5 -3 18.9 -4.11 0.9
3 16 6.0225 -6.3375 -7.9435 2.9323 -4.7304 -5.4247 6 -5.07 -8.7
3 16 6.0225 -6.3375 -7.9435 6 -5.07 -8.7 9.8064 -7.0042 -8.9308
3 16 16.2648 -6.3262 -5.5168 13.3077 -6.8223 -8.1147 16.5983 -4.8271 -6.2986
3 16 16.2648 -6.3262 -5.5168 16.5983 -4.8271 -6.2986 18.4 -4.5 -3
4 16 18.4 0 -3 18.4 -4.5 -3 16.5983 -4.8271 -6.2986 16.6 0 -6.3
4 16 16.6 0 -6.3 16.5983 -4.8271 -6.2986 13.7 -5.08 -8.8 13.7 0 -8.8
4 16 13.7 0 -8.8 13.7 -5.08 -8.8 10 -5.17 -9.7 10 0 -9.7
