0 ~Technic Steering Arm with 3 Ball Joints - Stiffening
0 Name: s\32186s01.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2014-02-12 [MagFors] made arms thicker
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

2 24 9.7753 -1.5308 -8.6956 8.214 -1.531 -14.681
2 24 8.214 -1.531 -14.681 7.2627 -0.8056 -18.3282
2 24 7.2627 -0.8056 -18.3282 6.456 1.2606 -21.4204
2 24 6.456 1.2606 -21.4204 5.917 4.3507 -23.4858
2 24 5.917 4.3507 -23.4858 5.2551 10.4756 -26.023
2 24 5.2551 10.4756 -26.023 4.8894 12.5745 -27.4255
2 24 4.8894 12.5745 -27.4255 4.3419 13.9768 -29.524
2 24 4.3419 13.9768 -29.524 3.696 14.4696 -32
2 24 10.0002 0 -9 9.7753 -1.5308 -8.6956
2 24 10.0002 0 -9 9.7753 1.5308 -8.6956
2 24 8.214 1.5306 -14.681 9.7753 1.5308 -8.6956
2 24 7.5682 2.0232 -17.157 8.214 1.5306 -14.681
2 24 7.0208 3.4254 -19.2556 7.5682 2.0232 -17.157
2 24 6.6549 5.5219 -20.6571 7.0208 3.4254 -19.2556
2 24 5.993 11.6475 -23.1945 6.6549 5.5219 -20.6571
2 24 5.4542 14.7394 -25.2606 5.993 11.6475 -23.1945
2 24 4.6475 16.8056 -28.3528 5.4542 14.7394 -25.2606
2 24 3.696 17.5312 -32 4.6475 16.8056 -28.3528

4 16 3.696 17.5312 -32 4.6475 16.8056 -28.3528 4.7987 15.3912 -28.9384 4 16 -32
4 16 4 16 -32 4.7987 15.3912 -28.9384 4.3419 13.9768 -29.524 3.696 14.4696 -32
4 16 4.6475 16.8056 -28.3528 5.4542 14.7394 -25.2606 5.4758 13.6568 -26.3432 4.7987 15.3912 -28.9384
4 16 4.7987 15.3912 -28.9384 5.4758 13.6568 -26.3432 4.8894 12.5745 -27.4255 4.3419 13.9768 -29.524
4 16 5.4542 14.7394 -25.2606 5.993 11.6475 -23.1945 5.9282 11.0615 -24.6088 5.4758 13.6568 -26.3432
4 16 5.4758 13.6568 -26.3432 5.9282 11.0615 -24.6088 5.2551 10.4756 -26.023 4.8894 12.5745 -27.4255
4 16 6.6549 5.5219 -20.6571 6.5902 4.9362 -22.0715 5.9282 11.0615 -24.6088 5.993 11.6475 -23.1945
4 16 6.5902 4.9362 -22.0715 5.917 4.3507 -23.4858 5.2551 10.4756 -26.023 5.9282 11.0615 -24.6088
4 16 6.456 1.2606 -21.4204 5.917 4.3507 -23.4858 6.5902 4.9362 -22.0715 7.0424 2.3431 -20.3379
4 16 7.0424 2.3431 -20.3379 6.5902 4.9362 -22.0715 6.6549 5.5219 -20.6571 7.0208 3.4254 -19.2556
4 16 8.214 -1.531 -14.681 7.2627 -0.8056 -18.3282 7.7195 0.6088 -17.7426 8.5182 0 -14.681
4 16 8.5182 0 -14.681 7.7195 0.6088 -17.7426 7.5682 2.0232 -17.157 8.214 1.5306 -14.681
4 16 7.2627 -0.8056 -18.3282 6.456 1.2606 -21.4204 7.0424 2.3431 -20.3379 7.7195 0.6088 -17.7426
4 16 7.7195 0.6088 -17.7426 7.0424 2.3431 -20.3379 7.0208 3.4254 -19.2556 7.5682 2.0232 -17.157
4 16 8.5182 0 -14.681 8.214 1.5306 -14.681 9.7753 1.5308 -8.6956 10.0002 0 -9
4 16 8.214 -1.531 -14.681 8.5182 0 -14.681 10.0002 0 -9 9.7753 -1.5308 -8.6956


2 24 3.696 -1.5308 -8.6956 3.696 -1.531 -14.681
2 24 3.696 -1.531 -14.681 3.696 -0.8056 -18.3282
2 24 3.696 -0.8056 -18.3282 3.696 1.2606 -21.4204
2 24 3.696 1.2606 -21.4204 3.696 4.3509 -23.4859
2 24 3.696 4.3509 -23.4859 3.696 10.4756 -26.023
2 24 3.696 10.4756 -26.023 3.696 12.5746 -27.4254
2 24 3.696 12.5746 -27.4254 3.696 13.9768 -29.524
2 24 3.696 13.9768 -29.524 3.696 14.4696 -32
2 24 3.696 1.5305 -14.681 3.696 1.5308 -8.6956
2 24 3.696 2.0232 -17.157 3.696 1.5305 -14.681
2 24 3.696 3.4254 -19.2556 3.696 2.0232 -17.157
2 24 3.696 5.5222 -20.6572 3.696 3.4254 -19.2556
2 24 3.696 11.6474 -23.1945 3.696 5.5222 -20.6572
2 24 3.696 14.7394 -25.2606 3.696 11.6474 -23.1945
2 24 3.696 16.8056 -28.3528 3.696 14.7394 -25.2606
2 24 3.696 17.5312 -32 3.696 16.8056 -28.3528

2 24 9.7753 -1.5308 -8.6956 3.696 -1.5308 -8.6956
4 16 3.696 -1.5308 -8.6956 3.696 -1.531 -14.681 8.214 -1.531 -14.681 9.7753 -1.5308 -8.6956
4 16 3.696 -1.531 -14.681 3.696 -0.8056 -18.3282 7.2627 -0.8056 -18.3282 8.214 -1.531 -14.681
4 16 3.696 -0.8056 -18.3282 3.696 1.2606 -21.4204 6.456 1.2606 -21.4204 7.2627 -0.8056 -18.3282
4 16 3.696 1.2606 -21.4204 3.696 4.3509 -23.4859 5.917 4.3507 -23.4858 6.456 1.2606 -21.4204
4 16 3.696 4.3509 -23.4859 3.696 10.4756 -26.023 5.2551 10.4756 -26.023 5.917 4.3507 -23.4858
4 16 3.696 10.4756 -26.023 3.696 12.5746 -27.4254 4.8894 12.5745 -27.4255 5.2551 10.4756 -26.023
4 16 3.696 12.5746 -27.4254 3.696 13.9768 -29.524 4.3419 13.9768 -29.524 4.8894 12.5745 -27.4255
3 16 3.696 13.9768 -29.524 3.696 14.4696 -32 4.3419 13.9768 -29.524

2 24 9.7753 1.5308 -8.6956 3.696 1.5308 -8.6956
3 16 3.696 16.8056 -28.3528 4.6475 16.8056 -28.3528 3.696 17.5312 -32
4 16 3.696 16.8056 -28.3528 3.696 14.7394 -25.2606 5.4542 14.7394 -25.2606 4.6475 16.8056 -28.3528
4 16 3.696 14.7394 -25.2606 3.696 11.6474 -23.1945 5.993 11.6475 -23.1945 5.4542 14.7394 -25.2606
4 16 3.696 11.6474 -23.1945 3.696 5.5222 -20.6572 6.6549 5.5219 -20.6571 5.993 11.6475 -23.1945
4 16 3.696 5.5222 -20.6572 3.696 3.4254 -19.2556 7.0208 3.4254 -19.2556 6.6549 5.5219 -20.6571
4 16 3.696 3.4254 -19.2556 3.696 2.0232 -17.157 7.5682 2.0232 -17.157 7.0208 3.4254 -19.2556
4 16 3.696 2.0232 -17.157 3.696 1.5305 -14.681 8.214 1.5306 -14.681 7.5682 2.0232 -17.157
4 16 3.696 1.5305 -14.681 3.696 1.5308 -8.6956 9.7753 1.5308 -8.6956 8.214 1.5306 -14.681

5 24 4.6475 16.8056 -28.3528 4.7987 15.3912 -28.9384 3.696 17.5312 -32 5.4542 14.7394 -25.2606
5 24 4.7987 15.3912 -28.9384 4 16 -32 3.696 17.5312 -32 4.3419 13.9768 -29.524
5 24 4.7987 15.3912 -28.9384 4.3419 13.9768 -29.524 4 16 -32 5.4758 13.6568 -26.3432
5 24 5.4542 14.7394 -25.2606 5.4758 13.6568 -26.3432 4.6475 16.8056 -28.3528 5.993 11.6475 -23.1945
5 24 5.4758 13.6568 -26.3432 4.7987 15.3912 -28.9384 4.6475 16.8056 -28.3528 4.8894 12.5745 -27.4255
5 24 5.4758 13.6568 -26.3432 4.8894 12.5745 -27.4255 4.7987 15.3912 -28.9384 5.9282 11.0615 -24.6088
5 24 5.993 11.6475 -23.1945 5.9282 11.0615 -24.6088 5.4542 14.7394 -25.2606 6.6549 5.5219 -20.6571
5 24 5.9282 11.0615 -24.6088 5.4758 13.6568 -26.3432 5.4542 14.7394 -25.2606 5.2551 10.4756 -26.023
5 24 5.9282 11.0615 -24.6088 5.2551 10.4756 -26.023 5.4758 13.6568 -26.3432 6.5902 4.9362 -22.0715
5 24 6.6549 5.5219 -20.6571 6.5902 4.9362 -22.0715 5.9282 11.0615 -24.6088 7.0424 2.3431 -20.3379
5 24 6.5902 4.9362 -22.0715 5.9282 11.0615 -24.6088 6.6549 5.5219 -20.6571 5.917 4.3507 -23.4858
5 24 6.5902 4.9362 -22.0715 5.917 4.3507 -23.4858 5.2551 10.4756 -26.023 6.456 1.2606 -21.4204
5 24 6.5902 4.9362 -22.0715 7.0424 2.3431 -20.3379 6.456 1.2606 -21.4204 6.6549 5.5219 -20.6571
5 24 7.0424 2.3431 -20.3379 6.456 1.2606 -21.4204 5.917 4.3507 -23.4858 7.2627 -0.8056 -18.3282
5 24 7.0208 3.4254 -19.2556 7.0424 2.3431 -20.3379 6.5902 4.9362 -22.0715 7.7195 0.6088 -17.7426
5 24 7.2627 -0.8056 -18.3282 7.7195 0.6088 -17.7426 8.214 -1.531 -14.681 6.456 1.2606 -21.4204
5 24 7.7195 0.6088 -17.7426 8.5182 0 -14.681 8.214 -1.531 -14.681 7.5682 2.0232 -17.157
5 24 8.5182 0 -14.681 8.214 -1.531 -14.681 7.2627 -0.8056 -18.3282 10.0002 0 -9
