3 16 5.45 -12.65 -26.71 6.51 -6.24 -22 3.04 -14.26 -26.72
3 16 8.73 36.69 -18.65 8.88 36.58 -24.06 9.21 42.28 -24.81
3 16 8.73 36.69 -18.65 9.21 42.28 -24.81 9.24 42.46 -19.39
3 16 9.43 26.83 -24.84 9.51 26.84 -17.49 9.63 22.33 -17.29
3 16 9.43 26.83 -24.84 9.63 22.33 -17.29 9.8 22.34 -25.38
3 16 7.89 -4.77 -30.1 7.87 -10.75 -28.17 7.83 -9.7 -32.29
3 16 7.68 -6.35 -32.92 7.89 -4.77 -30.1 7.83 -9.7 -32.29
4 16 -0.02 -14.2 -26.5 3.04 -14.26 -26.72 4.02 -7.5 -20.73 -0.1 -7.65 -20.65
3 16 9.53 -14.95 -32.52 7.83 -9.7 -32.29 7.87 -10.75 -28.17
3 16 9.53 -14.95 -32.52 7.87 -10.75 -28.17 9.13 -15.24 -29.8
3 16 6.73 -16.34 -28.28 5.45 -12.65 -26.71 3.04 -14.26 -26.72
3 16 6.73 -16.34 -28.28 3.04 -14.26 -26.72 4.64 -17.25 -28.19
4 16 1.07 -15.54 -29.04 1.28 -15.31 -32.28 2.65 -17.99 -32.53 2.53 -18.19 -30.47
3 16 7.14 -10.95 -33.49 7.83 -9.7 -32.29 9.53 -14.95 -32.52
3 16 9.53 -14.95 -32.52 8.21 -15.49 -33.63 7.14 -10.95 -33.49
4 16 4.64 -17.25 -28.19 3.04 -14.26 -26.72 1.45 -15.15 -27.63 3.04 -17.98 -29
3 16 9.8 17.27 -26.1 9.8 11.51 -25.75 8.13 9.86 -27.56
3 16 9.8 17.27 -26.1 8.13 9.86 -27.56 6.99 17.37 -29.56
3 16 6.94 36.58 -25.69 7.81 41.93 -26.23 9.21 42.28 -24.81
3 16 9.21 42.28 -24.81 8.88 36.58 -24.06 6.94 36.58 -25.69
3 16 2.29 36.67 -25.77 2.27 42.1 -26.45 7.81 41.93 -26.23
3 16 7.81 41.93 -26.23 6.94 36.58 -25.69 2.29 36.67 -25.77
3 16 9.43 26.83 -24.84 9.8 22.34 -25.38 6.9 22.16 -28.74
3 16 9.43 26.83 -24.84 6.9 22.16 -28.74 6.94 27.85 -27
3 16 2.26 24.75 -28.21 2.29 27.6 -27.41 6.94 27.85 -27
3 16 3.86 21.93 -30.11 2.26 24.75 -28.21 5.1 22.01 -29.23
4 16 2.29 42.77 -19.07 2.27 42.1 -26.45 2.29 36.67 -25.77 2.24 36.85 -18.48
3 16 3.37 36.88 -17.34 3.35 42.77 -17.88 2.29 42.77 -19.07
3 16 2.24 36.85 -18.48 3.37 36.88 -17.34 2.29 42.77 -19.07
3 16 5.26 36.62 -17.32 6.12 42.81 -18.07 3.35 42.77 -17.88
3 16 3.37 36.88 -17.34 5.26 36.62 -17.32 3.35 42.77 -17.88
3 16 7.71 42.46 -18.03 6.7 36.62 -17.33 8.73 36.69 -18.65
3 16 7.71 42.46 -18.03 8.73 36.69 -18.65 9.24 42.46 -19.39
3 16 7.14 22.45 4.72 7.16 28.69 9.17 9.65 26.81 10.93
3 16 7.14 22.45 4.72 9.65 26.81 10.93 9.64 20.75 7.4
3 16 9.71 19.75 -13.12 6.4 26.75 -15.83 6.89 23.34 -3.64
3 16 6.89 23.34 -3.64 9.61 19.06 -3.32 9.71 19.75 -13.12
3 16 7.19 33.94 14.53 9.48 32.28 16.88 9.65 26.81 10.93
3 16 7.19 33.94 14.53 9.65 26.81 10.93 7.16 28.69 9.17
3 16 9.16 41.47 20.63 9.26 36.49 19.98 7.34 37.17 18.59
3 16 7.6 41.31 19.21 9.16 41.47 20.63 7.34 37.17 18.59
3 16 9.64 20.75 7.4 9.71 14.4 5.33 7.54 19.29 2.74
3 16 7.14 22.45 4.72 9.64 20.75 7.4 7.54 19.29 2.74
3 16 5.43 22.45 4.62 5.33 28.69 9.15 7.16 28.69 9.17
3 16 5.43 22.45 4.62 7.16 28.69 9.17 7.14 22.45 4.72
3 16 7.19 33.94 14.53 7.16 28.69 9.17 5.33 28.69 9.15
3 16 5.33 28.69 9.15 5.31 34.01 14.53 7.19 33.94 14.53
3 16 7.6 41.31 19.21 7.34 37.17 18.59 5.82 37.16 18.53
3 16 6.16 41.3 19.18 7.6 41.31 19.21 5.82 37.16 18.53
3 16 3.58 21.23 3.91 5.43 22.45 4.62 4.62 19.1 2.43
3 16 4.6 26.67 -15.83 4.97 23.15 -3.64 6.89 23.34 -3.64
3 16 4.6 26.67 -15.83 6.89 23.34 -3.64 6.4 26.75 -15.83
3 16 2.26 27.74 9.61 3.31 28.69 9.15 3.58 21.23 3.91
3 16 2.26 27.74 9.61 3.58 21.23 3.91 2.2 20.84 4.78
3 16 2.24 32.87 15.14 3.29 34.04 14.53 3.31 28.69 9.15
3 16 2.24 32.87 15.14 3.31 28.69 9.15 2.26 27.74 9.61
3 16 3.33 37.15 18.54 2.27 36.51 19.38 2.51 43 20.67
3 16 2.51 43 20.67 3.5 43 19.81 3.33 37.15 18.54
3 16 -0.02 3.64 -41.13 -0.02 3.35 -37.01 3.99 2.75 -36.99
3 16 -0.02 3.64 -41.13 3.99 2.75 -36.99 2.87 3.17 -41.15
3 16 -0.02 3.8 -34.99 -0.02 5.69 -33.29 4.92 4.48 -33.13
3 16 -0.02 3.8 -34.99 4.92 4.48 -33.13 4.55 3.17 -34.89
3 16 5.07 16.91 -31.38 5.41 11.9 -31.39 -0.02 12.5 -32.42
3 16 5.07 16.91 -31.38 -0.02 12.5 -32.42 -0.02 16.78 -32.06
3 16 1.76 26.67 -22.75 1.79 26.07 -25.91 -0.04 26.07 -25.76
3 16 2.29 27.6 -27.41 1.79 26.07 -25.91 1.76 26.67 -22.75
4 16 9.87 44.25 -19.49 9.86 44.28 -26.96 9.73 47.98 -27.22 9.76 47.98 -19.3
3 16 9.73 47.98 -27.22 9.86 44.28 -26.96 8.57 43.83 -28.34
3 16 9.73 47.98 -27.22 8.57 43.83 -28.34 8.43 47.98 -28.36
3 16 9.56 43.39 -19.41 9.59 43.33 -26 9.86 44.28 -26.96
3 16 9.56 43.39 -19.41 9.86 44.28 -26.96 9.87 44.25 -19.49
4 16 8.43 47.98 -28.36 8.57 43.83 -28.34 2.29 43.74 -28.47 2.29 47.98 -28.45
3 16 2.29 42.91 -27.79 2.29 43.74 -28.47 8.57 43.83 -28.34
3 16 8.57 43.83 -28.34 8.35 42.9 -27.46 2.29 42.91 -27.79
3 16 9.86 44.28 -26.96 9.59 43.33 -26 8.35 42.9 -27.46
3 16 9.86 44.28 -26.96 8.35 42.9 -27.46 8.57 43.83 -28.34
4 16 9.24 42.46 -19.39 9.21 42.28 -24.81 9.59 43.33 -26 9.56 43.39 -19.41
3 16 7.81 41.93 -26.23 8.35 42.9 -27.46 9.59 43.33 -26
3 16 9.21 42.28 -24.81 7.81 41.93 -26.23 9.59 43.33 -26
3 16 2.27 42.1 -26.45 2.29 42.91 -27.79 8.35 42.9 -27.46
3 16 8.35 42.9 -27.46 7.81 41.93 -26.23 2.27 42.1 -26.45
3 16 9.56 43.39 -19.41 9.87 44.25 -19.49 8.36 44.25 -18.22
3 16 8.02 43.39 -18.14 9.56 43.39 -19.41 8.36 44.25 -18.22
3 16 8.51 47.98 -18.3 8.36 44.25 -18.22 9.87 44.25 -19.49
3 16 8.51 47.98 -18.3 9.87 44.25 -19.49 9.76 47.98 -19.3
3 16 8.02 43.39 -18.14 7.71 42.46 -18.03 9.24 42.46 -19.39
3 16 8.02 43.39 -18.14 9.24 42.46 -19.39 9.56 43.39 -19.41
4 16 8.02 43.39 -18.14 8.36 44.25 -18.22 6.17 44.22 -18.26 6.14 43.38 -18.18
3 16 8.36 44.25 -18.22 8.51 47.98 -18.3 6.17 47.98 -18.28
3 16 6.17 44.22 -18.26 8.36 44.25 -18.22 6.17 47.98 -18.28
3 16 7.71 42.46 -18.03 8.02 43.39 -18.14 6.14 43.38 -18.18
3 16 6.12 42.81 -18.07 7.71 42.46 -18.03 6.14 43.38 -18.18
3 16 2.29 42.91 -27.79 2.34 42.71 -25.92 2.29 43.74 -28.47
3 16 2.29 42.91 -27.79 2.27 42.1 -26.45 2.34 42.71 -25.92
3 16 2.34 42.71 -25.92 2.62 47.98 -26.39 2.29 47.98 -28.45
3 16 2.34 42.71 -25.92 2.29 47.98 -28.45 2.29 43.74 -28.47
3 16 4.47 42.81 -24.15 5.85 42.81 -20.9 5.82 47.98 -21.16
3 16 5.82 47.98 -21.16 4.46 47.98 -24.16 4.47 42.81 -24.15
3 16 4.47 42.81 -24.15 4.46 47.98 -24.16 2.62 47.98 -26.39
3 16 2.34 42.71 -25.92 4.47 42.81 -24.15 2.62 47.98 -26.39
4 16 6.12 42.81 -18.07 5.26 36.62 -17.32 6.7 36.62 -17.33 7.71 42.46 -18.03
4 16 5.85 42.81 -20.9 2.29 42.77 -19.07 3.35 42.77 -17.88 6.12 42.81 -18.07
4 16 3 4.77 -15.88 3.2 16.51 -16.04 2.09 16.47 -17.05 1.89 4.77 -16.89
3 16 2.01 4.77 4.42 2.1 12.58 4.26 4.24 12.31 2.45
3 16 2.01 4.77 4.42 4.24 12.31 2.45 3.97 4.77 2.48
3 16 4.24 12.31 2.45 4.22 16.08 -15.68 4.01 4.77 -15.5
3 16 3.97 4.77 2.48 4.24 12.31 2.45 4.01 4.77 -15.5
4 16 2.09 16.47 -17.05 2.29 27.48 -17.21 1.76 26.67 -22.75 1.6 15.99 -22.04
3 16 1.6 15.99 -22.04 -0.02 4.77 -21.78 1.51 4.77 -21.46
3 16 5.33 28.69 9.15 5.43 22.45 4.62 3.58 21.23 3.91
3 16 3.58 21.23 3.91 3.31 28.69 9.15 5.33 28.69 9.15
4 16 5.31 34.01 14.53 5.33 28.69 9.15 3.31 28.69 9.15 3.29 34.04 14.53
4 16 7.54 19.29 2.74 4.62 19.1 2.43 5.43 22.45 4.62 7.14 22.45 4.72
3 16 3 4.77 -15.88 3.97 4.77 2.48 4.01 4.77 -15.5
3 16 -3.03 4.77 -15.88 -4.02 4.77 -15.48 -4.19 4.77 0.13
4 16 -1.92 4.77 -16.89 -3.03 4.77 -15.88 -4.19 4.77 0.13 -2.5 4.77 0.56
4 16 1.89 4.77 -16.89 -1.92 4.77 -16.89 -2.5 4.77 0.56 3.97 4.77 2.48
3 16 1.89 4.77 -16.89 3.97 4.77 2.48 3 4.77 -15.88
4 16 3.97 4.77 2.48 -2.5 4.77 0.56 -2.15 4.77 1.89 2.01 4.77 4.42
4 16 -0.02 4.77 -21.78 -1.92 4.77 -16.89 1.89 4.77 -16.89 1.51 4.77 -21.46
3 16 -0.02 3.35 -37.01 -0.02 3.8 -34.99 4.55 3.17 -34.89
3 16 -0.02 3.35 -37.01 4.55 3.17 -34.89 3.99 2.75 -36.99
3 16 2.62 47.98 -26.39 8.43 47.98 -28.36 2.29 47.98 -28.45
3 16 8.51 47.98 -18.3 5.82 47.98 -21.16 6.17 47.98 -18.28
4 16 6.13 47.98 19.93 9.75 47.98 19.38 8.42 47.98 18.03 6.09 47.98 18.03
3 16 8.38 41.79 28.48 8.6 43.91 28.8 5.12 43.95 28.91
3 16 4.98 41.87 28.64 8.38 41.79 28.48 5.12 43.95 28.91
3 16 9.45 41.9 27.02 9.8 43.91 27.18 8.6 43.91 28.8
3 16 9.45 41.9 27.02 8.6 43.91 28.8 8.38 41.79 28.48
3 16 9.65 44.03 19.01 9.8 43.91 27.18 9.45 41.9 27.02
3 16 9.65 44.03 19.01 9.45 41.9 27.02 9.16 41.47 20.63
3 16 9.65 44.03 19.01 9.16 41.47 20.63 7.6 41.31 19.21
3 16 8.37 43.85 17.95 9.65 44.03 19.01 7.6 41.31 19.21
3 16 6.16 41.3 19.18 6.14 43.82 18 8.37 43.85 17.95
3 16 6.16 41.3 19.18 8.37 43.85 17.95 7.6 41.31 19.21
3 16 6.14 43.82 18 6.09 47.98 18.03 8.42 47.98 18.03
3 16 6.14 43.82 18 8.42 47.98 18.03 8.37 43.85 17.95
3 16 9.75 47.98 19.38 9.65 44.03 19.01 8.37 43.85 17.95
3 16 9.75 47.98 19.38 8.37 43.85 17.95 8.42 47.98 18.03
3 16 9.75 47.98 19.38 9.72 47.98 27.41 9.8 43.91 27.18
3 16 9.75 47.98 19.38 9.8 43.91 27.18 9.65 44.03 19.01
3 16 8.56 47.98 28.83 8.6 43.91 28.8 9.8 43.91 27.18
3 16 8.56 47.98 28.83 9.8 43.91 27.18 9.72 47.98 27.41
4 16 5.14 47.98 28.98 5.12 43.95 28.91 8.6 43.91 28.8 8.56 47.98 28.83
4 16 2.26 47.98 28.97 2.25 44.1 28.9 5.12 43.95 28.91 5.14 47.98 28.98
4 16 2.28 47.98 25.68 2.28 43 25.68 2.25 44.1 28.9 2.26 47.98 28.97
4 16 2.01 4.77 4.42 -2.15 4.77 1.89 -1.68 4.77 7.49 0.01 4.77 7.86
3 16 2.01 4.77 4.42 0.01 4.77 7.86 1.72 4.77 7.5
4 16 1.85 13.99 10.16 1.92 23.63 13.26 2.2 20.84 4.78 2.1 12.58 4.26
3 16 2.26 27.74 9.61 2.2 20.84 4.78 1.92 23.63 13.26
3 16 6.14 43.82 18 6.12 43 19.18 6.13 47.98 19.93
3 16 6.13 47.98 19.93 6.09 47.98 18.03 6.14 43.82 18
4 16 4.41 47.98 24.04 4.45 43 23.98 2.28 43 25.68 2.28 47.98 25.68
3 16 6.13 47.98 19.93 6.12 43 19.18 4.45 43 23.98
3 16 4.41 47.98 24.04 6.13 47.98 19.93 4.45 43 23.98
3 16 4.41 47.98 24.04 5.14 47.98 28.98 8.56 47.98 28.83
3 16 9.75 47.98 19.38 6.13 47.98 19.93 4.41 47.98 24.04
4 16 4.45 43 23.98 6.12 43 19.18 3.5 43 19.81 2.51 43 20.67
3 16 6.16 41.3 19.18 3.5 43 19.81 6.12 43 19.18
3 16 6.16 41.3 19.18 6.12 43 19.18 6.14 43.82 18
3 16 8.38 41.79 28.48 4.98 41.87 28.64 4.83 39.27 28.23
3 16 8.38 41.79 28.48 4.83 39.27 28.23 5.97 37.98 28.05
3 16 7.93 33.57 27.28 8.38 41.79 28.48 5.97 37.98 28.05
3 16 7.93 33.57 27.28 5.97 37.98 28.05 2.93 33.31 27.61
4 16 4.76 37.76 29.03 1.64 32.91 28.54 2.93 33.31 27.61 5.97 37.98 28.05
3 16 1.64 32.91 28.54 4.76 37.76 29.03 0 37.48 29.08
3 16 1.64 32.91 28.54 0 37.48 29.08 -2.02 33.07 28.39
3 16 2.58 43 23.94 2.15 39.23 26.03 2.28 43 25.68
3 16 2.26 27.74 9.61 1.92 23.63 13.26 1.59 31.45 17.5
3 16 1.59 31.45 17.5 2.24 32.87 15.14 2.26 27.74 9.61
3 16 2.27 36.51 19.38 1.73 35.56 20.37 1.99 38.23 23.17
3 16 2.51 43 20.67 2.27 36.51 19.38 1.99 38.23 23.17
3 16 7.43 -23.61 -33.31 8.23 -23.44 -33.54 8.33 -23.51 -32.85
3 16 7.43 -23.61 -33.31 8.33 -23.51 -32.85 7.53 -23.69 -32.62
3 16 3.59 -17.48 -33.87 2.65 -17.99 -32.53 1.28 -15.31 -32.28
3 16 1.28 -15.31 -32.28 2.25 -14.97 -33.66 3.59 -17.48 -33.87
3 16 4.95 -16.87 -33.87 3.59 -17.48 -33.87 2.25 -14.97 -33.66
3 16 3.67 -14.48 -33.91 4.95 -16.87 -33.87 2.25 -14.97 -33.66
4 16 -0.02 -15.14 -32.27 -0.02 -14.56 -33.92 2.25 -14.97 -33.66 1.28 -15.31 -32.28
3 16 7.68 -6.35 -32.92 7.83 -9.7 -32.29 7.14 -10.95 -33.49
3 16 9.13 -15.24 -29.8 7.87 -10.75 -28.17 5.45 -12.65 -26.71
3 16 9.13 -15.24 -29.8 5.45 -12.65 -26.71 6.73 -16.34 -28.28
3 16 3.04 -17.98 -29 1.45 -15.15 -27.63 1.07 -15.54 -29.04
3 16 3.04 -17.98 -29 1.07 -15.54 -29.04 2.53 -18.19 -30.47
4 16 1.45 -15.15 -27.63 -0.02 -14.92 -27.48 -0.02 -15.38 -28.98 1.07 -15.54 -29.04
3 16 6.22 1.01 -34.49 7.68 -6.35 -32.92 6.72 -7.08 -36.41
3 16 5.45 0.87 -36.72 6.22 1.01 -34.49 6.72 -7.08 -36.41
3 16 7.68 -6.35 -32.92 6.22 1.01 -34.49 6.83 1.65 -31.87
3 16 7.68 -6.35 -32.92 6.83 1.65 -31.87 7.89 -4.77 -30.1
3 16 7.33 4.74 -29.32 7.84 -0.13 -26.91 7.89 -4.77 -30.1
3 16 6.83 1.65 -31.87 7.33 4.74 -29.32 7.89 -4.77 -30.1
3 16 5.08 7.87 -31.93 4.92 4.48 -33.13 -0.02 5.69 -33.29
3 16 -0.02 5.69 -33.29 -0.02 8.79 -32.63 5.08 7.87 -31.93
3 16 9.76 4.92 -21.3 7.94 1.36 -20.11 8.28 4.49 -24.3
3 16 9.76 4.92 -21.3 8.28 4.49 -24.3 9.76 6.71 -23.37
4 16 3.67 -14.48 -33.91 5.76 -13.32 -33.81 6.62 -16.21 -33.8 4.95 -16.87 -33.87
3 16 5.76 -13.32 -33.81 7.14 -10.95 -33.49 8.21 -15.49 -33.63
3 16 8.21 -15.49 -33.63 6.62 -16.21 -33.8 5.76 -13.32 -33.81
3 16 6.13 -22.86 -32.38 7.53 -23.69 -32.62 6.57 -22.82 -31.66
4 16 6.13 -22.86 -32.38 6.24 -22.9 -33.16 7.43 -23.61 -33.31 7.53 -23.69 -32.62
3 16 8.23 -23.44 -33.54 8.17 -21.8 -34.1 8.74 -21.62 -33.95
3 16 9.12 -21.62 -33.31 8.23 -23.44 -33.54 8.74 -21.62 -33.95
3 16 9.12 -21.62 -33.31 8.95 -22.1 -32.11 8.33 -23.51 -32.85
3 16 9.12 -21.62 -33.31 8.33 -23.51 -32.85 8.23 -23.44 -33.54
3 16 8.21 -15.49 -33.63 9.53 -14.95 -32.52 9.55 -19.14 -32.94
3 16 9.55 -19.14 -32.94 8.62 -19.25 -33.87 8.21 -15.49 -33.63
3 16 8.62 -19.25 -33.87 7.49 -19.64 -34.08 6.62 -16.21 -33.8
3 16 8.21 -15.49 -33.63 8.62 -19.25 -33.87 6.62 -16.21 -33.8
3 16 4.95 -16.87 -33.87 6.62 -16.21 -33.8 7.49 -19.64 -34.08
3 16 7.49 -19.64 -34.08 6.39 -20.06 -34.1 4.95 -16.87 -33.87
3 16 3.59 -17.48 -33.87 4.95 -16.87 -33.87 6.39 -20.06 -34.1
3 16 5.34 -20.55 -33.98 3.59 -17.48 -33.87 6.39 -20.06 -34.1
3 16 5.34 -20.55 -33.98 4.52 -20.95 -32.98 2.65 -17.99 -32.53
3 16 5.34 -20.55 -33.98 2.65 -17.99 -32.53 3.59 -17.48 -33.87
4 16 2.53 -18.19 -30.47 2.65 -17.99 -32.53 4.52 -20.95 -32.98 4.43 -21.03 -31.66
4 16 3.04 -17.98 -29 2.53 -18.19 -30.47 4.43 -21.03 -31.66 4.83 -20.92 -30.6
3 16 6.02 -20.59 -30.07 4.64 -17.25 -28.19 3.04 -17.98 -29
3 16 6.02 -20.59 -30.07 3.04 -17.98 -29 4.83 -20.92 -30.6
3 16 7.51 -20.15 -30.09 6.73 -16.34 -28.28 4.64 -17.25 -28.19
3 16 7.51 -20.15 -30.09 4.64 -17.25 -28.19 6.02 -20.59 -30.07
3 16 9.24 -19.46 -31.1 9.13 -15.24 -29.8 6.73 -16.34 -28.28
3 16 7.51 -20.15 -30.09 9.24 -19.46 -31.1 6.73 -16.34 -28.28
3 16 9.55 -19.14 -32.94 9.53 -14.95 -32.52 9.13 -15.24 -29.8
3 16 9.55 -19.14 -32.94 9.13 -15.24 -29.8 9.24 -19.46 -31.1
3 16 8.74 -21.62 -33.95 8.17 -21.8 -34.1 7.49 -19.64 -34.08
3 16 7.49 -19.64 -34.08 8.62 -19.25 -33.87 8.74 -21.62 -33.95
