0 ~Figure Friends Foot with Negative Sandal Pattern
0 Name: s\92251s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 1.3798 -4.312 -1.181 3.1312 -6.6527 -4.672 1.5239 -6.3758 -1.3063
3 16 1.5239 -6.3758 -1.3063 1.034 -4.0378 1.6021 1.3798 -4.312 -1.181
3 16 1.3035 -2.7151 -1.1992 1.3798 -4.312 -1.181 1.034 -4.0378 1.6021
3 16 1.3035 -2.7151 -1.1992 1.034 -4.0378 1.6021 1.0046 -2.8848 1.6003
3 16 6 -2.2606 -8.7 2.9285 -4.7272 -5.5188 2.8 -2.4485 -5.6
3 16 2.8 -2.4485 -5.6 2.9285 -4.7272 -5.5188 1.3798 -4.312 -1.181
3 16 6 -2.2606 -8.7 6.1168 -5.0918 -8.3656 2.9285 -4.7272 -5.5188
3 16 6.315 -7.051 -7.6234 2.9285 -4.7272 -5.5188 6.1168 -5.0918 -8.3656
3 16 9.6661 -6.8619 -9.1189 6.315 -7.051 -7.6234 6.1168 -5.0918 -8.3656
3 16 9.6661 -6.8619 -9.1189 6.1168 -5.0918 -8.3656 9.9997 -5.1336 -9.5035
3 16 13.1613 -7.0181 -8.2288 9.6661 -6.8619 -9.1189 9.9997 -5.1336 -9.5035
3 16 13.1613 -7.0181 -8.2288 9.9997 -5.1336 -9.5035 13.6313 -5.0633 -8.6791
3 16 13.1613 -7.0181 -8.2288 13.6313 -5.0633 -8.6791 16.3874 -4.7816 -6.1381
3 16 15.979 -7.2681 -5.5752 13.1613 -7.0181 -8.2288 16.3874 -4.7816 -6.1381
3 16 15.979 -7.2681 -5.5752 16.3874 -4.7816 -6.1381 18.2662 -4.4769 -2.9586
3 16 17.2637 -7.2008 -2.0466 15.979 -7.2681 -5.5752 18.2662 -4.4769 -2.9586
3 16 17.2637 -7.2008 -2.0466 18.2662 -4.4769 -2.9586 18.7801 -4.0934 0.893
3 16 17.9277 -7.2173 1.4771 17.2637 -7.2008 -2.0466 18.7801 -4.0934 0.893
4 16 17.0989 -6.1968 5.1832 17.9277 -7.2173 1.4771 18.7801 -4.0934 0.893 17.8073 -3.1596 5.1515
3 16 17.0989 -6.1968 5.1832 17.8073 -3.1596 5.1515 14.2 -3.3812 9.7902
3 16 9.06 -7.64 12.98 13.99 -6.55 10 9.3 -3.5733 12.9592
3 16 5.5074 -6.7874 13.4968 9.06 -7.64 12.98 9.3 -3.5733 12.9592
3 16 5.5074 -6.7874 13.4968 9.3 -3.5733 12.9592 5.4 -3.6273 13.8505
3 16 5.4 -3.6273 13.8505 2.7 -3.5553 12.6621 5.5074 -6.7874 13.4968
3 16 2.7 -3.5553 12.6621 3.3316 -6.934 12.447 5.5074 -6.7874 13.4968
3 16 5.5074 -6.7874 13.4968 3.3316 -6.934 12.447 3.9223 -8.3872 12.0845
3 16 5.5074 -6.7874 13.4968 3.9223 -8.3872 12.0845 6.7 -8.3 12.84
3 16 6.7 -8.3 12.84 3.9223 -8.3872 12.0845 5.09 -10.15 12.15
3 16 6.7 -8.3 12.84 5.09 -10.15 12.15 7.11 -10.6 12.29
3 16 7.11 -10.6 12.29 9.48 -9.11 12.14 6.7 -8.3 12.84
3 16 6.7 -8.3 12.84 9.48 -9.11 12.14 9.06 -7.64 12.98
3 16 7.11 -10.6 12.29 9.48 -10.58 11.62 9.48 -9.11 12.14
3 16 9.48 -9.11 12.14 9.48 -10.58 11.62 11.26 -10.81 10.16
3 16 12.69 -9.12 9.81 9.48 -9.11 12.14 11.26 -10.81 10.16
3 16 12.69 -9.12 9.81 11.26 -10.81 10.16 12.95 -10.51 7.32
3 16 15.5753 -8.0759 6.1595 12.69 -9.12 9.81 12.95 -10.51 7.32
3 16 15.5753 -8.0759 6.1595 12.95 -10.51 7.32 13.65 -10.12 5.27
3 16 16.01 -8.51 3.84 15.5753 -8.0759 6.1595 13.65 -10.12 5.27
4 16 15.7936 -8.5787 -0.0691 16.01 -8.51 3.84 13.65 -10.12 5.27 13.06 -10.45 2.77
3 16 13.06 -10.45 2.77 11.54 -10.66 0.37 15.7936 -8.5787 -0.0691
3 16 11.54 -10.66 0.37 14.795 -8.4274 -3.7714 15.7936 -8.5787 -0.0691
3 16 14.795 -8.4274 -3.7714 11.54 -10.66 0.37 9.36 -9.87 -2.09
3 16 11.8119 -8.0204 -7.0152 14.795 -8.4274 -3.7714 9.36 -9.87 -2.09
3 16 9.36 -9.87 -2.09 9.7604 -8.3472 -6.6976 11.8119 -8.0204 -7.0152
3 16 9.36 -9.87 -2.09 7.6 -9.8 -2.6 9.7604 -8.3472 -6.6976
3 16 7.6 -9.8 -2.6 5.1901 -8.3987 -4.1811 9.7604 -8.3472 -6.6976
3 16 3.1159 -8.3868 -1.9588 5.1901 -8.3987 -4.1811 5.11 -9.96 -1.35
3 16 3.1159 -8.3868 -1.9588 5.11 -9.96 -1.35 3.22 -9.83 0.01
3 16 1.8279 -8.2806 0.6537 3.1159 -8.3868 -1.9588 3.22 -9.83 0.01
3 16 1.8279 -8.2806 0.6537 3.22 -9.83 0.01 2.14 -10.51 2.83
3 16 1.3081 -8.2017 4.0701 1.8279 -8.2806 0.6537 2.14 -10.51 2.83
3 16 1.3081 -8.2017 4.0701 2.14 -10.51 2.83 1.55 -10.19 5.48
3 16 1.55 -8.38 8.26 1.3081 -8.2017 4.0701 1.55 -10.19 5.48
3 16 1.55 -8.38 8.26 1.55 -10.19 5.48 1.81 -10.24 8
3 16 2.7 -8.41 10.39 1.55 -8.38 8.26 1.81 -10.24 8
3 16 2.7 -8.41 10.39 1.81 -10.24 8 3.22 -10.27 10.44
3 16 3.9223 -8.3872 12.0845 2.7 -8.41 10.39 3.22 -10.27 10.44
3 16 3.14 -12.11 9.93 3.22 -10.27 10.44 1.81 -10.24 8
3 16 3.14 -12.11 9.93 1.81 -10.24 8 2.05 -11.85 7.96
3 16 1.69 -11.38 5.87 2.05 -11.85 7.96 1.81 -10.24 8
4 16 5.09 -10.15 12.15 3.22 -10.27 10.44 3.14 -12.11 9.93 5.04 -12.05 11.67
4 16 2.11 -7.24 9.99 1.55 -8.38 8.26 2.7 -8.41 10.39 3.3316 -6.934 12.447
3 16 1.5 -3.4052 10.1863 2.11 -7.24 9.99 3.3316 -6.934 12.447
3 16 1.5 -3.4052 10.1863 1.03 -6.46 7.27 2.11 -7.24 9.99
3 16 1.5 -3.4052 10.1863 1 -3.2132 7.0174 1.03 -6.46 7.27
3 16 1 -3.2132 7.0174 1.2465 -7.0784 2.6151 1.03 -6.46 7.27
3 16 1.03 -6.46 7.27 1.2465 -7.0784 2.6151 1.3081 -8.2017 4.0701
3 16 1 -3.2132 7.0174 1.034 -4.0378 1.6021 1.2465 -7.0784 2.6151
3 16 2.11 -7.24 9.99 1.03 -6.46 7.27 1.55 -8.38 8.26
3 16 1.55 -10.19 5.48 1.69 -11.38 5.87 1.81 -10.24 8
3 16 1.69 -11.38 5.87 1.55 -10.19 5.48 2.18 -12.45 3.54
3 16 1.03 -6.46 7.27 1.3081 -8.2017 4.0701 1.55 -8.38 8.26
3 16 1.55 -10.19 5.48 2.14 -10.51 2.83 2.18 -12.45 3.54
3 16 2.18 -12.45 3.54 2.14 -10.51 2.83 3.13 -12.27 1.82
3 16 1.2465 -7.0784 2.6151 1.8279 -8.2806 0.6537 1.3081 -8.2017 4.0701
3 16 1.2465 -7.0784 2.6151 1.5239 -6.3758 -1.3063 1.8279 -8.2806 0.6537
3 16 2.14 -10.51 2.83 3.22 -9.83 0.01 3.13 -12.27 1.82
3 16 13.99 -6.55 10 12.69 -9.12 9.81 14.9704 -7.626 7.6639
4 16 3.13 -12.27 1.82 3.22 -9.83 0.01 5.11 -9.96 -1.35 5.02 -12.04 0.2
3 16 5.02 -12.04 0.2 5.11 -9.96 -1.35 7.09 -12.27 -0.29
3 16 5.11 -9.96 -1.35 7.6 -9.8 -2.6 7.09 -12.27 -0.29
3 16 7.6 -9.8 -2.6 5.11 -9.96 -1.35 5.1901 -8.3987 -4.1811
3 16 7.09 -12.27 -0.29 7.6 -9.8 -2.6 9.36 -9.87 -2.09
3 16 7.09 -12.27 -0.29 9.36 -9.87 -2.09 9.53 -11.62 -0.17
3 16 9.36 -9.87 -2.09 11.54 -10.66 0.37 9.53 -11.62 -0.17
3 16 11.54 -10.66 0.37 11.39 -12.65 1.81 9.53 -11.62 -0.17
3 16 11.54 -10.66 0.37 13.06 -10.45 2.77 11.39 -12.65 1.81
3 16 13.06 -10.45 2.77 12.59 -11.76 3.73 11.39 -12.65 1.81
3 16 13.06 -10.45 2.77 13.65 -10.12 5.27 12.59 -11.76 3.73
3 16 13.65 -10.12 5.27 12.82 -11.33 6.29 12.59 -11.76 3.73
3 16 13.65 -10.12 5.27 12.95 -10.51 7.32 12.82 -11.33 6.29
3 16 12.95 -10.51 7.32 12.12 -12.05 8.17 12.82 -11.33 6.29
3 16 12.95 -10.51 7.32 11.26 -11.64 9.88 12.12 -12.05 8.17
3 16 12.95 -10.51 7.32 11.26 -10.81 10.16 11.26 -11.64 9.88
4 16 9.03 -11.74 11.56 11.26 -11.64 9.88 11.26 -10.81 10.16 9.48 -10.58 11.62
3 16 13.99 -6.55 10 9.48 -9.11 12.14 12.69 -9.12 9.81
3 16 9.48 -10.58 11.62 7.11 -10.6 12.29 9.03 -11.74 11.56
3 16 7.11 -10.6 12.29 7.31 -12.12 11.96 9.03 -11.74 11.56
3 16 7.31 -12.12 11.96 7.11 -10.6 12.29 5.04 -12.05 11.67
3 16 7.11 -10.6 12.29 5.09 -10.15 12.15 5.04 -12.05 11.67
3 16 3.9223 -8.3872 12.0845 3.22 -10.27 10.44 5.09 -10.15 12.15
3 16 3.3316 -6.934 12.447 2.7 -8.41 10.39 3.9223 -8.3872 12.0845
3 16 2.7 -3.5553 12.6621 1.5 -3.4052 10.1863 3.3316 -6.934 12.447
3 16 6.7 -8.3 12.84 9.06 -7.64 12.98 5.5074 -6.7874 13.4968
3 16 13.99 -6.55 10 9.06 -7.64 12.98 9.48 -9.11 12.14
4 16 18.2662 -4.4769 -2.9586 18.4 -2.6061 -3 18.8842 -2.8421 0.8992 18.7801 -4.0934 0.893
3 16 18.4 -2.6061 -3 16.3874 -4.7816 -6.1381 16.6 -2.4061 -6.3
3 16 16.6 -2.4061 -6.3 13.6313 -5.0633 -8.6791 13.7 -2.2546 -8.8
3 16 13.7 -2.2546 -8.8 9.9997 -5.1336 -9.5035 10 -2.2 -9.7
3 16 17.8073 -3.1596 5.1515 18.7801 -4.0934 0.893 18.8842 -2.8421 0.8992
3 16 18.4 -2.6061 -3 18.2662 -4.4769 -2.9586 16.3874 -4.7816 -6.1381
3 16 16.6 -2.4061 -6.3 16.3874 -4.7816 -6.1381 13.6313 -5.0633 -8.6791
3 16 13.7 -2.2546 -8.8 13.6313 -5.0633 -8.6791 9.9997 -5.1336 -9.5035
3 16 10 -2.2 -9.7 9.9997 -5.1336 -9.5035 6.1168 -5.0918 -8.3656
3 16 6.315 -7.051 -7.6234 3.1312 -6.6527 -4.672 2.9285 -4.7272 -5.5188
3 16 10 -2.2 -9.7 6.1168 -5.0918 -8.3656 6 -2.2606 -8.7
3 16 1.0046 -2.8848 1.6003 1.034 -4.0378 1.6021 1 -3.2132 7.0174
3 16 2.8 -2.4485 -5.6 1.3798 -4.312 -1.181 1.3035 -2.7151 -1.1992
3 16 1.5239 -6.3758 -1.3063 1.2465 -7.0784 2.6151 1.034 -4.0378 1.6021
3 16 1.3798 -4.312 -1.181 2.9285 -4.7272 -5.5188 3.1312 -6.6527 -4.672
3 16 15.5753 -8.0759 6.1595 14.9704 -7.626 7.6639 12.69 -9.12 9.81
5 24 1.3798 -4.312 -1.181 3.1312 -6.6527 -4.672 1.5239 -6.3758 -1.3063 2.9285 -4.7272 -5.5188
5 24 1.5239 -6.3758 -1.3063 1.3798 -4.312 -1.181 3.1312 -6.6527 -4.672 1.034 -4.0378 1.6021
5 24 1.5239 -6.3758 -1.3063 1.034 -4.0378 1.6021 1.3798 -4.312 -1.181 1.2465 -7.0784 2.6151
5 24 1.034 -4.0378 1.6021 1.3798 -4.312 -1.181 1.5239 -6.3758 -1.3063 1.3035 -2.7151 -1.1992
5 24 1.3035 -2.7151 -1.1992 1.3798 -4.312 -1.181 1.034 -4.0378 1.6021 2.8 -2.4485 -5.6
5 24 1.034 -4.0378 1.6021 1.3035 -2.7151 -1.1992 1.3798 -4.312 -1.181 1.0046 -2.8848 1.6003
5 24 1.034 -4.0378 1.6021 1.0046 -2.8848 1.6003 1.3035 -2.7151 -1.1992 1 -3.2132 7.0174
5 24 6 -2.2606 -8.7 2.9285 -4.7272 -5.5188 2.8 -2.4485 -5.6 6.1168 -5.0918 -8.3656
5 24 2.9285 -4.7272 -5.5188 2.8 -2.4485 -5.6 6 -2.2606 -8.7 1.3798 -4.312 -1.181
5 24 2.9285 -4.7272 -5.5188 1.3798 -4.312 -1.181 2.8 -2.4485 -5.6 3.1312 -6.6527 -4.672
5 24 1.3798 -4.312 -1.181 2.8 -2.4485 -5.6 2.9285 -4.7272 -5.5188 1.3035 -2.7151 -1.1992
5 24 6 -2.2606 -8.7 6.1168 -5.0918 -8.3656 2.9285 -4.7272 -5.5188 10 -2.2 -9.7
5 24 6.1168 -5.0918 -8.3656 2.9285 -4.7272 -5.5188 6 -2.2606 -8.7 6.315 -7.051 -7.6234
5 24 6.315 -7.051 -7.6234 2.9285 -4.7272 -5.5188 6.1168 -5.0918 -8.3656 3.1312 -6.6527 -4.672
5 24 6.1168 -5.0918 -8.3656 6.315 -7.051 -7.6234 2.9285 -4.7272 -5.5188 9.6661 -6.8619 -9.1189
5 24 6.1168 -5.0918 -8.3656 9.6661 -6.8619 -9.1189 6.315 -7.051 -7.6234 9.9997 -5.1336 -9.5035
5 24 6.1168 -5.0918 -8.3656 9.9997 -5.1336 -9.5035 9.6661 -6.8619 -9.1189 10 -2.2 -9.7
5 24 9.9997 -5.1336 -9.5035 9.6661 -6.8619 -9.1189 6.1168 -5.0918 -8.3656 13.1613 -7.0181 -8.2288
5 24 9.9997 -5.1336 -9.5035 13.1613 -7.0181 -8.2288 9.6661 -6.8619 -9.1189 13.6313 -5.0633 -8.6791
5 24 9.9997 -5.1336 -9.5035 13.6313 -5.0633 -8.6791 13.1613 -7.0181 -8.2288 13.7 -2.2546 -8.8
5 24 13.6313 -5.0633 -8.6791 13.1613 -7.0181 -8.2288 9.9997 -5.1336 -9.5035 16.3874 -4.7816 -6.1381
5 24 13.6313 -5.0633 -8.6791 16.3874 -4.7816 -6.1381 13.1613 -7.0181 -8.2288 16.6 -2.4061 -6.3
5 24 16.3874 -4.7816 -6.1381 13.1613 -7.0181 -8.2288 13.6313 -5.0633 -8.6791 15.979 -7.2681 -5.5752
5 24 16.3874 -4.7816 -6.1381 15.979 -7.2681 -5.5752 13.1613 -7.0181 -8.2288 18.2662 -4.4769 -2.9586
5 24 16.3874 -4.7816 -6.1381 18.2662 -4.4769 -2.9586 15.979 -7.2681 -5.5752 18.4 -2.6061 -3
5 24 18.2662 -4.4769 -2.9586 15.979 -7.2681 -5.5752 16.3874 -4.7816 -6.1381 17.2637 -7.2008 -2.0466
5 24 18.2662 -4.4769 -2.9586 17.2637 -7.2008 -2.0466 15.979 -7.2681 -5.5752 18.7801 -4.0934 0.893
5 24 18.2662 -4.4769 -2.9586 18.7801 -4.0934 0.893 17.2637 -7.2008 -2.0466 18.8842 -2.8421 0.8992
5 24 18.7801 -4.0934 0.893 17.2637 -7.2008 -2.0466 18.2662 -4.4769 -2.9586 17.9277 -7.2173 1.4771
5 24 18.7801 -4.0934 0.893 17.9277 -7.2173 1.4771 17.2637 -7.2008 -2.0466 17.0989 -6.1968 5.1832
5 24 18.7801 -4.0934 0.893 17.8073 -3.1596 5.1515 17.0989 -6.1968 5.1832 18.8842 -2.8421 0.8992
5 24 17.8073 -3.1596 5.1515 17.0989 -6.1968 5.1832 18.7801 -4.0934 0.893 14.2 -3.3812 9.7902
5 24 9.06 -7.64 12.98 13.99 -6.55 10 9.3 -3.5733 12.9592 9.48 -9.11 12.14
5 24 9.3 -3.5733 12.9592 9.06 -7.64 12.98 13.99 -6.55 10 5.5074 -6.7874 13.4968
5 24 5.5074 -6.7874 13.4968 9.06 -7.64 12.98 9.3 -3.5733 12.9592 6.7 -8.3 12.84
5 24 9.3 -3.5733 12.9592 5.5074 -6.7874 13.4968 9.06 -7.64 12.98 5.4 -3.6273 13.8505
5 24 5.4 -3.6273 13.8505 5.5074 -6.7874 13.4968 9.3 -3.5733 12.9592 2.7 -3.5553 12.6621
5 24 2.7 -3.5553 12.6621 5.5074 -6.7874 13.4968 5.4 -3.6273 13.8505 3.3316 -6.934 12.447
5 24 2.7 -3.5553 12.6621 3.3316 -6.934 12.447 5.5074 -6.7874 13.4968 1.5 -3.4052 10.1863
5 24 3.3316 -6.934 12.447 5.5074 -6.7874 13.4968 2.7 -3.5553 12.6621 3.9223 -8.3872 12.0845
5 24 3.3316 -6.934 12.447 3.9223 -8.3872 12.0845 5.5074 -6.7874 13.4968 2.7 -8.41 10.39
