4 16 15.6 -8.2 8 15.1 -9.7 6.6 14.8 -10.2 7.2 15.6 -6.6 14
3 16 15.6 -8.2 8 15.6 -6.6 14 16.3 -6.6 8.2
3 16 16.9 -4.8 9.2 16.8 -5.6 8.7 16.8 -4.8 10.1
3 16 16.8 -4.8 10.1 17.4 -4.1 8.9 16.9 -4.8 9.2
3 16 16.8 -4.8 10.1 15.6 -6.6 14 17.8 -2.3 10.1
3 16 16.3 -6.6 8.2 15.6 -6.6 14 16.8 -5.6 8.7
3 16 15.6 -6.6 14 16.8 -4.8 10.1 16.8 -5.6 8.7
3 16 17.4 -4.1 8.9 17.8 -2.3 10.1 17.9 -2.7 9.5
3 16 17.8 -2.3 10.1 17.4 -4.1 8.9 16.8 -4.8 10.1
4 16 16.5 7.2 18.4 19.2 5.8 13.9 15.6 -6.6 14 11.9 -3.2 20.7
3 16 18.5 -0.1 10.1 17.8 -2.3 10.1 15.6 -6.6 14
3 16 17.8 -2.3 10.1 18.5 -0.1 10.1 18.1 -1.2 9.8
3 16 19 1.8 10.2 15.6 -6.6 14 19.2 5.8 13.9
3 16 11.9 -3.2 20.7 15.6 -6.6 14 13.6 -8.2 15.7
3 16 19.2 5.8 13.9 19.3 3.1 10.4 19 1.8 10.2
3 16 18.8 9.1 -22.2 17.9 8.5 -22.9 17.8 8 -21.3
3 16 20.2 9.9 -21.5 18.8 9.1 -22.2 20.7 7.9 -12.2
3 16 20.7 7.9 -12.2 22.1 10.7 -19.9 20.2 9.9 -21.5
3 16 23 10.3 -17.2 22.1 10.7 -19.9 20.7 7.9 -12.2
3 16 23.8 11.1 -18.5 22.1 10.7 -19.9 23 10.3 -17.2
3 16 24.6 11.5 -18.1 23.8 11.1 -18.5 23 10.3 -17.2
4 16 23 10.3 -17.2 20.7 7.9 -12.2 27.4 11.7 -14.6 26 11.5 -16.4
4 16 29.5 12.4 -9.2 28.8 12 -11.7 20.7 7.9 -12.2 24 9.7 -5.8
3 16 26 11.5 -16.4 24.6 11.5 -18.1 23 10.3 -17.2
3 16 28.8 12 -11.7 27.4 11.7 -14.6 20.7 7.9 -12.2
3 16 28.8 12 -11.7 28.6 12.3 -13.5 27.4 11.7 -14.6
3 16 28.8 12 -11.7 29.6 12.6 -11.3 28.6 12.3 -13.5
3 16 29.6 12.6 -11.3 29.5 12.4 -9.2 30.2 13 -10.8
3 16 28.8 12 -11.7 29.5 12.4 -9.2 29.6 12.6 -11.3
3 16 29.5 12.4 -9.2 31 13.6 -8.9 30.2 13 -10.8
3 16 25.4 10.7 -4.8 24 9.7 -5.8 23.3 9.6 -4.9
3 16 24 9.7 -5.8 25.4 10.7 -4.8 26.6 11.3 -5.2
3 16 26.6 11.3 -5.2 25.4 10.7 -4.8 26.2 11.2 -4.3
3 16 26.6 11.3 -5.2 29.5 12.4 -9.2 24 9.7 -5.8
3 16 27.1 12 -3.1 26.6 11.3 -5.2 26.2 11.2 -4.3
3 16 26.6 11.3 -5.2 27.1 12 -3.1 29.5 12.4 -9.2
3 16 27.1 12 -3.1 30.8 14.6 -3.8 29.5 12.4 -9.2
3 16 27.9 13.2 -1.1 27.1 12 -3.1 26.9 12.5 -1.2
3 16 27.1 12 -3.1 27.9 13.2 -1.1 30.8 14.6 -3.8
4 16 30.8 14.6 -3.8 27.9 13.2 -1.1 27.8 16.4 5.4 31.8 16.8 -1.3
3 16 26.3 13.7 3.4 26.4 13.1 1.9 25.6 13.2 3.6
3 16 26.4 13.1 1.9 27 13.7 1.8 26.5 12.9 0.9
3 16 26.4 13.1 1.9 26.3 13.7 3.4 27 13.7 1.8
3 16 26.6 14.6 5.2 27 13.7 1.8 26.3 13.7 3.4
3 16 26.5 12.9 0.9 27.9 13.2 -1.1 26.9 12.5 -1.2
3 16 26.5 12.9 0.9 27 13.7 1.8 27.9 13.2 -1.1
3 16 27 13.7 1.8 27.8 16.4 5.4 27.9 13.2 -1.1
3 16 26.6 14.6 5.2 27.8 16.4 5.4 27 13.7 1.8
3 16 30.8 14.6 -3.8 31.3 14.3 -5.7 29.5 12.4 -9.2
3 16 29.5 12.4 -9.2 31.8 14.7 -6.1 31 13.6 -8.9
3 16 29.5 12.4 -9.2 31.3 14.3 -5.7 31.8 14.7 -6.1
3 16 31.3 14.3 -5.7 31.9 15.3 -4.9 31.8 14.7 -6.1
3 16 30.8 14.6 -3.8 31.9 15.3 -4.9 31.3 14.3 -5.7
3 16 30.8 14.6 -3.8 31.8 16.8 -1.3 32.2 16.1 -3.2
3 16 32.2 16.1 -3.2 31.9 15.3 -4.9 30.8 14.6 -3.8
3 16 27.8 16.4 5.4 32.2 18.9 1.2 31.8 16.8 -1.3
3 16 31.8 16.8 -1.3 32.3 17.3 -1.4 32.2 16.1 -3.2
3 16 32.3 17.3 -1.4 31.8 16.8 -1.3 32.2 18.9 1.2
3 16 28.3 20.9 21.2 27.2 20.4 22.6 29 20 19.9
3 16 30 20.7 18.4 28.3 20.9 21.2 29 20 19.9
3 16 29.1 19 18.2 29.8 18.7 16.1 30.6 20 16.8
3 16 30 20.7 18.4 30.6 20 16.8 30.9 20.7 16
3 16 30.6 20 16.8 29.8 18.7 16.1 31.2 19.8 14.2
3 16 31.2 19.8 14.2 29.8 18.7 16.1 30 18.3 13.5
3 16 30 18.3 13.5 29.8 18.7 16.1 28.7 16.9 13.9
3 16 30 20.7 18.4 29 20 19.9 30.6 20 16.8
3 16 29 20 19.9 29.1 19 18.2 30.6 20 16.8
3 16 26.9 18.8 21 29.1 19 18.2 29 20 19.9
3 16 29.1 19 18.2 26.9 18.8 21 25.4 17.2 20
3 16 29.8 18.7 16.1 29.1 19 18.2 28.2 17.3 16.7
4 16 28.2 17.3 16.7 29.1 19 18.2 25.4 17.2 20 25.2 15.5 17.6
4 16 28.7 16.9 13.9 29.8 18.7 16.1 28.2 17.3 16.7 26.8 14.9 13.5
3 16 26.8 14.9 13.5 28.2 17.3 16.7 26.1 15 15.5
3 16 28.5 16.1 10.6 28.7 16.9 13.9 26.8 14.9 13.5
3 16 30.9 20.7 16 30.6 20 16.8 31.7 20.9 13.7
3 16 31.2 19.8 14.2 31.7 20.9 13.7 30.6 20 16.8
3 16 32.4 21.3 8.7 32 20.2 7.7 33 20.6 6.3
3 16 31.7 20.9 13.7 31.9 20.5 10 32.1 21.5 10.1
3 16 31.7 20.9 13.7 31.2 19.8 14.2 31.9 20.5 10
3 16 31.9 20.5 10 31.2 19.8 14.2 30.4 18.4 9.6
3 16 32.4 21.3 8.7 32.1 21.5 10.1 31.9 20.5 10
3 16 32.4 21.3 8.7 31.9 20.5 10 32 20.2 7.7
3 16 30.4 18.4 9.6 32 20.2 7.7 31.9 20.5 10
3 16 33 20.6 6.3 32 20.2 7.7 31.7 17.8 4.6
3 16 32 20.2 7.7 30.4 18.4 9.6 30.3 17.5 7.2
3 16 33 20.6 6.3 31.7 17.8 4.6 33.4 19.6 4.2
3 16 13.6 -8.2 15.7 15.6 -6.6 14 14.8 -10.2 7.2
3 16 13.6 -8.2 15.7 14.8 -10.2 7.2 13.8 -11.7 7.4
3 16 13.8 -11.7 7.4 14.8 -10.2 7.2 14.1 -11 5.3
3 16 14.8 -10.2 7.2 15.1 -9.7 6.6 14.1 -11 5.3
3 16 13.6 -8.2 15.7 13.8 -11.7 7.4 7.5 -14.6 7.4
3 16 13.8 -11.7 7.4 14.1 -11 5.3 12.9 -12.5 5.6
3 16 12.9 -12.5 5.6 7.5 -14.6 7.4 13.8 -11.7 7.4
3 16 13.2 -11.3 3.7 12.9 -12.5 5.6 14.1 -11 5.3
3 16 13.2 -11.3 3.7 11.5 -12.6 3 12.9 -12.5 5.6
3 16 11.5 -12.6 3 13.2 -11.3 3.7 11.6 -12 1.9
3 16 9.3 -14.7 1.6 12.9 -12.5 5.6 11.5 -12.6 3
3 16 7.5 -14.6 7.4 12.9 -12.5 5.6 9.3 -14.7 1.6
3 16 11.6 -12 1.9 9.3 -14.7 1.6 11.5 -12.6 3
3 16 11.6 -12 1.9 11 -11.5 0.8 10.1 -12.6 0
3 16 11.6 -12 1.9 10.1 -12.6 0 8.7 -13.5 -0.9
3 16 10.1 -11.1 -0.6 10.1 -12.6 0 11 -11.5 0.8
3 16 9.5 -11.7 -1.5 10.1 -12.6 0 10.1 -11.1 -0.6
3 16 10.2 -9.6 -2.1 9.5 -11.7 -1.5 10.1 -11.1 -0.6
3 16 9.5 -11.7 -1.5 8.7 -13.5 -0.9 10.1 -12.6 0
3 16 9.5 -11.7 -1.5 5.7 -12.8 -4.9 8.7 -13.5 -0.9
3 16 20.7 7.9 -12.2 23.3 9.6 -4.9 24 9.7 -5.8
3 16 23.3 9.6 -4.9 20.7 7.9 -12.2 22.3 8.9 -4.6
3 16 19.6 6.9 -5 19.6 6.9 -3.6 21.5 8.4 -4
3 16 18.6 5.1 -3.3 18.7 5.5 -4.3 17.7 2.9 -3.5
3 16 32 20.2 7.7 30.3 17.5 7.2 31.7 17.8 4.6
3 16 30.5 15.7 3.7 31.7 17.8 4.6 30.3 17.5 7.2
3 16 31.7 17.8 4.6 32.4 15.5 -0.1 33.7 17.4 0.7
3 16 31.7 17.8 4.6 30.5 15.7 3.7 32.4 15.5 -0.1
3 16 33.7 17.4 0.7 33.9 18.5 1.7 33.4 19.6 4.2
4 16 34.1 17.3 -0.7 33.9 18.5 1.7 33.7 17.4 0.7 33.7 15.7 -1.8
3 16 31.7 17.8 4.6 33.7 17.4 0.7 33.4 19.6 4.2
3 16 30.4 18.4 9.6 31.2 19.8 14.2 30 18.3 13.5
3 16 28.5 16.1 10.6 30 18.3 13.5 28.7 16.9 13.9
3 16 30.4 18.4 9.6 30 18.3 13.5 28.5 16.1 10.6
3 16 30.3 17.5 7.2 30.4 18.4 9.6 28.5 16.1 10.6
3 16 30.3 17.5 7.2 28.5 16.1 10.6 28.9 15.9 7.8
3 16 10.7 2 -19.4 16.5 4.9 -9 20.7 7.9 -12.2
3 16 10.7 2 -19.4 20.7 7.9 -12.2 17.8 8 -21.3
3 16 10.7 2 -19.4 11.2 1.7 -13.4 16.5 4.9 -9
3 16 16.5 4.9 -9 11.2 1.7 -13.4 11.4 -2.4 -8.5
3 16 27 14.2 10.3 28.9 15.9 7.8 28.5 16.1 10.6
3 16 11.4 -2.4 -8.5 13.2 -4.1 -4.1 14.2 -2.5 -3.8
3 16 12 -5.8 -4.1 13.2 -4.1 -4.1 11.4 -2.4 -8.5
3 16 10.9 -7.3 -4.2 12 -5.8 -4.1 11.4 -2.4 -8.5
3 16 11.4 -2.4 -8.5 7 -5.9 -10.3 10.9 -7.3 -4.2
3 16 9.6 -9.6 -3.3 10.2 -9.6 -2.1 10.9 -7.3 -4.2
3 16 9.6 -9.6 -3.3 10.9 -7.3 -4.2 7 -5.9 -10.3
3 16 9.6 -9.6 -3.3 9.5 -11.7 -1.5 10.2 -9.6 -2.1
3 16 18.8 9.1 -22.2 17.8 8 -21.3 20.7 7.9 -12.2
3 16 17.3 8.1 -23.2 15.3 6.3 -23.5 17.8 8 -21.3
3 16 10.7 2 -19.4 17.8 8 -21.3 15.3 6.3 -23.5
3 16 13.1 4.5 -23.7 10.7 2 -19.4 15.3 6.3 -23.5
3 16 7 -5.9 -10.3 5.7 -12.8 -4.9 9.6 -9.6 -3.3
3 16 9.6 -9.6 -3.3 5.7 -12.8 -4.9 9.5 -11.7 -1.5
3 16 30.3 17.5 7.2 29.1 14.6 4.7 30.5 15.7 3.7
3 16 28.9 15.9 7.8 29.1 14.6 4.7 30.3 17.5 7.2
3 16 29.1 14.6 4.7 30.2 14 1.3 30.5 15.7 3.7
3 16 29.1 14.6 4.7 27.4 12.6 4.3 28.2 12.3 2
3 16 28.9 15.9 7.8 27 14.2 10.3 27.1 13.3 7.4
3 16 27.1 13.3 7.4 29.1 14.6 4.7 28.9 15.9 7.8
3 16 27.1 13.3 7.4 27.4 12.6 4.3 29.1 14.6 4.7
3 16 26.3 11.9 5.5 27.4 12.6 4.3 27.1 13.3 7.4
3 16 26.3 11.9 5.5 27 12 4.4 27.4 12.6 4.3
3 16 24.5 20.8 25.4 22.4 20.9 27 22.3 20.3 27
3 16 22.3 20.3 27 22.4 20.9 27 21.2 20.9 27.8
3 16 18.6 20.5 28.9 22.3 20.3 27 21.2 20.9 27.8
3 16 22.3 20.3 27 18.6 20.5 28.9 20.4 18.8 26.2
3 16 18.6 20.5 28.9 19.5 21.1 28.7 16 21.7 30.2
3 16 18.6 20.5 28.9 21.2 20.9 27.8 19.5 21.1 28.7
3 16 20.4 18.8 26.2 18.6 20.5 28.9 18.3 18.8 27.1
3 16 18.6 20.5 28.9 16 21.7 30.2 14.8 21.3 30.6
3 16 14.8 21.3 30.6 15.3 19 28.4 18.6 20.5 28.9
3 16 15.3 19 28.4 18.3 18.8 27.1 18.6 20.5 28.9
3 16 16.1 17.7 26.9 18.3 18.8 27.1 15.3 19 28.4
4 16 14.8 21.3 30.6 16 21.7 30.2 13.6 22.2 31 11.5 22.5 31.7
3 16 14.8 21.3 30.6 13.6 19.1 28.9 15.3 19 28.4
3 16 14.8 21.3 30.6 10.2 18.7 29.2 13.6 19.1 28.9
3 16 8.3 21.1 31.3 14.8 21.3 30.6 11.5 22.5 31.7
3 16 14.8 21.3 30.6 8.3 21.1 31.3 10.2 18.7 29.2
3 16 8.3 21.1 31.3 6.4 19.8 30.8 10.2 18.7 29.2
3 16 27.2 20.4 22.6 26.6 20.8 23.3 25.5 20.1 24.2
3 16 26.6 20.8 23.3 24.5 20.8 25.4 25.5 20.1 24.2
3 16 28.3 20.9 21.2 26.6 20.8 23.3 27.2 20.4 22.6
3 16 26.9 18.8 21 29 20 19.9 27.2 20.4 22.6
3 16 26.9 18.8 21 27.2 20.4 22.6 25.5 20.1 24.2
3 16 25.2 18.7 22.7 26.9 18.8 21 25.5 20.1 24.2
3 16 24.5 20.8 25.4 22.3 20.3 27 25.5 20.1 24.2
4 16 25.5 20.1 24.2 22.3 20.3 27 22.4 18.2 24.3 25.2 18.7 22.7
3 16 26.9 18.8 21 25.2 18.7 22.7 23.1 17.2 22.3
3 16 23.1 17.2 22.3 25.4 17.2 20 26.9 18.8 21
3 16 23.1 17.2 22.3 25.2 18.7 22.7 22.4 18.2 24.3
3 16 28.2 17.3 16.7 25.2 15.5 17.6 26.1 15 15.5
3 16 25.4 17.2 20 23.4 15.9 20.1 25.2 15.5 17.6
3 16 23.1 17.2 22.3 23.4 15.9 20.1 25.4 17.2 20
4 16 22.4 18.2 24.3 22.3 20.3 27 20.4 18.8 26.2 19.1 17.1 24.8
3 16 21 16.6 23.1 23.1 17.2 22.3 22.4 18.2 24.3
3 16 19.1 17.1 24.8 20.4 18.8 26.2 18.3 18.8 27.1
3 16 21 16.6 23.1 22.4 18.2 24.3 19.1 17.1 24.8
3 16 23.4 15.9 20.1 23.1 17.2 22.3 21 16.6 23.1
4 16 16.7 14.9 23.5 16.4 13.9 21.9 19.4 13.2 19 19.8 14.6 21.2
3 16 27 14.2 10.3 28.5 16.1 10.6 26.8 14.9 13.5
3 16 23 10.4 10 22.2 11.6 14 22.6 9.5 12.5
3 16 21.2 10.3 15.9 22.6 9.5 12.5 22.2 11.6 14
3 16 20.7 7.5 15.7 21.2 10.3 15.9 18.9 9.9 19.1
4 16 22.5 7.1 9.4 23 8.9 9 22.6 9.5 12.5 21.5 5.1 12.9
3 16 15.7 -5.1 18.5 14.6 -2.3 20.4 12.7 -4.2 21.6
4 16 19.1 17.1 24.8 18.3 18.8 27.1 16.1 17.7 26.9 16.7 14.9 23.5
3 16 16.1 17.7 26.9 15.3 19 28.4 13.6 19.1 28.9
3 16 16.7 14.9 23.5 12 15 24.9 16.4 13.9 21.9
3 16 14.7 12.6 23.3 16.4 13.9 21.9 12 15 24.9
3 16 6.8 15.4 27.2 11.4 13.4 25.3 12 15 24.9
3 16 19.9 6.1 16.7 17.6 5.9 18.4 19.6 4.9 15.1
3 16 18.1 3.4 17.8 17.6 5.9 18.4 15.9 4.3 20.6
3 16 16.2 0.5 19.5 18.2 0.2 16.7 18.1 3.4 17.8
3 16 17.1 -1 17.9 18.2 0.2 16.7 16.2 0.5 19.5
4 16 18 -1.8 16.2 18.2 0.2 16.7 17.1 -1 17.9 16.7 -2.8 17.8
3 16 18 -1.8 16.2 19.6 -0.2 13.4 18.2 0.2 16.7
3 16 6.3 16.5 26.5 0 15.6 26.9 3.9 21.4 30.4
3 16 3.6 23.5 31.8 3.9 21.4 30.4 2 23.4 31.8
3 16 4.3 23.2 31.5 3.9 21.4 30.4 3.6 23.5 31.8
3 16 1.2 -2.2 25.4 8.8 7.8 23.8 11.9 -3.2 20.7
3 16 8.8 7.8 23.8 0 7.7 25.7 0 15.6 26.9
3 16 11.9 -3.2 20.7 1.7 -5.6 23.9 1.2 -2.2 25.4
3 16 23.6 13 9.9 25 13.6 6.8 22.4 11.4 8.5
3 16 25 13.6 6.8 25 13.1 5.3 24.5 13.2 6.4
3 16 23.6 13 9.9 26.2 16.3 11.9 27.8 16.4 5.4
4 16 3.9 21.4 30.4 5.3 23.5 31.4 7.8 23.4 30.8 8.8 21.4 29.3
3 16 16.5 7.2 18.4 14.8 15.2 22 19.2 13.7 17.3
3 16 14.8 15.2 22 12.7 18.4 26.2 19.5 20.5 25.8
3 16 14.6 1.8 21.3 13.2 3.8 22.7 11.2 1.3 23.7
3 16 12.7 -1.2 22.4 14.6 1.8 21.3 11.2 1.3 23.7
3 16 21.5 9.9 9.1 20.6 6.7 9.9 21.1 9 10.7
3 16 11.2 1.3 23.7 13.2 3.8 22.7 10.8 3.5 24.2
3 16 15.9 4.3 20.6 14.6 1.8 21.3 16.2 0.5 19.5
3 16 16.2 0.5 19.5 14.6 -2.3 20.4 17.1 -1 17.9
3 16 14.6 -2.3 20.4 16.7 -2.8 17.8 17.1 -1 17.9
4 16 16.2 0.5 19.5 14.6 1.8 21.3 12.7 -1.2 22.4 14.6 -2.3 20.4
3 16 23 10.4 10 23.5 10.1 8.6 25 11.3 8.2
3 16 23 10.4 10 23 8.9 9 23.5 10.1 8.6
3 16 4.1 16.6 29 10.2 18.7 29.2 6.4 19.8 30.8
3 16 10.7 -2.4 23.5 12.7 -4.2 21.6 12.7 -1.2 22.4
3 16 12.7 -1.2 22.4 12.7 -4.2 21.6 14.6 -2.3 20.4
3 16 10.7 -2.4 23.5 10.5 -4.8 22.9 12.7 -4.2 21.6
3 16 10.5 -4.8 22.9 11.5 -7.8 20.8 12.7 -4.2 21.6
3 16 8.4 -2.8 24.6 10.5 -4.8 22.9 10.7 -2.4 23.5
3 16 19.5 20.5 25.8 19.2 13.7 17.3 14.8 15.2 22
4 16 22 20.7 24.7 19.2 13.7 17.3 19.5 20.5 25.8 20 21.1 26.3
3 16 8.9 -6.7 22.9 11.5 -7.8 20.8 10.5 -4.8 22.9
3 16 8 -8.1 22.5 11.5 -7.8 20.8 8.9 -6.7 22.9
3 16 8.9 -6.7 22.9 10.5 -4.8 22.9 6.6 -6.3 24.2
3 16 6.6 -6.3 24.2 10.5 -4.8 22.9 8.4 -2.8 24.6
4 16 25.9 19.8 19.9 21.5 12.1 12.5 19.2 13.7 17.3 24.5 20.2 22
4 16 24.5 20.2 22 19.2 13.7 17.3 22 20.7 24.7 23.4 20.8 23.7
3 16 23.4 20.8 23.7 22 20.7 24.7 22 21.1 25.2
3 16 24.5 20.2 22 23.4 20.8 23.7 25 20.8 22.3
3 16 25.8 20.5 21.2 24.5 20.2 22 25 20.8 22.3
3 16 25.8 20.5 21.2 25.9 19.8 19.9 24.5 20.2 22
3 16 12.7 18.4 26.2 3.9 21.4 30.4 8.8 21.4 29.3
3 16 9.4 22.9 30.3 8.8 21.4 29.3 7.8 23.4 30.8
3 16 8.8 21.4 29.3 9.4 22.9 30.3 10.8 22.6 29.9
3 16 8.8 21.4 29.3 10.8 22.6 29.9 12.9 21.9 29.2
3 16 12.9 21.9 29.2 12.7 18.4 26.2 8.8 21.4 29.3
3 16 14.2 21.3 28.3 12.7 18.4 26.2 12.9 21.9 29.2
3 16 12.9 21.9 29.2 14.7 22 28.8 14.2 21.3 28.3
3 16 17.5 21.4 27.7 14.2 21.3 28.3 14.7 22 28.8
3 16 14.2 21.3 28.3 17.5 21.4 27.7 12.7 18.4 26.2
3 16 18.5 21.1 27 19.5 20.5 25.8 12.7 18.4 26.2
3 16 18.5 21.1 27 12.7 18.4 26.2 17.5 21.4 27.7
3 16 18.5 21.1 27 20 21.1 26.3 19.5 20.5 25.8
3 16 20 21.1 26.3 22 21.1 25.2 22 20.7 24.7
3 16 25.6 13.2 3.6 25 13.1 5.3 26.3 13.7 3.4
4 16 26.6 14.6 5.2 26.3 13.7 3.4 25 13.1 5.3 25 13.6 6.8
3 16 27.8 16.4 5.4 26.6 14.6 5.2 25 13.6 6.8
3 16 26.2 16.3 11.9 29.7 20.7 14.2 29.5 20.3 12
3 16 32.2 18.9 1.2 31.9 19.4 2.4 32.2 19.6 2.1
3 16 31.6 20.7 4.2 32.2 19.6 2.1 31.9 19.4 2.4
3 16 31.3 20.3 4.7 31.6 20.7 4.2 31.9 19.4 2.4
3 16 31.9 19.4 2.4 32.2 18.9 1.2 27.8 16.4 5.4
3 16 27.8 16.4 5.4 31.3 20.3 4.7 31.9 19.4 2.4
3 16 31.1 21.2 6.4 31.6 20.7 4.2 31.3 20.3 4.7
3 16 27.8 16.4 5.4 26.2 16.3 11.9 30.1 20.7 8.3
3 16 31.1 21.2 6.4 31.3 20.3 4.7 27.8 16.4 5.4
3 16 31.1 21.2 6.4 30.1 20.7 8.3 30.5 21.4 8.5
3 16 30.1 20.7 8.3 31.1 21.2 6.4 27.8 16.4 5.4
3 16 30.1 20.7 8.3 30.1 21 11.3 30.5 21.4 8.5
3 16 29.5 20.3 12 30.1 20.7 8.3 26.2 16.3 11.9
3 16 30.1 21 11.3 30.1 20.7 8.3 29.5 20.3 12
3 16 29.9 20.9 13.3 30.1 21 11.3 29.5 20.3 12
3 16 29.7 20.7 14.2 29.9 20.9 13.3 29.5 20.3 12
3 16 21.5 12.1 12.5 28.3 19.4 15.2 26.2 16.3 11.9
3 16 28.3 19.4 15.2 29.7 20.7 14.2 26.2 16.3 11.9
3 16 27.7 20.2 18 21.5 12.1 12.5 25.9 19.8 19.9
3 16 27.7 20.2 18 28.3 19.4 15.2 21.5 12.1 12.5
3 16 29.7 20.7 14.2 28.3 19.4 15.2 29 20.2 15.8
4 16 28.3 19.4 15.2 27.7 20.2 18 28.1 20.5 18 29 20.2 15.8
3 16 25.9 19.8 19.9 28.1 20.5 18 27.7 20.2 18
3 16 27 20.7 19.9 28.1 20.5 18 25.9 19.8 19.9
3 16 27 20.7 19.9 25.9 19.8 19.9 25.8 20.5 21.2
3 16 3.7 22.9 33.4 4.3 23.1 33.2 0 23.4 33.4
3 16 19.5 21.1 28.7 21.2 20.9 27.8 20 21.1 26.3
3 16 26.6 20.8 23.3 28.3 20.9 21.2 25.8 20.5 21.2
3 16 30 20.7 18.4 30.9 20.7 16 29 20.2 15.8
3 16 31.7 20.9 13.7 32.1 21.5 10.1 30.1 21 11.3
3 16 14.9 4.7 -25.9 11.7 2.6 -26.6 11.5 3.7 -25
3 16 11.5 22.5 31.7 13.6 22.2 31 12.9 21.9 29.2
3 16 13.6 22.2 31 16 21.7 30.2 12.9 21.9 29.2
3 16 22.4 20.9 27 24.5 20.8 25.4 22 21.1 25.2
3 16 24.5 20.8 25.4 23.4 20.8 23.7 22 21.1 25.2
4 16 25 20.8 22.3 23.4 20.8 23.7 24.5 20.8 25.4 26.6 20.8 23.3
3 16 28.3 20.9 21.2 30 20.7 18.4 27 20.7 19.9
3 16 32.4 21.3 8.7 33 20.6 6.3 31.1 21.2 6.4
3 16 33.4 19.6 4.2 33.9 18.5 1.7 32.2 19.6 2.1
3 16 33.9 18.5 1.7 32.2 18.9 1.2 32.2 19.6 2.1
3 16 34.1 17.3 -0.7 34.1 16 -3.2 32.3 17.3 -1.4
3 16 27.8 11 -17.1 26.7 10.7 -18.3 26 11.5 -16.4
3 16 25.5 10.5 -19.4 23.1 9.8 -21.3 22.1 10.7 -19.9
3 16 25.5 10.5 -19.4 22.1 10.7 -19.9 23.8 11.1 -18.5
3 16 21.6 9.2 -22.5 19.8 8.3 -23.7 20.2 9.9 -21.5
3 16 14.9 4.7 -25.9 11.5 3.7 -25 13.2 4.7 -24.6
3 16 5.2 -0.2 -27.1 0 -0.4 -27.3 4.7 0.7 -25.4
3 16 6.6 -6.3 24.2 8.4 -2.8 24.6 3.2 -3.7 26.3
3 16 0 23.4 33.4 4.3 23.1 33.2 2 23.4 31.8
3 16 4.3 23.1 33.2 5.3 23 33.2 4.3 23.2 31.5
3 16 5.3 23 33.2 8.5 22.8 32.4 5.3 23.5 31.4
3 16 11.5 22.5 31.7 12.9 21.9 29.2 10.8 22.6 29.9
3 16 16 21.7 30.2 19.5 21.1 28.7 17.5 21.4 27.7
3 16 28.3 20.9 21.2 27 20.7 19.9 25.8 20.5 21.2
