1 14 -70 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 27 -210 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -230 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -250 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 15 250 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 14 230 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 210 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 14 70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 14 10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -210 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -230 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -250 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 14 250 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 27 230 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 170 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 2 150 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 130 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 110 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 90 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 14 70 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -70 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -90 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -110 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -130 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 2 -150 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 2 -170 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -190 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -210 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 27 -230 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -250 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 14 250 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 27 230 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 170 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 27 70 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 14 50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 27 -70 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -210 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 27 -230 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -250 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 14 250 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 27 230 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 170 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 27 70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 14 50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 27 -70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -210 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 27 -230 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -250 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 14 250 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 27 230 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 170 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 14 70 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -70 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -130 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -150 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 2 -170 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 27 -230 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -250 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 15 250 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 14 230 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 210 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 14 70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 14 10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -170 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -230 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -250 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 15 250 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 14 230 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 27 210 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 150 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 130 0 -70 1 0 0 0 1 0 0 0 1 studp01.dat
1 2 110 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 90 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 14 70 0 -70 1 0 0 0 1 0 0 0 1 studp01.dat
1 14 50 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 14 30 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 27 10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 27 -10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -30 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -50 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -70 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -90 0 -70 1 0 0 0 1 0 0 0 1 studp01.dat
1 2 -110 0 -70 1 0 0 0 1 0 0 0 1 studp01.dat
1 2 -170 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -190 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 27 -210 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -230 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -250 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 15 230 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 14 210 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 27 190 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -50 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -70 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 27 -190 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -210 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -230 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 15 210 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 27 190 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -50 0 -110 1 0 0 0 1 0 0 0 1 studp01.dat
1 2 -70 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 27 -190 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -210 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 15 210 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 27 190 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -50 0 -130 1 0 0 0 1 0 0 0 1 studp01.dat
1 2 -70 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 27 -190 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -210 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 15 210 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 27 190 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 27 -190 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -210 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 15 210 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 27 190 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 27 -190 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -210 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 15 210 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 14 190 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 27 170 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 27 150 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 27 130 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 27 110 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 27 90 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -50 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -70 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 27 -90 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 27 -110 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 27 -130 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 27 -150 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 27 -170 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -190 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -210 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 15 210 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 190 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 170 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 150 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 130 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 110 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 14 90 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 27 70 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 2 50 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 2 30 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 2 10 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -10 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -30 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -50 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 27 -70 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -90 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -110 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -130 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -150 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -170 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -190 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -210 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 90 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 14 70 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 14 50 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 27 30 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 27 10 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 27 -10 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 27 -30 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -50 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -70 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -90 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 15 70 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 15 50 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 14 30 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 14 10 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -10 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -30 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -50 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -70 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3811p02a.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\3811p02a.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3811p02a.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\3811p02a.dat
0 BFC INVERTNEXT
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\3811p02a.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 1 0 -1 0 1 0 0 s\3811p02a.dat
0 BFC INVERTNEXT
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\3811p02a.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 -1 0 -1 0 -1 0 0 s\3811p02a.dat
1 27 0 0 0 1 0 0 0 1 0 0 0 1 s\3811p02b.dat
1 27 0 0 0 0 0 -1 0 1 0 1 0 0 s\3811p02b.dat
1 27 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3811p02b.dat
1 27 0 0 0 0 0 1 0 1 0 -1 0 0 s\3811p02b.dat
0 BFC INVERTNEXT
1 27 0 0 0 -1 0 0 0 -1 0 0 0 1 s\3811p02b.dat
0 BFC INVERTNEXT
1 27 0 0 0 0 0 1 0 -1 0 1 0 0 s\3811p02b.dat
0 BFC INVERTNEXT
1 27 0 0 0 1 0 0 0 -1 0 0 0 -1 s\3811p02b.dat
0 BFC INVERTNEXT
1 27 0 0 0 0 0 -1 0 -1 0 -1 0 0 s\3811p02b.dat
1 2 100 0 60 1 0 0 0 1 0 0 0 1 stug2.dat
1 2 140 0 60 1 0 0 0 1 0 0 0 1 stug2.dat
1 2 180 0 60 1 0 0 0 1 0 0 0 1 stug2.dat
1 2 200 0 20 1 0 0 0 1 0 0 0 1 stug2.dat
1 2 200 0 -20 1 0 0 0 1 0 0 0 1 stug2.dat
1 2 -60 0 -160 1 0 0 0 1 0 0 0 1 stug2.dat
1 2 180 0 -60 1 0 0 0 1 0 0 0 1 stug2.dat
1 2 -180 0 60 1 0 0 0 1 0 0 0 1 stug2.dat
1 2 -140 0 60 1 0 0 0 1 0 0 0 1 stug2.dat
1 2 -100 0 60 1 0 0 0 1 0 0 0 1 stug2.dat
1 2 -180 0 0 1 0 0 0 1 0 0 0 1 stug2.dat
1 2 -140 0 0 1 0 0 0 1 0 0 0 1 stug2.dat
1 2 -100 0 0 1 0 0 0 1 0 0 0 1 stug2.dat
1 2 -100 0 -40 1 0 0 0 1 0 0 0 1 stug2.dat
1 2 -200 0 -40 1 0 0 0 1 0 0 0 1 stug2.dat
1 2 -140 0 -60 1 0 0 0 1 0 0 0 1 stug2.dat
1 2 120 0 -20 1 0 0 0 1 0 0 0 1 stug4.dat
1 2 130 0 130 1 0 0 0 1 0 0 0 1 stug5.dat
1 2 -130 0 130 1 0 0 0 1 0 0 0 1 stug5.dat
1 2 -130 0 -130 1 0 0 0 1 0 0 0 1 stug5.dat
1 2 130 0 -130 1 0 0 0 1 0 0 0 1 stug5.dat
1 2 0 0 140 1 0 0 0 1 0 0 0 1 stug6.dat
1 2 20 0 -140 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3811s01.dat
0
