3 16 14.444 -8.265 -3.392 15.691 -7.009 -5.019 17.749 -5.867 -2.517
3 16 11.97 -8.7 -5.7 13.164 -7.326 -7.291 15.691 -7.009 -5.019
3 16 6.018 -6.493 -7.937 3.29 -6.62 -4.64 2.8 -4.76 -5.6
3 16 9.102 -8.2 -6.866 5.25 -9.09 -3.7 5.683 -7.642 -6.114
3 16 3.29 -6.62 -4.64 5.25 -9.09 -3.7 3.26 -8.86 -1.9
3 16 3.26 -8.86 -1.9 5.25 -9.09 -3.7 5.11 -9.96 -1.35
3 16 3.26 -8.86 -1.9 5.11 -9.96 -1.35 3.22 -9.83 0.01
3 16 1.74 -8.51 1.49 3.26 -8.86 -1.9 3.22 -9.83 0.01
3 16 1.74 -8.51 1.49 3.22 -9.83 0.01 2.14 -10.51 2.83
3 16 1.31 -8.2 4.07 1.74 -8.51 1.49 2.14 -10.51 2.83
3 16 1.31 -8.2 4.07 2.14 -10.51 2.83 1.55 -10.19 5.48
3 16 1.471 -8.458 7.947 1.31 -8.2 4.07 1.55 -10.19 5.48
3 16 1.471 -8.458 7.947 1.55 -10.19 5.48 2.2 -10.883 8.479
3 16 17.9 -3.68 5.2 16.071 -5.049 7.656 17.35 -6.27 5.38
3 16 6.932 -10.473 12.327 9.48 -10.58 11.62 9.48 -9.11 12.14
3 16 9.48 -9.11 12.14 9.48 -10.58 11.62 11.26 -10.81 10.16
3 16 12.69 -9.12 9.81 9.48 -9.11 12.14 11.26 -10.81 10.16
3 16 13.99 -6.55 10 9.48 -9.11 12.14 12.69 -9.12 9.81
4 16 11.26 -10.81 10.16 9.48 -10.58 11.62 9.03 -11.74 11.56 11.26 -11.64 9.88
3 16 12.95 -10.51 7.32 11.26 -10.81 10.16 11.26 -11.64 9.88
3 16 12.95 -10.51 7.32 11.26 -11.64 9.88 12.12 -12.05 8.17
4 16 9.03 -11.74 11.56 9.48 -10.58 11.62 6.932 -10.473 12.327 7.31 -12.12 11.96
3 16 7.31 -12.12 11.96 6.932 -10.473 12.327 5.04 -12.05 11.67
3 16 2.753 -3.19 12.725 3.252 -5.661 12.296 5.294 -5.843 13.38
3 16 3.14 -12.11 9.93 2.2 -10.883 8.479 2.05 -11.85 7.96
3 16 1.69 -11.38 5.87 2.05 -11.85 7.96 2.2 -10.883 8.479
3 16 1.55 -10.19 5.48 1.69 -11.38 5.87 2.2 -10.883 8.479
3 16 1.69 -11.38 5.87 1.55 -10.19 5.48 2.18 -12.45 3.54
3 16 0.975 -6.47 6.967 1.31 -8.2 4.07 1.471 -8.458 7.947
3 16 0.975 -6.47 6.967 1.3 -7.02 2.61 1.31 -8.2 4.07
3 16 1 -4.04 1.6 1.3 -7.02 2.61 1.149 -5.253 4.731
3 16 1.55 -10.19 5.48 2.14 -10.51 2.83 2.18 -12.45 3.54
3 16 2.18 -12.45 3.54 2.14 -10.51 2.83 3.13 -12.27 1.82
3 16 1.3 -7.02 2.61 1.74 -8.51 1.49 1.31 -8.2 4.07
3 16 1.3 -7.02 2.61 1.59 -6.69 -0.58 1.74 -8.51 1.49
3 16 2.14 -10.51 2.83 3.22 -9.83 0.01 3.13 -12.27 1.82
3 16 1.59 -6.69 -0.58 3.26 -8.86 -1.9 1.74 -8.51 1.49
4 16 3.13 -12.27 1.82 3.22 -9.83 0.01 5.11 -9.96 -1.35 5.02 -12.04 0.2
3 16 5.02 -12.04 0.2 5.11 -9.96 -1.35 7.09 -12.27 -0.29
3 16 7.6 -9.8 -2.6 5.11 -9.96 -1.35 5.25 -9.09 -3.7
3 16 3.29 -6.62 -4.64 6.018 -6.493 -7.937 5.683 -7.642 -6.114
3 16 9.102 -8.2 -6.866 6.018 -6.493 -7.937 9.582 -7.283 -8.566
3 16 11.97 -8.7 -5.7 9.582 -7.283 -8.566 13.164 -7.326 -7.291
3 16 11.97 -8.7 -5.7 9.102 -8.2 -6.866 9.582 -7.283 -8.566
3 16 7.6 -9.8 -2.6 5.25 -9.09 -3.7 9.102 -8.2 -6.866
3 16 5.11 -9.96 -1.35 7.6 -9.8 -2.6 7.09 -12.27 -0.29
3 16 14.444 -8.265 -3.392 11.54 -10.66 0.37 9.706 -9.913 -2.584
3 16 11.54 -10.66 0.37 14.444 -8.265 -3.392 15.19 -8.98 0.62
3 16 13.06 -10.45 2.77 11.54 -10.66 0.37 15.19 -8.98 0.62
4 16 13.65 -10.12 5.27 13.06 -10.45 2.77 15.19 -8.98 0.62 16.01 -8.51 3.84
3 16 12.95 -10.51 7.32 12.12 -12.05 8.17 12.82 -11.33 6.29
3 16 12.69 -9.12 9.81 11.26 -10.81 10.16 12.95 -10.51 7.32
3 16 16.01 -8.51 3.84 15.04 -8.47 6.94 13.65 -10.12 5.27
3 16 17.52 -7.399 1.831 15.19 -8.98 0.62 16.36 -7.902 -0.609
3 16 17.35 -6.27 5.38 17.52 -7.399 1.831 18.865 -4.094 1.401
3 16 5.467 -3.178 13.902 2.753 -3.19 12.725 5.294 -5.843 13.38
3 16 2.753 -3.19 12.725 1.532 -3.446 10.221 3.252 -5.661 12.296
3 16 1.59 -6.69 -0.58 1.3 -7.02 2.61 1 -4.04 1.6
3 16 1.59 -6.69 -0.58 3.29 -6.62 -4.64 3.26 -8.86 -1.9
3 16 1.3 -4.32 -1.2 2.8 -4.76 -5.6 3.29 -6.62 -4.64
3 16 17.52 -7.399 1.831 16.36 -7.902 -0.609 17.749 -5.867 -2.517
3 16 14.444 -8.265 -3.392 16.36 -7.902 -0.609 15.19 -8.98 0.62
3 16 3.29 -6.62 -4.64 5.683 -7.642 -6.114 5.25 -9.09 -3.7
3 16 9.102 -8.2 -6.866 5.683 -7.642 -6.114 6.018 -6.493 -7.937
3 16 5.467 -3.178 13.902 7.334 -4.971 13.23 9.276 -3.178 12.985
3 16 0.975 -6.47 6.967 1.149 -5.253 4.731 1.3 -7.02 2.61
5 24 1.3 -4.32 -1.2 3.29 -6.62 -4.64 1.59 -6.69 -0.58 2.8 -4.76 -5.6
5 24 3.29 -6.62 -4.64 1.59 -6.69 -0.58 1.3 -4.32 -1.2 3.26 -8.86 -1.9
5 24 1.59 -6.69 -0.58 1.3 -4.32 -1.2 3.29 -6.62 -4.64 1 -4.04 1.6
5 24 1.59 -6.69 -0.58 1 -4.04 1.6 1.3 -4.32 -1.2 1.3 -7.02 2.61
5 24 5.467 -3.178 13.902 5.294 -5.843 13.38 7.334 -4.971 13.23 2.753 -3.19 12.725
5 24 7.334 -4.971 13.23 5.467 -3.178 13.902 5.294 -5.843 13.38 9.276 -3.178 12.985
5 24 13.99 -6.55 10 17.35 -6.27 5.38 16.071 -5.049 7.656 12.69 -9.12 9.81
5 24 17.35 -6.27 5.38 16.071 -5.049 7.656 13.99 -6.55 10 17.9 -3.68 5.2
5 24 17.35 -6.27 5.38 18.865 -4.094 1.401 17.9 -3.68 5.2 17.52 -7.399 1.831
5 24 17.9 -3.68 5.2 17.35 -6.27 5.38 18.865 -4.094 1.401 16.071 -5.049 7.656
5 24 17.52 -7.399 1.831 17.749 -5.867 -2.517 18.865 -4.094 1.401 16.36 -7.902 -0.609
5 24 18.865 -4.094 1.401 17.52 -7.399 1.831 17.749 -5.867 -2.517 17.35 -6.27 5.38
5 24 14.444 -8.265 -3.392 17.749 -5.867 -2.517 16.36 -7.902 -0.609 15.691 -7.009 -5.019
5 24 17.749 -5.867 -2.517 16.36 -7.902 -0.609 14.444 -8.265 -3.392 17.52 -7.399 1.831
5 24 16.36 -7.902 -0.609 14.444 -8.265 -3.392 17.749 -5.867 -2.517 15.19 -8.98 0.62
5 24 16.01 -8.51 3.84 15.19 -8.98 0.62 17.52 -7.399 1.831 13.65 -10.12 5.27
5 24 15.19 -8.98 0.62 17.52 -7.399 1.831 16.01 -8.51 3.84 16.36 -7.902 -0.609
5 24 17.52 -7.399 1.831 16.01 -8.51 3.84 15.19 -8.98 0.62 17.35 -6.27 5.38
5 24 17.52 -7.399 1.831 17.35 -6.27 5.38 16.01 -8.51 3.84 18.865 -4.094 1.401
5 24 17.35 -6.27 5.38 16.01 -8.51 3.84 17.52 -7.399 1.831 15.04 -8.47 6.94
5 24 15.04 -8.47 6.94 16.01 -8.51 3.84 17.35 -6.27 5.38 13.65 -10.12 5.27
5 24 17.35 -6.27 5.38 15.04 -8.47 6.94 16.01 -8.51 3.84 12.69 -9.12 9.81
5 24 12.69 -9.12 9.81 15.04 -8.47 6.94 17.35 -6.27 5.38 12.95 -10.51 7.32
5 24 12.69 -9.12 9.81 12.95 -10.51 7.32 15.04 -8.47 6.94 11.26 -10.81 10.16
5 24 12.95 -10.51 7.32 15.04 -8.47 6.94 12.69 -9.12 9.81 13.65 -10.12 5.27
5 24 12.95 -10.51 7.32 13.65 -10.12 5.27 15.04 -8.47 6.94 12.82 -11.33 6.29
5 24 13.65 -10.12 5.27 15.04 -8.47 6.94 12.95 -10.51 7.32 16.01 -8.51 3.84
5 24 12.95 -10.51 7.32 12.82 -11.33 6.29 13.65 -10.12 5.27 12.12 -12.05 8.17
5 24 12.82 -11.33 6.29 13.65 -10.12 5.27 12.95 -10.51 7.32 12.59 -11.76 3.73
5 24 12.59 -11.76 3.73 13.65 -10.12 5.27 12.82 -11.33 6.29 13.06 -10.45 2.77
5 24 13.06 -10.45 2.77 13.65 -10.12 5.27 12.59 -11.76 3.73 15.19 -8.98 0.62
5 24 12.59 -11.76 3.73 13.06 -10.45 2.77 13.65 -10.12 5.27 11.39 -12.65 1.81
5 24 11.39 -12.65 1.81 13.06 -10.45 2.77 12.59 -11.76 3.73 11.54 -10.66 0.37
5 24 11.54 -10.66 0.37 13.06 -10.45 2.77 11.39 -12.65 1.81 15.19 -8.98 0.62
5 24 11.39 -12.65 1.81 11.54 -10.66 0.37 13.06 -10.45 2.77 9.53 -11.62 -0.17
5 24 9.53 -11.62 -0.17 11.54 -10.66 0.37 11.39 -12.65 1.81 9.706 -9.913 -2.584
5 24 9.706 -9.913 -2.584 11.54 -10.66 0.37 9.53 -11.62 -0.17 14.444 -8.265 -3.392
5 24 9.53 -11.62 -0.17 9.706 -9.913 -2.584 11.54 -10.66 0.37 7.09 -12.27 -0.29
5 24 7.09 -12.27 -0.29 9.706 -9.913 -2.584 9.53 -11.62 -0.17 7.6 -9.8 -2.6
5 24 7.09 -12.27 -0.29 7.6 -9.8 -2.6 9.706 -9.913 -2.584 5.11 -9.96 -1.35
5 24 7.6 -9.8 -2.6 9.706 -9.913 -2.584 7.09 -12.27 -0.29 9.102 -8.2 -6.866
5 24 7.6 -9.8 -2.6 9.102 -8.2 -6.866 9.706 -9.913 -2.584 5.25 -9.09 -3.7
5 24 9.102 -8.2 -6.866 9.706 -9.913 -2.584 7.6 -9.8 -2.6 11.97 -8.7 -5.7
5 24 9.102 -8.2 -6.866 11.97 -8.7 -5.7 9.706 -9.913 -2.584 9.582 -7.283 -8.566
5 24 11.97 -8.7 -5.7 9.706 -9.913 -2.584 9.102 -8.2 -6.866 14.444 -8.265 -3.392
5 24 11.97 -8.7 -5.7 14.444 -8.265 -3.392 9.706 -9.913 -2.584 15.691 -7.009 -5.019
5 24 14.444 -8.265 -3.392 9.706 -9.913 -2.584 11.97 -8.7 -5.7 11.54 -10.66 0.37
5 24 11.97 -8.7 -5.7 15.691 -7.009 -5.019 14.444 -8.265 -3.392 13.164 -7.326 -7.291
5 24 15.691 -7.009 -5.019 14.444 -8.265 -3.392 11.97 -8.7 -5.7 17.749 -5.867 -2.517
5 24 11.97 -8.7 -5.7 13.164 -7.326 -7.291 15.691 -7.009 -5.019 9.582 -7.283 -8.566
5 24 6.018 -6.493 -7.937 3.29 -6.62 -4.64 2.8 -4.76 -5.6 5.683 -7.642 -6.114
5 24 3.29 -6.62 -4.64 2.8 -4.76 -5.6 6.018 -6.493 -7.937 1.3 -4.32 -1.2
5 24 9.102 -8.2 -6.866 5.25 -9.09 -3.7 5.683 -7.642 -6.114 7.6 -9.8 -2.6
5 24 5.25 -9.09 -3.7 5.683 -7.642 -6.114 9.102 -8.2 -6.866 3.29 -6.62 -4.64
5 24 5.683 -7.642 -6.114 9.102 -8.2 -6.866 5.25 -9.09 -3.7 6.018 -6.493 -7.937
5 24 3.29 -6.62 -4.64 5.25 -9.09 -3.7 3.26 -8.86 -1.9 5.683 -7.642 -6.114
5 24 5.25 -9.09 -3.7 3.26 -8.86 -1.9 3.29 -6.62 -4.64 5.11 -9.96 -1.35
5 24 3.26 -8.86 -1.9 3.29 -6.62 -4.64 5.25 -9.09 -3.7 1.59 -6.69 -0.58
5 24 5.25 -9.09 -3.7 5.11 -9.96 -1.35 3.26 -8.86 -1.9 7.6 -9.8 -2.6
5 24 5.11 -9.96 -1.35 3.26 -8.86 -1.9 5.25 -9.09 -3.7 3.22 -9.83 0.01
5 24 5.11 -9.96 -1.35 3.22 -9.83 0.01 3.26 -8.86 -1.9 3.13 -12.27 1.82
5 24 3.22 -9.83 0.01 3.26 -8.86 -1.9 5.11 -9.96 -1.35 1.74 -8.51 1.49
5 24 1.74 -8.51 1.49 3.26 -8.86 -1.9 3.22 -9.83 0.01 1.59 -6.69 -0.58
5 24 3.22 -9.83 0.01 1.74 -8.51 1.49 3.26 -8.86 -1.9 2.14 -10.51 2.83
5 24 3.22 -9.83 0.01 2.14 -10.51 2.83 1.74 -8.51 1.49 3.13 -12.27 1.82
5 24 2.14 -10.51 2.83 1.74 -8.51 1.49 3.22 -9.83 0.01 1.31 -8.2 4.07
5 24 1.31 -8.2 4.07 1.74 -8.51 1.49 2.14 -10.51 2.83 1.3 -7.02 2.61
5 24 2.14 -10.51 2.83 1.31 -8.2 4.07 1.74 -8.51 1.49 1.55 -10.19 5.48
5 24 2.14 -10.51 2.83 1.55 -10.19 5.48 1.31 -8.2 4.07 2.18 -12.45 3.54
5 24 1.55 -10.19 5.48 1.31 -8.2 4.07 2.14 -10.51 2.83 1.471 -8.458 7.947
5 24 1.471 -8.458 7.947 1.31 -8.2 4.07 1.55 -10.19 5.48 0.975 -6.47 6.967
5 24 1.55 -10.19 5.48 1.471 -8.458 7.947 1.31 -8.2 4.07 2.2 -10.883 8.479
5 24 1.55 -10.19 5.48 2.2 -10.883 8.479 1.471 -8.458 7.947 1.69 -11.38 5.87
5 24 6.932 -10.473 12.327 9.48 -10.58 11.62 9.48 -9.11 12.14 9.03 -11.74 11.56
5 24 9.48 -10.58 11.62 9.48 -9.11 12.14 6.932 -10.473 12.327 11.26 -10.81 10.16
5 24 11.26 -10.81 10.16 9.48 -9.11 12.14 9.48 -10.58 11.62 12.69 -9.12 9.81
5 24 12.69 -9.12 9.81 9.48 -9.11 12.14 11.26 -10.81 10.16 13.99 -6.55 10
5 24 11.26 -10.81 10.16 12.69 -9.12 9.81 9.48 -9.11 12.14 12.95 -10.51 7.32
5 24 12.69 -9.12 9.81 13.99 -6.55 10 9.48 -9.11 12.14 17.35 -6.27 5.38
5 24 9.48 -10.58 11.62 9.03 -11.74 11.56 11.26 -10.81 10.16 6.932 -10.473 12.327
5 24 11.26 -11.64 9.88 11.26 -10.81 10.16 9.03 -11.74 11.56 12.95 -10.51 7.32
5 24 12.95 -10.51 7.32 11.26 -10.81 10.16 11.26 -11.64 9.88 12.69 -9.12 9.81
5 24 11.26 -11.64 9.88 12.95 -10.51 7.32 11.26 -10.81 10.16 12.12 -12.05 8.17
5 24 12.12 -12.05 8.17 12.95 -10.51 7.32 11.26 -11.64 9.88 12.82 -11.33 6.29
5 24 6.932 -10.473 12.327 7.31 -12.12 11.96 9.03 -11.74 11.56 5.04 -12.05 11.67
5 24 2.753 -3.19 12.725 3.252 -5.661 12.296 5.294 -5.843 13.38 1.532 -3.446 10.221
5 24 5.294 -5.843 13.38 2.753 -3.19 12.725 3.252 -5.661 12.296 5.467 -3.178 13.902
5 24 2.2 -10.883 8.479 2.05 -11.85 7.96 3.14 -12.11 9.93 1.69 -11.38 5.87
5 24 2.2 -10.883 8.479 1.69 -11.38 5.87 2.05 -11.85 7.96 1.55 -10.19 5.48
5 24 1.55 -10.19 5.48 1.69 -11.38 5.87 2.2 -10.883 8.479 2.18 -12.45 3.54
5 24 1.55 -10.19 5.48 2.18 -12.45 3.54 1.69 -11.38 5.87 2.14 -10.51 2.83
5 24 0.975 -6.47 6.967 1.31 -8.2 4.07 1.471 -8.458 7.947 1.3 -7.02 2.61
5 24 0.975 -6.47 6.967 1.3 -7.02 2.61 1.31 -8.2 4.07 1.149 -5.253 4.731
5 24 1.3 -7.02 2.61 1.31 -8.2 4.07 0.975 -6.47 6.967 1.74 -8.51 1.49
5 24 1 -4.04 1.6 1.3 -7.02 2.61 1.149 -5.253 4.731 1.59 -6.69 -0.58
5 24 1.3 -7.02 2.61 1.149 -5.253 4.731 1 -4.04 1.6 0.975 -6.47 6.967
5 24 2.14 -10.51 2.83 2.18 -12.45 3.54 1.55 -10.19 5.48 3.13 -12.27 1.82
5 24 2.14 -10.51 2.83 3.13 -12.27 1.82 2.18 -12.45 3.54 3.22 -9.83 0.01
5 24 1.3 -7.02 2.61 1.74 -8.51 1.49 1.31 -8.2 4.07 1.59 -6.69 -0.58
5 24 1.3 -7.02 2.61 1.59 -6.69 -0.58 1.74 -8.51 1.49 1 -4.04 1.6
5 24 1.59 -6.69 -0.58 1.74 -8.51 1.49 1.3 -7.02 2.61 3.26 -8.86 -1.9
5 24 3.22 -9.83 0.01 3.13 -12.27 1.82 2.14 -10.51 2.83 5.11 -9.96 -1.35
5 24 1.59 -6.69 -0.58 3.26 -8.86 -1.9 1.74 -8.51 1.49 3.29 -6.62 -4.64
5 24 5.11 -9.96 -1.35 5.02 -12.04 0.2 3.13 -12.27 1.82 7.09 -12.27 -0.29
5 24 5.11 -9.96 -1.35 7.09 -12.27 -0.29 5.02 -12.04 0.2 7.6 -9.8 -2.6
5 24 7.6 -9.8 -2.6 5.11 -9.96 -1.35 5.25 -9.09 -3.7 7.09 -12.27 -0.29
5 24 5.25 -9.09 -3.7 7.6 -9.8 -2.6 5.11 -9.96 -1.35 9.102 -8.2 -6.866
5 24 6.018 -6.493 -7.937 5.683 -7.642 -6.114 3.29 -6.62 -4.64 9.102 -8.2 -6.866
5 24 5.683 -7.642 -6.114 3.29 -6.62 -4.64 6.018 -6.493 -7.937 5.25 -9.09 -3.7
5 24 9.102 -8.2 -6.866 6.018 -6.493 -7.937 9.582 -7.283 -8.566 5.683 -7.642 -6.114
5 24 9.582 -7.283 -8.566 9.102 -8.2 -6.866 6.018 -6.493 -7.937 11.97 -8.7 -5.7
5 24 11.97 -8.7 -5.7 9.582 -7.283 -8.566 13.164 -7.326 -7.291 9.102 -8.2 -6.866
5 24 14.444 -8.265 -3.392 11.54 -10.66 0.37 9.706 -9.913 -2.584 15.19 -8.98 0.62
5 24 14.444 -8.265 -3.392 15.19 -8.98 0.62 11.54 -10.66 0.37 16.36 -7.902 -0.609
5 24 15.19 -8.98 0.62 11.54 -10.66 0.37 14.444 -8.265 -3.392 13.06 -10.45 2.77
5 24 15.19 -8.98 0.62 13.06 -10.45 2.77 11.54 -10.66 0.37 13.65 -10.12 5.27
5 24 13.65 -10.12 5.27 16.01 -8.51 3.84 15.04 -8.47 6.94 15.19 -8.98 0.62
5 24 15.19 -8.98 0.62 16.36 -7.902 -0.609 17.52 -7.399 1.831 14.444 -8.265 -3.392
5 24 16.36 -7.902 -0.609 17.52 -7.399 1.831 15.19 -8.98 0.62 17.749 -5.867 -2.517
