0 ~Minifig Head Simpsons Bart Simpson Half
0 Name: s\15523s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 BFC INVERTNEXT
1 16 0 -35 0 0 0 6 0 35 0 -6 0 0 2-4cylc.dat
2 24 6.8161 0 5.3848 5.4886 0 6.6674
2 24 5.8469 0 -6.6628 7.051 0 -5.2871
2 24 2.4027 0 -8.6502 4.4434 0 -7.7769
2 24 3.9633 0 7.6058 2.3062 0 8.3424
2 24 5.4886 0 6.6674 3.9633 0 7.6058
2 24 4.4434 0 -7.7769 5.8469 0 -6.6628
2 24 0 0 -8.8374 2.4027 0 -8.6502
2 24 2.3062 0 8.3424 0 0 8.8461
2 24 7.7529 0 -3.9259 8.184 0 -2.616
2 24 8.184 0 -2.616 8.5704 0 -1.2523
2 24 8.5704 0 -1.2523 8.652 0 0.4364
2 24 8.3883 0 2.2503 7.9117 0 3.8014
2 24 7.9117 0 3.8014 6.8161 0 5.3848
2 24 8.652 0 0.4364 8.3883 0 2.2503
2 24 7.051 0 -5.2871 7.7529 0 -3.9259
4 16 7.129 -6.966 -17.2604 7.7983 -7.2783 -16.6271 7.7173 -8.1201 -16.4684 6.4651 -8.1068 -17.4873
3 16 7.9987 -6.149 -16.2916 8.694 -7.4154 -15.7161 7.7983 -7.2783 -16.6271
3 16 7.7173 -8.1201 -16.4684 7.7983 -7.2783 -16.6271 8.694 -7.4154 -15.7161
3 16 8.8912 -6.1284 -15.2466 8.694 -7.4154 -15.7161 7.9987 -6.149 -16.2916
4 16 8.2373 -9.0452 -15.6156 7.7173 -8.1201 -16.4684 8.694 -7.4154 -15.7161 8.9498 -8.2175 -15.1618
4 16 9.4885 -8.5721 -14.3854 8.9498 -8.2175 -15.1618 9.6001 -6.9919 -14.6105 10.0311 -7.9635 -13.8132
4 16 9.2065 -9.994 -14.2683 8.0566 -10.2833 -15.3781 8.2373 -9.0452 -15.6156 8.9498 -8.2175 -15.1618
3 16 8.177 -11.0092 -15.0931 7.2033 -10.4786 -16.0546 8.0566 -10.2833 -15.3781
3 16 7.2158 -12.2492 -15.6491 7.2033 -10.4786 -16.0546 7.9443 -11.7849 -15.1524
3 16 7.9443 -11.7849 -15.1524 8.177 -11.0092 -15.0931 9.0447 -11.7269 -14.1237
3 16 8.177 -11.0092 -15.0931 9.2065 -9.994 -14.2683 9.0447 -11.7269 -14.1237
4 16 9.9181 -11.3342 -13.1079 9.0447 -11.7269 -14.1237 9.2065 -9.994 -14.2683 10.053 -9.7451 -13.2497
3 16 8.178 -12.7842 -14.8449 7.2916 -13.2572 -15.4399 7.2158 -12.2492 -15.6491
