0 ~Flag Oval Lego Logo with Open "O" Pattern
0 Name: s\777s05.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

4 15 -9.8 -5.6 0 -10.9 -5.8 0 -11.75 -5.25 0 -9.5 -4.75 0
4 15 -12.25 -4.5 0 -9.5 -3.75 0 -9.5 -4.75 0 -11.75 -5.25 0
4 15 -12.7 -3.9 0 -10 -3 0 -9.5 -3.75 0 -12.25 -4.5 0
4 15 -13.2 -2.9 0 -10.75 -1.5 0 -10 -3 0 -12.7 -3.9 0
4 15 -13.75 -1.5 0 -11.3 -0.1 0 -10.75 -1.5 0 -13.2 -2.9 0
4 15 -14.8 0.6 0 -12.5 1.75 0 -11.3 -0.1 0 -13.75 -1.5 0
3 15 -14.8 0.6 0 -16.1 2.6 0 -12.5 1.75 0
4 15 -16.1 2.6 0 -16.5 3.75 0 -16.4 4.7 0 -12.5 1.75 0
4 15 -16.4 4.7 0 -15.5 5.4 0 -14.25 5.5 0 -12.5 1.75 0
4 15 -14.25 5.5 0 -13 5.25 0 -12.3 1.9 0 -12.5 1.75 0
4 15 -13 5.25 0 -11.75 4.5 0 -11 1.5 0 -12.3 1.9 0
4 15 -11.75 4.5 0 -10.7 3.6 0 -10 2.25 0 -11 1.5 0
4 15 -10 2.25 0 -10 1.6 0 -10.4 1.3 0 -11 1.5 0
4 15 -6 -5.5 0 -7.4 -5 0 -7.75 -4 0 -7.5 -3.3 0
4 15 -7.5 -3.3 0 -6.75 -3 0 -6 -3 0 -6 -5.5 0
4 15 -6 -3 0 -4.25 -3 0 -4.3 -5.2 0 -6 -5.5 0
4 15 -2 -2.9 0 -1.75 -5 0 -4.3 -5.2 0 -4.25 -3 0
4 15 -2 -2.9 0 -1 -3.25 0 -0.3 -4.4 0 -1.75 -5 0
4 15 -0.3 -4.4 0 -0.4 -5.1 0 -0.9 -5.3 0 -1.75 -5 0
4 15 -6 -3 0 -7.1 -1.7 0 -4.5 -2 0 -4.25 -3 0
4 15 -2.5 -1.1 0 -2.8 -1.7 0 -4.5 -2 0 -3.3 0.2 0
4 15 -5.75 0.75 0 -4.25 0.75 0 -3.3 0.2 0 -4.5 -2 0
4 15 -7.1 -1.7 0 -8 0 0 -5.75 0.75 0 -4.5 -2 0
4 15 -8.5 1.5 0 -6.25 1.5 0 -5.75 0.75 0 -8 0 0
4 15 -8.9 3.1 0 -6.25 2.5 0 -6.25 1.5 0 -8.5 1.5 0
4 15 -8.8 4.7 0 -6 2.75 0 -6.25 2.5 0 -8.9 3.1 0
4 15 -8 5.25 0 -5.5 2.75 0 -6 2.75 0 -8.8 4.7 0
4 15 -8 5.25 0 -7 5.5 0 -5.75 5.25 0 -5.5 2.75 0
4 15 -5.75 5.25 0 -4.75 4.5 0 -3.5 3.25 0 -5.5 2.75 0
4 15 -3.5 3.25 0 -3.25 2.25 0 -4 1.75 0 -5.5 2.75 0
4 15 4.75 -2.75 0 5.25 -2 0 6 -2 0 6.75 -2.75 0
4 15 6.75 -2.75 0 7 -3.5 0 6.5 -4.75 0 4.75 -2.75 0
4 15 6.5 -4.75 0 5.75 -5.5 0 4.5 -6 0 4.75 -2.75 0
4 15 3.5 -6 0 4 -3 0 4.75 -2.75 0 4.5 -6 0
4 15 3.5 -6 0 2.25 -5.5 0 3.5 -2.75 0 4 -3 0
4 15 2.25 -5.5 0 1 -4.5 0 2.75 -2 0 3.5 -2.75 0
4 15 1 -4.5 0 0 -3.25 0 2.25 -1.5 0 2.75 -2 0
4 15 0 -3.25 0 -1 -1.75 0 1.5 -0.25 0 2.25 -1.5 0
4 15 -1 -1.75 0 -1.6 -0.3 0 1.25 0.5 0 1.5 -0.25 0
4 15 -1.6 -0.3 0 -2 1.5 0 1 1.5 0 1.25 0.5 0
4 15 -2 1.5 0 -1.75 3 0 1 2.25 0 1 1.5 0
4 15 -1.75 3 0 -1.25 4.25 0 1.25 2.75 0 1 2.25 0
3 15 -1.25 4.25 0 -0.4 5.3 0 1.25 2.75 0
3 15 -0.4 5.3 0 0.75 5.5 0 1.25 2.75 0
4 15 0.75 5.5 0 1.75 5 0 1.75 3 0 1.25 2.75 0
4 15 1.75 5 0 2.25 4.5 0 2.25 3 0 1.75 3 0
4 15 2.25 4.5 0 2.8 4.5 0 2.75 2.75 0 2.25 3 0
4 15 2.8 4.5 0 3.25 5 0 4 5 0 2.75 2.75 0
4 15 4 5 0 5.75 0 0 3 2.25 0 2.75 2.75 0
4 15 5.75 0 0 5.75 -1 0 3 1 0 3 2.25 0
4 15 5.75 0 0 6 -0.25 0 6 -0.75 0 5.75 -1 0
4 15 5.75 -1 0 3 -1 0 2.5 -0.5 0 3 1 0
4 15 2.5 -0.5 0 2.2 0.2 0 2.4 0.7 0 3 1 0
4 15 9.7 -1.4 0 9.25 -2 0 8.75 -2 0 9.6 -0.1 0
4 15 8.75 -2 0 8 -1.5 0 9.25 0.75 0 9.6 -0.1 0
4 15 8 -1.5 0 7 0.25 0 9 1.25 0 9.25 0.75 0
4 15 7 0.25 0 6.75 1.75 0 9 1.75 0 9 1.25 0
4 15 6.75 1.75 0 6.75 3.5 0 9 2.25 0 9 1.75 0
4 15 6.75 3.5 0 7.7 5.1 0 9.25 2.75 0 9 2.25 0
4 15 7.7 5.1 0 9.3 5.6 0 9.75 2.75 0 9.25 2.75 0
4 15 9.3 5.6 0 11 5.25 0 10.5 2.75 0 9.75 2.75 0
4 15 11 5.25 0 12.5 4.25 0 11.25 2.5 0 10.5 2.75 0
4 15 12.5 4.25 0 13.75 3 0 12 1.75 0 11.25 2.5 0
4 15 13.75 3 0 14.5 1.5 0 12.75 0.75 0 12 1.75 0
4 15 14.5 1.5 0 15 -0.25 0 13 -0.5 0 12.75 0.75 0
4 15 15 -0.25 0 15 -2 0 13 -1.5 0 13 -0.5 0
4 15 15 -2 0 14.75 -3.5 0 12.75 -2.25 0 13 -1.5 0
4 15 14.75 -3.5 0 14 -4.75 0 12.25 -2.75 0 12.75 -2.25 0
4 15 14 -4.75 0 12.75 -5.5 0 12 -3 0 12.25 -2.75 0
4 15 12.75 -5.5 0 11.5 -5.75 0 11.25 -3.25 0 12 -3 0
4 15 11.5 -5.75 0 10.5 -5.75 0 9.75 -5.25 0 11.25 -3.25 0
4 15 9.75 -5.25 0 9.1 -4.5 0 9 -3.5 0 11.25 -3.25 0
4 15 9 -3.5 0 9.75 -3 0 10.5 -3 0 11.25 -3.25 0
0 //
1 0 -17.8 -0.9 0 1.1 0 0 0 0 -1.1 0 1.1 0 4-4disc.dat
1 0 18.5 -0.5 0 1.1 0 0 0 0 -1.1 0 1.1 0 4-4disc.dat
1 4 -17.8 -0.9 0 1.1 0 0 0 0 -1.1 0 1.1 0 4-4ndis.dat
1 4 18.5 -0.5 0 1.1 0 0 0 0 -1.1 0 1.1 0 4-4ndis.dat
0 //
4 0 -8.3 -5.6 0 -9.2 -6.3 0 -9.8 -5.6 0 -9.5 -4.75 0
4 0 -9.2 -6.3 0 -10.3 -6.6 0 -10.9 -5.8 0 -9.8 -5.6 0
