0 ~Minifig Jester's Cap Inside
0 Name: s\62537s01.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-05-03 [BlackBrick89] Added more conditional lines
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4o.dat
0 BFC INVERTNEXT
1 16 0 5 0 8 0 0 0 -8 0 0 0 8 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 5 0 -8 0 0 0 -8 0 0 0 8 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 5 0 13 0 0 0 13.5 0 0 0 13 2-4cyli.dat
1 16 0 18.5 0 13 0 0 0 1 0 0 0 13 2-4edge.dat
0 // other quads
3 16 -8.16 1.46 -8.16 -7.82 3.16 -10.3 -9.33 3.65 -9.32
3 16 -4.41 1.46 -10.66 -7.82 3.16 -10.3 -8.16 1.46 -8.16
3 16 -4.41 1.46 -10.66 -5.04 3.23 -12.21 -7.82 3.16 -10.3
3 16 4.41 1.46 -10.66 7.82 3.16 -10.3 5.04 3.23 -12.21
3 16 8.16 1.46 -8.16 7.82 3.16 -10.3 4.41 1.46 -10.66
3 16 9.33 3.65 -9.32 7.82 3.16 -10.3 8.16 1.46 -8.16
3 16 0 5.89 -13.17 -1.66 5.07 -12.91 0 5 -13
3 16 1.66 5.07 -12.91 0 5.89 -13.17 0 5 -13
3 16 -11.42 6.43 -6.11 -12.01 13.91 -4.97 -12.01 5 -4.97
3 16 -10.48 4.73 -7.62 -11.42 6.43 -6.11 -12.01 5 -4.97
3 16 -9.33 3.65 -9.32 -10.48 4.73 -7.62 -12.01 5 -4.97
3 16 10.48 4.73 -7.62 9.33 3.65 -9.32 12.01 5 -4.97
3 16 11.42 6.43 -6.11 10.48 4.73 -7.62 12.01 5 -4.97
3 16 12.01 13.91 -4.97 11.42 6.43 -6.11 12.01 5 -4.97
3 16 -12.51 16.82 -2.49 -13 18.5 0 -13 5 0
3 16 -12.01 13.91 -4.97 -12.51 16.82 -2.49 -13 5 0
3 16 12.51 16.82 -2.49 12.01 13.91 -4.97 13 5 0
3 16 13 18.5 0 12.51 16.82 -2.49 13 5 0
3 16 -12.01 5 -4.97 -12.01 13.91 -4.97 -13 5 0
3 16 12.01 13.91 -4.97 12.01 5 -4.97 13 5 0
4 16 -12.62 3.09 0 -11.66 3.09 -4.83 -12.01 5 -4.97 -13 5 0
4 16 -11.66 3.09 -4.83 -12.62 3.09 0 -11.54 1.46 0 -10.66 1.46 -4.41
4 16 -10.66 1.46 -4.41 -11.54 1.46 0 -9.91 0.38 0 -9.16 0.38 -3.79
4 16 -8 0 0 -7.39 0 -3.06 -9.16 0.38 -3.79 -9.91 0.38 0
4 16 -9.16 0.38 -3.79 -7.01 0.38 -7.01 -8.16 1.46 -8.16 -10.66 1.46 -4.41
4 16 -7.39 0 -3.06 -5.66 0 -5.66 -7.01 0.38 -7.01 -9.16 0.38 -3.79
4 16 -7.01 0.38 -7.01 -3.79 0.38 -9.16 -4.41 1.46 -10.66 -8.16 1.46 -8.16
4 16 -5.66 0 -5.66 -3.06 0 -7.39 -3.79 0.38 -9.16 -7.01 0.38 -7.01
3 16 0 3.01 -12.5 -4.41 1.46 -10.66 0 1.46 -11.54
4 16 -3.79 0.38 -9.16 0 0.38 -9.91 0 1.46 -11.54 -4.41 1.46 -10.66
4 16 -3.06 0 -7.39 0 0 -8 0 0.38 -9.91 -3.79 0.38 -9.16
3 16 4.41 1.46 -10.66 0 3.01 -12.5 0 1.46 -11.54
4 16 0 0.38 -9.91 3.79 0.38 -9.16 4.41 1.46 -10.66 0 1.46 -11.54
4 16 0 0 -8 3.06 0 -7.39 3.79 0.38 -9.16 0 0.38 -9.91
4 16 3.79 0.38 -9.16 7.01 0.38 -7.01 8.16 1.46 -8.16 4.41 1.46 -10.66
4 16 3.06 0 -7.39 5.66 0 -5.66 7.01 0.38 -7.01 3.79 0.38 -9.16
4 16 7.01 0.38 -7.01 9.16 0.38 -3.79 10.66 1.46 -4.41 8.16 1.46 -8.16
4 16 5.66 0 -5.66 7.39 0 -3.06 9.16 0.38 -3.79 7.01 0.38 -7.01
4 16 11.66 3.09 -4.83 12.62 3.09 0 13 5 0 12.01 5 -4.97
4 16 10.66 1.46 -4.41 11.54 1.46 0 12.62 3.09 0 11.66 3.09 -4.83
4 16 9.16 0.38 -3.79 9.91 0.38 0 11.54 1.46 0 10.66 1.46 -4.41
4 16 7.39 0 -3.06 8 0 0 9.91 0.38 0 9.16 0.38 -3.79
3 16 0 3.01 -12.5 -5.04 3.23 -12.21 -4.41 1.46 -10.66
3 16 -3.32 4 -12.58 -5.04 3.23 -12.21 0 3.01 -12.5
3 16 0 3.01 -12.5 4.41 1.46 -10.66 5.04 3.23 -12.21
3 16 3.32 4 -12.58 0 3.01 -12.5 5.04 3.23 -12.21
3 16 1.66 5.07 -12.91 0 5 -13 0 3.01 -12.5
3 16 1.66 5.07 -12.91 0 3.01 -12.5 3.32 4 -12.58
3 16 -1.66 5.07 -12.91 -3.32 4 -12.58 0 3.01 -12.5
3 16 -1.66 5.07 -12.91 0 3.01 -12.5 0 5 -13
3 16 11.66 3.09 -4.83 12.01 5 -4.97 9.33 3.65 -9.32
3 16 10.66 1.46 -4.41 11.66 3.09 -4.83 9.33 3.65 -9.32
3 16 10.66 1.46 -4.41 9.33 3.65 -9.32 8.16 1.46 -8.16
3 16 -9.33 3.65 -9.32 -12.01 5 -4.97 -11.66 3.09 -4.83
3 16 -10.66 1.46 -4.41 -8.16 1.46 -8.16 -9.33 3.65 -9.32
3 16 -10.66 1.46 -4.41 -9.33 3.65 -9.32 -11.66 3.09 -4.83
5 24 -7.82 3.16 -10.3 -4.41 1.46 -10.66 -8.16 1.46 -8.16 -5.04 3.23 -12.21
5 24 -5.04 3.23 -12.21 -4.41 1.46 -10.66 -7.82 3.16 -10.3 0 3.01 -12.5
5 24 0 5 -13 0 3.01 -12.5 1.66 5.07 -12.91 -1.66 5.07 -12.91
5 24 12.01 5 -4.97 11.66 3.09 -4.83 12.62 3.09 0 9.33 3.65 -9.32
5 24 -9.33 3.65 -9.32 -12.01 5 -4.97 -10.48 4.73 -7.62 -11.66 3.09 -4.83
5 24 -12.01 13.91 -4.97 -12.01 5 -4.97 -11.42 6.43 -6.11 -13 5 0
5 24 -12.01 13.91 -4.97 -13 5 0 -12.51 16.82 -2.49 -12.01 5 -4.97
2 24 -13 18.5 0 -12.51 16.82 -2.49
2 24 -12.01 13.91 -4.97 -12.51 16.82 -2.49
5 24 -12.51 16.82 -2.49 -13 5 0 -13 18.5 0 -12.01 13.91 -4.97
5 24 -10.48 4.73 -7.62 -12.01 5 -4.97 -11.42 6.43 -6.11 -9.33 3.65 -9.32
5 24 -11.42 6.43 -6.11 -12.01 5 -4.97 -12.01 13.91 -4.97 -10.48 4.73 -7.62
2 24 5.04 3.23 -12.21 3.32 4 -12.58
2 24 -5.04 3.23 -12.21 -3.32 4 -12.58
2 24 7.82 3.16 -10.3 5.04 3.23 -12.21
2 24 7.82 3.16 -10.3 9.33 3.65 -9.32
2 24 -7.82 3.16 -10.3 -5.04 3.23 -12.21
2 24 -7.82 3.16 -10.3 -9.33 3.65 -9.32
5 24 -1.66 5.07 -12.91 0 5 -13 0 5.89 -13.17 0 3.01 -12.5
5 24 1.66 5.07 -12.91 0 5 -13 0 5.89 -13.17 0 3.01 -12.5
2 24 -1.66 5.07 -12.91 0 5.89 -13.17
2 24 -1.66 5.07 -12.91 -3.32 4 -12.58
2 24 1.66 5.07 -12.91 0 5.89 -13.17
2 24 1.66 5.07 -12.91 3.32 4 -12.58
5 24 10.48 4.73 -7.62 12.01 5 -4.97 9.33 3.65 -9.32 11.42 6.43 -6.11
5 24 11.42 6.43 -6.11 12.01 5 -4.97 10.48 4.73 -7.62 12.01 13.91 -4.97
2 24 -11.42 6.43 -6.11 -12.01 13.91 -4.97
2 24 -11.42 6.43 -6.11 -10.48 4.73 -7.62
2 24 -10.48 4.73 -7.62 -9.33 3.65 -9.32
2 24 11.42 6.43 -6.11 12.01 13.91 -4.97
2 24 11.42 6.43 -6.11 10.48 4.73 -7.62
2 24 10.48 4.73 -7.62 9.33 3.65 -9.32
5 24 12.51 16.82 -2.49 13 5 0 12.01 13.91 -4.97 13 18.5 0
2 24 12.51 16.82 -2.49 12.01 13.91 -4.97
2 24 12.51 16.82 -2.49 13 18.5 0
5 24 12.01 13.91 -4.97 13 5 0 12.51 16.82 -2.49 12.01 5 -4.97
5 24 0 5.89 -13.17 0 5 -13 -1.66 5.07 -12.91 1.66 5.07 -12.91
5 24 12.01 13.91 -4.97 12.01 5 -4.97 11.42 6.43 -6.11 13 5 0
5 24 9.33 3.65 -9.32 12.01 5 -4.97 10.48 4.73 -7.62 11.66 3.09 -4.83
5 24 12.01 5 -4.97 13 5 0 12.01 13.91 -4.97 11.66 3.09 -4.83
5 24 0 1.46 -11.54 0 3.01 -12.5 -4.41 1.46 -10.66 4.41 1.46 -10.66
5 24 -11.66 3.09 -4.83 -12.01 5 -4.97 -12.62 3.09 0 -9.33 3.65 -9.32
5 24 -11.54 1.46 0 -10.66 1.46 -4.41 -11.66 3.09 -4.83 -9.91 0.38 0
5 24 -11.66 3.09 -4.83 -10.66 1.46 -4.41 -12.62 3.09 0 -9.33 3.65 -9.32
5 24 -9.16 0.38 -3.79 -7.39 0 -3.06 -8 0 0 -5.66 0 -5.66
5 24 -9.91 0.38 0 -9.16 0.38 -3.79 -10.66 1.46 -4.41 -8 0 0
5 24 -10.66 1.46 -4.41 -8.16 1.46 -8.16 -9.16 0.38 -3.79 -9.33 3.65 -9.32
5 24 -9.16 0.38 -3.79 -7.01 0.38 -7.01 -8.16 1.46 -8.16 -7.39 0 -3.06
5 24 -10.66 1.46 -4.41 -9.16 0.38 -3.79 -11.54 1.46 0 -7.01 0.38 -7.01
5 24 -8.16 1.46 -8.16 -7.01 0.38 -7.01 -9.16 0.38 -3.79 -3.79 0.38 -9.16
5 24 -3.79 0.38 -9.16 -3.06 0 -7.39 -5.66 0 -5.66 0 0 -8
5 24 -7.01 0.38 -7.01 -3.79 0.38 -9.16 -4.41 1.46 -10.66 -5.66 0 -5.66
5 24 -7.01 0.38 -7.01 -5.66 0 -5.66 -7.39 0 -3.06 -3.06 0 -7.39
5 24 0 0.38 -9.91 0 0 -8 -3.06 0 -7.39 3.06 0 -7.39
5 24 -3.79 0.38 -9.16 0 0.38 -9.91 0 1.46 -11.54 -3.06 0 -7.39
5 24 0 1.46 -11.54 4.41 1.46 -10.66 0 3.01 -12.5 0 0.38 -9.91
5 24 0 1.46 -11.54 0 0.38 -9.91 -3.79 0.38 -9.16 3.79 0.38 -9.16
5 24 3.79 0.38 -9.16 3.06 0 -7.39 0 0 -8 5.66 0 -5.66
