0 ~Figure Friends Pleated Skirt
0 Name: s\92252s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

3 16 10.11 -47.21 10.9 11.08 -42.96 11.15 7.6 -44.77 10.9
3 16 7.6 -44.77 10.9 10.28 -40.14 11.59 7.67 -38.98 10.56
3 16 11.08 -42.96 11.15 10.28 -40.14 11.59 7.6 -44.77 10.9
3 16 15.9 -36.99 2.62 15.54 -40.55 2.42 14.35 -39.5 0.41
3 16 15.3 -36.87 6.21 14.71 -40.47 8.41 14.73 -42.03 5.36
3 16 10.28 -40.14 11.59 10.38 -36.03 12.2 7.67 -38.98 10.56
3 16 14.03 -36.21 2.67 11.18 -35.29 3.38 12.07 -35.71 9.99
3 16 13.46 -45.78 8.18 13.32 -39.3 9.88 11.08 -42.96 11.15
3 16 10.28 -40.14 11.59 11.08 -42.96 11.15 11.82 -39.16 11.54
3 16 11.82 -39.16 11.54 11.08 -42.96 11.15 13.32 -39.3 9.88
3 16 15.3 -36.87 6.21 14.92 -36.61 9.07 14.71 -40.47 8.41
3 16 10.28 -40.14 11.59 11.82 -39.16 11.54 10.38 -36.03 12.2
3 16 14.03 -36.21 2.67 14.4 -36.8 0.56 14.13 -36.8 -0.76
3 16 15.9 -36.99 2.62 14.4 -36.8 0.56 14.03 -36.21 2.67
3 16 3.56 -35.9 11.04 4.89 -34.5 11.33 0.58 -34.26 11.3
3 16 3.56 -35.9 11.04 6.16 -37.57 10.8 4.89 -34.5 11.33
3 16 6.16 -37.57 10.8 8.03 -35.39 11.06 4.89 -34.5 11.33
3 16 6.19 -34.4 9.55 4.89 -34.5 11.33 8.03 -35.39 11.06
3 16 8.03 -35.39 11.06 12.07 -35.71 9.99 6.19 -34.4 9.55
3 16 6.16 -37.57 10.8 3.56 -35.9 11.04 4 -37.5 10.4
3 16 1.05 -33.69 4.9 1.22 -33.89 9.17 6.22 -34.1 5.96
3 16 13.14 -49.16 4.79 13.46 -45.78 8.18 11.77 -51.97 7.33
3 16 10.97 -55.6 1.01 11.97 -54.04 2.64 10.89 -55.55 4.25
3 16 13.88 -41.25 -1.01 14.13 -36.8 -0.76 14.35 -39.5 0.41
3 16 13.04 -46.36 -1.11 13.81 -44.62 0.72 12.85 -49.42 0.82
3 16 11.18 -35.29 3.38 14.03 -36.21 2.67 9.97 -35.53 -4.75
3 16 8.89 -34.89 0.44 11.18 -35.29 3.38 9.97 -35.53 -4.75
3 16 11.26 -41.88 -4.26 7.62 -46.15 -5.62 6.58 -39.82 -5.84
3 16 11.26 -41.88 -4.26 6.58 -39.82 -5.84 9.97 -35.53 -4.75
3 16 5.9 -38.06 -5.96 9.97 -35.53 -4.75 6.58 -39.82 -5.84
4 16 3.3 -39.72 -5.88 2.65 -37.1 -6.07 5.9 -38.06 -5.96 6.58 -39.82 -5.84
3 16 12.07 -35.71 9.99 6.22 -34.1 5.96 6.19 -34.4 9.55
3 16 5.79 -34.26 2.29 6.52 -34.7 -3.63 1.05 -33.69 4.9
3 16 1.22 -33.89 9.17 6.19 -34.4 9.55 6.22 -34.1 5.96
3 16 4.89 -34.5 11.33 6.19 -34.4 9.55 1.22 -33.89 9.17
3 16 6.52 -34.7 -3.63 2.08 -34.38 -3.17 1.05 -33.69 4.9
3 16 6.22 -34.1 5.96 8.89 -34.89 0.44 5.79 -34.26 2.29
3 16 6.22 -34.1 5.96 11.18 -35.29 3.38 8.89 -34.89 0.44
3 16 1.22 -33.89 9.17 0.58 -34.26 11.3 4.89 -34.5 11.33
3 16 12.07 -35.71 9.99 11.18 -35.29 3.38 6.22 -34.1 5.96
3 16 6.22 -34.1 5.96 5.79 -34.26 2.29 1.05 -33.69 4.9
3 16 8.89 -34.89 0.44 6.52 -34.7 -3.63 5.79 -34.26 2.29
3 16 11.77 -51.97 7.33 10.32 -54.34 7.39 10.89 -55.55 4.25
3 16 10.61 -54.71 -1.2 9.71 -52.53 -3.8 11.54 -52.83 -0.76
3 16 11.54 -52.83 -0.76 10.97 -55.6 1.01 10.61 -54.71 -1.2
3 16 7.62 -46.15 -5.62 10.63 -47.58 -4.08 8.23 -51.07 -4.98
3 16 9.97 -35.53 -4.75 6.52 -34.7 -3.63 8.89 -34.89 0.44
