0 ~British Rail Logo Foreground
0 Name: s\191915sgba.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 -52.8 0 -15.95 -20.9 0 -15.95 -20.9 0 -6.05 -52.8 0 -6.05
4 16 -20.9 0 -15.95 1.1 0 -15.95 1.1 0 -6.05 -20.9 0 -6.05
4 16 1.1 0 -15.95 52.8 0 -15.95 52.8 0 -6.05 1.1 0 -6.05
4 16 -52.8 0 6.05 -1.1 0 6.05 -1.1 0 15.95 -52.8 0 15.95
4 16 -1.1 0 6.05 20.9 0 6.05 20.9 0 15.95 -1.1 0 15.95
4 16 20.9 0 6.05 52.8 0 6.05 52.8 0 15.95 20.9 0 15.95
4 16 20.9 0 6.05 -1.1 0 6.05 -20.9 0 -6.05 1.1 0 -6.05
4 16 -4.301 0 31.35 -26.301 0 31.35 -1.1 0 15.95 20.9 0 15.95
4 16 1.1 0 -15.95 -20.9 0 -15.95 4.301 0 -31.35 26.301 0 -31.35
0
