0 ~Minifig Torso with DkGray, Black,and Yellow Batman Pattern Half
0 Name: s\973pb1s.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

0 // front pattern half


3 0 -12.5 6.75 -10 -12 5.5 -10 -14 7.5 -10
3 0 -12.5 6.75 -10 -11 6.5 -10 -12 5.5 -10
3 0 -11 6.5 -10 -9.5 7 -10 -10 4.25 -10
3 0 -10 4.25 -10 -12 5.5 -10 -11 6.5 -10
3 0 -9.5 7 -10 -8.25 8 -10 -10 4.25 -10
3 0 -8.25 8 -10 -7.5 3 -10 -10 4.25 -10
3 0 -8.25 8 -10 -7.5 9 -10 -7.5 3 -10
3 0 -7.5 9 -10 -7.25 10.25 -10 -5 5 -10
3 0 -5 5 -10 -7.5 3 -10 -7.5 9 -10
3 0 -7.5 3 -10 -5 5 -10 -5.25 4 -10
3 0 -5.25 4 -10 -4.75 3.25 -10 -7.5 3 -10
3 0 -4.75 3.25 -10 -5.75 2.5 -10 -7.5 3 -10
3 0 -4.75 3.25 -10 -4 2.5 -10 -5.75 2.5 -10
3 0 -7.25 10.25 -10 -5.25 9.5 -10 -5 5 -10
3 0 -5.25 9.5 -10 -4 5.75 -10 -5 5 -10
3 0 -5.25 9.5 -10 -3.75 9.5 -10 -4 5.75 -10
3 0 -3.75 9.5 -10 -2.75 5.75 -10 -4 5.75 -10
3 0 -3.75 9.5 -10 -2 10.25 -10 -2.75 5.75 -10
3 0 -2 10.25 -10 -1.75 5.25 -10 -2.75 5.75 -10
3 0 -2 10.25 -10 -1 11.75 -10 -1.75 5.25 -10
3 0 -.5 4 -10 -1.25 2.25 -10 -1.75 5.25 -10
3 0 -1.75 5.25 -10 -1 11.75 -10 -.5 4 -10
3 0 -1 11.75 -10 0 4 -10 -.5 4 -10
3 8 -8.5 24.75 -10 -7.25 24.75 -10 -7.25 24 -10
4 8 -1 23 -10 -7.25 23.25 -10 -7.25 24 -10 -1 23.75 -10
3 8 -1 23.75 -10 -.5 22.5 -10 -1 23 -10
3 8 -1 23.75 -10 -.5 24 -10 -.5 22.5 -10
4 8 -.5 24 -10 -.5 24.75 -10 0 24.75 -10 0 24 -10
4 8 -.5 22.5 -10 -.5 24 -10 0 24 -10 -.25 20.5 -10
3 8 0 24 -10 0 20.5 -10 -.25 20.5 -10
4 8 0 20.5 -10 0 17.75 -10 -.5 19 -10 -.25 20.5 -10
4 8 0 17.75 -10 -1.75 17 -10 -1.75 17.75 -10 -.5 19 -10
4 8 -1.75 17 -10 -3.75 17 -10 -3.5 18 -10 -1.75 17.75 -10
4 8 -6 18 -10 -5.75 18.75 -10 -3.5 18 -10 -3.75 17 -10
4 8 -6 18 -10 -7.75 18.5 -10 -7.5 19.5 -10 -5.75 18.75 -10
4 8 -7.75 18.5 -10 -9 19 -10 -8 20 -10 -7.5 19.5 -10
4 8 -9 19 -10 -9.75 19.75 -10 -8.25 21 -10 -8 20 -10
3 8 -9.75 19.75 -10 -9.25 21.25 -10 -8.25 21 -10
4 8 -9.25 22 -10 -8.25 21.75 -10 -8.25 21 -10 -9.25 21.25 -10
4 8 -8.75 23 -10 -7.75 22.75 -10 -8.25 21.75 -10 -9.25 22 -10
4 8 -8.25 23.75 -10 -7.25 23.25 -10 -7.75 22.75 -10 -8.75 23 -10
4 8 -8.25 23.75 -10 -8.5 24.75 -10 -7.25 24 -10 -7.25 23.25 -10
4 8 -9.75 19.75 -10 -10.5 19.75 -10 -11 21 -10 -9.25 21.25 -10
4 8 -11.75 19.5 -10 -12.25 20.5 -10 -11 21 -10 -10.5 19.75 -10
4 8 -11.75 19.5 -10 -12.5 19 -10 -13.5 19.5 -10 -12.25 20.5 -10
4 8 -13.5 18.75 -10 -12.5 19 -10 -12.5 17.5 -10 -13.5 17.5 -10
4 8 -13.25 16.75 -10 -12.5 17.5 -10 -12.25 16.5 -10 -12.75 15.75 -10
