0 ~Flag  2 x  2 Square with Crossed Cannons over Red Stripes, Black Outline Pattern
0 Name: s\2335p31s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 0 -2 7.9985 47.7559 -2 8.0973 47.7778 -2 14.1613 47.1365 -2 10.4093 47.2106
4 0 -2 23.921 46.2909 -2 22.0653 46.3799 -2 23.7323 46.8903 -2 26.058 46.9483
4 0 -2 21.056 46.16 -2 22.0653 46.3799 -2 23.921 46.2909 -2 23.358 46.1176
4 0 -2 17.5611 45.8425 -2 21.056 46.16 -2 22.1399 45.7482 -2 21.0612 45.5316
3 0 -2 23.7323 46.8903 -2 28.4283 47.5885 -2 26.058 46.9483
4 0 -2 29.0834 47.7381 -2 28.4283 47.5885 -2 23.7323 46.8903 -2 26.73839 47.89201
4 0 -2 35.7089 46.6806 -2 35.0803 46.6806 -2 35.021 47.0666 -2 35.6097 47.2894
4 0 -2 35.6097 47.2894 -2 35.021 47.0666 -2 34.8374 47.3771 -2 35.3083 47.7935
4 0 -2 35.3083 47.7935 -2 34.8374 47.3771 -2 32.3883 47.833 -2 32.93387 48.30763
4 0 -2 10.7086 47.1477 -2 10.4093 47.2106 -2 14.1613 47.1365 -2 14.0325 46.5215
4 0 -2 14.0325 46.5215 -2 14.1613 47.1365 -2 17.6366 46.4669 -2 15.7057 46.2046
4 0 -2 15.7057 46.2046 -2 17.6366 46.4669 -2 21.056 46.16 -2 17.5611 45.8425
3 0 -2 28.0286 12.5258 -2 29.3504 12.7514 -2 29.9522 12.5623
4 0 -2 28.0286 12.5258 -2 29.9522 12.5623 -2 32.414 12.0054 -2 31.5842 11.4964
4 0 -2 34.9286 11.4943 -2 31.5842 11.4964 -2 32.414 12.0054 -2 34.7926 12.1077
4 0 -2 36.2643 17.421 -2 36.8919 17.4458 -2 36.9138 16.8262 -2 36.2858 16.8111
4 0 -2 36.2858 16.8111 -2 36.9138 16.8262 -2 36.9247 16.118 -2 36.2965 16.1178
4 0 -2 36.2965 16.1178 -2 36.9247 16.118 -2 36.6752 13.5847 -2 35.924 13.2694
4 0 -2 35.924 13.2694 -2 36.6752 13.5847 -2 34.9286 11.4943 -2 34.7926 12.1077
4 0 -2 36.2643 17.421 -2 36.2493 17.8439 -2 36.8785 17.8106 -2 36.8919 17.4458
4 0 -2 36.0987 19.987 -2 36.7219 20.0582 -2 36.8734 18.1662 -2 36.2451 18.1762
4 0 -2 36.2493 17.8439 -2 36.2451 18.1762 -2 36.8734 18.1662 -2 36.8785 17.8106
4 0 -2 36.7219 20.0582 -2 36.0987 19.987 -2 35.7309 21.9366 -2 36.3465 22.0628
4 0 -2 36.3465 22.0628 -2 35.7309 21.9366 -2 35.2953 24.2809 -2 35.9197 24.3565
4 0 -2 35.9197 24.3565 -2 35.2953 24.2809 -2 35.0944 26.7639 -2 35.7228 26.7641
4 0 -2 35.7272 27.0977 -2 35.7228 26.7641 -2 35.0944 26.7639 -2 35.0991 27.1146
4 0 -2 37.125 33.3539 -2 36.5044 33.4591 -2 36.7616 35.491 -2 37.3901 35.4911
4 0 -2 35.9467 31.3759 -2 36.5044 33.4591 -2 37.125 33.3539 -2 36.5502 31.2007
4 0 -2 35.4154 29.4166 -2 35.9467 31.3759 -2 36.5502 31.2007 -2 36.0331 29.2978
4 0 -2 35.1131 27.4602 -2 35.4154 29.4166 -2 36.0331 29.2978 -2 35.7405 27.4263
4 0 -2 35.0991 27.1146 -2 35.1131 27.4602 -2 35.7405 27.4263 -2 35.7272 27.0977
4 0 -2 34.1903 42.8263 -2 34.8189 42.8264 -2 34.8349 42.5237 -2 34.2106 42.4525
4 0 -2 34.2106 42.4525 -2 34.8349 42.5237 -2 34.8836 42.2362 -2 34.2712 42.0945
4 0 -2 34.2712 42.0945 -2 34.8836 42.2362 -2 35.3192 41.0348 -2 34.7363 40.7967
4 0 -2 34.7363 40.7967 -2 35.3192 41.0348 -2 35.9605 39.8004 -2 35.4085 39.4995
4 0 -2 35.4085 39.4995 -2 35.9605 39.8004 -2 36.8578 38.0056 -2 36.2612 37.8007
4 0 -2 36.2612 37.8007 -2 36.8578 38.0056 -2 37.3678 36.034 -2 36.7416 35.9811
4 0 -2 36.7416 35.9811 -2 37.3678 36.034 -2 37.3845 35.766 -2 36.7566 35.7395
4 0 -2 36.7566 35.7395 -2 37.3845 35.766 -2 37.3901 35.4911 -2 36.7616 35.491
4 0 -2 34.9628 45.9469 -2 35.0803 46.6806 -2 35.7089 46.6806 -2 35.581 45.8254
4 0 -2 34.6977 45.1144 -2 34.9628 45.9469 -2 35.581 45.8254 -2 35.2926 44.9114
4 0 -2 34.3548 44.0094 -2 34.6977 45.1144 -2 35.2926 44.9114 -2 34.9684 43.8743
4 0 -2 34.1903 42.8263 -2 34.3548 44.0094 -2 34.9684 43.8743 -2 34.8189 42.8264
3 0 -2 28.0286 12.5258 -2 28.7977 12.9323 -2 29.3504 12.7514
4 0 -2 28.228 13.1222 -2 28.7977 12.9323 -2 28.0286 12.5258 -2 23.9883 13.7436
4 0 -2 24.1712 14.3427 -2 28.228 13.1222 -2 23.9883 13.7436 -2 18.8447 14.5307
4 0 -2 24.1712 14.3427 -2 18.8447 14.5307 -2 10.4939 14.8681 -2 23.48951 14.44787
3 0 -2 10.4939 14.8681 -2 18.8447 14.5307 -2 10.625 14.2516
4 0 -2 6.3866 13.6665 -2 10.4939 14.8681 -2 10.625 14.2516 -2 6.6195 13.0824
3 0 -2 5.2937 13.2751 -2 6.3866 13.6665 -2 6.6195 13.0824
4 0 -2 4.4241 13.2401 -2 5.2937 13.2751 -2 6.6195 13.0824 -2 4.2855 12.6269
3 0 -2 4.2855 12.6269 -2 6.6195 13.0824 -2 5.3952 12.6535
4 0 -2 4.4241 13.2401 -2 4.2855 12.6269 -2 3.231 13.4657 -2 3.8798 13.5992
4 0 -2 3.8798 13.5992 -2 3.231 13.4657 -2 2.8773 15.3358 -2 3.5058 15.336
4 0 -2 3.731 17.6539 -2 3.5058 15.336 -2 2.8773 15.3358 -2 3.1066 17.7299
4 0 -2 4.2003 20.1106 -2 3.731 17.6539 -2 3.1066 17.7299 -2 3.5846 20.237
4 0 -2 4.5297 21.7946 -2 4.2003 20.1106 -2 3.5846 20.237 -2 3.9141 21.9222
4 0 -2 2.9351 29.5356 -2 3.5637 29.5357 -2 3.7324 27.8117 -2 3.1153 27.6963
4 0 -2 3.1153 27.6963 -2 3.7324 27.8117 -2 4.113 26.2393 -2 3.506 26.076
4 0 -2 3.506 26.076 -2 4.113 26.2393 -2 4.4738 24.7677 -2 3.8577 24.6463
