0 ~Figure Friends Male Left Arm Upper
0 Name: s\92246s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 0 1 0 0 0 6 6 0 0 4-4edge.dat
3 16 0.4 0 6.13 0 2.2962 5.5434 0 0 6
3 16 0.4 0 6.13 0 0 6 0 -2.2962 5.5434
3 16 0.4 0 6.13 0 -2.2962 5.5434 0.7 -2.0471 5.6795
3 16 0.4 0 6.13 0.7 -2.0471 5.6795 1.63 -0.87 6.5
3 16 1.63 -0.87 6.5 1.3351 0.8536 7.0945 0.4 0 6.13
3 16 0.4 0 6.13 1.3351 0.8536 7.0945 1.2744 3.0055 7.5217
3 16 2.36 2.91 8.24 1.2744 3.0055 7.5217 1.3351 0.8536 7.0945
3 16 2.36 2.91 8.24 1.3351 0.8536 7.0945 2.6781 1.6421 7.8056
3 16 3.16 4.58 9.38 2.36 2.91 8.24 2.6781 1.6421 7.8056
3 16 3.16 4.58 9.38 2.6781 1.6421 7.8056 4.35 3.28 9.03
3 16 5.375 5.9268 10.7446 3.16 4.58 9.38 4.35 3.28 9.03
3 16 5.375 5.9268 10.7446 4.35 3.28 9.03 6.805 5.7854 10.5062
3 16 2.7853 6.8821 9.6238 1.94 5.49 8.65 3.6353 6.3674 10.3581
3 16 3.6353 6.3674 10.3581 1.94 5.49 8.65 3.16 4.58 9.38
3 16 2.7853 6.8821 9.6238 1.5605 6.5789 8.1298 1.94 5.49 8.65
3 16 1.94 5.49 8.65 1.5605 6.5789 8.1298 1.2922 4.6529 7.7879
3 16 1.94 5.49 8.65 1.2922 4.6529 7.7879 2.36 2.91 8.24
3 16 1.5605 6.5789 8.1298 1.0129 6.2195 6.8281 1.2922 4.6529 7.7879
3 16 1.0129 6.2195 6.8281 0.714 4.9082 6.352 1.2922 4.6529 7.7879
3 16 1.2922 4.6529 7.7879 0.714 4.9082 6.352 1.2744 3.0055 7.5217
3 16 0 2.2962 5.5434 1.2744 3.0055 7.5217 0.714 4.9082 6.352
3 16 0.714 4.9082 6.352 0 4.2426 4.2426 0 2.2962 5.5434
3 16 0.3969 5.7415 3.0308 0 4.2426 4.2426 0.714 4.9082 6.352
3 16 0.9249 6.8478 3.5041 0.3969 5.7415 3.0308 0.714 4.9082 6.352
3 16 0.4982 6.3593 0.8101 0.3969 5.7415 3.0308 0.9249 6.8478 3.5041
3 16 0.4982 6.3593 0.8101 0.9249 6.8478 3.5041 1.3506 7.1031 1.4322
3 16 0.7315 5.9695 -0.8358 0.4982 6.3593 0.8101 1.3506 7.1031 1.4322
3 16 0.7315 5.9695 -0.8358 1.3506 7.1031 1.4322 1.3737 6.1612 -0.691
3 16 0.44 4.74 -3.44 0.7315 5.9695 -0.8358 1.3737 6.1612 -0.691
3 16 0.44 4.74 -3.44 1.3737 6.1612 -0.691 1.53 5.45 -1.95
3 16 0.44 4.74 -3.44 1.53 5.45 -1.95 2.27 3.93 -3.99
3 16 2.27 3.93 -3.99 0.95 3.53 -4.7 0.44 4.74 -3.44
3 16 0 4.2426 -4.2426 0.44 4.74 -3.44 0.95 3.53 -4.7
3 16 0.95 3.53 -4.7 0.47 2.79 -5.43 0 4.2426 -4.2426
3 16 0 4.2426 -4.2426 0.47 2.79 -5.43 0 2.2962 -5.5434
3 16 0.47 2.79 -5.43 0 0 -6 0 2.2962 -5.5434
3 16 0 0 -6 0.47 2.79 -5.43 1.2619 1.3578 -5.8716
3 16 0 0 -6 1.2619 1.3578 -5.8716 1.3695 -1.3467 -5.6216
3 16 1.3695 -1.3467 -5.6216 0.5535 -1.7925 -5.6704 0 0 -6
3 16 0.5535 -1.7925 -5.6704 0 -2.2962 -5.5434 0 0 -6
3 16 0 -2.2962 -5.5434 0.5535 -1.7925 -5.6704 0.9598 -3.8512 -4.3033
3 16 0.9598 -3.8512 -4.3033 0 -4.2426 -4.2426 0 -2.2962 -5.5434
3 16 0 -4.2426 -4.2426 0.9598 -3.8512 -4.3033 0.53 -5.49 -2.55
3 16 0.53 -5.49 -2.55 0 -5.5434 -2.2962 0 -4.2426 -4.2426
3 16 0.53 -5.49 -2.55 0 -6 0 0 -5.5434 -2.2962
4 16 0 -6 0 0.53 -5.49 -2.55 2.14 -5.18 -2.48 1.66 -5.66 0.08
3 16 0 -5.5434 2.2962 0 -6 0 1.66 -5.66 0.08
3 16 0 -5.5434 2.2962 1.66 -5.66 0.08 1.02 -5.01 3.08
3 16 1.02 -5.01 3.08 0 -4.2426 4.2426 0 -5.5434 2.2962
3 16 0 -4.2426 4.2426 1.02 -5.01 3.08 2.44 -3.8 3.84
3 16 0 -4.2426 4.2426 2.44 -3.8 3.84 1.68 -2.91 5.17
3 16 0.7 -2.0471 5.6795 0 -4.2426 4.2426 1.68 -2.91 5.17
3 16 4.17 -0.82 5.64 1.68 -2.91 5.17 2.44 -3.8 3.84
4 16 5.08 -1.02 4.33 4.17 -0.82 5.64 2.44 -3.8 3.84 3.45 -4.42 1.84
3 16 5.86 -0.89 1.73 5.08 -1.02 4.33 3.45 -4.42 1.84
3 16 5.86 -0.89 1.73 3.45 -4.42 1.84 3.7305 -4.375 0.0557
3 16 5.86 -0.89 1.73 3.7305 -4.375 0.0557 6.11 -0.13 0.46
3 16 5.86 -0.89 1.73 6.11 -0.13 0.46 7.998 3.4737 3.7965
3 16 5.86 -0.89 1.73 7.998 3.4737 3.7965 7.6844 2.9347 4.7337
3 16 9.5478 7.4042 6.6209 7.6844 2.9347 4.7337 7.998 3.4737 3.7965
3 16 9.5478 7.4042 6.6209 7.998 3.4737 3.7965 9.5475 8.1222 5.4017
3 16 1.6559 8.7035 6.8615 1.2 7.09 6.8201 1.9465 7.6539 8.6371
3 16 1.9465 7.6539 8.6371 1.2 7.09 6.8201 1.5605 6.5789 8.1298
3 16 1.6559 8.7035 6.8615 1.3553 7.8675 4.043 1.2 7.09 6.8201
3 16 1.2 7.09 6.8201 1.3553 7.8675 4.043 1.0129 6.2195 6.8281
3 16 1.0129 6.2195 6.8281 1.3553 7.8675 4.043 0.9249 6.8478 3.5041
3 16 1.9487 9.4743 5.4362 1.3553 7.8675 4.043 1.6559 8.7035 6.8615
3 16 1.9487 9.4743 5.4362 1.9355 8.6809 3.3456 1.3553 7.8675 4.043
3 16 1.9355 8.6809 3.3456 1.3506 7.1031 1.4322 1.3553 7.8675 4.043
3 16 1.9355 8.6809 3.3456 1.87 6.73 0.16 1.3506 7.1031 1.4322
3 16 2.43 8.51 2.08 1.87 6.73 0.16 1.9355 8.6809 3.3456
3 16 2.4895 9.9561 4.3369 2.43 8.51 2.08 1.9355 8.6809 3.3456
3 16 3.6986 10.4109 3.3453 2.43 8.51 2.08 2.4895 9.9561 4.3369
3 16 5.1803 10.4248 2.7413 4.31 8.31 0.72 3.6986 10.4109 3.3453
3 16 5.1803 10.4248 2.7413 5.54 7.14 0.06 4.31 8.31 0.72
3 16 5.54 7.14 0.06 3.86 5.34 -2.34 4.31 8.31 0.72
3 16 4.31 8.31 0.72 3.86 5.34 -2.34 2.59 5.8 -1.84
3 16 4.31 8.31 0.72 2.59 5.8 -1.84 2.43 8.51 2.08
3 16 3.86 5.34 -2.34 2.27 3.93 -3.99 2.59 5.8 -1.84
3 16 3.86 5.34 -2.34 3.0736 1.4732 -4.9928 2.27 3.93 -3.99
3 16 2.27 3.93 -3.99 3.0736 1.4732 -4.9928 1.2619 1.3578 -5.8716
3 16 3.86 5.34 -2.34 5.19 2.79 -2.5 3.0736 1.4732 -4.9928
3 16 3.0736 1.4732 -4.9928 5.19 2.79 -2.5 5.45 0.56 -2.15
3 16 5.45 0.56 -2.15 3.11 -1.78 -4.3 3.0736 1.4732 -4.9928
3 16 1.3695 -1.3467 -5.6216 3.0736 1.4732 -4.9928 3.11 -1.78 -4.3
3 16 2.1287 -3.2288 -4.4373 1.3695 -1.3467 -5.6216 3.11 -1.78 -4.3
3 16 2.1287 -3.2288 -4.4373 3.11 -1.78 -4.3 3.54 -3.53 -2.86
3 16 2.14 -5.18 -2.48 2.1287 -3.2288 -4.4373 3.54 -3.53 -2.86
3 16 2.14 -5.18 -2.48 3.54 -3.53 -2.86 3.7305 -4.375 0.0557
3 16 0.9598 -3.8512 -4.3033 2.1287 -3.2288 -4.4373 2.14 -5.18 -2.48
3 16 5.45 0.56 -2.15 3.54 -3.53 -2.86 3.11 -1.78 -4.3
3 16 6.11 -0.13 0.46 3.54 -3.53 -2.86 5.45 0.56 -2.15
3 16 8.1712 4.7557 2.3341 6.11 -0.13 0.46 5.45 0.56 -2.15
3 16 8.1712 4.7557 2.3341 5.45 0.56 -2.15 7.183 5.6549 1.0304
3 16 8.9934 8.7834 4.3686 8.1712 4.7557 2.3341 7.183 5.6549 1.0304
3 16 7.2611 9.8029 2.959 8.9934 8.7834 4.3686 7.183 5.6549 1.0304
3 16 7.2611 9.8029 2.959 7.183 5.6549 1.0304 5.54 7.14 0.06
3 16 7.183 5.6549 1.0304 5.19 2.79 -2.5 5.54 7.14 0.06
3 16 9.5475 8.1222 5.4017 8.1712 4.7557 2.3341 8.9934 8.7834 4.3686
3 16 7.183 5.6549 1.0304 5.45 0.56 -2.15 5.19 2.79 -2.5
3 16 5.54 7.14 0.06 5.19 2.79 -2.5 3.86 5.34 -2.34
3 16 5.1803 10.4248 2.7413 7.2611 9.8029 2.959 5.54 7.14 0.06
3 16 3.6986 10.4109 3.3453 4.31 8.31 0.72 2.43 8.51 2.08
3 16 2.43 8.51 2.08 2.59 5.8 -1.84 1.87 6.73 0.16
3 16 2.59 5.8 -1.84 1.53 5.45 -1.95 1.87 6.73 0.16
