0 ~Wheel Rim 14 x 18 with  8 Spokes - Spoke
0 Name: s\51377s01.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-07-31 [MagFors] Retitled, recreated condlines
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 -5 3.6955 0 1.5307 1.5307 0 -3.6955 0 1 0 1-8disc.dat
1 16 0 0 -5 3.6955 0 1.5307 1.5307 0 -3.6955 0 1 0 1-8edge.dat
0 BFC INVERTNEXT
1 16 0 0 -9 3.6955 0 1.5307 1.5307 0 -3.6955 0 4 0 1-8cyli.dat
1 16 0 0 -9 3.6955 0 1.5307 1.5307 0 -3.6955 0 1 0 1-8edge.dat
1 16 0 0 -9 0.9239 0 0.3827 0.3827 0 -0.9239 0 1 0 1-8ring4.dat
3 16 5 0 -9 4.619 1.913 -9 5 1 -9
3 16 5 -1 -9 4.619 -1.913 -9 5 0 -9
1 16 4.809 -1.457 -7 0 -1 0.19 0 0 0.456 2 0 0 rect3.dat
1 16 4.809 1.457 -7 0 -1 0.19 0 0 -0.456 2 0 0 rect3.dat
4 16 4.619 -1.913 -5 5 -1 -5 12.557 -3.365 -5 12.01 -4.975 -5
4 16 12.889 -1.697 -5 12.557 -3.365 -5 5 -1 -5 12.988 -1 -5
2 24 12.988 -1 -5 5 -1 -5
4 16 5 -1 -5 5 -1 -9 12 -1 -17 12.988 -1 -5
1 16 8.5 0 -13 0 0 3.5 1 0 0 0 1 -4 rect.dat
4 16 12.988 1 -5 12 1 -17 5 1 -9 5 1 -5
2 24 12.988 1 -5 5 1 -5
4 16 12.988 1 -5 5 1 -5 12.557 3.365 -5 12.889 1.697 -5
4 16 12.01 4.975 -5 12.557 3.365 -5 5 1 -5 4.619 1.913 -5
2 24 12.557 -3.365 -5 12.01 -4.975 -5
2 24 12.557 -3.365 -5 12.889 -1.697 -5
2 24 12.988 -1 -5 12.889 -1.697 -5
2 24 12.889 1.697 -5 12.988 1 -5
2 24 12.557 3.365 -5 12.889 1.697 -5
2 24 12.557 3.365 -5 12.01 4.975 -5
4 16 12.01 -4.975 -5 12.557 -3.365 -5 18.353 -4.918 -7 17.554 -7.271 -7
4 16 12.557 -3.365 -5 12.889 -1.697 -5 18.837 -2.48 -7 18.353 -4.918 -7
4 16 12.889 -1.697 -5 12.988 -1 -5 18.934 -1 -7 18.837 -2.48 -7
2 24 12.988 -1 -5 18.934 -1 -7
4 16 12.988 -1 -5 12 -1 -17 18.934 -1 -17 18.934 -1 -7
1 16 15.467 0 -17 3.467 0 0 0 0 1 0 1 0 rect2p.dat
4 16 18.934 1 -7 18.934 1 -17 12 1 -17 12.988 1 -5
2 24 12.988 1 -5 18.934 1 -7
4 16 18.837 2.48 -7 18.934 1 -7 12.988 1 -5 12.889 1.697 -5
4 16 18.353 4.918 -7 18.837 2.48 -7 12.889 1.697 -5 12.557 3.365 -5
