1 16 -16.9429 21.0296 0 0 0 -0.482 0 -1 -0.4227 4.75 0 0 rect3.dat
1 16 -21.8084 15.9279 0 0 0 -0.3562 0 -1 -0.533 4.75 0 0 rect3.dat
1 16 -25.1878 9.7407 0 0 0 -0.2061 0 -1 -0.6071 4.75 0 0 rect3.dat
1 16 -26.8506 2.8897 0 0 0 -0.0419 0 -1 -0.6397 4.75 0 0 rect3.dat
1 16 -26.6836 -4.1582 0 0 0 0.1251 0 1 -0.6288 4.75 0 0 rect3.dat
1 16 -24.6982 -10.9227 0 0 0 0.2835 0 1 -0.575 4.75 0 0 rect3.dat
1 16 -21.0296 -16.9429 0 0 0 0.4227 0 1 -0.482 4.75 0 0 rect3.dat
1 16 -15.9279 -21.8084 0 0 0 0.533 0 1 -0.3562 4.75 0 0 rect3.dat
1 16 -9.7407 -25.1878 0 0 0 0.6071 0 1 -0.2061 4.75 0 0 rect3.dat
1 16 -2.8897 -26.8506 0 0 0 0.6397 0 1 -0.0419 4.75 0 0 rect3.dat
1 16 4.1582 -26.6836 0 0 0 0.6288 0 1 0.1251 4.75 0 0 rect3.dat
1 16 10.9227 -24.6982 0 0 0 0.575 0 1 0.2835 4.75 0 0 rect3.dat
1 16 16.9429 -21.0296 0 0 0 0.482 0 1 0.4227 4.75 0 0 rect3.dat
1 16 21.8084 -15.9279 0 0 0 0.3562 0 1 0.533 4.75 0 0 rect3.dat
1 16 25.1878 -9.7407 0 0 0 0.2061 0 1 0.6071 4.75 0 0 rect3.dat
1 16 26.8506 -2.8897 0 0 0 0.0419 0 1 0.6397 4.75 0 0 rect3.dat
1 16 26.6836 4.1582 0 0 0 -0.1251 0 -1 0.6288 4.75 0 0 rect3.dat
1 16 24.6982 10.9227 0 0 0 -0.2835 0 -1 0.575 4.75 0 0 rect3.dat
1 16 21.0296 16.9429 0 0 0 -0.4227 0 -1 0.482 4.75 0 0 rect3.dat
1 16 15.9279 21.8084 0 0 0 -0.533 0 -1 0.3562 4.75 0 0 rect3.dat
1 16 9.7407 25.1878 0 0 0 -0.6071 0 -1 0.2061 4.75 0 0 rect3.dat
1 16 2.8897 26.8506 0 0 0 -0.6397 0 -1 0.0419 4.75 0 0 rect3.dat

1 16 -2.8897 26.8506 0 0 0 0.6397 0 -1 0.0419 4.75 0 0 rect3.dat
1 16 -9.7407 25.1878 0 0 0 0.6071 0 -1 0.2061 4.75 0 0 rect3.dat
1 16 -15.9279 21.8084 0 0 0 0.533 0 -1 0.3562 4.75 0 0 rect3.dat
1 16 -21.0296 16.9429 0 0 0 0.4227 0 -1 0.482 4.75 0 0 rect3.dat
1 16 -24.6982 10.9227 0 0 0 0.2835 0 -1 0.575 4.75 0 0 rect3.dat
1 16 -26.6836 4.1582 0 0 0 0.1251 0 -1 0.6288 4.75 0 0 rect3.dat
1 16 -26.8506 -2.8897 0 0 0 -0.0419 0 1 0.6397 4.75 0 0 rect3.dat
1 16 -25.1878 -9.7407 0 0 0 -0.2061 0 1 0.6071 4.75 0 0 rect3.dat
1 16 -21.8084 -15.9279 0 0 0 -0.3562 0 1 0.533 4.75 0 0 rect3.dat
1 16 -16.9429 -21.0296 0 0 0 -0.482 0 1 0.4227 4.75 0 0 rect3.dat
1 16 -10.9227 -24.6982 0 0 0 -0.575 0 1 0.2835 4.75 0 0 rect3.dat
1 16 -4.1582 -26.6836 0 0 0 -0.6288 0 1 0.1251 4.75 0 0 rect3.dat
1 16 2.8897 -26.8506 0 0 0 -0.6397 0 1 -0.0419 4.75 0 0 rect3.dat
1 16 9.7407 -25.1878 0 0 0 -0.6071 0 1 -0.2061 4.75 0 0 rect3.dat
1 16 15.9279 -21.8084 0 0 0 -0.533 0 1 -0.3562 4.75 0 0 rect3.dat
1 16 21.0296 -16.9429 0 0 0 -0.4227 0 1 -0.482 4.75 0 0 rect3.dat
1 16 24.6982 -10.9227 0 0 0 -0.2835 0 1 -0.575 4.75 0 0 rect3.dat
1 16 26.6836 -4.1582 0 0 0 -0.1251 0 1 -0.6288 4.75 0 0 rect3.dat
1 16 26.8506 2.8897 0 0 0 0.0419 0 -1 -0.6397 4.75 0 0 rect3.dat
1 16 25.1878 9.7407 0 0 0 0.2061 0 -1 -0.6071 4.75 0 0 rect3.dat
1 16 21.8084 15.9279 0 0 0 0.3562 0 -1 -0.533 4.75 0 0 rect3.dat
1 16 16.9429 21.0296 0 0 0 0.482 0 -1 -0.4227 4.75 0 0 rect3.dat
1 16 10.9227 24.6982 0 0 0 0.575 0 -1 -0.2835 4.75 0 0 rect3.dat
1 16 4.1582 26.6836 0 0 0 0.6288 0 -1 -0.1251 4.75 0 0 rect3.dat

5 24 -3.5294 26.8087 -4.75 -3.5294 26.8087 4.75 0 27.04 4.75 -6.9985 26.1186 4.75
5 24 -10.3478 24.9817 -4.75 -10.3478 24.9817 4.75 -6.9985 26.1186 4.75 -13.52 23.4173 4.75
5 24 -16.4609 21.4523 -4.75 -16.4609 21.4523 4.75 -13.52 23.4173 4.75 -19.1202 19.1202 4.75
5 24 -21.4523 16.4609 -4.75 -21.4523 16.4609 4.75 -19.1202 19.1202 4.75 -23.4173 13.52 4.75
5 24 -24.9817 10.3478 -4.75 -24.9817 10.3478 4.75 -23.4173 13.52 4.75 -26.1186 6.9985 4.75
5 24 -26.8087 3.5294 -4.75 -26.8087 3.5294 4.75 -26.1186 6.9985 4.75 -27.04 0 4.75
5 24 -26.8087 -3.5294 -4.75 -26.8087 -3.5294 4.75 -27.04 0 4.75 -26.1186 -6.9985 4.75
5 24 -24.9817 -10.3478 -4.75 -24.9817 -10.3478 4.75 -26.1186 -6.9985 4.75 -23.4173 -13.52 4.75
5 24 -21.4523 -16.4609 -4.75 -21.4523 -16.4609 4.75 -23.4173 -13.52 4.75 -19.1202 -19.1202 4.75
5 24 -16.4609 -21.4523 -4.75 -16.4609 -21.4523 4.75 -19.1202 -19.1202 4.75 -13.52 -23.4173 4.75
5 24 -10.3478 -24.9817 -4.75 -10.3478 -24.9817 4.75 -13.52 -23.4173 4.75 -6.9985 -26.1186 4.75
5 24 -3.5294 -26.8087 -4.75 -3.5294 -26.8087 4.75 -6.9985 -26.1186 4.75 0 -27.04 4.75
5 24 3.5294 -26.8087 -4.75 3.5294 -26.8087 4.75 0 -27.04 4.75 6.9985 -26.1186 4.75
5 24 10.3478 -24.9817 -4.75 10.3478 -24.9817 4.75 6.9985 -26.1186 4.75 13.52 -23.4173 4.75
5 24 16.4609 -21.4523 -4.75 16.4609 -21.4523 4.75 13.52 -23.4173 4.75 19.1202 -19.1202 4.75
5 24 21.4523 -16.4609 -4.75 21.4523 -16.4609 4.75 19.1202 -19.1202 4.75 23.4173 -13.52 4.75
5 24 24.9817 -10.3478 -4.75 24.9817 -10.3478 4.75 23.4173 -13.52 4.75 26.1186 -6.9985 4.75
5 24 26.8087 -3.5294 -4.75 26.8087 -3.5294 4.75 26.1186 -6.9985 4.75 27.04 0 4.75
5 24 26.8087 3.5294 -4.75 26.8087 3.5294 4.75 27.04 0 4.75 26.1186 6.9985 4.75
5 24 24.9817 10.3478 -4.75 24.9817 10.3478 4.75 26.1186 6.9985 4.75 23.4173 13.52 4.75
5 24 21.4523 16.4609 -4.75 21.4523 16.4609 4.75 23.4173 13.52 4.75 19.1202 19.1202 4.75
5 24 16.4609 21.4523 -4.75 16.4609 21.4523 4.75 19.1202 19.1202 4.75 13.52 23.4173 4.75
5 24 10.3478 24.9817 -4.75 10.3478 24.9817 4.75 13.52 23.4173 4.75 6.9985 26.1186 4.75
5 24 3.5294 26.8087 -4.75 3.5294 26.8087 4.75 6.9985 26.1186 4.75 0 27.04 4.75

0 // Ring Surfaces

1 16 0 0 -4.75 2.08 0 0 0 0 2.08 0 1 0 48\4-4rin12.dat
1 16 0 0 4.75 2.08 0 0 0 0 2.08 0 -1 0 48\4-4rin12.dat
