0 ~Minifig Hat with Wide Brim Down Rope
0 Name: s\13788s02.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-01-08 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-01-08 [angmarec] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-01-19 [MagFors]  Added more rope surface
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

3 16 -13.674 2.379 -14.517 -15.595 3.752 -13.409 -13.245 3.21 -14.91
3 16 -15.595 3.752 -13.409 -13.674 2.379 -14.517 -15.431 2.85 -13.418
3 16 -13.921 0.235 -9.335 -11.937 -1.54 -9.389 -13.308 -0.707 -8.932
3 16 -13.921 0.235 -9.335 -12.309 -0.299 -10.767 -11.937 -1.54 -9.389
3 16 -12.309 -0.299 -10.767 -11.621 -1.145 -9.623 -11.937 -1.54 -9.389
3 16 -11.218 0.049 -9.661 -11.621 -1.145 -9.623 -12.309 -0.299 -10.767
3 16 -11.667 -3.635 -5.986 -12.532 -3.355 -7.229 -11.348 -3.434 -6.656
3 16 -11.667 -3.635 -5.986 -13.706 -3.239 -7.474 -12.532 -3.355 -7.229
3 16 -12.532 -3.355 -7.229 -14.373 -2.085 -8.428 -13.537 -1.413 -8.647
3 16 -13.706 -3.239 -7.474 -14.373 -2.085 -8.428 -12.532 -3.355 -7.229
3 16 -13.537 -1.413 -8.647 -11.594 -4.157 -7.567 -12.532 -3.355 -7.229
3 16 -12.204 -2.8 -9.156 -11.594 -4.157 -7.567 -13.537 -1.413 -8.647
3 16 -11.594 -4.157 -7.567 -11.348 -3.434 -6.656 -12.532 -3.355 -7.229
3 16 -10.531 -4.075 -7.3 -11.348 -3.434 -6.656 -11.594 -4.157 -7.567
3 16 -10.531 -4.075 -7.3 -10.881 -3.773 -9.466 -9.307 -3.597 -8.97
3 16 -10.881 -3.773 -9.466 -10.531 -4.075 -7.3 -11.594 -4.157 -7.567
3 16 -9.744 -3.013 -9.847 -9.307 -3.597 -8.97 -10.881 -3.773 -9.466
3 16 -9.019 -3.253 -9.541 -9.307 -3.597 -8.97 -9.744 -3.013 -9.847
3 16 -12.204 -2.8 -9.156 -13.308 -0.707 -8.932 -11.937 -1.54 -9.389
3 16 -12.204 -2.8 -9.156 -13.537 -1.413 -8.647 -13.308 -0.707 -8.932
