1 16 4.915 -0.5 -51.5 0 -0.563455 1.085 7.5 0 0 0 -1 -0.74 rect2a.dat
1 16 6 -0.5 -48.12 0 1.004878 0 -7.5 0 0 0 0 -4.12 rect1.dat
4 16 6 10 -44 6 7 -44 6 7 -50 6 10 -46
1 16 8 1 -42 0 2 -2 9 0 0 0 -2 -2 RECT.DAT
1 16 10 1 -39 0 1 0 9 0 0 0 0 1 rect1.dat
1 16 10 0 -30 0 1 0 0 0 -1 -1 0 0 peghole5.dat
1 16 10 1 -20 0 1 0 9 0 0 0 0 2 rect1.dat
1 16 10 0 -10 0 1 0 0 0 -1 -1 0 0 peghole5.dat
1 16 10 1 0 0 1 0 9 0 0 0 0 2 rect1.dat
1 16 10 0 10 0 1 0 0 0 -1 -1 0 0 peghole5.dat
4 16 10 -8 -40 10 -8 18 10 -10 18 10 -10 -36
1 16 10 0 10 0 8 0 0 0 -8 -8 0 0 2-4ndis.dat
1 16 10 0 -10 0 8 0 0 0 -8 -8 0 0 2-4ndis.dat
1 16 10 0 -30 0 8 0 0 0 -8 -8 0 0 2-4ndis.dat
1 16 -10 1 -39 0 -1 0 9 0 0 0 0 -1 rect1.dat
1 16 -10 0 -30 0 -1 0 0 0 -1 -1 0 0 peghole5.dat
1 16 -10 1 -20 0 -1 0 9 0 0 0 0 -2 rect1.dat
1 16 -10 0 -10 0 -1 0 0 0 -1 -1 0 0 peghole5.dat
1 16 -10 1 0 0 -1 0 9 0 0 0 0 -2 rect1.dat
1 16 -10 0 10 0 -1 0 0 0 -1 -1 0 0 peghole5.dat
4 16 -10 -8 18 -10 -8 -40 -10 -10 -36 -10 -10 18
1 16 -10 0 10 0 -8 0 0 0 -8 8 0 0 2-4ndis.dat
1 16 -10 0 -10 0 -8 0 0 0 -8 8 0 0 2-4ndis.dat
1 16 -10 0 -30 0 -8 0 0 0 -8 8 0 0 2-4ndis.dat
1 16 0 -9 18 0 0 -10 -1 0 0 0 1 0 RECT.DAT
0 BFC INVERTNEXT
1 16 0 10 21 -10 0 0 0 -18 0 0 0 3 box4-4a.dat
1 16 0 0 26 -10 0 0 0 0 -10 0 -1 0 RECT.DAT
1 16 -10 0 34 0 -1 0 10 0 0 0 0 -8 rect1.dat
1 16 10 0 34 0 1 0 10 0 0 0 0 8 rect1.dat
1 16 11 5 42 -1 0 0 0 0 5 0 -1 0 rect3.dat
1 16 -11 5 42 -1 0 0 0 0 5 0 -1 0 rect3.dat
4 16 -10 -10 42 -10 -10 50 -10 -8 50 -10 -8 42
4 16 10 -10 50 10 -10 42 10 -8 42 10 -8 50
1 16 -12 9 46 0 -1 0 1 0 0 0 0 -4 rect1.dat
1 16 12 9 46 0 1 0 1 0 0 0 0 4 rect1.dat
1 16 11 1.92 58 1 0 0 0 0 1.92 0 1 0 rect3.dat
1 16 -11 1.92 58 1 0 0 0 0 1.92 0 1 0 rect3.dat
1 16 -11 3.84 58.63 1 0 0 0 -1 0 0 0 0.63 rect3.dat
1 16 11 3.84 58.63 1 0 0 0 -1 0 0 0 0.63 rect3.dat
4 16 -10 3.83 59.24 -10 3.83 58 -10 0 58 -10 0 60
4 16 10 3.83 58 10 3.83 59.24 10 0 60 10 0 58
1 16 -10 0 50 0 1 0 -10 0 0 0 0 10 1-4edge.dat
1 16 -10 0 50 0 1 0 0 0 10 10 0 0 1-16edge.dat
1 16 -10 0 50 0 -1 0 0 0 -2 2 0 0 1-4ring4.dat
1 16 -10 0 50 0 -1 0 -8 0 0 0 0 -8 1-4ndis.dat
1 16 -10 0 50 0 1 0 0 0 -8 -8 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 -12 0 50 0 2 0 0 0 -8 -8 0 0 2-4cyli.dat
1 16 -12 0 50 0 1 0 0 0 -8 -8 0 0 2-4edge.dat
1 16 -12 0 50 0 -1 0 0 0 -2 -2 0 0 4-4ring3.dat
1 16 -12 0 50 0 1 0 -6 0 0 0 0 6 4-4edge.dat
1 16 -12 0 50 0 -1 0 0 0 8 -8 0 0 1-4ndis.dat
1 16 -12 0 50 0 -1 0 2 0 0 0 0 2 1-4ring4.dat
1 16 10 0 50 0 1 0 -10 0 0 0 0 10 1-4edge.dat
1 16 10 0 50 0 1 0 0 0 10 10 0 0 1-16edge.dat
1 16 10 0 50 0 1 0 -2 0 0 0 0 2 1-4ring4.dat
1 16 10 0 50 0 1 0 0 0 -8 -8 0 0 1-4ndis.dat
1 16 10 0 50 0 1 0 0 0 -8 -8 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 10 0 50 0 2 0 0 0 -8 -8 0 0 2-4cyli.dat
1 16 12 0 50 0 1 0 0 0 -8 -8 0 0 2-4edge.dat
1 16 12 0 50 0 1 0 0 0 -2 -2 0 0 4-4ring3.dat
1 16 12 0 50 0 1 0 -6 0 0 0 0 6 4-4edge.dat
1 16 12 0 50 0 1 0 8 0 0 0 0 -8 1-4ndis.dat
1 16 12 0 50 0 1 0 0 0 2 2 0 0 1-4ring4.dat
1 16 10 0 50 0 2 0 0 0 10 10 0 0 1-16cyli.dat
1 16 10 0 50 0 10 0 -10 0 0 0 0 10 1-4cyli.dat
1 16 -20 0 50 0 10 0 -10 0 0 0 0 10 1-4cyli.dat
1 16 -12 0 50 0 2 0 0 0 10 10 0 0 1-16cyli.dat
1 16 12 0 50 0 8 0 0 0 10 10 0 0 1-4cyli.dat
1 16 -20 0 50 0 8 0 0 0 10 10 0 0 1-4cyli.dat
1 16 -20 0 50 0 1 0 -10 0 0 0 0 10 2-4edge.dat
1 16 20 0 50 0 1 0 -10 0 0 0 0 10 2-4edge.dat
2 24 -6 10 -46 -14 10 -46
2 24 -10 7 -50 -14 10 -46
2 24 -10 7 -50 -6 7 -50
2 24 -10 7 -50 -10 7 -60
2 24 10 7 -60 10 7 -50
2 24 6 7 -50 10 7 -50
2 24 14 10 -46 10 7 -50
2 24 14 10 -46 6 10 -46
1 16 12 0 50 0 1 0 10 0 0 0 0 10 3-16edge.dat
1 16 -12 0 50 0 1 0 10 0 0 0 0 10 3-16edge.dat
2 24 6 10 -44 6 10 -46
2 24 6 7 -50 6 10 -46
2 24 6 7 -50 6 7 -52.24
1 16 0 7 -60 3.83 0 -9.24 0 1 0 9.24 0 3.83 1-8edge.dat
2 24 -6 7 -52.24 -6 7 -50
2 24 -6 10 -46 -6 7 -50
2 24 -6 10 -46 -6 10 -44
1 16 0 7 -60 -8 0 0 0 -1 0 0 0 8 2-4edge.dat
4 16 -12 10 -38 -12 10 50 -20 10 50 -20 10 -40
1 16 -11 10 30 0 0 -1 0 -1 0 12 0 0 rect1.dat
4 16 -10 10 -2 -10 10 2 -12 10 2 -12 10 -2
4 16 -10 10 -22 -10 10 -18 -12 10 -18 -12 10 -22
4 16 -12 10 -38 -20 10 -40 -10 10 -40 -10 10 -38
4 16 -20 10 -40 -14 10 -46 -6 10 -44 -10 10 -40
3 16 -14 10 -46 -6 10 -46 -6 10 -44
4 16 -14 10 -46 -10 7 -50 -6 7 -50 -6 10 -46
4 16 -6 7 -50 -10 7 -50 -10 7 -60 -6 7 -52.24
1 16 0 7 -60 -2 0 0 0 -1 0 0 0 2 2-4RING4.DAT
4 16 10 7 -50 6 7 -50 6 7 -52.24 10 7 -60
4 16 6 7 -50 10 7 -50 14 10 -46 6 10 -46
3 16 14 10 -46 6 10 -44 6 10 -46
4 16 14 10 -46 20 10 -40 10 10 -40 6 10 -44
4 16 20 10 -40 12 10 -38 10 10 -38 10 10 -40
4 16 12 10 50 12 10 -38 20 10 -40 20 10 50
4 16 10 10 -18 10 10 -22 12 10 -22 12 10 -18
4 16 10 10 2 10 10 -2 12 10 -2 12 10 2
1 16 11 10 30 0 0 -1 0 -1 0 12 0 0 rect1.dat
4 16 -10 10 26 -10 10 24 10 10 24 10 10 26
0 BFC INVERTNEXT
1 16 -18 0 50 0 6 0 -6 0 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -18 0 10 0 6 0 -6 0 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -18 0 -10 0 6 0 -6 0 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -18 0 -30 0 6 0 -6 0 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 12 0 50 0 6 0 -6 0 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 12 0 10 0 6 0 -6 0 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 12 0 -10 0 6 0 -6 0 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 12 0 -30 0 6 0 -6 0 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -3 -60 7.391 0 -3.061 0 10 0 3.061 0 7.391 3-8cyli.dat
4 16 7.391 3 -56.941 8 3 -60 8 7 -60 7.391 7 -56.941
4 16 7.391 -3 -56.941 7.4 -3 -57 7.4 3 -57 7.391 3 -56.941
1 16 8 0 -60 0 1 -0.597 -3 0 0 0 0 3 2-4ndis.dat
1 16 8 0 -60 0 1 -0.597 -3 0 0 0 0 3 2-4edge.dat
4 16 -8 3 -60 -7.391 3 -56.939 -7.391 7 -56.939 -8 7 -60
4 16 -7.391 3 -56.939 -7.4 3 -57 -7.4 -3 -57 -7.391 -3 -56.939
1 16 -8 0 -60 0 -1 0.597 -3 0 0 0 0 3 2-4ndis.dat
1 16 -8 0 -60 0 -1 0.597 -3 0 0 0 0 3 2-4edge.dat
4 16 7.391 3 -63.061 7.4 3 -63 7.4 -3 -63 7.391 -3 -63.061
1 16 8 0 -60 0 0.94 -0.6 3 0 0 0 0 -3 2-4ndis.dat
1 16 8 0 -60 0 0.94 -0.6 3 0 0 0 0 -3 2-4edge.dat
4 16 -7.391 -3 -63.061 -7.4 -3 -63 -7.4 3 -63 -7.391 3 -63.061
1 16 -8 0 -60 0 -1 0.597 3 0 0 0 0 -3 2-4ndis.dat
1 16 -8 0 -60 0 -1 0.597 3 0 0 0 0 -3 2-4edge.dat
1 16 0 -3 -60 -9.239 0 3.827 0 6 0 -3.827 0 -9.239 3-8cyli.dat
0 BFC INVERTNEXT
1 16 0 -3 -60 -4 0 0 0 -5 0 0 0 4 t04ounit.dat
0 BFC INVERTNEXT
1 16 0 -3 -60 0 0 4 0 -5 0 4 0 0 t04ounit.dat
0 BFC INVERTNEXT
1 16 0 -3 -60 4 0 0 0 -5 0 0 0 -4 t04ounit.dat
0 BFC INVERTNEXT
1 16 0 -3 -60 0 0 -4 0 -5 0 -4 0 0 t04ounit.dat
1 16 0 -8 -60 -4 0 0 0 -3 0 0 0 4 4-4disc.dat
1 16 10 0 -60 0 -1 -0.597 3 0 0 0 0 -3 2-4ndis.dat
1 16 10 0 -60 0 0.94 -0.6 3 0 0 0 0 -3 2-4edge.dat
0 BFC INVERTNEXT
1 16 8 0 -60 0 2 -0.6 -3 0 0 0 0 -3 2-4cyli.dat
4 16 -9.24 3 -63.83 -9.4 3 -63 -9.4 -3 -63 -9.24 -3 -63.83
4 16 9.4 3 -63 9.239 3 -63.827 9.239 -3 -63.827 9.4 -3 -63
5 24 9.239 3 -63.827 9.239 -3 -63.827 9.4 0 -63 7.071 0 -67.071
1 16 -10 0 -60 0 1 0.597 3 0 0 0 0.2 -3 2-4ndis.dat
1 16 -10 0 -60 0 1 0.597 3 0 0 0 0.2 -3 2-4edge.dat
0 BFC INVERTNEXT
1 16 -8 0 -60 0 -2 0.6 -3 0 0 0 0 -3 2-4cyli.dat
4 16 10 3 -60 10 3 -57 10 7 -57 10 7 -60
1 16 10 0 -60 0 -1 0 3 0 0 0 0 3 2-4ndis.dat
1 16 10 0 -60 0 1 0 -3 0 0 0 0 3 2-4edge.dat
0 BFC INVERTNEXT
1 16 8 0 -60 0 2 0 -3 0 0 0 0 3 2-4cyli.dat
0 BFC INVERTNEXT
1 16 8 0 -60 0 -0.6 0 0 0 -3 -3 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 8 0 -60 0 -0.6 0 0 0 3 -3 0 0 1-4cyls2.dat
4 16 -10 3 -57 -10 3 -60 -10 7 -60 -10 7 -57
1 16 -10 0 -60 0 1 0 -3 0 0 0 0 3 2-4ndis.dat
1 16 -10 0 -60 0 1 0 -3 0 0 0 0 3 2-4edge.dat
0 BFC INVERTNEXT
1 16 -8 0 -60 0 -2 0 -3 0 0 0 0 3 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -8 0 -60 0 0.6 0 0 0 -3 -3 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 -8 0 -60 0 0.6 0 0 0 3 -3 0 0 1-4cyls2.dat
4 16 10 -3 -57 10 -3 -50 10 7 -50 10 7 -57
4 16 -10 -3 -50 -10 -3 -57 -10 7 -57 -10 7 -50
1 16 0 -3 -50 10 0 0 0 0 -7 0 10 0 2-4ndis.dat
1 16 0 -3 -50 10 0 0 0 0 -7 0 10 0 2-4edge.dat
1 16 0 -3 -60 10 0 0 0 0 -7 0 10 0 2-4cyli.dat
1 16 0 -3 -60 -10 0 0 0 0 -7 0 -10 0 2-8sphe.dat
2 24 10 -10 -50 10 7 -50
2 24 -10 -10 -50 -10 7 -50
4 16 -14 -10 -46 -10 -10 -50 -10 7 -50 -14 10 -46
4 16 10 -10 -50 14 -10 -46 14 10 -46 10 7 -50
1 16 20 0 -30 0 -1 0 -0.71 0 0.71 -0.71 0 -0.71 1-4ring8.dat
1 16 20 0 -30 0 -1 0 -1 0 0 0 0 -1 peghole.dat
1 16 20 0 -30 0 -1 0 0.71 0 -0.71 0.71 0 0.71 1-4ring8.dat
1 16 20 0 -10 0 -1 0 -0.71 0 0.71 -0.71 0 -0.71 1-4ring8.dat
1 16 20 0 -10 0 -1 0 -1 0 0 0 0 -1 peghole.dat
1 16 20 0 -10 0 -1 0 0.71 0 -0.71 0.71 0 0.71 1-4ring8.dat
1 16 20 0 10 0 -1 0 -0.71 0 0.71 -0.71 0 -0.71 1-4ring8.dat
1 16 20 0 10 0 -1 0 -1 0 0 0 0 -1 peghole.dat
1 16 20 0 10 0 -1 0 0.71 0 -0.71 0.71 0 0.71 1-4ring8.dat
1 16 20 0 50 0 -1 0 -0.71 0 0.71 -0.71 0 -0.71 1-4ring8.dat
1 16 20 0 50 0 -1 0 -1 0 0 0 0 -1 peghole.dat
1 16 20 0 50 0 -1 0 -2 0 0 0 0 2 2-4RING4.DAT
1 16 20 0 -30 0 1 0 6.36 0 -6.36 -6.36 0 -6.36 1-4edge.dat
1 16 14 0 -30 0 6 0 6.36 0 -6.36 -6.36 0 -6.36 1-4cyli.dat
1 16 14 0 -30 0 1 0 6.36 0 -6.36 -6.36 0 -6.36 1-4edge.dat
1 16 20 0 -30 0 1 0 -6.36 0 6.36 6.36 0 6.36 1-4edge.dat
1 16 14 0 -30 0 6 0 -6.36 0 6.36 6.36 0 6.36 1-4cyli.dat
1 16 14 0 -30 0 1 0 -6.36 0 6.36 6.36 0 6.36 1-4edge.dat
1 16 20 0 -10 0 1 0 6.36 0 -6.36 -6.36 0 -6.36 1-4edge.dat
1 16 14 0 -10 0 6 0 6.36 0 -6.36 -6.36 0 -6.36 1-4cyli.dat
1 16 14 0 -10 0 1 0 6.36 0 -6.36 -6.36 0 -6.36 1-4edge.dat
1 16 20 0 -10 0 1 0 -6.36 0 6.36 6.36 0 6.36 1-4edge.dat
1 16 14 0 -10 0 6 0 -6.36 0 6.36 6.36 0 6.36 1-4cyli.dat
1 16 14 0 -10 0 1 0 -6.36 0 6.36 6.36 0 6.36 1-4edge.dat
1 16 20 0 10 0 1 0 6.36 0 -6.36 -6.36 0 -6.36 1-4edge.dat
1 16 14 0 10 0 6 0 6.36 0 -6.36 -6.36 0 -6.36 1-4cyli.dat
1 16 14 0 10 0 1 0 6.36 0 -6.36 -6.36 0 -6.36 1-4edge.dat
1 16 20 0 10 0 1 0 -6.36 0 6.36 6.36 0 6.36 1-4edge.dat
1 16 14 0 10 0 6 0 -6.36 0 6.36 6.36 0 6.36 1-4cyli.dat
1 16 14 0 10 0 1 0 -6.36 0 6.36 6.36 0 6.36 1-4edge.dat
1 16 20 0 50 0 1 0 6.36 0 -6.36 -6.36 0 -6.36 1-4edge.dat
1 16 14 0 50 0 6 0 6.36 0 -6.36 -6.36 0 -6.36 1-4cyli.dat
1 16 14 0 50 0 1 0 6.36 0 -6.36 -6.36 0 -6.36 1-4edge.dat
2 24 20 -7 -40 20 -7 -36.36
2 24 20 7 -40 20 7 -36.36
1 16 20 9 5 0 -1 0 1 0 0 0 0 -45 rect1.dat
4 16 20 8 -30 20 8 -40 20 7 -40 20 7 -35
4 16 20 7 -36.36 20 6.36 -36.36 20 5.66 -35.66 20 7.39 -33.09
4 16 20 6.36 -23.64 20 7 -23.64 20 7.39 -26.94 20 5.66 -24.34
4 16 20 8 -10 20 8 -30 20 7 -25 20 7 -15
4 16 20 7 -16.36 20 6.36 -16.36 20 5.66 -15.66 20 7.39 -13.09
4 16 20 6.36 -3.64 20 7 -3.64 20 7.39 -6.94 20 5.66 -4.34
4 16 20 8 10 20 8 -10 20 7 -5 20 7 5
4 16 20 7 3.64 20 6.36 3.64 20 5.66 4.34 20 7.39 6.91
4 16 20 6.36 16.36 20 7 16.36 20 7.39 13.09 20 5.66 15.66
4 16 20 8 50 20 8 10 20 7 15 20 7 45
4 16 20 7 43.64 20 6.36 43.64 20 5.66 44.34 20 7.39 46.91
1 16 20 -9 5 0 -1 0 -1 0 0 0 0 45 rect1.dat
4 16 20 -8 -40 20 -8 -30 20 -7 -35 20 -7 -40
4 16 20 -6.36 -36.36 20 -7 -36.36 20 -7.39 -33.06 20 -5.66 -35.66
4 16 20 -5.66 -24.34 20 -7.39 -26.94 20 -7 -23.64 20 -6.36 -23.64
4 16 20 -8 -30 20 -8 -10 20 -7 -15 20 -7 -25
4 16 20 -6.36 -16.36 20 -7 -16.36 20 -7.39 -13.06 20 -5.66 -15.66
4 16 20 -5.66 -4.34 20 -7.39 -6.94 20 -7 -3.64 20 -6.36 -3.64
4 16 20 -8 -10 20 -8 10 20 -7 5 20 -7 -5
4 16 20 -6.36 3.64 20 -7 3.64 20 -7.39 6.91 20 -5.66 4.34
4 16 20 -5.66 15.66 20 -7.36 13.06 20 -7 16.36 20 -6.36 16.36
4 16 20 -8 10 20 -8 50 20 -7 45 20 -7 15
4 16 20 -6.36 43.64 20 -7 43.64 20 -7.39 46.91 20 -5.66 44.34
0 BFC INVERTNEXT
1 16 20 0 30 0 -6 0 0 0 -7 13.64 0 0 box3u8p.dat
1 16 17 -6.68 43.64 3 0 0 0 0 -0.32 0 1 0 RECT.DAT
1 16 17 6.68 43.64 3 0 0 0 0 0.32 0 1 0 RECT.DAT
1 16 17 6.68 16.36 3 0 0 0 0 0.32 0 -1 0 RECT.DAT
1 16 17 -6.68 16.36 3 0 0 0 0 -0.32 0 -1 0 RECT.DAT
0 BFC INVERTNEXT
1 16 20 0 0 0 -6 0 0 0 -7 3.64 0 0 box3u8p.dat
1 16 17 -6.68 3.64 3 0 0 0 0 -0.32 0 1 0 RECT.DAT
1 16 17 6.68 3.64 3 0 0 0 0 0.32 0 1 0 RECT.DAT
1 16 17 6.68 -3.64 3 0 0 0 0 0.32 0 -1 0 RECT.DAT
1 16 17 -6.68 -3.64 3 0 0 0 0 -0.32 0 -1 0 RECT.DAT
0 BFC INVERTNEXT
1 16 20 0 -20 0 -6 0 0 0 -7 3.64 0 0 box3u8p.dat
1 16 17 -6.68 -16.36 3 0 0 0 0 -0.32 0 1 0 RECT.DAT
1 16 17 6.68 -16.36 3 0 0 0 0 0.32 0 1 0 RECT.DAT
1 16 17 6.68 -23.64 3 0 0 0 0 0.32 0 -1 0 RECT.DAT
1 16 17 -6.68 -23.64 3 0 0 0 0 -0.32 0 -1 0 RECT.DAT
4 16 20 -7 -36.36 14 -7 -36.36 14 -7 -46 20 -7 -40
4 16 14 7 -36.36 20 7 -36.36 20 7 -40 14 7 -46
1 16 14 0 -41.18 0 -1 0 7 0 0 0 0 -4.82 RECT.DAT
1 16 17 -6.68 -36.36 3 0 0 0 0 -0.32 0 1 0 RECT.DAT
1 16 17 6.68 -36.36 3 0 0 0 0 0.32 0 1 0 RECT.DAT
1 16 17 -8.5 -43 0 -0.71 3 -1.5 0 0 0 0.71 3 rect3.dat
1 16 17 8.5 -43 0 -0.71 3 -1.5 0 0 0 0.71 3 rect3.dat
1 16 -20 0 -30 0 1 0 0.71 0 -0.71 -0.71 0 -0.71 1-4ring8.dat
1 16 -20 0 -30 0 1 0 -1 0 0 0 0 1 peghole.dat
1 16 -20 0 -30 0 1 0 -0.71 0 0.71 0.71 0 0.71 1-4ring8.dat
1 16 -20 0 -10 0 1 0 0.71 0 -0.71 -0.71 0 -0.71 1-4ring8.dat
1 16 -20 0 -10 0 1 0 -1 0 0 0 0 1 peghole.dat
1 16 -20 0 -10 0 1 0 -0.71 0 0.71 0.71 0 0.71 1-4ring8.dat
1 16 -20 0 10 0 1 0 0.71 0 -0.71 -0.71 0 -0.71 1-4ring8.dat
1 16 -20 0 10 0 1 0 -1 0 0 0 0 1 peghole.dat
1 16 -20 0 10 0 1 0 -0.71 0 0.71 0.71 0 0.71 1-4ring8.dat
1 16 -20 0 50 0 1 0 0.71 0 -0.71 -0.71 0 -0.71 1-4ring8.dat
1 16 -20 0 50 0 1 0 -1 0 0 0 0 1 peghole.dat
1 16 -20 0 50 0 1 0 -2 0 0 0 0 2 2-4RING4.DAT
1 16 -20 0 -30 0 1 0 6.36 0 -6.36 -6.36 0 -6.36 1-4edge.dat
1 16 -20 0 -30 0 6 0 6.36 0 -6.36 -6.36 0 -6.36 1-4cyli.dat
1 16 -14 0 -30 0 1 0 6.36 0 -6.36 -6.36 0 -6.36 1-4edge.dat
1 16 -20 0 -30 0 1 0 -6.36 0 6.36 6.36 0 6.36 1-4edge.dat
1 16 -20 0 -30 0 6 0 -6.36 0 6.36 6.36 0 6.36 1-4cyli.dat
1 16 -14 0 -30 0 1 0 -6.36 0 6.36 6.36 0 6.36 1-4edge.dat
1 16 -20 0 -10 0 1 0 6.36 0 -6.36 -6.36 0 -6.36 1-4edge.dat
1 16 -20 0 -10 0 6 0 6.36 0 -6.36 -6.36 0 -6.36 1-4cyli.dat
1 16 -14 0 -10 0 1 0 6.36 0 -6.36 -6.36 0 -6.36 1-4edge.dat
1 16 -20 0 -10 0 1 0 -6.36 0 6.36 6.36 0 6.36 1-4edge.dat
1 16 -20 0 -10 0 6 0 -6.36 0 6.36 6.36 0 6.36 1-4cyli.dat
1 16 -14 0 -10 0 1 0 -6.36 0 6.36 6.36 0 6.36 1-4edge.dat
1 16 -20 0 10 0 1 0 6.36 0 -6.36 -6.36 0 -6.36 1-4edge.dat
1 16 -20 0 10 0 6 0 6.36 0 -6.36 -6.36 0 -6.36 1-4cyli.dat
1 16 -14 0 10 0 1 0 6.36 0 -6.36 -6.36 0 -6.36 1-4edge.dat
1 16 -20 0 10 0 1 0 -6.36 0 6.36 6.36 0 6.36 1-4edge.dat
1 16 -20 0 10 0 6 0 -6.36 0 6.36 6.36 0 6.36 1-4cyli.dat
1 16 -14 0 10 0 1 0 -6.36 0 6.36 6.36 0 6.36 1-4edge.dat
1 16 -20 0 50 0 1 0 6.36 0 -6.36 -6.36 0 -6.36 1-4edge.dat
1 16 -20 0 50 0 6 0 6.36 0 -6.36 -6.36 0 -6.36 1-4cyli.dat
1 16 -14 0 50 0 1 0 6.36 0 -6.36 -6.36 0 -6.36 1-4edge.dat
2 24 -20 -7 -40 -20 -7 -36.36
2 24 -20 7 -40 -20 7 -36.36
1 16 -20 -9 5 0 1 0 -1 0 0 0 0 -45 rect1.dat
4 16 -20 -8 -30 -20 -8 -40 -20 -7 -40 -20 -7 -35
4 16 -20 -7 -36.36 -20 -6.36 -36.36 -20 -5.66 -35.66 -20 -7.39 -33.09
4 16 -20 -6.36 -23.64 -20 -7 -23.64 -20 -7.39 -26.94 -20 -5.66 -24.34
4 16 -20 -8 -10 -20 -8 -30 -20 -7 -25 -20 -7 -15
4 16 -20 -7 -16.36 -20 -6.36 -16.36 -20 -5.66 -15.66 -20 -7.39 -13.09
4 16 -20 -6.36 -3.64 -20 -7 -3.64 -20 -7.39 -6.94 -20 -5.66 -4.34
4 16 -20 -8 10 -20 -8 -10 -20 -7 -5 -20 -7 5
4 16 -20 -7 3.64 -20 -6.36 3.64 -20 -5.66 4.34 -20 -7.39 6.91
4 16 -20 -6.36 16.36 -20 -7 16.36 -20 -7.39 13.09 -20 -5.66 15.66
4 16 -20 -8 50 -20 -8 10 -20 -7 15 -20 -7 45
4 16 -20 -7 43.64 -20 -6.36 43.64 -20 -5.66 44.34 -20 -7.39 46.91
1 16 -20 9 5 0 1 0 1 0 0 0 0 45 rect1.dat
4 16 -20 8 -40 -20 8 -30 -20 7 -35 -20 7 -40
4 16 -20 6.36 -36.36 -20 7 -36.36 -20 7.39 -33.06 -20 5.66 -35.66
4 16 -20 5.66 -24.34 -20 7.39 -26.94 -20 7 -23.64 -20 6.36 -23.64
4 16 -20 8 -30 -20 8 -10 -20 7 -15 -20 7 -25
4 16 -20 6.36 -16.36 -20 7 -16.36 -20 7.39 -13.06 -20 5.66 -15.66
