0 ~Sticker with Heat Sensitive UFO Drawing Background - Half
0 Name: s\s12s01.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 0 0 -19.4181 0 -1 0 -19.4181 0 0 48\2-4disc.dat
1 16 0 0 0 0 0 -19.4181 0 -0.25 0 -19.4181 0 0 48\2-4cyli2.dat
4 16 -0.555 -0.25 -3.585 0 -0.25 -3.955 0 -0.25 4.925 -0.555 -0.25 4.925
4 16 -0.555 -0.25 9.365 -2.22 -0.25 9.365 -2.22 -0.25 8.07 -0.555 -0.25 8.07
4 16 0 -0.25 9.365 -0.555 -0.25 9.365 -0.555 -0.25 8.07 0 -0.25 8.07
4 16 0 -0.25 8.07 -0.555 -0.25 8.07 -0.555 -0.25 6.59 0 -0.25 6.405
4 16 0 -0.25 11.03 -0.555 -0.25 11.03 -0.555 -0.25 9.365 0 -0.25 9.365
4 16 -11.84 -0.25 7.885 -11.1 -0.25 8.995 -11.84 -0.25 9.55 -12.58 -0.25 9.92
4 16 -11.84 -0.25 7.885 -12.58 -0.25 9.92 -14.43 -0.25 6.96 -12.95 -0.25 6.405
4 16 -14.06 -0.25 4.185 -12.95 -0.25 6.405 -14.43 -0.25 6.96 -15.725 -0.25 4.37
4 16 -14.43 -0.25 2.15 -14.06 -0.25 4.185 -15.725 -0.25 4.37 -16.28 -0.25 3.075
4 16 -14.43 -0.25 2.15 -16.28 -0.25 3.075 -16.28 -0.25 1.78 -15.91 -0.25 0.67
4 16 -14.43 -0.25 2.15 -15.91 -0.25 0.67 -15.355 -0.25 0.3 -14.8 -0.25 0.115
4 16 -14.43 -0.25 2.15 -14.8 -0.25 0.115 -14.43 -0.25 0.485 -14.06 -0.25 1.04
4 16 -9.99 -0.25 -6.915 -12.025 -0.25 -6.915 -12.025 -0.25 -8.21 -9.62 -0.25 -7.285
4 16 -9.25 -0.25 -7.47 -9.62 -0.25 -7.285 -12.025 -0.25 -8.21 -8.695 -0.25 -7.84
3 16 -8.695 -0.25 -7.84 -12.025 -0.25 -8.21 -8.695 -0.25 -8.21
4 16 -9.435 -0.25 -9.69 -9.25 -0.25 -9.32 -12.025 -0.25 -9.32 -12.025 -0.25 -10.8
3 16 -9.435 -0.25 -9.69 -12.025 -0.25 -10.8 -8.88 -0.25 -10.8
4 16 -8.14 -0.25 -13.945 -8.51 -0.25 -14.315 -8.51 -0.25 -15.24 -7.4 -0.25 -14.87
