0 ~Minifig Head Stubble Pattern - Half
0 Name: s\3626bp48s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

4 16 1.46 17.7 -12.5357 1.2231 17.5246 -12.6264 1.125 17.7 -12.6023 1.2231 17.8754 -12.5391
4 16 1.46 17.7 -12.5357 1.2231 17.8754 -12.5391 1.46 17.948 -12.474 1.6969 17.8754 -12.445
4 16 1.46 17.7 -12.5357 1.6969 17.8754 -12.445 1.795 17.7 -12.4691 1.6969 17.5246 -12.5322
4 16 1.46 17.7 -12.5357 1.6969 17.5246 -12.5322 1.46 17.452 -12.5974 1.2231 17.5246 -12.6264
4 16 3 18.92 -11.6976 2.7652 18.7779 -11.8631 2.668 18.92 -11.7636 2.7652 19.0621 -11.6256
4 16 3 18.92 -11.6976 2.7652 19.0621 -11.6256 3 19.121 -11.5297 3.2348 19.0621 -11.5322
4 16 3 18.92 -11.6976 3.2348 19.0621 -11.5322 3.332 18.92 -11.6316 3.2348 18.7779 -11.7697
4 16 3 18.92 -11.6976 3.2348 18.7779 -11.7697 3 18.719 -11.8656 2.7652 18.7779 -11.8631
4 16 4.68 17.74 -11.8857 4.4431 17.5646 -11.9764 4.345 17.74 -11.9522 4.4431 17.9154 -11.8891
4 16 4.68 17.74 -11.8857 4.4431 17.9154 -11.8891 4.68 17.988 -11.824 4.8884 17.9126 -11.801
4 16 4.68 17.74 -11.8857 4.9215 17.565 -11.8808 4.68 17.492 -11.9474 4.4431 17.5646 -11.9764
4 16 7.66 17.8 -9.9816 7.3685 17.8435 -10.1637 7.4231 18.0369 -10.0705 7.6165 18.0915 -9.9253
4 16 7.66 17.8 -9.9816 7.6165 18.0915 -9.9253 7.8354 17.9754 -9.813 7.9515 17.7565 -9.7995
4 16 7.66 17.8 -9.9816 7.9515 17.7565 -9.7995 7.8969 17.5631 -9.8927 7.7035 17.5085 -10.0379
4 16 7.66 17.8 -9.9816 7.7035 17.5085 -10.0379 7.4846 17.6246 -10.1502 7.3685 17.8435 -10.1637
4 16 10.36 17.62 -7.1727 10.1285 17.6635 -7.5 10.1631 17.8569 -7.3635 10.3165 17.9115 -7.11
4 16 10.36 17.62 -7.1727 10.3165 17.9115 -7.11 10.4954 17.7954 -6.8933 10.5915 17.5765 -6.8454
4 16 10.36 17.62 -7.1727 10.5915 17.5765 -6.8454 10.5569 17.3831 -6.982 10.4035 17.3285 -7.2354
4 16 10.36 17.62 -7.1727 10.4035 17.3285 -7.2354 10.2246 17.4446 -7.4521 10.1285 17.6635 -7.5
