0 ~Minifig Torso with War Machine Armoured Suit Pattern - "DANGER" Mask
0 Name: s\973pbdc.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

4 16 10.661 17.695 -10 11.374 17.482 -10 11.374 17.278 -10 10.88 17.267 -10
4 16 -6.223 26.918 -10 -9.079 26.101 -10 -8.977 27.02 -10 -8.773 28.091 -10
3 16 11.374 17.074 -10 10.88 17.267 -10 11.374 17.278 -10
4 16 11.476 16.819 -10 11.207 16.624 -10 11.134 16.767 -10 11.374 17.074 -10
3 16 11.374 17.482 -10 10.661 17.695 -10 11.578 17.686 -10
3 16 -3.927 25.438 -10 -4.233 27.377 -10 -4.029 27.428 -10
3 16 -3.927 25.438 -10 -4.437 27.377 -10 -4.233 27.377 -10
3 16 -3.927 25.438 -10 -3.825 27.581 -10 -3.672 27.734 -10
3 16 -3.927 25.438 -10 -4.029 27.428 -10 -3.825 27.581 -10
3 16 11.571 15.91 -10 11.498 16.053 -10 11.884 16.053 -10
4 16 11.498 16.053 -10 11.207 16.624 -10 11.476 16.819 -10 11.884 16.053 -10
4 16 -4.641 27.428 -10 -4.437 27.377 -10 -3.927 25.438 -10 -6.223 26.918 -10
3 16 -6.223 26.918 -10 -6.121 28.295 -10 -4.641 27.428 -10
4 16 10.303 18.247 -10 10.661 17.695 -10 9.805 17.259 -10 9.079 17.584 -10
3 16 13.567 10.902 -10 13.006 11.055 -10 12.892 11.817 -10
3 16 13.975 11.973 -10 13.499 12.126 -10 13.771 12.228 -10
4 16 12.642 11.69 -10 13.006 11.055 -10 12.394 11.361 -10 11.782 11.718 -10
4 16 11.221 12.279 -10 12.169 12.618 -10 12.278 12.404 -10 11.425 12.024 -10
4 16 11.425 12.024 -10 12.278 12.404 -10 12.515 11.939 -10 11.782 11.718 -10
4 16 14.69 11.667 -10 14.945 11.667 -10 14.792 10.902 -10 14.128 10.851 -10
4 16 -11.782 11.718 -10 -12.394 11.361 -10 -12.723 11.626 -10 -12.512 12.058 -10
4 16 14.3835 11.718 -10 14.69 11.667 -10 14.128 10.851 -10 13.567 10.902 -10
4 16 13.975 11.973 -10 14.128 11.82 -10 13.567 10.902 -10 13.499 12.126 -10
3 16 13.567 10.902 -10 14.128 11.82 -10 14.3835 11.718 -10
4 16 10.459 15.973 -10 10.532 15.831 -10 9.895 15.033 -10 9.742 15.39 -10
3 16 9.895 15.033 -10 10.532 15.831 -10 10.823 15.259 -10
3 16 9.742 15.39 -10 9.283 16.462 -10 10.459 15.973 -10
4 16 9.028 17.176 -10 8.977 17.38 -10 9.079 17.584 -10 9.805 17.259 -10
4 16 9.805 17.259 -10 10.023 16.83 -10 9.283 16.462 -10 9.028 17.176 -10
3 16 10.966 12.738 -10 11.696 13.546 -10 11.878 13.189 -10
4 16 11.878 13.189 -10 12.169 12.618 -10 11.221 12.279 -10 10.966 12.738 -10
4 16 11.551 13.832 -10 11.696 13.546 -10 10.966 12.738 -10 10.354 14.064 -10
3 16 9.895 15.033 -10 10.823 15.259 -10 10.896 15.117 -10
4 16 11.151 14.617 -10 11.223 14.474 -10 10.354 14.064 -10 9.895 15.033 -10
4 16 -4.029 23.5 -10 -4.386 23.5 -10 -5.254 23.908 -10 -3.876 23.602 -10
4 16 -3.723 23.755 -10 -3.876 23.602 -10 -5.254 23.908 -10 -4.029 24.826 -10
4 16 -3.519 24.367 -10 -3.468 24.204 -10 -3.519 24.01 -10 -3.723 23.755 -10
4 16 -4.233 23.449 -10 -4.386 23.5 -10 -4.029 23.5 -10 -4.131 23.449 -10
3 16 -3.723 23.755 -10 -4.029 24.826 -10 -3.519 24.367 -10
4 16 -7.088 21.736 -10 -6.325 21.001 -10 -6.529 20.44 -10 -7.518 21.358 -10
4 16 -9.028 25.897 -10 -9.079 26.101 -10 -6.223 26.918 -10 -8.008 25.336 -10
4 16 -4.029 24.826 -10 -5.254 23.908 -10 -6.784 24.724 -10 -4.998333 25.693 -10
4 16 -6.784 24.724 -10 -8.008 25.336 -10 -6.223 26.918 -10 -4.998333 25.693 -10
4 16 -7.651 19.522 -10 -7.957 19.675 -10 -8.111 20.735 -10 -7.345 19.93 -10
3 16 -7.957 19.675 -10 -8.263 19.675 -10 -8.111 20.735 -10
4 16 -7.141 19.216 -10 -7.345 19.318 -10 -6.988 19.522 -10 -6.988 19.318 -10
4 16 -7.345 19.318 -10 -7.651 19.522 -10 -7.345 19.93 -10 -6.988 19.522 -10
3 16 -8.569 19.624 -10 -8.111 20.735 -10 -8.263 19.675 -10
4 16 -5.968 19.879 -10 -6.529 20.44 -10 -6.325 21.001 -10 -5.203 19.93 -10
4 16 -5.075 21.73 -10 -3.621 19.93 -10 -4.74375 19.93 -10 -6.674 21.731 -10
4 16 -8.111 20.735 -10 -8.569 19.624 -10 -8.875 19.369 -10 -9.885 18.859 -10
4 16 -9.079 19.063 -10 -9.232 18.706 -10 -9.436 18.655 -10 -9.885 18.859 -10
3 16 11.753 15.553 -10 11.68 15.696 -10 11.884 16.053 -10
3 16 11.68 15.696 -10 11.571 15.91 -10 11.884 16.053 -10
3 16 12.08 14.911 -10 12.007 15.053 -10 12.445 14.982 -10
4 16 12.007 15.053 -10 11.753 15.553 -10 11.884 16.053 -10 12.445 14.982 -10
4 16 -2.193 24.52 -10 -2.448 28.55 -10 -2.04 28.55 -10 -1.887 24.52 -10
4 16 -3.009 28.448 -10 -2.499 24.571 -10 -2.754 24.673 -10 -3.06 24.877 -10
4 16 -3.927 25.438 -10 -3.672 27.734 -10 -3.009 28.448 -10 -3.06 24.877 -10
4 16 -2.499 24.571 -10 -2.652 28.55 -10 -2.448 28.55 -10 -2.193 24.52 -10
4 16 -3.009 28.448 -10 -2.856 28.55 -10 -2.652 28.55 -10 -2.499 24.571 -10
3 16 13.567 12.534 -10 13.208 12.697 -10 13.135 12.84 -10
4 16 -8.62 28.907 -10 -8.467 29.366 -10 -8.314 29.417 -10 -6.121 28.295 -10
4 16 13.499 12.126 -10 13.426 12.269 -10 13.567 12.534 -10 13.771 12.228 -10
3 16 13.426 12.269 -10 13.208 12.697 -10 13.567 12.534 -10
4 16 -8.773 28.091 -10 -8.62 28.907 -10 -6.121 28.295 -10 -6.223 26.918 -10
3 16 13.026 13.054 -10 12.735 13.625 -10 13.057 13.707 -10
4 16 12.506 14.075 -10 12.408 14.268 -10 12.445 14.982 -10 13.057 13.707 -10
4 16 0 24.52 -10 -1.887 24.52 -10 -2.04 28.55 -10 0 28.55 -10
4 16 1.887 24.52 -10 0 24.52 -10 0 28.55 -10 2.04 28.55 -10
4 16 13.135 12.84 -10 13.026 13.054 -10 13.057 13.707 -10 13.567 12.534 -10
3 16 2.601 20.032 -10 2.575 21.73 -10 4.652 21.73 -10
4 16 0 21.73 -10 2.575 21.73 -10 2.601 20.032 -10 2.295 19.93 -10
4 16 6.325 21.001 -10 6.529 20.44 -10 5.968 19.879 -10 5.203 19.93 -10
4 16 8.875 19.369 -10 8.569 19.624 -10 8.111 20.735 -10 9.885 18.859 -10
4 16 9.436 18.655 -10 9.232 18.706 -10 9.079 19.063 -10 9.885 18.859 -10
4 16 5.254 23.908 -10 3.876 23.602 -10 3.723 23.755 -10 4.029 24.826 -10
3 16 3.723 23.755 -10 3.519 24.367 -10 4.029 24.826 -10
4 16 5.254 23.908 -10 4.3865 23.5 -10 4.029 23.5 -10 3.876 23.602 -10
4 16 3.519 24.01 -10 3.468 24.204 -10 3.519 24.367 -10 3.723 23.755 -10
4 16 4.029 23.5 -10 4.3865 23.5 -10 4.233333 23.449 -10 4.131 23.449 -10
4 16 11.578 18.91 -10 12.241 18.196 -10 11.782 17.89 -10 10.303 18.247 -10
4 16 10.303 18.247 -10 11.782 17.89 -10 11.578 17.686 -10 10.661 17.695 -10
4 16 12.445 19.369 -10 13.21 18.757 -10 12.241 18.196 -10 11.578 18.91 -10
4 16 13.516 19.981 -10 14.792 20.644 -10 14.843 19.573 -10 14.23 19.267 -10
4 16 13.516 19.981 -10 14.23 19.267 -10 13.21 18.757 -10 12.445 19.369 -10
3 16 8.263 19.675 -10 7.957 19.675 -10 8.111 20.735 -10
3 16 8.569 19.624 -10 8.263 19.675 -10 8.111 20.735 -10
4 16 8.111 20.735 -10 7.957 19.675 -10 7.651 19.522 -10 7.345 19.93 -10
4 16 6.988 19.522 -10 7.345 19.318 -10 7.141 19.216 -10 6.988 19.318 -10
4 16 7.345 19.93 -10 7.651 19.522 -10 7.345 19.318 -10 6.988 19.522 -10
4 16 6.784 24.724 -10 5.254 23.908 -10 4.029 24.826 -10 4.999 25.693 -10
4 16 3.927 25.438 -10 4.4375 27.377 -10 4.6415 27.428 -10 6.223 26.918 -10
3 16 6.223 26.918 -10 4.6415 27.428 -10 6.121 28.295 -10
3 16 3.927 25.438 -10 4.2335 27.377 -10 4.4375 27.377 -10
3 16 3.927 25.438 -10 3.825 27.581 -10 4.029 27.428 -10
3 16 3.927 25.438 -10 4.029 27.428 -10 4.2335 27.377 -10
3 16 -9.885 18.859 -10 -8.875 19.369 -10 -9.079 19.063 -10
4 16 8.977 27.02 -10 9.079 26.101 -10 6.223 26.918 -10 8.773 28.091 -10
4 16 0 21.73 -10 0 19.93 -10 -2.295 19.93 -10 -2.601 20.032 -10
3 16 0 21.73 -10 2.295 19.93 -10 0 19.93 -10
3 16 -2.601 20.032 -10 -4.652 21.73 -10 -2.575 21.73 -10
3 16 -2.601 20.032 -10 -2.575 21.73 -10 0 21.73 -10
4 16 6.121 28.295 -10 8.62 28.907 -10 8.773 28.091 -10 6.223 26.918 -10
4 16 2.04 28.55 -10 2.448 28.55 -10 2.193 24.52 -10 1.887 24.52 -10
4 16 8.314 29.417 -10 8.467 29.366 -10 8.62 28.907 -10 6.121 28.295 -10
4 16 6.223 26.918 -10 8.008 25.336 -10 6.784 24.724 -10 4.999 25.693 -10
4 16 6.223 26.918 -10 9.079 26.101 -10 9.028 25.897 -10 8.008 25.336 -10
4 16 3.009 28.448 -10 3.672 27.734 -10 3.927 25.438 -10 3.06 24.877 -10
3 16 3.927 25.438 -10 3.672 27.734 -10 3.825 27.581 -10
4 16 2.754 24.673 -10 2.499 24.571 -10 3.009 28.448 -10 3.06 24.877 -10
4 16 2.448 28.55 -10 2.652 28.55 -10 2.499 24.571 -10 2.193 24.52 -10
4 16 2.652 28.55 -10 2.856 28.55 -10 3.009 28.448 -10 2.499 24.571 -10
3 16 -10.235 17.367 -10 -10.303 18.247 -10 -9.079 17.584 -10
4 16 -11.374 17.482 -10 -11.578 17.686 -10 -10.847 17.666 -10 -10.918 17.521 -10
4 16 -9.983 17.244 -10 -9.079 17.584 -10 -8.977 17.38 -10 -9.028 17.176 -10
3 16 -9.283 16.462 -10 -10.334 16.524 -10 -10.106 16.992 -10
3 16 -9.283 16.462 -10 -9.983 17.244 -10 -9.028 17.176 -10
4 16 -11.884 16.053 -10 -11.476 16.819 -10 -11.304 16.729 -10 -11.585 16.153 -10
4 16 -11.884 16.053 -10 -11.806 15.699 -10 -11.901 15.505 -10 -12.445 14.982 -10
4 16 -11.199 16.945 -10 -11.476 16.819 -10 -11.374 17.074 -10 -11.128 17.089 -10
4 16 -11.374 17.482 -10 -10.918 17.521 -10 -11.128 17.089 -10 -11.374 17.278 -10
3 16 -11.374 17.074 -10 -11.374 17.278 -10 -11.128 17.089 -10
3 16 -10.966 12.738 -10 -11.739 13.643 -10 -11.669 13.787 -10
3 16 -10.966 12.738 -10 -11.423 14.291 -10 -10.354 14.064 -10
3 16 -10.966 12.738 -10 -12.02 13.067 -10 -11.739 13.643 -10
