3 16 26.55 15.99 -80.85 39.4 8.9 -76.1 33.17 16 -63.8
3 16 39.4 8.9 -76.1 43.56 8.89 -58.74 33.17 16 -63.8
3 16 33.17 16 -63.8 43.56 8.89 -58.74 36.83 16 -50.55
3 16 36.83 16 -50.55 43.56 8.89 -58.74 46.57 8.88 -40.64
3 16 40 15.08 -40 40 16 -40 38.98 16 -40
3 16 40 15.08 -40 40 16 -33.75 40 16 -40
4 16 48.32 8.85 -25.18 40 16 -33.75 46.57 8.88 -40.64 55.11 1.73 -28.81
3 16 40 16 -33.75 48.32 8.85 -25.18 41.39 16 -22.54
3 16 40 15.08 -40 46.57 8.88 -40.64 40 16 -33.75
4 16 41.39 16 -22.54 48.32 8.85 -25.18 49.16 8.81 -12.64 42.23 16 -11.29
4 16 42.23 16 -11.29 49.16 8.81 -12.64 49.49 8.76 0 42.51 16 0
3 16 40 16 0 42.23 16 -11.29 42.51 16 0
4 16 56.25 1.76 0 56.25 0 0 40 0 0 49.49 8.76 0
4 16 36.25 18.75 36.25 8 18.75 -12 0 18.75 -12 0 18.75 36.25
4 16 8 18.75 -12 36.25 18.75 36.25 36.25 18.75 -62.88 8 18.75 -20
3 16 36.25 18.75 -62.88 8 18.75 -28 8 18.75 -20
3 16 36.25 18.75 -62.88 8 18.75 -52 8 18.75 -28
4 16 0 18.75 -52 0 18.75 -28 8 18.75 -28 8 18.75 -52
3 16 8 18.75 -60 8 18.75 -52 36.25 18.75 -62.88
4 16 36.25 18.75 -62.88 30.66 18.75 -78.68 8 18.75 -68 8 18.75 -60
4 16 8 18.75 -92 8 18.75 -68 30.66 18.75 -78.68 24.09 18.75 -91.71
4 16 0 18.75 -92 0 18.75 -68 8 18.75 -68 8 18.75 -92
4 16 16.18 18.75 -102.4 8 18.75 -100 8 18.75 -92 24.09 18.75 -91.71
4 16 8 18.75 -100 16.18 18.75 -102.4 10.78 18.75 -107.67 8 18.75 -108
4 16 0 18.75 -108 8 18.75 -108 4.86 18.75 -111 0 18.75 -112.26
3 16 10.78 18.75 -107.67 4.86 18.75 -111 8 18.75 -108
4 16 4.06 3.28 -159.56 3.67 0 -159.64 0 0 -160 0 3.28 -160
4 16 6.99 0 -154.56 3.67 0 -159.64 10.56 0 -156.89 13.95 0 -150.34
3 16 0 0.7 -156.25 6.79 0.75 -154.43 0 6.53 -140
4 16 0 6.53 -140 4.92 6.2 -140 20 0 -140 0 0 -140
4 16 20 0 -140 4.92 6.2 -140 11.33 5.09 -140 20 2.55 -140
3 16 0 18.75 -112.26 4.06 3.28 -159.56 0 3.28 -160
3 16 4.86 18.75 -111 4.06 3.28 -159.56 0 18.75 -112.26
3 16 10.68 3.28 -156.89 4.06 3.28 -159.56 4.86 18.75 -111
4 16 3.67 0 -159.64 4.06 3.28 -159.56 10.68 3.28 -156.89 10.56 0 -156.89
3 16 10.68 3.28 -156.89 4.86 18.75 -111 18.82 3.27 -151.15
3 16 18.82 3.27 -151.15 4.86 18.75 -111 10.78 18.75 -107.67
3 16 18.54 0 -151.41 10.56 0 -156.89 18.82 3.27 -151.15
3 16 10.56 0 -156.89 10.68 3.28 -156.89 18.82 3.27 -151.15
4 16 18.54 0 -151.41 18.82 3.27 -151.15 28.11 3.27 -140.43 28.24 0 -140.26
3 16 18.82 3.27 -151.15 10.78 18.75 -107.67 28.11 3.27 -140.43
3 16 28.11 3.27 -140.43 10.78 18.75 -107.67 16.18 18.75 -102.4
3 16 28.11 3.27 -140.43 16.18 18.75 -102.4 37.32 3.27 -124.25
3 16 37.32 3.27 -124.25 16.18 18.75 -102.4 24.09 18.75 -91.71
4 16 37.32 3.27 -124.25 36.97 0 -125.01 28.24 0 -140.26 28.11 3.27 -140.43
3 16 44.66 0 -105.93 36.97 0 -125.01 44.94 3.27 -105.07
3 16 44.94 3.27 -105.07 36.97 0 -125.01 37.32 3.27 -124.25
3 16 37.32 3.27 -124.25 24.09 18.75 -91.71 44.94 3.27 -105.07
3 16 44.94 3.27 -105.07 24.09 18.75 -91.71 30.66 18.75 -78.68
3 16 49.93 0 -87.03 44.66 0 -105.93 50.16 3.27 -86.07
3 16 44.66 0 -105.93 44.94 3.27 -105.07 50.16 3.27 -86.07
3 16 44.94 3.27 -105.07 30.66 18.75 -78.68 50.16 3.27 -86.07
3 16 50.16 3.27 -86.07 30.66 18.75 -78.68 36.25 18.75 -62.88
4 16 49.93 0 -87.03 50.16 3.27 -86.07 54.25 3.27 -66.3 54.1 0 -67.15
3 16 39.43 17.45 -57.5 54.25 3.27 -66.3 36.25 18.75 -62.88
3 16 50.16 3.27 -86.07 36.25 18.75 -62.88 54.25 3.27 -66.3
3 16 54.25 3.27 -66.3 39.43 17.45 -57.5 40.87 17.4 -51.54
3 16 54.25 3.27 -66.3 40.87 17.4 -51.54 56.98 3.27 -47.59
3 16 43.28 17.31 -39.2 56.98 3.27 -47.59 40.87 17.4 -51.54
4 16 54.1 0 -67.15 54.25 3.27 -66.3 56.98 3.27 -47.59 56.99 0 -47.6
4 16 58.74 3.27 -30.26 58.73 0 -30.19 56.99 0 -47.6 56.98 3.27 -47.59
3 16 43.28 17.31 -39.2 45.09 17.23 -26.43 56.98 3.27 -47.59
3 16 58.74 3.27 -30.26 56.98 3.27 -47.59 45.09 17.23 -26.43
4 16 59.63 3.27 -16.11 59.65 0 -15.74 58.73 0 -30.19 58.74 3.27 -30.26
4 16 58.74 3.27 -30.26 45.09 17.23 -26.43 46.23 17.16 -13.32 59.63 3.27 -16.11
4 16 59.65 0 -15.74 59.63 3.27 -16.11 60 3.27 0 60 0 0
4 16 59.63 3.27 -16.11 46.23 17.16 -13.32 46.66 17.1 0 60 3.27 0
4 16 55.87 0 -16.33 59.65 0 -15.74 60 0 0 56.25 0 0
4 16 55.1 0 -28.75 58.73 0 -30.19 59.65 0 -15.74 55.87 0 -16.33
4 16 58.73 0 -30.19 55.1 0 -28.75 53.23 0 -47.42 56.99 0 -47.6
4 16 56.99 0 -47.6 53.23 0 -47.42 50.41 0 -66.51 54.1 0 -67.15
4 16 54.1 0 -67.15 50.41 0 -66.51 46.26 0 -86.27 49.93 0 -87.03
4 16 40.94 0 -105.26 44.66 0 -105.93 49.93 0 -87.03 46.26 0 -86.27
4 16 44.66 0 -105.93 40.94 0 -105.26 33.57 0 -123.43 36.97 0 -125.01
4 16 36.97 0 -125.01 33.57 0 -123.43 25.16 0 -138.16 28.24 0 -140.26
4 16 19.19 0 -145.51 18.54 0 -151.41 28.24 0 -140.26 25.16 0 -138.16
4 16 18.54 0 -151.41 19.19 0 -145.51 13.95 0 -150.34 10.56 0 -156.89
3 16 36.25 18.75 -62.88 36.25 24 -36.81 39.43 17.45 -57.5
3 16 36.25 24 -36.81 40.87 17.4 -51.54 39.43 17.45 -57.5
4 16 55.84 1.75 -17.04 55.87 0 -16.33 56.25 0 0 56.25 1.76 0
4 16 55.87 0 -16.33 55.84 1.75 -17.04 55.11 1.73 -28.81 55.1 0 -28.75
4 16 53.29 1.69 -46.97 53.23 0 -47.42 55.1 0 -28.75 55.11 1.73 -28.81
3 16 50.41 0 -66.51 53.23 0 -47.42 50.14 1.61 -68.01
3 16 50.14 1.61 -68.01 53.23 0 -47.42 53.29 1.69 -46.97
3 16 50.14 1.61 -68.01 46.15 1.52 -86.71 50.41 0 -66.51
3 16 46.15 1.52 -86.71 46.26 0 -86.27 50.41 0 -66.51
3 16 40.94 0 -105.26 46.26 0 -86.27 41.24 1.4 -104.39
3 16 46.15 1.52 -86.71 41.24 1.4 -104.39 46.26 0 -86.27
3 16 32.54 1.21 -125.76 33.57 0 -123.43 41.24 1.4 -104.39
3 16 41.24 1.4 -104.39 33.57 0 -123.43 40.94 0 -105.26
3 16 25.16 0 -138.16 33.57 0 -123.43 25.97 1.08 -136.96
3 16 33.57 0 -123.43 32.54 1.21 -125.76 25.97 1.08 -136.96
3 16 25.97 1.08 -136.96 19.19 0.95 -145.51 25.16 0 -138.16
3 16 25.16 0 -138.16 19.19 0.95 -145.51 19.19 0 -145.51
3 16 19.19 0 -145.51 19.19 0.95 -145.51 13.95 0 -150.34
3 16 13.95 0 -150.34 19.19 0.95 -145.51 13.94 0.86 -150.4
3 16 6.99 0 -154.56 13.95 0 -150.34 6.79 0.75 -154.43
3 16 13.95 0 -150.34 13.94 0.86 -150.4 6.79 0.75 -154.43
3 16 23.15 8.96 -114.73 20 2.55 -140 25.97 1.08 -136.96
3 16 31.87 8.92 -97.69 23.15 8.96 -114.73 32.54 1.21 -125.76
3 16 23.15 8.96 -114.73 25.97 1.08 -136.96 32.54 1.21 -125.76
3 16 32.54 1.21 -125.76 41.24 1.4 -104.39 31.87 8.92 -97.69
3 16 41.24 1.4 -104.39 46.15 1.52 -86.71 31.87 8.92 -97.69
3 16 31.87 8.92 -97.69 46.15 1.52 -86.71 39.4 8.9 -76.1
3 16 46.15 1.52 -86.71 50.14 1.61 -68.01 39.4 8.9 -76.1
3 16 39.4 8.9 -76.1 50.14 1.61 -68.01 43.56 8.89 -58.74
3 16 50.14 1.61 -68.01 53.29 1.69 -46.97 43.56 8.89 -58.74
3 16 43.56 8.89 -58.74 53.29 1.69 -46.97 46.57 8.88 -40.64
3 16 53.29 1.69 -46.97 55.11 1.73 -28.81 46.57 8.88 -40.64
4 16 55.84 1.75 -17.04 49.16 8.81 -12.64 48.32 8.85 -25.18 55.11 1.73 -28.81
4 16 49.16 8.81 -12.64 55.84 1.75 -17.04 56.25 1.76 0 49.49 8.76 0
3 16 19.19 0.95 -145.51 25.97 1.08 -136.96 20 2.55 -140
3 16 20 16 -92.81 20 2.55 -140 23.15 8.96 -114.73
3 16 20 16 -92.81 20 0 -140 20 2.55 -140
4 16 11.33 5.09 -140 13.94 0.86 -150.4 19.19 0.95 -145.51 20 2.55 -140
4 16 11.33 5.09 -140 4.92 6.2 -140 6.79 0.75 -154.43 13.94 0.86 -150.4
3 16 38.98 16 -40 36.83 16 -50.55 40 15.08 -40
3 16 40 15.08 -40 36.83 16 -50.55 46.57 8.88 -40.64
4 16 40 0 0 40 16 0 42.51 16 0 49.49 8.76 0
4 16 36.25 24 -36.81 36.25 18.75 -62.88 36.25 18.75 36.25 36.25 24 36.25
3 16 6.79 0.75 -154.43 4.92 6.2 -140 0 6.53 -140
3 16 0 0.7 -156.25 0 0 -156.25 6.99 0 -154.56
3 16 0 0.7 -156.25 6.99 0 -154.56 6.79 0.75 -154.43
0 // inside slope
4 16 57.25 0.72 2.75 57.25 0.72 37.25 42.75 15.75 37.25 42.75 15.75 2.75
4 16 42.75 0 2.75 57.25 0 2.75 57.25 0.72 2.75 42.75 15.75 2.75
4 16 42.75 0 2.75 42.75 15.75 2.75 42.75 15.75 37.25 42.75 0 37.25
4 16 57.25 0.72 37.25 57.25 0 37.25 42.75 0 37.25 42.75 15.75 37.25
4 16 57.25 0.72 37.25 57.25 0.72 2.75 57.25 0 2.75 57.25 0 37.25
4 16 60 0 40 40 0 40 42.75 0 37.25 57.25 0 37.25
4 16 42.75 0 2.75 42.75 0 37.25 40 0 40 40 0 0
4 16 57.25 0 37.25 57.25 0 2.75 60 0 0 60 0 40
4 16 56.25 0 0 57.25 0 2.75 42.75 0 2.75 40 0 0
3 16 56.25 0 0 60 0 0 57.25 0 2.75
0 // inside box
4 16 17.75 15.64 -109.25 17.75 6.2 -137.75 17.75 0 -137.75 17.75 16 -103.87
4 16 0 6.2 -137.75 17.75 6.2 -137.75 17.75 15.64 -109.25 0 15.64 -109.25
3 16 0 15.85 -107.25 0 15.64 -109.25 17.75 15.64 -109.25
3 16 17.75 15.64 -109.25 6.28 16 -103.62 0 15.85 -107.25
3 16 17.75 15.64 -109.25 17.75 16 -103.87 6.28 16 -103.62
3 16 6.28 16 -96.37 6.28 16 -103.62 17.75 16 -103.87
4 16 6.28 16 -63.62 6.28 16 -96.37 17.75 16 -103.87 17.75 16 -42.25
4 16 0 16 -52.75 6.28 16 -56.37 17.75 16 -42.25 0 16 -42.25
4 16 0 16 -67.25 0 16 -92.75 6.28 16 -96.37 6.28 16 -63.62
3 16 17.75 16 -42.25 6.28 16 -56.37 6.28 16 -63.62
4 16 0 0 -140 20 0 -140 17.75 0 -137.75 0 0 -137.75
4 16 0 0 -137.75 17.75 0 -137.75 17.75 6.2 -137.75 0 6.2 -137.75
4 16 17.75 0 -42.25 17.75 0 -137.75 20 0 -140 20 0 -40
4 16 0 0 -42.25 17.75 0 -42.25 20 0 -40 0 0 -40
4 16 0 16 -42.25 17.75 16 -42.25 17.75 0 -42.25 0 0 -42.25
4 16 17.75 16 -103.87 17.75 0 -137.75 17.75 0 -42.25 17.75 16 -42.25
0 BFC INVERTNEXT
1 16 10 0 -50 3 0 0 0 16 0 0 0 3 4-4cylo.dat
1 16 10 0 -50 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 10 0 -50 1 0 0 0 1 0 0 0 1 4-4ring3.dat
1 16 10 16 -50 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 10 0 -50 6 0 0 0 16 0 0 0 6 4-4cyli.dat
2 24 4.54 8 -52.41 4.54 16 -52.41
2 24 4.54 8 -52.41 5.76 8 -54.24
2 24 7.59 8 -55.46 7.59 16 -55.46
2 24 5.76 8 -54.24 7.59 8 -55.46
1 16 5.7573 8 -54.2427 0.70711 0 0.70711 0 -8 0 0.70711 0 -0.70711 boxjcyl4.dat
1 16 5.227 8 -54.773 0.70711 0 -0.53033 0 -8 0 -0.70711 0 -0.53033 box4-4a.dat
1 16 10 0 -50 1 0 0 0 1 0 0 0 1 stud2a.dat
0 BFC INVERTNEXT
1 16 10 0 -70 3 0 0 0 16 0 0 0 3 4-4cylo.dat
1 16 10 0 -70 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 10 0 -70 1 0 0 0 1 0 0 0 1 4-4ring3.dat
1 16 10 16 -70 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 10 0 -70 6 0 0 0 16 0 0 0 6 4-4cyli.dat
2 24 7.59 8 -64.54 7.59 16 -64.54
2 24 7.59 8 -64.54 5.76 8 -65.76
2 24 4.54 8 -67.59 4.54 16 -67.59
2 24 5.76 8 -65.76 4.54 8 -67.59
1 16 5.7573 8 -65.7573 0.70711 0 -0.70711 0 -8 0 -0.70711 0 -0.70711 boxjcyl4.dat
1 16 5.227 8 -65.227 -0.70711 0 -0.53033 0 -8 0 -0.70711 0 0.53033 box4-4a.dat
1 16 5.7573 16 -74.2427 0.70711 0 -0.70711 0 -16 0 0.70711 0 0.70711 boxjcyl4.dat
1 16 4.8734 16 -75.1265 -0.70711 0 -0.88389 0 -16 0 0.70711 0 -0.88389 box4-4a.dat
1 16 10 0 -70 1 0 0 0 1 0 0 0 1 stud2a.dat
0 BFC INVERTNEXT
1 16 10 0 -90 3 0 0 0 16 0 0 0 3 4-4cylo.dat
1 16 10 0 -90 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 10 0 -90 1 0 0 0 1 0 0 0 1 4-4ring3.dat
1 16 10 16 -90 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 10 0 -90 6 0 0 0 16 0 0 0 6 4-4cyli.dat
2 24 4.54 8 -92.41 4.54 16 -92.41
2 24 4.54 8 -92.41 5.76 8 -94.24
2 24 7.59 8 -95.46 7.59 16 -95.46
2 24 5.76 8 -94.24 7.59 8 -95.46
1 16 5.7573 8 -94.2427 0.70711 0 0.70711 0 -8 0 0.70711 0 -0.70711 boxjcyl4.dat
1 16 5.227 8 -94.773 0.70711 0 -0.53033 0 -8 0 -0.70711 0 -0.53033 box4-4a.dat
1 16 5.7573 16 -85.7573 0.70711 0 -0.70711 0 -16 0 -0.70711 0 -0.70711 boxjcyl4.dat
1 16 4.8734 16 -84.8735 -0.70711 0 -0.88389 0 -16 0 -0.70711 0 0.88389 box4-4a.dat
2 24 11 3.904 -84.2 10 4.64 -84
2 24 10 4.64 -84 9 3.904 -84.2
2 24 9 16 -80.9 9 3.904 -84.2
2 24 9 3.904 -84.2 9 16 -84.2
2 24 9 16 -84.2 9 16 -80.9
2 24 11 16 -80.9 11 3.904 -84.2
2 24 11 3.904 -84.2 11 16 -84.2
2 24 11 16 -84.2 11 16 -80.9
2 24 11 16 -80.9 9 16 -80.9
3 16 11 16 -84.2 11 16 -80.9 11 3.904 -84.2
3 16 9 16 -80.9 9 16 -84.2 9 3.904 -84.2
4 16 9 16 -80.9 10 4.64 -84 11 3.904 -84.2 11 16 -80.9
3 16 9 16 -80.9 9 3.904 -84.2 10 4.64 -84
1 16 10 0 -90 1 0 0 0 1 0 0 0 1 stud2a.dat
2 24 13 15.39 -110 12.85 15.64 -109.25
2 24 7 15.39 -110 7.15 15.64 -109.25
2 24 7.23 15.01 -111.15 7 15.39 -110
2 24 7.88 14.69 -112.12 7.23 15.01 -111.15
2 24 7.88 14.69 -112.12 8.85 14.47 -112.77
2 24 8.85 14.47 -112.77 10 14.4 -113
2 24 10 14.4 -113 11.15 14.47 -112.77
2 24 11.15 14.47 -112.77 12.12 14.69 -112.12
2 24 12.12 14.69 -112.12 12.77 15.01 -111.15
2 24 12.77 15.01 -111.15 13 15.39 -110
2 24 16 15.39 -110 15.85 15.64 -109.25
2 24 4 15.39 -110 4.15 15.64 -109.25
2 24 4.46 14.63 -112.3 4 15.39 -110
2 24 5.76 13.98 -114.24 4.46 14.63 -112.3
2 24 5.76 13.98 -114.24 7.7 13.55 -115.54
2 24 7.7 13.55 -115.54 10 13.4 -116
2 24 10 13.4 -116 12.3 13.55 -115.54
2 24 12.3 13.55 -115.54 14.24 13.98 -114.24
2 24 14.24 13.98 -114.24 15.54 14.63 -112.3
2 24 15.54 14.63 -112.3 16 15.39 -110
2 24 12.85 15.64 -109.25 12.77 15.68 -108.85
2 24 12.77 15.68 -108.85 12.65 15.7 -108.67
2 24 7.23 15.68 -108.85 7.72 15.76 -108.12
2 24 7.15 15.64 -109.25 7.23 15.68 -108.85
2 24 15.85 15.64 -109.25 15.81 15.66 -109.03
2 24 4.15 15.64 -109.25 4.455 15.8 -107.725
2 24 12.65 15.7 -108.67 12.12 15.74 -107.88
2 24 11.15 15.78 -107.23 12.12 15.74 -107.88
2 24 10 15.8 -107 11.15 15.78 -107.23
2 24 8.85 15.8 -107.23 10 15.8 -107
2 24 7.88 15.77 -107.88 8.85 15.8 -107.23
2 24 7.72 15.76 -108.12 7.88 15.77 -107.88
2 24 15.81 15.66 -109.03 15.64 15.7 -108.22
2 24 7.7 15.95 -104.46 7.9 15.95 -104.42
2 24 5.76 15.89 -105.76 7.7 15.95 -104.46
2 24 4.455 15.8 -107.725 5.76 15.89 -105.76
2 24 15.64 15.7 -108.22 15.54 15.74 -107.7
2 24 15.54 15.74 -107.7 14.24 15.87 -105.76
2 24 12.3 15.95 -104.46 14.24 15.87 -105.76
2 24 10 15.98 -104 12.3 15.95 -104.46
2 24 7.9 15.95 -104.42 10 15.98 -104
0 BFC INVERTNEXT
1 16 10 14.4 -110 3 0 0 0 1.6 0 0 0 3 2-4cyli.dat
0 BFC INVERTNEXT
1 16 10 14.4 -110 0 0 3 0 1.6 0 -3 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 10 14.4 -110 0 0 -3 0 1.6 0 -3 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 10 0 -110 3 0 0 0 14.4 0 0 0 3 4-4cyli.dat
1 16 10 0 -110 3 0 0 0 16 0 0 0 3 4-4edge.dat
1 16 10 0 -110 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 10 0 -110 1 0 0 0 1 0 0 0 1 4-4ring3.dat
1 16 10 13.4 -110 6 0 0 0 2.6 0 0 0 6 2-4cyli.dat
1 16 10 13.4 -110 0 0 6 0 2.6 0 -6 0 0 1-4cyls.dat
1 16 10 13.4 -110 0 0 -6 0 2.6 0 -6 0 0 1-4cyls.dat
1 16 10 0 -110 6 0 0 0 13.4 0 0 0 6 4-4cyli.dat
2 24 7.59 8 -104.53 7.59 16 -104.53
2 24 7.59 8 -104.53 5.76 8 -105.76
2 24 4.54 8 -107.59 4.54 16 -107.59
2 24 5.76 8 -105.76 4.54 8 -107.59
1 16 5.7573 8 -105.757 0.70711 0 -0.70711 0 -8 0 -0.70711 0 -0.70711 boxjcyl4.dat
1 16 5.227 8 -105.227 -0.70711 0 -0.53033 0 -8 0 -0.70711 0 0.53033 box4-4a.dat
2 24 3.28 0 -115.3 4.7 0 -116.72
2 24 4.7 0 -116.72 6.61 0 -114.81
2 24 5.19 0 -113.39 3.28 0 -115.3
2 24 4.7 13.16 -116.72 4.7 0 -116.72
2 24 3.28 13.63 -115.3 3.28 0 -115.3
2 24 6.61 0 -114.81 6.61 13.8 -114.81
2 24 5.19 14.26 -113.39 5.19 0 -113.39
2 24 6.61 0 -114.81 5.76 0 -114.24
2 24 5.76 0 -114.24 5.19 0 -113.39
2 24 3.28 13.63 -115.3 4.7 13.16 -116.72
2 24 4.7 13.16 -116.72 6.61 13.8 -114.81
2 24 5.19 14.26 -113.39 3.28 13.63 -115.3
3 16 6.61 0 -114.81 5.76 0 -114.24 4.7 0 -116.72
4 16 5.76 0 -114.24 5.19 0 -113.39 3.28 0 -115.3 4.7 0 -116.72
4 16 4.7 0 -116.72 3.28 0 -115.3 3.28 13.63 -115.3 4.7 13.16 -116.72
4 16 6.61 13.8 -114.81 6.61 0 -114.81 4.7 0 -116.72 4.7 13.16 -116.72
4 16 5.19 0 -113.39 5.19 14.26 -113.39 3.28 13.63 -115.3 3.28 0 -115.3
2 24 10 4.64 -116 9 3.904 -115.8
2 24 11 3.904 -115.8 10 4.64 -116
2 24 9 12.68 -118.19 9 3.904 -115.8
2 24 11 3.904 -115.8 11 13.47 -115.8
2 24 9 3.904 -115.8 9 13.47 -115.8
2 24 11 12.68 -118.19 11 3.904 -115.8
2 24 9 13.47 -115.8 9 12.68 -118.19
2 24 11 12.68 -118.19 11 13.47 -115.8
2 24 9 12.68 -118.19 11 12.68 -118.19
3 16 9 3.904 -115.8 9 13.47 -115.8 9 12.68 -118.19
3 16 11 3.904 -115.8 11 12.68 -118.19 11 13.47 -115.8
3 16 9 12.68 -118.19 10 4.64 -116 9 3.904 -115.8
4 16 9 12.68 -118.19 11 12.68 -118.19 11 3.904 -115.8 10 4.64 -116
1 16 10 0 -110 1 0 0 0 1 0 0 0 1 stud2a.dat
0 BFC INVERTNEXT
1 16 10 7.77 -130 0 0 3 0 0.99305 0 -3 0 0 4-4cylse.dat
0 BFC INVERTNEXT
1 16 10 0 -130 3 0 0 0 7.77 0 0 0 3 4-4cyli.dat
1 16 10 0 -130 3 0 0 0 16 0 0 0 3 4-4edge.dat
1 16 10 0 -130 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 10 0 -130 1 0 0 0 1 0 0 0 1 4-4ring3.dat
1 16 10 6.78 -130 0 0 6 0 1.98609 0 -6 0 0 4-4cylse.dat
1 16 10 0 -130 6 0 0 0 6.78 0 0 0 6 4-4cyli.dat
2 24 3.28 0 -124.7 4.7 0 -123.28
2 24 4.7 0 -123.28 6.61 0 -125.19
2 24 5.19 0 -126.61 3.28 0 -124.7
2 24 4.7 10.99 -123.28 4.7 0 -123.28
2 24 3.28 10.52 -124.7 3.28 0 -124.7
2 24 6.61 0 -125.19 6.61 10.36 -125.19
2 24 5.19 9.89 -126.61 5.19 0 -126.61
2 24 5.76 0 -125.76 6.61 0 -125.19
2 24 5.19 0 -126.61 5.76 0 -125.76
2 24 4.7 10.99 -123.28 3.28 10.52 -124.7
2 24 6.61 10.36 -125.19 4.7 10.99 -123.28
2 24 3.28 10.52 -124.7 5.19 9.89 -126.61
3 16 5.76 0 -125.76 6.61 0 -125.19 4.7 0 -123.28
4 16 4.7 0 -123.28 3.28 0 -124.7 5.19 0 -126.61 5.76 0 -125.76
4 16 4.7 10.99 -123.28 3.28 10.52 -124.7 3.28 0 -124.7 4.7 0 -123.28
4 16 4.7 10.99 -123.28 4.7 0 -123.28 6.61 0 -125.19 6.61 10.36 -125.19
4 16 3.28 0 -124.7 3.28 10.52 -124.7 5.19 9.89 -126.61 5.19 0 -126.61
2 24 10 4.64 -124 9 3.902 -124.2
2 24 11 3.902 -124.2 10 4.64 -124
2 24 9 11.36 -122.17 9 3.902 -124.2
2 24 11 3.902 -124.2 11 10.69 -124.2
2 24 9 3.902 -124.2 9 10.69 -124.2
2 24 11 11.36 -122.17 11 3.902 -124.2
2 24 9 11.36 -122.17 9 10.69 -124.2
2 24 11 10.69 -124.2 11 11.36 -122.17
2 24 11 11.36 -122.17 9 11.36 -122.17
3 16 9 10.69 -124.2 9 3.902 -124.2 9 11.36 -122.17
3 16 11 11.36 -122.17 11 3.902 -124.2 11 10.69 -124.2
3 16 9 3.902 -124.2 10 4.64 -124 9 11.36 -122.17
4 16 9 11.36 -122.17 10 4.64 -124 11 3.902 -124.2 11 11.36 -122.17
1 16 10 0 -130 1 0 0 0 1 0 0 0 1 stud2a.dat
0 // side studs
0 BFC INVERTNEXT
1 16 50 5.13 10 3 0 0 0 3.10879 0 0 0 3 4-4cylse.dat
0 BFC INVERTNEXT
