0 ~Pattern MTron Logo
0 Name: s\3068p68a.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-07-11 [Steffen] subfiled, fixed one overlap (black "triangle" poking into M from top
0 !HISTORY 2003-09-10 [mkennedy] cleaned up some, fixed gaps
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-08-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-10-11 [Darats] T-Junctions Removed and Gaps Filled
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 -18.5 0 0 0 1 0 0 0 18.5 4-4ndis.dat
1 0 0 0 0 -18.5 0 0 0 1 0 0 0 18.5 1-4chrd.dat
1 0 0 0 0 0 0 18.5 0 1 0 18.5 0 0 1-4chrd.dat
1 0 0 0 0 13.0815 0 -13.0815 0 1 0 -13.0815 0 -13.0815 1-4chrd.dat
1 0 0 0 0 18.5 0 0 0 1 0 0 0 -18.5 1-8chrd.dat
1 0 0 0 0 -13.0815 0 -13.0815 0 1 0 -13.0815 0 13.0815 1-8chrd.dat

3 0 -18.5 0 0 -13.0815 0 -13.0815 -14.85 0 -7.25
3 0 -10.87 0 -4.79 -10.3 0 -3.54 -12.86 0 -6.02
3 0 -10.3 0 -3.54 -10.2 0 -3.37 -12.86 0 -6.02
3 0 -7.97 0 7.25 -18.5 0 0 -14.85 0 -7.25
4 0 -9.45 0 -1.75 -9.4 0 -1.65 -7.92 0 1.65 -7.22 0 6.02
4 0 -10.2 0 -3.37 -9.45 0 -1.75 -7.22 0 6.02 -12.86 0 -6.02
4 0 -7.92 0 1.65 -7.86 0 1.76 -6.46 0 4.79 -7.22 0 6.02
4 0 -5.22 0 -6.02 -5.75 0 -4.79 -10.87 0 -4.79 -12.86 0 -6.02
4 0 -10.3 0 -3.54 -5.19 0 -3.54 -5.11 0 -3.37 -10.2 0 -3.37
3 0 -13.0815 0 -13.0815 -5.06 0 -7.25 -14.85 0 -7.25
3 0 -5.22 0 -6.02 -4.38 0 -4.79 -5.75 0 -4.79
3 0 -4.38 0 -6.26 -5.06 0 -7.25 -3.69 0 -7.25
3 0 -4.38 0 -1.75 -5.11 0 -3.37 -3.64 0 -3.37
4 0 -5.75 0 -4.79 -4.38 0 -4.79 -3.56 0 -3.54 -5.19 0 -3.54
4 0 -5.19 0 -3.54 -3.56 0 -3.54 -3.64 0 -3.37 -5.11 0 -3.37
4 0 -3.53 0 -6.02 -3 0 -4.79 -3.56 0 -3.54 -4.38 0 -4.79
4 0 -6.46 0 4.79 -1.38 0 4.79 -0.85 0 6.02 -7.22 0 6.02
4 0 0 0 4.79 -0.85 0 6.02 -1.38 0 4.79 0 0 1.76
3 0 -0.69 0 7.25 0 0 18.5 -7.97 0 7.25
3 0 0 0 18.5 -18.5 0 0 -7.97 0 7.25
4 0 0.69 0 7.25 0 0 18.5 -0.69 0 7.25 0 0 6.26
4 0 1.38 0 4.79 0.85 0 6.02 0 0 4.79 0 0 1.76
