2 24 -9.111 -18.072 -0.14 -5.872 -11.663 -0.146
2 24 -11.454 -23.35 -0.127 -9.111 -18.072 -0.14
2 24 -11.454 -23.35 -0.127 -12.021 -23.238 -0.136
4 16 0.863 -14.785 -2.47 -0.017 -12.701 -2.447 2.289 -5.456 -1.81 5.872 -11.663 -1.807
4 16 2.566 -5.354 -2.139 3.085 -5.161 -2.149 6.625 -11.436 -2.023 6.094 -11.596 -2.014
3 16 2.289 -5.456 -1.81 2.566 -5.354 -2.139 5.872 -11.663 -1.807
3 16 6.094 -11.596 -2.014 5.872 -11.663 -1.807 2.566 -5.354 -2.139
3 16 6.625 -11.436 -2.023 3.085 -5.161 -2.149 6.855 -11.366 -1.826
3 16 3.375 -5.054 -1.832 6.855 -11.366 -1.826 3.085 -5.161 -2.149
4 16 7.886 -5.92 -2.365 10.136 -9.763 -2.385 6.855 -11.366 -1.826 3.375 -5.054 -1.832
2 24 2.289 -5.456 -1.81 5.872 -11.663 -1.807
2 24 3.375 -5.054 -1.832 6.855 -11.366 -1.826
4 16 0.863 -14.785 -2.47 5.872 -11.663 -1.807 9.111 -18.072 -1.801 3.931 -20.842 -2.455
4 16 3.931 -20.842 -2.455 9.111 -18.072 -1.801 11.454 -23.35 -1.789 6.374 -24.647 -2.368
4 16 6.374 -24.647 -2.368 11.454 -23.35 -1.789 12.092 -28.051 -1.899 9.962 -27.337 -2.098
3 16 13.398 -27.789 -1.765 12.092 -28.051 -1.899 11.454 -23.35 -1.789
3 16 11.454 -23.35 -1.789 12.021 -23.238 -1.798 13.398 -27.789 -1.765
4 16 14.871 -19.797 -2.393 12.021 -23.238 -1.798 9.9 -17.886 -1.815 13.316 -15.637 -2.427
4 16 13.316 -15.637 -2.427 9.9 -17.886 -1.815 6.855 -11.366 -1.826 10.136 -9.763 -2.385
4 16 14.871 -19.797 -2.393 15.055 -24.228 -2.172 14.64 -26.408 -1.999 12.021 -23.238 -1.798
3 16 13.398 -27.789 -1.765 12.021 -23.238 -1.798 14.64 -26.408 -1.999
4 16 6.094 -11.596 -2.014 6.625 -11.436 -2.023 9.774 -17.915 -1.897 9.235 -18.043 -1.889
3 16 9.774 -17.915 -1.897 6.625 -11.436 -2.023 9.9 -17.886 -1.815
3 16 6.855 -11.366 -1.826 9.9 -17.886 -1.815 6.625 -11.436 -2.023
3 16 6.094 -11.596 -2.014 9.235 -18.043 -1.889 9.111 -18.072 -1.801
3 16 5.872 -11.663 -1.807 6.094 -11.596 -2.014 9.111 -18.072 -1.801
4 16 9.235 -18.043 -1.889 9.774 -17.915 -1.897 12.021 -23.238 -1.798 11.454 -23.35 -1.789
3 16 9.9 -17.886 -1.815 12.021 -23.238 -1.798 9.774 -17.915 -1.897
3 16 9.111 -18.072 -1.801 9.235 -18.043 -1.889 11.454 -23.35 -1.789
2 24 5.872 -11.663 -1.807 9.111 -18.072 -1.801
2 24 9.111 -18.072 -1.801 11.454 -23.35 -1.789
2 24 6.855 -11.366 -1.826 9.9 -17.886 -1.815
2 24 12.021 -23.238 -1.798 11.454 -23.35 -1.789
2 24 9.9 -17.886 -1.815 12.021 -23.238 -1.798
5 24 -2.4765 -5.233 -0.4795 -6.625 -11.436 -0.362 -2.625 -4.44 -0.513 -6.094 -11.596 -0.352
5 24 11.454 -23.35 -1.789 9.235 -18.043 -1.889 9.111 -18.072 -1.801 9.774 -17.915 -1.897
5 24 6.094 -11.596 -2.014 9.235 -18.043 -1.889 6.625 -11.436 -2.023 9.111 -18.072 -1.801
5 24 -12.021 -23.238 -0.136 -15.055 -24.228 -0.497 -14.871 -19.797 -0.718 -14.64 -26.408 -0.324
5 24 -13.316 -15.637 -0.752 -9.9 -17.886 -0.153 -14.871 -19.797 -0.718 -10.136 -9.763 -0.71
5 24 -13.398 -27.797 -0.089 -11.454 -23.35 -0.127 -12.092 -28.051 -0.224 -12.021 -23.238 -0.136
5 24 -6.625 -11.436 -0.362 -2.625 -4.44 -0.513 -6.855 -11.366 -0.164 -2.4765 -5.233 -0.4795
5 24 -5.872 -11.663 -0.146 -6.094 -11.596 -0.352 -2.421 -5.655 -0.183 -9.111 -18.072 -0.14
5 24 11.454 -23.35 -1.789 12.092 -28.051 -1.899 13.398 -27.789 -1.765 9.962 -27.337 -2.098
5 24 14.64 -26.408 -1.999 12.021 -23.238 -1.798 15.055 -24.228 -2.172 13.398 -27.789 -1.765
5 24 9.235 -18.043 -1.889 9.111 -18.072 -1.801 6.094 -11.596 -2.014 11.454 -23.35 -1.789
5 24 9.111 -18.072 -1.801 6.094 -11.596 -2.014 5.872 -11.663 -1.807 9.235 -18.043 -1.889
5 24 5.872 -11.663 -1.807 6.094 -11.596 -2.014 9.111 -18.072 -1.801 2.566 -5.354 -2.139
5 24 -12.092 -28.051 -0.224 -11.454 -23.35 -0.127 -9.962 -27.337 -0.423 -13.398 -27.797 -0.089
5 24 -9.962 -27.337 -0.423 -11.454 -23.35 -0.127 -12.092 -28.051 -0.224 -6.374 -24.647 -0.693
5 24 -3.931 -20.842 -0.78 -5.872 -11.663 -0.146 -9.111 -18.072 -0.14 -0.863 -14.785 -0.795
5 24 -6.094 -11.596 -0.352 -9.235 -18.043 -0.227 -6.625 -11.436 -0.362 -9.111 -18.072 -0.14
5 24 -14.871 -19.797 -0.718 -9.9 -17.886 -0.153 -13.316 -15.637 -0.752 -12.021 -23.238 -0.136
5 24 6.625 -11.436 -2.023 9.9 -17.886 -1.815 9.774 -17.915 -1.897 6.855 -11.366 -1.826
5 24 -12.021 -23.238 -0.136 -13.398 -27.797 -0.089 -11.454 -23.35 -0.127 -14.64 -26.408 -0.324
5 24 9.111 -18.072 -1.801 3.931 -20.842 -2.455 6.374 -24.647 -2.368 5.872 -11.663 -1.807
5 24 6.855 -11.366 -1.826 6.625 -11.436 -2.023 9.9 -17.886 -1.815 3.085 -5.161 -2.149
5 24 -2.4765 -5.233 -0.4795 -6.094 -11.596 -0.352 -2.421 -5.655 -0.183 -6.625 -11.436 -0.362
5 24 -9.774 -17.915 -0.236 -6.625 -11.436 -0.362 -9.235 -18.043 -0.227 -9.9 -17.886 -0.153
5 24 9.9 -17.886 -1.815 13.316 -15.637 -2.427 12.021 -23.238 -1.798 10.136 -9.763 -2.385
5 24 9.774 -17.915 -1.897 12.021 -23.238 -1.798 11.454 -23.35 -1.789 9.9 -17.886 -1.815
5 24 2.566 -5.354 -2.139 5.872 -11.663 -1.807 2.289 -5.456 -1.81 6.094 -11.596 -2.014
5 24 9.774 -17.915 -1.897 9.9 -17.886 -1.815 6.625 -11.436 -2.023 12.021 -23.238 -1.798
5 24 -6.855 -11.366 -0.164 -10.136 -9.763 -0.71 -9.9 -17.886 -0.153 -2.684 -4.089 -0.167
5 24 -6.094 -11.596 -0.352 -9.111 -18.072 -0.14 -5.872 -11.663 -0.146 -9.235 -18.043 -0.227
5 24 -9.235 -18.043 -0.227 -11.454 -23.35 -0.127 -9.774 -17.915 -0.236 -9.111 -18.072 -0.14
5 24 6.625 -11.436 -2.023 9.774 -17.915 -1.897 9.235 -18.043 -1.889 9.9 -17.886 -1.815
5 24 3.085 -5.161 -2.149 6.625 -11.436 -2.023 6.094 -11.596 -2.014 6.855 -11.366 -1.826
5 24 -12.021 -23.238 -0.136 -9.774 -17.915 -0.236 -11.454 -23.35 -0.127 -9.9 -17.886 -0.153
5 24 3.085 -5.161 -2.149 6.855 -11.366 -1.826 6.625 -11.436 -2.023 3.375 -5.054 -1.832
5 24 12.021 -23.238 -1.798 13.398 -27.789 -1.765 14.64 -26.408 -1.999 11.454 -23.35 -1.789
5 24 12.021 -23.238 -1.798 14.871 -19.797 -2.393 15.055 -24.228 -2.172 13.316 -15.637 -2.427
5 24 10.136 -9.763 -2.385 6.855 -11.366 -1.826 3.375 -5.054 -1.832 9.9 -17.886 -1.815
5 24 11.454 -23.35 -1.789 13.398 -27.789 -1.765 12.092 -28.051 -1.899 12.021 -23.238 -1.798
5 24 -9.774 -17.915 -0.236 -9.9 -17.886 -0.153 -6.625 -11.436 -0.362 -12.021 -23.238 -0.136
5 24 -9.111 -18.072 -0.14 -9.235 -18.043 -0.227 -6.094 -11.596 -0.352 -11.454 -23.35 -0.127
5 24 11.454 -23.35 -1.789 6.374 -24.647 -2.368 9.962 -27.337 -2.098 9.111 -18.072 -1.801
5 24 5.872 -11.663 -1.807 0.863 -14.785 -2.47 3.931 -20.842 -2.455 -0.017 -12.701 -2.447
5 24 6.094 -11.596 -2.014 2.566 -5.354 -2.139 3.085 -5.161 -2.149 5.872 -11.663 -1.807
5 24 -6.094 -11.596 -0.352 -2.421 -5.655 -0.183 -2.4765 -5.233 -0.4795 -5.872 -11.663 -0.146
5 24 -6.625 -11.436 -0.362 -6.855 -11.366 -0.164 -2.625 -4.44 -0.513 -9.9 -17.886 -0.153
5 24 -6.855 -11.366 -0.164 -2.625 -4.44 -0.513 -6.625 -11.436 -0.362 -2.684 -4.089 -0.167
5 24 -9.9 -17.886 -0.153 -6.625 -11.436 -0.362 -9.774 -17.915 -0.236 -6.855 -11.366 -0.164
5 24 -6.374 -24.647 -0.693 -9.111 -18.072 -0.14 -9.962 -27.337 -0.423 -5.872 -11.663 -0.146
