0 ~Technic Bionicle Ball 16.5 mm Quarter
0 Name: s\54821s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 0 -18.381 -5 0 -17.901 -7.415 2.838 -17.901 -6.851 1.913 -18.381 -4.62
4 16 0 -17.901 -7.415 0 -13.7 -13.7 5.243 -13.7 -12.657 2.838 -17.901 -6.851
4 16 0 -13.7 -13.7 0 -7.415 -17.901 6.851 -7.415 -16.538 5.243 -13.7 -12.657
4 16 0 -7.415 -17.901 0 0 -19.375 7.415 0 -17.9 6.851 -7.415 -16.538
4 16 0 0 -19.375 0 7.415 -17.901 6.851 7.415 -16.538 7.415 0 -17.9
4 16 0 7.415 -17.901 0 13.7 -13.7 5.243 13.7 -12.657 6.851 7.415 -16.538
4 16 0 13.7 -13.7 0 17.901 -7.415 2.838 17.901 -6.851 5.243 13.7 -12.657
4 16 0 18.182 -6 0 18.182 -5 1.913 18.182 -4.62 2.296 18.182 -5.543
4 16 0 17.901 -7.415 0 18.182 -6 2.296 18.182 -5.543 2.838 17.901 -6.851
4 16 1.913 -18.381 -4.62 2.838 -17.901 -6.851 5.243 -17.901 -5.243 3.535 -18.381 -3.535
4 16 2.838 -17.901 -6.851 5.243 -13.7 -12.657 9.687 -13.7 -9.687 5.243 -17.901 -5.243
4 16 5.243 -13.7 -12.657 6.851 -7.415 -16.538 12.658 -7.415 -12.658 9.687 -13.7 -9.687
4 16 6.851 -7.415 -16.538 7.415 0 -17.9 13.7 0 -13.7 12.658 -7.415 -12.658
4 16 7.415 0 -17.9 6.851 7.415 -16.538 12.658 7.415 -12.658 13.7 0 -13.7
4 16 6.851 7.415 -16.538 5.243 13.7 -12.657 9.687 13.7 -9.687 12.658 7.415 -12.658
4 16 5.243 13.7 -12.657 2.838 17.901 -6.851 5.243 17.901 -5.243 9.687 13.7 -9.687
4 16 2.296 18.182 -5.543 1.913 18.182 -4.62 3.535 18.182 -3.535 4.243 18.182 -4.243
4 16 2.838 17.901 -6.851 2.296 18.182 -5.543 4.243 18.182 -4.243 5.243 17.901 -5.243
4 16 3.535 -18.381 -3.535 5.243 -17.901 -5.243 6.851 -17.901 -2.838 4.62 -18.381 -1.913
4 16 5.243 -17.901 -5.243 9.687 -13.7 -9.687 12.657 -13.7 -5.243 6.851 -17.901 -2.838
4 16 9.687 -13.7 -9.687 12.658 -7.415 -12.658 16.538 -7.415 -6.851 12.657 -13.7 -5.243
4 16 12.658 -7.415 -12.658 13.7 0 -13.7 17.9 0 -7.415 16.538 -7.415 -6.851
4 16 13.7 0 -13.7 12.658 7.415 -12.658 16.538 7.415 -6.851 17.9 0 -7.415
