0 ~Roof  6 x  8 x  9 Half Pyramid - Half
0 Name: s\33215s01.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Slope

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-05-07 [westrate] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-12-16 [MagFors] primitive substitution, closed gaps, added more conditional lines
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

4 16 75.5433 160 -82.2961 74.2426 160 -84.2426 74.24 164.8 -84.24 75.54 164.8 -82.3
4 16 74.2426 160 -84.2426 72.2961 160 -85.5433 72.3 164.8 -85.54 74.24 164.8 -84.24
3 16 72.3 164.8 -85.54 75.54 164.8 -82.3 74.24 164.8 -84.24
4 16 67.1716 160 -77.1716 66.3044 160 -78.4692 66.3044 172.3962 -78.4692 67.1716 173.2062 -77.1716
4 16 68.4692 160 -76.3044 67.1716 160 -77.1716 67.1716 173.2062 -77.1716 68.4692 172.448 -76.3044
4 16 67.1716 160 -62.8284 68.4692 160 -63.6956 68.4692 171.8439 -63.6956 67.1716 173.0381 -62.8284
4 16 66.3044 160 -61.5308 67.1716 160 -62.8284 67.1716 173.0381 -62.8284 66.3044 171.8382 -61.5308
4 16 53.6956 160 -78.4692 52.8284 160 -77.1716 52.8284 173.2241 -77.1716 53.6956 171.8765 -78.4692
4 16 52.8284 160 -77.1716 51.5308 160 -76.3044 51.5308 172.0138 -76.3044 52.8284 173.2241 -77.1716
4 16 53.6956 160 -78.4692 53.6956 171.8765 -78.4692 54 169.2125 -80 54 160 -80
4 16 50 160 -76 50 169.4215 -76 51.5308 172.0138 -76.3044 51.5308 160 -76.3044
4 16 66.3044 160 -61.5308 66.3044 171.8382 -61.5308 66 169.2704 -60 66 160 -60
4 16 70 160 -64 70 169.2131 -64 68.4692 171.8439 -63.6956 68.4692 160 -63.6956
4 16 68.4692 160 -76.3044 68.4692 172.448 -76.3044 70 169.4326 -76 70 160 -76
4 16 66 160 -80 66 169.4423 -80 66.3044 172.3962 -78.4692 66.3044 160 -78.4692
4 16 48.4692 160 -76.3044 48.4692 165.9197 -76.3044 50 169.4215 -76 50 160 -76
4 16 66 160 -60 66 169.2704 -60 66.3044 165.7503 -58.4692 66.3044 160 -58.4692
4 16 71.5308 160 -63.6956 71.5308 165.6659 -63.6956 70 169.2131 -64 70 160 -64
4 16 70 160 -76 70 169.4326 -76 71.5308 165.5447 -76.3044 71.5308 160 -76.3044
4 16 66.3044 160 -81.5308 66.3044 165.5214 -81.5308 66 169.4423 -80 66 160 -80
3 16 66.3044 160 -81.5308 67.1716 160 -82.8284 66.3044 165.5214 -81.5308
3 16 71.5308 165.5447 -76.3044 72.8284 160 -77.1716 71.5308 160 -76.3044
3 16 71.5308 160 -63.6956 72.8284 160 -62.8284 71.5308 165.6659 -63.6956
3 16 67.1716 160 -57.1716 66.3044 160 -58.4692 66.3044 165.7503 -58.4692
3 16 48.4692 160 -76.3044 47.1716 160 -77.1716 48.4692 165.9197 -76.3044
4 16 54 160 -80 54 169.2125 -80 53.6956 165.6503 -81.5308 53.6956 160 -81.5308
3 16 52.8284 160 -82.8284 53.6956 160 -81.5308 53.6956 165.6503 -81.5308
4 16 64.4566 160 -82.2962 64 160 -80 64 171.5751 -80 64.4566 165.7119 -82.2962
4 16 64 160 -80 64.4566 160 -77.7038 64.4566 175.4396 -77.7038 64 171.5751 -80
4 16 64.4566 160 -77.7038 65.7574 160 -75.7574 65.7574 175.4388 -75.7574 64.4566 175.4396 -77.7038
4 16 65.7574 160 -75.7574 67.7038 160 -74.4566 67.7038 175.4375 -74.4566 65.7574 175.4388 -75.7574
4 16 67.7038 160 -74.4566 70 160 -74 70 171.6752 -74 67.7038 175.4375 -74.4566
4 16 70 160 -74 72.2962 160 -74.4566 72.2962 165.8634 -74.4566 70 171.6752 -74
4 16 72.2962 160 -65.5434 70 160 -66 70 171.6867 -66 72.2962 165.8157 -65.5434
4 16 70 160 -66 67.7038 160 -65.5434 67.7038 175.4368 -65.5434 70 171.6867 -66
4 16 67.7038 160 -65.5434 65.7574 160 -64.2426 65.7574 175.4319 -64.2426 67.7038 175.4368 -65.5434
4 16 65.7574 160 -64.2426 64.4566 160 -62.2962 64.4566 175.4635 -62.2962 65.7574 175.4319 -64.2426
4 16 64.4566 160 -62.2962 64 160 -60 64 171.58 -60 64.4566 175.4635 -62.2962
4 16 64 160 -60 64.4566 160 -57.7038 64.46 165.49 -57.7 64 171.58 -60
4 16 54.2426 160 -75.7574 55.5434 160 -77.7038 55.5434 175.4354 -77.7038 54.2426 175.4241 -75.7574
4 16 55.5434 160 -77.7038 56 160 -80 56 171.5705 -80 55.5434 175.4354 -77.7038
4 16 56 160 -80 55.5434 160 -82.2962 55.5434 165.665 -82.2962 56 171.5705 -80
4 16 47.7038 160 -74.4566 50 160 -74 50 171.58 -74 47.7 165.49 -74.46
4 16 50 160 -74 52.2962 160 -74.4566 52.2962 175.462 -74.4566 50 171.58 -74
4 16 52.2962 160 -74.4566 54.2426 160 -75.7574 54.2426 175.4241 -75.7574 52.2962 175.462 -74.4566
3 16 72.2962 165.8157 -65.5434 74.2426 160 -64.2426 72.2962 160 -65.5434
3 16 64.46 165.49 -57.7 64.4566 160 -57.7038 65.7574 160 -55.7574
3 16 72.2962 160 -74.4566 74.2428 160 -75.7573 72.2962 165.8634 -74.4566
3 16 64.4566 165.7119 -82.2962 65.7573 160 -84.2428 64.4566 160 -82.2962
3 16 55.5434 165.665 -82.2962 55.5434 160 -82.2962 54.2426 160 -84.2426
3 16 47.7 165.49 -74.46 45.7574 160 -75.7574 47.7038 160 -74.4566
4 16 0 216 -93.75 2.98 216 -93.75 2.98 184.15 -93.75 0 184.15 -93.75
4 16 12.93 209.71 -106.25 7.07 209.71 -106.25 5.03 204.14 -103.53 14.97 204.14 -103.53
4 16 38.6 216 -106.09 42.8 216 -101.94 45.4 216 -104.6 40 216 -110
4 16 36.1 216 -93.75 38.6 216 -93.75 38.6 216 -106.09 36.1 216 -106.25
3 16 38.6 216 -93.75 40.2 216 -90 41.8 216 -93.75
4 16 40.2 216 -90 38.6 216 -93.75 36.1 216 -93.75 0 216 -90
4 16 40.2 216 -90 45.6 216 -84.6 48.3 216 -87.25 41.8 216 -93.75
3 16 25.02 216 -96.45 22.98 216 -93.75 27.07 216 -93.75
3 16 27.07 216 -93.75 22.98 216 -93.75 0 216 -90
3 16 36.1 216 -93.75 27.07 216 -93.75 0 216 -90
3 16 14.97 216 -96.45 12.93 216 -93.75 17.02 216 -93.75
3 16 17.02 216 -93.75 12.93 216 -93.75 0 216 -90
3 16 22.98 216 -93.75 17.02 216 -93.75 0 216 -90
3 16 5.03 216 -96.45 2.98 216 -93.75 7.07 216 -93.75
3 16 7.07 216 -93.75 2.98 216 -93.75 0 216 -90
3 16 12.93 216 -93.75 7.07 216 -93.75 0 216 -90
3 16 2.98 216 -93.75 0 216 -93.75 0 216 -90
3 16 38.6 216 -106.09 40 216 -110 36.1 216 -106.25
3 16 5.03 216 -103.54 7.07 216 -106.25 2.98 216 -106.25
3 16 14.97 216 -103.54 17.02 216 -106.25 12.93 216 -106.25
3 16 25.02 216 -103.54 27.07 216 -106.25 22.98 216 -106.25
3 16 0 216 -110 12.93 216 -106.25 17.02 216 -106.25
3 16 0 216 -110 2.98 216 -106.25 7.07 216 -106.25
3 16 12.93 216 -106.25 0 216 -110 7.07 216 -106.25
4 16 58.1 160 -50.09 52.8 160 -51.36 56.1 160.03 -64.84 64 160 -56.9
4 16 52.8 160 -51.36 47.9 160 -54.05 44 160 -57.94 56.1 160.03 -64.84
4 16 54.8 160.03 -66.07 56.1 160.03 -64.84 44 160 -57.94 41.4 160 -62.75
4 16 46.9 160 -73.98 54.8 160.03 -66.07 41.4 160 -62.75 40.1 160 -68.11
4 16 46.9 160 -73.98 40.1 160 -68.11 40.3 160 -73.62 42.1 160 -78.85
4 16 52 156 -63.92 51.1 156 -64.24 50.5 156 -66.11 52.1 156 -65.74
4 16 53.9 156 -61.95 53.4 156 -62.74 54.9 156 -63.67 55.7 156 -62.14
4 16 54.2 156 -61.06 53.9 156 -61.95 55.7 156 -62.14 56.1 156 -60.45
4 16 53.4 156 -62.74 52.7 156 -63.41 53.7 156 -64.9 54.9 156 -63.67
4 16 52.7 156 -63.41 52 156 -63.92 52.1 156 -65.74 53.7 156 -64.9
4 16 47.42 156 -54.22 54.2 156 -61.06 56.1 156 -60.45 48.62 156 -52.98
4 16 43.02 156 -58.63 50.5 156 -66.11 51.1 156 -64.24 44.22 156 -57.4
4 16 75.8 164.8 -62.45 72.3 164.8 -57.59 74.4 164.8 -56.11 78.2 164.8 -61.8
4 16 77.4 164.8 -68.18 75.8 164.8 -62.45 78.2 164.8 -61.8 79.9 164.8 -68.46
4 16 74.6 164.8 -79.58 77 164.8 -74.12 79.3 164.8 -75.29 76.4 164.8 -81.5
4 16 77 164.8 -74.12 77.4 164.8 -68.18 79.9 164.8 -68.46 79.3 164.8 -75.29
4 16 59.4 164.8 -87.49 65.3 164.8 -86.68 65.3 164.8 -89.29 58.5 164.8 -89.94
4 16 53.6 164.8 -86.28 59.4 164.8 -87.49 58.5 164.8 -89.94 51.8 164.8 -88.24
4 16 44.9 164.8 -78.87 48.5 164.8 -83.18 45.9 164.8 -84.39 43.3 164.8 -80.59
4 16 48.5 164.8 -83.18 53.6 164.8 -86.28 51.8 164.8 -88.24 45.9 164.8 -84.39
4 16 65.3 164.8 -86.68 70.6 164.8 -83.94 71.5 164.8 -86.36 65.3 164.8 -89.29
4 16 74.4 164.8 -56.11 72.3 164.8 -57.59 67.8 164.8 -54.33 67.8 164.8 -51.78
4 16 16.77 3.7 -7.23 0 3.7 -7.23 0 3.7 10 16.97 3.7 10
3 16 38.3 164.8 -79 36.8 164.8 -74.05 60 164.8 -57.12
4 16 36.5 164.8 -68.89 37.2 164.8 -63.77 60 164.8 -57.12 36.8 164.8 -74.05
4 16 39.1 164.8 -58.95 42 164.8 -54.65 60 164.8 -57.12 37.2 164.8 -63.77
4 16 45.7 164.8 -51.08 50.1 164.8 -48.41 60 164.8 -57.12 42 164.8 -54.65
4 16 55.1 164.8 -46.77 60 164.8 -46.25 60 164.8 -57.12 50.1 164.8 -48.41
3 16 63.8 183.48 -65.91 74.8 202.89 -65.91 63.8 216 -65.91
4 16 76.3 208.06 -65.91 76.3 216 -65.91 63.8 216 -65.91 74.8 202.89 -65.91
4 16 42.8 211 -101.94 42.8 216 -101.94 38.6 216 -106.09 38.6 209.236 -106.091
3 16 51.9 211 -92.75 42.8 211 -101.94 38.6 209.236 -106.091
4 16 71.9 216 -72.75 71.9 211 -72.75 75.9 209.232 -68.81 75.9 216 -68.81
3 16 54.6 211 -95.4 53.7 211 -96.34 51.9 211 -92.75
4 16 53.7 211 -96.34 45.4 211 -104.6 42.8 211 -101.94 51.9 211 -92.75
3 16 65.4 211 -84.6 62.8 211 -81.94 70 211 -80.05
3 16 74.6 211 -75.4 74.4 211 -75.59 71.9 211 -72.75
4 16 71.9 211 -72.75 74.4 211 -75.59 70 211 -80.05 62.8 211 -81.94
4 16 48.3 216 -87.25 48.3 211 -87.25 41.8 194.12 -93.75 41.8 216 -93.75
4 16 63.9 194.12 -71.55 41.8 194.12 -93.75 48.3 211 -87.25 57.4 211 -78.06
4 16 63.9 216 -71.55 63.9 194.12 -71.55 57.4 211 -78.06 57.4 216 -78.06
4 16 73.6 198.573 -44.79 76.3 208.06 -46.82 76.3 208.071 -52.78 73.6 198.569 -54.83
4 16 63.8 164.067 -46.82 66.4 173.287 -44.78 66.4 173.287 -54.83 63.8 164.067 -52.78
4 16 66.4 173.287 -54.83 66.4 173.287 -44.78 73.6 198.573 -44.79 73.6 198.569 -54.83
4 16 63.8 164.067 -36.87 66.4 173.287 -34.83 66.4 173.287 -44.78 63.8 164.067 -42.73
4 16 63.8 164.067 -26.82 66.4 173.287 -24.77 66.4 173.287 -34.83 63.8 164.067 -32.78
4 16 63.8 164.067 -16.87 66.4 173.287 -14.83 66.4 173.287 -24.77 63.8 164.067 -22.73
4 16 73.5 198.56 -24.78 66.4 173.287 -24.77 66.4 173.287 -14.83 73.6 198.584 -14.83
4 16 73.5 198.56 -34.84 66.4 173.287 -34.83 66.4 173.287 -24.77 73.5 198.56 -24.78
4 16 73.5 198.56 -34.84 73.6 198.573 -44.79 66.4 173.287 -44.78 66.4 173.287 -34.83
4 16 76.3 208.06 -36.87 76.3 208.071 -42.73 73.6 198.573 -44.79 73.5 198.56 -34.84
3 16 57.4 216 -78.06 54.8 216 -75.41 60 216 -70.2
4 16 63.9 216 -71.55 57.4 216 -78.06 60 216 -70.2 63.9 216 -68.81
3 16 66.5 216 -4.77 63.8 216 -6.82 63.8 216 -2.73
3 16 66.5 216 -14.83 63.8 216 -16.87 63.8 216 -12.78
3 16 66.5 216 -24.77 63.8 216 -26.82 63.8 216 -22.73
3 16 66.5 216 -34.83 63.8 216 -36.87 63.8 216 -32.78
3 16 63.8 216 -32.78 63.8 216 -36.87 60 216 -70.2
3 16 66.5 216 -44.77 63.8 216 -46.82 63.8 216 -42.73
3 16 63.8 216 -42.73 63.8 216 -46.82 60 216 -70.2
3 16 63.8 216 -36.87 63.8 216 -42.73 60 216 -70.2
3 16 66.5 216 -54.83 63.8 216 -56.87 63.8 216 -52.78
3 16 63.8 216 -52.78 63.8 216 -56.87 60 216 -70.2
3 16 63.8 216 -46.82 63.8 216 -52.78 60 216 -70.2
3 16 63.8 216 -56.87 63.8 216 -65.91 60 216 -70.2
3 16 63.8 216 -65.91 63.9 216 -68.81 60 216 -70.2
4 16 75.9 216 -68.81 63.9 216 -68.81 63.8 216 -65.91 76.3 216 -65.91
3 16 76.3 216 -65.91 80 216 -70 75.9 216 -68.81
4 16 74.6 216 -75.4 71.9 216 -72.75 75.9 216 -68.81 80 216 -70
