2 24 -22 -8.8794 -12.119 -22 -5.8179 -18
2 24 -24 -14 20 -24 -13.7184 13.5505
2 24 -24 -13.7184 13.5505 -24 -12.8758 7.15
2 24 -24 -12.8758 7.15 -24 -11.4785 0.8474
2 24 -24 -11.4785 0.8474 -24 -9.5373 -5.3095
2 24 -24 -9.5373 -5.3095 -24 -7.0668 -11.2738
2 24 -24 -7.0668 -11.2738 -24 -4.6529 -16
2 24 -40 -16 20 -22 -16 20
2 24 -22 -16 20 -22 0 20
2 24 -22 -5.8179 -18 -22 0 -18
2 24 -40 -14 20 -24 -14 20
2 24 -40 -16 20 -40 -14 20
2 24 -40 -13.4104 0.3298 -40 -11.4785 0.8474
2 24 -24 -4.6529 -16 -24 0 -16
2 24 -24 0 -16 -24 0 20
2 24 -24 -14 20 -24 0 20
2 24 -20 8 -20 -24 0 -16
2 24 -20 8 20 -22 4 20
2 24 -23 2 20 -24 0 20
2 24 -23 2 20 -22 2 20
2 24 -22 2 20 -22 4 20
2 24 -22 2 20 -22 2 -4
2 24 -22 2 -4 -22 4 -8
2 24 -22 4 20 -22 4 -8
2 24 -23 2 20 -23 2 -4
2 24 -23 2 -4 -22 4 -8
3 16 -20 0 -20 -20 8 -20 -24 0 -16
4 16 -20 8 -20 -20 8 20 -22 4 20 -22 4 -18
4 16 -23 2 -17 -23 2 20 -24 0 20 -24 0 -16
4 16 -22 4 -18 -22 4 -8 -23 2 -4 -23 2 -17
4 16 -22 4 -8 -22 4 20 -22 2 20 -22 2 -4
4 16 -22 2 20 -23 2 20 -23 2 -4 -22 2 -4
3 16 -22 2 -4 -23 2 -4 -22 4 -8
4 16 -22 -5.8179 -18 -22 0 -18 -24 0 -16 -24 -4.6529 -16
4 16 -20 0 20 -22 2 20 -22 4 20 -20 8 20
4 16 -20 0 20 -24 0 20 -23 2 20 -22 2 20
4 16 -22 0 20 -22 -16 20 -24 -14 20 -24 0 20
4 16 -40 -16 20 -40 -14 20 -24 -14 20 -22 -16 20
4 16 -40 -14 20 -40 -13.7184 13.5505 -24 -13.7184 13.5505 -24 -14 20
4 16 -40 -13.7184 13.5505 -40 -12.8758 7.15 -24 -12.8758 7.15 -24 -13.7184 13.5505
4 16 -40 -12.8758 7.15 -40 -11.4785 0.8474 -24 -11.4785 0.8474 -24 -12.8758 7.15
4 16 -40 -11.4785 0.8474 -34.6905 -9.5373 -5.3095 -24 -9.5373 -5.3095 -24 -11.4785 0.8474
4 16 -34.6905 -9.5373 -5.3095 -28.7262 -7.0668 -11.2738 -24 -7.0668 -11.2738 -24 -9.5373 -5.3095
3 16 -28.7262 -7.0668 -11.2738 -24 -4.6529 -16 -24 -7.0668 -11.2738
4 16 -40 -16 20 -40 -15.7108 13.3762 -40 -13.7184 13.5505 -40 -14 20
4 16 -40 -15.7108 13.3762 -40 -14.8454 6.8027 -40 -12.8758 7.15 -40 -13.7184 13.5505
4 16 -40 -14.8454 6.8027 -40 -13.4104 0.3298 -40 -11.4785 0.8474 -40 -12.8758 7.15
3 16 -40 -13.4104 0.3298 -34.0065 -11.4166 -5.9935 -34.6905 -9.5373 -5.3095
3 16 -40 -11.4785 0.8474 -40 -13.4104 0.3298 -34.6905 -9.5373 -5.3095
4 16 -34.0065 -11.4166 -5.9935 -27.881 -8.8794 -12.119 -28.7262 -7.0668 -11.2738 -34.6905 -9.5373 -5.3095
4 16 -27.881 -8.8794 -12.119 -22 -5.8179 -18 -24 -4.6529 -16 -28.7262 -7.0668 -11.2738
4 16 -22 -16 20 -22 0 20 -22 0 13.3762 -22 -15.7108 13.3762
4 16 -22 -15.7108 13.3762 -22 0 13.3762 -22 0 6.8027 -22 -14.8454 6.8027
4 16 -22 -14.8454 6.8027 -22 0 6.8027 -22 0 0.3298 -22 -13.4104 0.3298
4 16 -22 -13.4104 0.3298 -22 0 0.3298 -22 0 -5.9935 -22 -11.4166 -5.9935
4 16 -22 -11.4166 -5.9935 -22 0 -5.9935 -22 0 -12.119 -22 -8.8794 -12.119
4 16 -22 -8.8794 -12.119 -22 0 -12.119 -22 0 -18 -22 -5.8179 -18
4 16 -24 -14 20 -24 -13.7184 13.5505 -24 0 13.5505 -24 0 20
4 16 -24 -13.7184 13.5505 -24 -12.8758 7.15 -24 0 7.15 -24 0 13.5505
4 16 -24 -12.8758 7.15 -24 -11.4785 0.8474 -24 0 0.8474 -24 0 7.15
4 16 -24 -11.4785 0.8474 -24 -9.5373 -5.3095 -24 0 -5.3095 -24 0 0.8474
4 16 -24 -9.5373 -5.3095 -24 -7.0668 -11.2738 -24 0 -11.2738 -24 0 -5.3095
4 16 -24 -7.0668 -11.2738 -24 -4.6529 -16 -24 0 -16 -24 0 -11.2738
0 BFC CCW
2 24 40 -16 20 40 -15.7108 13.3762
2 24 40 -15.7108 13.3762 40 -14.8454 6.8027
2 24 40 -14.8454 6.8027 40 -13.4104 0.3298
2 24 40 -13.4104 0.3298 34.0065 -11.4166 -5.9935
2 24 34.0065 -11.4166 -5.9935 27.881 -8.8794 -12.119
2 24 27.881 -8.8794 -12.119 22 -5.8179 -18
2 24 40 -14 20 40 -13.7184 13.5505
2 24 40 -13.7184 13.5505 40 -12.8758 7.15
2 24 40 -12.8758 7.15 40 -11.4785 0.8474
2 24 40 -11.4785 0.8474 34.6905 -9.5373 -5.3095
2 24 34.6905 -9.5373 -5.3095 28.7262 -7.0668 -11.2738
2 24 28.7262 -7.0668 -11.2738 24 -4.6529 -16
2 24 22 -16 20 22 -15.7108 13.3762
2 24 22 -15.7108 13.3762 22 -14.8454 6.8027
2 24 22 -14.8454 6.8027 22 -13.4104 0.3298
2 24 22 -13.4104 0.3298 22 -11.4166 -5.9935
2 24 22 -11.4166 -5.9935 22 -8.8794 -12.119
2 24 22 -8.8794 -12.119 22 -5.8179 -18
2 24 24 -14 20 24 -13.7184 13.5505
2 24 24 -13.7184 13.5505 24 -12.8758 7.15
2 24 24 -12.8758 7.15 24 -11.4785 0.8474
2 24 24 -11.4785 0.8474 24 -9.5373 -5.3095
2 24 24 -9.5373 -5.3095 24 -7.0668 -11.2738
2 24 24 -7.0668 -11.2738 24 -4.6529 -16
2 24 40 -16 20 22 -16 20
2 24 22 -16 20 22 0 20
2 24 22 -5.8179 -18 22 0 -18
2 24 40 -14 20 24 -14 20
2 24 40 -16 20 40 -14 20
2 24 40 -13.4104 0.3298 40 -11.4785 0.8474
2 24 24 -4.6529 -16 24 0 -16
2 24 24 0 -16 24 0 20
2 24 24 -14 20 24 0 20
2 24 20 8 -20 24 0 -16
2 24 20 8 20 22 4 20
2 24 23 2 20 24 0 20
2 24 23 2 20 22 2 20
2 24 22 2 20 22 4 20
2 24 22 2 20 22 2 -4
2 24 22 2 -4 22 4 -8
2 24 22 4 20 22 4 -8
2 24 23 2 20 23 2 -4
2 24 23 2 -4 22 4 -8
3 16 20 0 -20 20 8 -20 24 0 -16
4 16 20 8 -20 20 8 20 22 4 20 22 4 -18
4 16 23 2 -17 23 2 20 24 0 20 24 0 -16
4 16 22 4 -18 22 4 -8 23 2 -4 23 2 -17
4 16 22 4 -8 22 4 20 22 2 20 22 2 -4
4 16 22 2 20 23 2 20 23 2 -4 22 2 -4
3 16 22 2 -4 23 2 -4 22 4 -8
4 16 22 -5.8179 -18 22 0 -18 24 0 -16 24 -4.6529 -16
4 16 20 0 20 22 2 20 22 4 20 20 8 20
4 16 20 0 20 24 0 20 23 2 20 22 2 20
4 16 22 0 20 22 -16 20 24 -14 20 24 0 20
4 16 40 -16 20 40 -14 20 24 -14 20 22 -16 20
4 16 40 -14 20 40 -13.7184 13.5505 24 -13.7184 13.5505 24 -14 20
4 16 40 -13.7184 13.5505 40 -12.8758 7.15 24 -12.8758 7.15 24 -13.7184 13.5505
4 16 40 -12.8758 7.15 40 -11.4785 0.8474 24 -11.4785 0.8474 24 -12.8758 7.15
4 16 40 -11.4785 0.8474 34.6905 -9.5373 -5.3095 24 -9.5373 -5.3095 24 -11.4785 0.8474
4 16 34.6905 -9.5373 -5.3095 28.7262 -7.0668 -11.2738 24 -7.0668 -11.2738 24 -9.5373 -5.3095
3 16 28.7262 -7.0668 -11.2738 24 -4.6529 -16 24 -7.0668 -11.2738
4 16 40 -16 20 40 -15.7108 13.3762 40 -13.7184 13.5505 40 -14 20
4 16 40 -15.7108 13.3762 40 -14.8454 6.8027 40 -12.8758 7.15 40 -13.7184 13.5505
4 16 40 -14.8454 6.8027 40 -13.4104 0.3298 40 -11.4785 0.8474 40 -12.8758 7.15
3 16 40 -13.4104 0.3298 34.0065 -11.4166 -5.9935 34.6905 -9.5373 -5.3095
3 16 40 -11.4785 0.8474 40 -13.4104 0.3298 34.6905 -9.5373 -5.3095
4 16 34.0065 -11.4166 -5.9935 27.881 -8.8794 -12.119 28.7262 -7.0668 -11.2738 34.6905 -9.5373 -5.3095
4 16 27.881 -8.8794 -12.119 22 -5.8179 -18 24 -4.6529 -16 28.7262 -7.0668 -11.2738
4 16 22 -16 20 22 0 20 22 0 13.3762 22 -15.7108 13.3762
4 16 22 -15.7108 13.3762 22 0 13.3762 22 0 6.8027 22 -14.8454 6.8027
4 16 22 -14.8454 6.8027 22 0 6.8027 22 0 0.3298 22 -13.4104 0.3298
4 16 22 -13.4104 0.3298 22 0 0.3298 22 0 -5.9935 22 -11.4166 -5.9935
4 16 22 -11.4166 -5.9935 22 0 -5.9935 22 0 -12.119 22 -8.8794 -12.119
4 16 22 -8.8794 -12.119 22 0 -12.119 22 0 -18 22 -5.8179 -18
4 16 24 -14 20 24 -13.7184 13.5505 24 0 13.5505 24 0 20
4 16 24 -13.7184 13.5505 24 -12.8758 7.15 24 0 7.15 24 0 13.5505
4 16 24 -12.8758 7.15 24 -11.4785 0.8474 24 0 0.8474 24 0 7.15
4 16 24 -11.4785 0.8474 24 -9.5373 -5.3095 24 0 -5.3095 24 0 0.8474
4 16 24 -9.5373 -5.3095 24 -7.0668 -11.2738 24 0 -11.2738 24 0 -5.3095
4 16 24 -7.0668 -11.2738 24 -4.6529 -16 24 0 -16 24 0 -11.2738
0


