4 0 4.457 -21.841 -0.099 0.608 -22.307 0.453 1.55 -22.152 -0.2 2.9 -21.964 -0.7
4 0 4.457 -21.841 -0.099 2.9 -21.964 -0.7 4.6 -21.758 -0.95 5.724 -21.631 -1.006
3 0 4.457 -21.841 -0.099 5.724 -21.631 -1.006 6.7 -21.57 -0.42
3 0 6.7 -21.57 -0.42 5.724 -21.631 -1.006 6.936 -21.207 -1.105
3 0 6.7 -21.57 -0.42 6.936 -21.207 -1.105 7.801 -21.087 -1.176
4 0 7.7 -21.155 -0.4 6.7 -21.57 -0.42 7.801 -21.087 -1.176 9.3 -20.478 -0.75
4 0 9.3 -20.478 -0.75 7.801 -21.087 -1.176 9.35 -20.429 -1.6 11.1 -19.705 -1.5
4 0 11.1 -19.705 -1.5 9.35 -20.429 -1.6 10.75 -19.825 -2.25 12.3 -19.171 -2.55
4 0 12.3 -19.171 -2.55 10.75 -19.825 -2.25 11.9 -19.321 -3.05 12.75 -18.952 -3.5
3 0 11.9 -19.321 -3.05 12.6 -19.011 -3.6 12.75 -18.952 -3.5
3 16 0 -18.52 15.81 0 -20.77 10.91 0.518 -20.757 10.765
3 16 0 -18.52 15.81 0.518 -20.757 10.765 2.47 -20.71 10.22
4 16 2.47 -20.71 10.22 0.518 -20.757 10.765 1 -20.797 10.4 1.8 -20.794 10.1
3 16 2.47 -20.71 10.22 1.8 -20.794 10.1 2.357 -20.763 10.025
3 16 2.47 -20.71 10.22 2.357 -20.763 10.025 2.895 -20.686 9.992
4 16 3.83 -18.74 13.88 2.47 -20.71 10.22 2.895 -20.686 9.992 4 -20.365 10
3 16 0 -18.52 15.81 2.47 -20.71 10.22 3.83 -18.74 13.88
3 16 3.83 -18.74 13.88 4 -20.365 10 5.287 -20.127 9.695
4 16 7.87 -18.6 10.69 3.83 -18.74 13.88 5.287 -20.127 9.695 6.506 -19.819 9.294
4 16 7.87 -18.6 10.69 6.506 -19.819 9.294 7.2 -19.796 8.3 12.41 -18.4 4.33
3 16 7.2 -19.796 8.3 7.1 -19.885 8.2 12.41 -18.4 4.33
3 16 5.71 -20.53 8.48 12.41 -18.4 4.33 7.1 -19.885 8.2
3 16 6.159 -20.129 8.94 5.71 -20.53 8.48 7.1 -19.885 8.2
3 16 5.495 -20.325 9.098 5.71 -20.53 8.48 6.159 -20.129 8.94
3 16 4.196 -20.614 9.293 5.71 -20.53 8.48 5.495 -20.325 9.098
4 16 5.367 -21.238 5.098 5.71 -20.53 8.48 4.196 -20.614 9.293 4.3 -21.398 5.15
4 16 4.3 -21.398 5.15 4.196 -20.614 9.293 2.95 -20.821 9.25 2.65 -21.609 5.3
4 16 0.95 -21.73 5.95 2.65 -21.609 5.3 2.95 -20.821 9.25 1.998 -20.931 9.401
3 16 1.998 -20.931 9.401 0.278 -21.739 6.413 0.95 -21.73 5.95
4 16 0.278 -21.739 6.413 1.998 -20.931 9.401 1 -20.951 9.7 0 -21.744 6.5
4 16 0 -21.744 6.5 1 -20.951 9.7 0.35 -20.93 10.05 0 -20.949 10.1
3 16 5.71 -20.53 8.48 5.367 -21.238 5.098 6.95 -20.865 4.75
3 16 5.71 -20.53 8.48 6.95 -20.865 4.75 8.994 -20.44 3.982
4 16 12.41 -18.4 4.33 5.71 -20.53 8.48 8.994 -20.44 3.982 10.202 -20.071 3.197
3 16 12.41 -18.4 4.33 10.202 -20.071 3.197 10.8 -19.8 2.65
4 16 16.34 -17.46 -3.19 12.41 -18.4 4.33 10.8 -19.8 2.65 10.7 -19.897 2.5
3 16 9.74 -20.42 2.96 16.34 -17.46 -3.19 10.7 -19.897 2.5
4 16 16.34 -17.46 -3.19 9.74 -20.42 2.96 12.3 -19.171 -2.55 12.75 -18.952 -3.5
4 16 13.22 -18.71 -4.9 16.34 -17.46 -3.19 12.75 -18.952 -3.5 12.6 -19.011 -3.6
3 16 11.9 -19.321 -3.05 13.22 -18.71 -4.9 12.6 -19.011 -3.6
4 16 13.22 -18.71 -4.9 11.9 -19.321 -3.05 10.75 -19.825 -2.25 9.35 -20.429 -1.6
3 16 7.801 -21.087 -1.176 13.22 -18.71 -4.9 9.35 -20.429 -1.6
3 16 9.74 -20.42 2.96 11.1 -19.705 -1.5 12.3 -19.171 -2.55
3 16 9.74 -20.42 2.96 9.3 -20.478 -0.75 11.1 -19.705 -1.5
3 16 9.74 -20.42 2.96 7.7 -21.155 -0.4 9.3 -20.478 -0.75
3 16 9.74 -20.42 2.96 6.7 -21.57 -0.42 7.7 -21.155 -0.4
3 16 9.74 -20.42 2.96 5.09 -21.81 2.37 6.7 -21.57 -0.42
4 16 5.09 -21.81 2.37 9.74 -20.42 2.96 8.45 -20.687 3.45 6.95 -21.001 4
3 16 5.276 -21.426 4.202 5.09 -21.81 2.37 6.95 -21.001 4
3 16 3.7 -21.656 4.25 5.09 -21.81 2.37 5.276 -21.426 4.202
3 16 2.65 -21.769 4.45 5.09 -21.81 2.37 3.7 -21.656 4.25
3 16 1.491 -21.852 4.887 5.09 -21.81 2.37 2.65 -21.769 4.45
4 16 1.282 -22.236 1.001 5.09 -21.81 2.37 1.491 -21.852 4.887 0.5 -22.269 1.3
4 16 0.5 -22.269 1.3 1.491 -21.852 4.887 0.3 -21.892 5.45 0 -22.303 1.35
3 16 0 -21.911 5.5 0 -22.303 1.35 0.3 -21.892 5.45
4 16 5.09 -21.81 2.37 1.282 -22.236 1.001 2.6 -22.069 0.35 4.457 -21.841 -0.099
3 16 5.09 -21.81 2.37 4.457 -21.841 -0.099 6.7 -21.57 -0.42
4 16 1.55 -22.152 -0.2 0.608 -22.307 0.453 0 -22.38 0.54 3.15 -21.79 -2.55
3 16 1.55 -22.152 -0.2 3.15 -21.79 -2.55 2.9 -21.964 -0.7
3 16 2.9 -21.964 -0.7 3.15 -21.79 -2.55 4.6 -21.758 -0.95
3 16 4.6 -21.758 -0.95 3.15 -21.79 -2.55 5.724 -21.631 -1.006
4 16 5.724 -21.631 -1.006 3.15 -21.79 -2.55 9.21 -17.72 -7.69 6.936 -21.207 -1.105
4 16 7.801 -21.087 -1.176 6.936 -21.207 -1.105 9.21 -17.72 -7.69 13.22 -18.71 -4.9
3 16 13.22 -18.71 -4.9 9.21 -17.72 -7.69 13.37 -17.88 -7.36
3 16 17.78 -17.32 -4.71 13.22 -18.71 -4.9 13.37 -17.88 -7.36
3 16 16.34 -17.46 -3.19 13.22 -18.71 -4.9 17.78 -17.32 -4.71
3 16 0 -22.38 0.54 0 -21.83 -2.93 3.15 -21.79 -2.55
3 16 3.15 -21.79 -2.55 0 -21.83 -2.93 4.25 -16.99 -9.26
3 16 0 -21.83 -2.93 0 -16.9 -9.63 4.25 -16.99 -9.26
3 16 3.15 -21.79 -2.55 4.25 -16.99 -9.26 9.21 -17.72 -7.69
3 16 13.37 -17.88 -7.36 9.21 -17.72 -7.69 11.66 -15.97 -9.81
3 16 9.21 -17.72 -7.69 8.55 -11.51 -12.91 11.66 -15.97 -9.81
3 16 9.21 -17.72 -7.69 3.12 -12.01 -15.22 8.55 -11.51 -12.91
3 16 9.21 -17.72 -7.69 4.25 -16.99 -9.26 3.12 -12.01 -15.22
3 16 4.25 -16.99 -9.26 0 -11.93 -15.31 3.12 -12.01 -15.22
3 16 4.25 -16.99 -9.26 0 -16.9 -9.63 0 -11.93 -15.31
4 15 21.83 -20.26 -19.75 22.291 -20.235 -19.484 22.05 -20.448 -18.75 21.65 -20.638 -18.25
3 15 21.421 -20.717 -18.095 21.83 -20.26 -19.75 21.65 -20.638 -18.25
4 15 21.83 -20.26 -19.75 21.421 -20.717 -18.095 21.15 -20.718 -18.1 20.7 -20.655 -18.35
4 15 21.83 -20.26 -19.75 20.7 -20.655 -18.35 20.131 -20.499 -18.94 19.79 -20.32 -19.61
4 15 21.83 -20.26 -19.75 19.79 -20.32 -19.61 19.7 -19.23 -20.9 22.28 -18.34 -22.09
3 15 19.7 -19.23 -20.9 19.806 -18.525 -21.754 22.28 -18.34 -22.09
4 15 22.28 -18.34 -22.09 19.806 -18.525 -21.754 19.969 -17.519 -22.263 21.95 -17.129 -22.65
3 15 19.969 -17.519 -22.263 21.423 -16.297 -23.005 21.95 -17.129 -22.65
4 15 20.85 -16.032 -23.1 21.423 -16.297 -23.005 19.969 -17.519 -22.263 20.2 -16.613 -22.75
4 15 21.83 -20.26 -19.75 22.28 -18.34 -22.09 22.5 -18.955 -21.1 22.45 -19.67 -20.15
3 15 22.291 -20.235 -19.484 21.83 -20.26 -19.75 22.45 -19.67 -20.15
3 0 21.423 -16.297 -23.005 20.85 -16.032 -23.1 22.49 -15.4 -23.55
3 0 17.71 -15.64 -23.07 22.49 -15.4 -23.55 20.85 -16.032 -23.1
3 0 20.2 -16.613 -22.75 17.71 -15.64 -23.07 20.85 -16.032 -23.1
4 0 17.71 -15.64 -23.07 20.2 -16.613 -22.75 19.969 -17.519 -22.263 18.67 -18.61 -21.6
3 0 18.67 -18.61 -21.6 19.969 -17.519 -22.263 19.806 -18.525 -21.754
3 0 19.7 -19.23 -20.9 18.67 -18.61 -21.6 19.806 -18.525 -21.754
3 0 19.79 -20.32 -19.61 18.67 -18.61 -21.6 19.7 -19.23 -20.9
3 0 18.35 -20.47 -18.08 18.67 -18.61 -21.6 19.79 -20.32 -19.61
3 0 18.35 -20.47 -18.08 19.79 -20.32 -19.61 20.131 -20.499 -18.94
3 0 21.14 -21.03 -16.96 18.35 -20.47 -18.08 20.131 -20.499 -18.94
3 0 21.14 -21.03 -16.96 20.131 -20.499 -18.94 20.7 -20.655 -18.35
3 0 21.14 -21.03 -16.96 20.7 -20.655 -18.35 21.15 -20.718 -18.1
3 0 21.14 -21.03 -16.96 21.15 -20.718 -18.1 21.421 -20.717 -18.095
4 0 21.14 -21.03 -16.96 21.421 -20.717 -18.095 21.65 -20.638 -18.25 23.46 -20.17 -18.81
3 0 21.65 -20.638 -18.25 22.05 -20.448 -18.75 23.46 -20.17 -18.81
3 0 22.05 -20.448 -18.75 22.291 -20.235 -19.484 23.46 -20.17 -18.81
4 0 25.23 -18.34 -20.14 23.46 -20.17 -18.81 22.291 -20.235 -19.484 22.45 -19.67 -20.15
3 0 25.23 -18.34 -20.14 22.45 -19.67 -20.15 22.5 -18.955 -21.1
3 0 25.23 -18.34 -20.14 22.5 -18.955 -21.1 22.28 -18.34 -22.09
3 0 25.23 -18.34 -20.14 22.28 -18.34 -22.09 26.27 -15.49 -21.19
3 0 26.27 -15.49 -21.19 22.28 -18.34 -22.09 22.49 -15.4 -23.55
3 0 22.28 -18.34 -22.09 21.95 -17.129 -22.65 22.49 -15.4 -23.55
3 0 21.95 -17.129 -22.65 21.423 -16.297 -23.005 22.49 -15.4 -23.55
3 0 27.81 -16.11 -16.86 25.23 -18.34 -20.14 26.27 -15.49 -21.19
3 0 26.46 -18.37 -16.84 25.23 -18.34 -20.14 27.81 -16.11 -16.86
4 0 25.23 -18.34 -20.14 26.46 -18.37 -16.84 24.13 -20.22 -16.91 23.46 -20.17 -18.81
3 0 24.13 -20.22 -16.91 21.14 -21.03 -16.96 23.46 -20.17 -18.81
3 0 23.61 -20.28 -14.98 21.14 -21.03 -16.96 24.13 -20.22 -16.91
3 0 25.27 -18.62 -13.48 23.61 -20.28 -14.98 24.13 -20.22 -16.91
3 0 25.27 -18.62 -13.48 24.13 -20.22 -16.91 26.46 -18.37 -16.84
3 0 26.06 -17.23 -12.75 25.27 -18.62 -13.48 26.46 -18.37 -16.84
3 0 26.06 -17.23 -12.75 26.46 -18.37 -16.84 27.81 -16.11 -16.86
3 0 22.53 -18.19 -11.02 25.27 -18.62 -13.48 26.06 -17.23 -12.75
3 0 22.53 -18.19 -11.02 22.39 -19.23 -12.03 25.27 -18.62 -13.48
3 0 22.39 -19.23 -12.03 23.61 -20.28 -14.98 25.27 -18.62 -13.48
3 0 22.39 -19.23 -12.03 21.9 -20.48 -14.01 23.61 -20.28 -14.98
3 0 21.9 -20.48 -14.01 21.14 -21.03 -16.96 23.61 -20.28 -14.98
3 0 21.9 -20.48 -14.01 19.79 -20.54 -14.08 21.14 -21.03 -16.96
3 0 19.02 -19.36 -12.27 19.79 -20.54 -14.08 21.9 -20.48 -14.01
3 0 22.39 -19.23 -12.03 19.02 -19.36 -12.27 21.9 -20.48 -14.01
3 0 22.53 -18.19 -11.02 19.02 -19.36 -12.27 22.39 -19.23 -12.03
3 0 22.53 -18.19 -11.02 18.54 -18.59 -11.47 19.02 -19.36 -12.27
3 0 18.54 -18.59 -11.47 15.95 -19.01 -15.13 19.02 -19.36 -12.27
3 0 19.02 -19.36 -12.27 15.95 -19.01 -15.13 18.32 -20.57 -15.79
3 0 19.02 -19.36 -12.27 18.32 -20.57 -15.79 19.79 -20.54 -14.08
3 0 19.79 -20.54 -14.08 18.32 -20.57 -15.79 21.14 -21.03 -16.96
3 0 18.32 -20.57 -15.79 18.35 -20.47 -18.08 21.14 -21.03 -16.96
3 0 15.95 -19.01 -15.13 18.35 -20.47 -18.08 18.32 -20.57 -15.79
3 0 15.95 -19.01 -15.13 15.98 -18.75 -18.79 18.35 -20.47 -18.08
3 0 18.35 -20.47 -18.08 15.98 -18.75 -18.79 18.67 -18.61 -21.6
3 0 15.98 -18.75 -18.79 14.49 -16.23 -19.45 18.67 -18.61 -21.6
3 0 14.49 -16.23 -19.45 17.71 -15.64 -23.07 18.67 -18.61 -21.6
3 0 14.75 -17.52 -14.8 14.49 -16.23 -19.45 15.98 -18.75 -18.79
3 0 14.75 -17.52 -14.8 15.98 -18.75 -18.79 15.95 -19.01 -15.13
3 0 18.54 -18.59 -11.47 14.75 -17.52 -14.8 15.95 -19.01 -15.13
5 24 14.75 -17.52 -14.8 15.95 -19.01 -15.13 18.54 -18.59 -11.47 15.98 -18.75 -18.79
5 24 15.95 -19.01 -15.13 18.54 -18.59 -11.47 14.75 -17.52 -14.8 19.02 -19.36 -12.27
5 24 19.02 -19.36 -12.27 18.54 -18.59 -11.47 15.95 -19.01 -15.13 22.53 -18.19 -11.02
5 24 15.95 -19.01 -15.13 19.02 -19.36 -12.27 18.54 -18.59 -11.47 18.32 -20.57 -15.79
5 24 19.02 -19.36 -12.27 22.53 -18.19 -11.02 18.54 -18.59 -11.47 22.39 -19.23 -12.03
5 24 19.02 -19.36 -12.27 22.39 -19.23 -12.03 22.53 -18.19 -11.02 21.9 -20.48 -14.01
5 24 22.39 -19.23 -12.03 22.53 -18.19 -11.02 19.02 -19.36 -12.27 25.27 -18.62 -13.48
5 24 22.53 -18.19 -11.02 25.27 -18.62 -13.48 26.06 -17.23 -12.75 22.39 -19.23 -12.03
5 24 25.27 -18.62 -13.48 26.06 -17.23 -12.75 22.53 -18.19 -11.02 26.46 -18.37 -16.84
5 24 22.39 -19.23 -12.03 25.27 -18.62 -13.48 22.53 -18.19 -11.02 23.61 -20.28 -14.98
5 24 26.06 -17.23 -12.75 26.46 -18.37 -16.84 27.81 -16.11 -16.86 25.27 -18.62 -13.48
5 24 26.46 -18.37 -16.84 27.81 -16.11 -16.86 26.06 -17.23 -12.75 25.23 -18.34 -20.14
5 24 25.27 -18.62 -13.48 26.46 -18.37 -16.84 26.06 -17.23 -12.75 24.13 -20.22 -16.91
5 24 27.81 -16.11 -16.86 25.23 -18.34 -20.14 26.27 -15.49 -21.19 26.46 -18.37 -16.84
5 24 25.23 -18.34 -20.14 26.27 -15.49 -21.19 27.81 -16.11 -16.86 22.28 -18.34 -22.09
5 24 26.46 -18.37 -16.84 25.23 -18.34 -20.14 27.81 -16.11 -16.86 23.46 -20.17 -18.81
5 24 26.27 -15.49 -21.19 22.28 -18.34 -22.09 22.49 -15.4 -23.55 25.23 -18.34 -20.14
5 24 22.28 -18.34 -22.09 22.49 -15.4 -23.55 26.27 -15.49 -21.19 18.67 -18.61 -21.6
5 24 25.23 -18.34 -20.14 22.28 -18.34 -22.09 26.27 -15.49 -21.19 21.83 -20.26 -19.75
5 24 22.49 -15.4 -23.55 18.67 -18.61 -21.6 17.71 -15.64 -23.07 22.28 -18.34 -22.09
5 24 18.67 -18.61 -21.6 17.71 -15.64 -23.07 22.49 -15.4 -23.55 14.49 -16.23 -19.45
5 24 22.28 -18.34 -22.09 18.67 -18.61 -21.6 22.49 -15.4 -23.55 21.83 -20.26 -19.75
5 24 18.67 -18.61 -21.6 14.49 -16.23 -19.45 17.71 -15.64 -23.07 15.98 -18.75 -18.79
5 24 18.67 -18.61 -21.6 15.98 -18.75 -18.79 14.49 -16.23 -19.45 18.35 -20.47 -18.08
5 24 15.98 -18.75 -18.79 14.49 -16.23 -19.45 18.67 -18.61 -21.6 14.75 -17.52 -14.8
5 24 15.98 -18.75 -18.79 14.75 -17.52 -14.8 14.49 -16.23 -19.45 15.95 -19.01 -15.13
5 24 15.98 -18.75 -18.79 15.95 -19.01 -15.13 14.75 -17.52 -14.8 18.35 -20.47 -18.08
5 24 23.46 -20.17 -18.81 21.14 -21.03 -16.96 21.83 -20.26 -19.75 24.13 -20.22 -16.91
5 24 21.14 -21.03 -16.96 21.83 -20.26 -19.75 23.46 -20.17 -18.81 19.79 -20.32 -19.61
5 24 21.83 -20.26 -19.75 23.46 -20.17 -18.81 21.14 -21.03 -16.96 22.28 -18.34 -22.09
5 24 21.14 -21.03 -16.96 19.79 -20.32 -19.61 21.83 -20.26 -19.75 18.35 -20.47 -18.08
5 24 19.79 -20.32 -19.61 21.83 -20.26 -19.75 21.14 -21.03 -16.96 18.67 -18.61 -21.6
5 24 21.14 -21.03 -16.96 18.35 -20.47 -18.08 19.79 -20.32 -19.61 18.32 -20.57 -15.79
5 24 18.35 -20.47 -18.08 19.79 -20.32 -19.61 21.14 -21.03 -16.96 18.67 -18.61 -21.6
5 24 21.14 -21.03 -16.96 18.32 -20.57 -15.79 18.35 -20.47 -18.08 19.79 -20.54 -14.08
5 24 18.32 -20.57 -15.79 18.35 -20.47 -18.08 21.14 -21.03 -16.96 15.95 -19.01 -15.13
5 24 21.14 -21.03 -16.96 19.79 -20.54 -14.08 18.32 -20.57 -15.79 21.9 -20.48 -14.01
5 24 19.79 -20.54 -14.08 18.32 -20.57 -15.79 21.14 -21.03 -16.96 19.02 -19.36 -12.27
5 24 21.14 -21.03 -16.96 21.9 -20.48 -14.01 19.79 -20.54 -14.08 23.61 -20.28 -14.98
5 24 21.9 -20.48 -14.01 19.79 -20.54 -14.08 21.14 -21.03 -16.96 19.02 -19.36 -12.27
5 24 21.14 -21.03 -16.96 23.61 -20.28 -14.98 21.9 -20.48 -14.01 24.13 -20.22 -16.91
5 24 23.61 -20.28 -14.98 21.9 -20.48 -14.01 21.14 -21.03 -16.96 22.39 -19.23 -12.03
5 24 21.14 -21.03 -16.96 24.13 -20.22 -16.91 23.61 -20.28 -14.98 23.46 -20.17 -18.81
5 24 24.13 -20.22 -16.91 23.61 -20.28 -14.98 21.14 -21.03 -16.96 25.27 -18.62 -13.48
5 24 23.46 -20.17 -18.81 24.13 -20.22 -16.91 21.14 -21.03 -16.96 25.23 -18.34 -20.14
5 24 23.46 -20.17 -18.81 25.23 -18.34 -20.14 26.46 -18.37 -16.84 21.83 -20.26 -19.75
5 24 26.46 -18.37 -16.84 24.13 -20.22 -16.91 23.46 -20.17 -18.81 25.27 -18.62 -13.48
5 24 21.83 -20.26 -19.75 22.28 -18.34 -22.09 25.23 -18.34 -20.14 18.67 -18.61 -21.6
5 24 19.79 -20.32 -19.61 18.67 -18.61 -21.6 22.28 -18.34 -22.09 18.35 -20.47 -18.08
5 24 18.67 -18.61 -21.6 18.35 -20.47 -18.08 15.98 -18.75 -18.79 19.79 -20.32 -19.61
5 24 18.35 -20.47 -18.08 15.98 -18.75 -18.79 18.67 -18.61 -21.6 15.95 -19.01 -15.13
5 24 18.35 -20.47 -18.08 15.95 -19.01 -15.13 15.98 -18.75 -18.79 18.32 -20.57 -15.79
5 24 18.32 -20.57 -15.79 15.95 -19.01 -15.13 18.35 -20.47 -18.08 19.02 -19.36 -12.27
5 24 18.32 -20.57 -15.79 19.02 -19.36 -12.27 15.95 -19.01 -15.13 19.79 -20.54 -14.08
5 24 19.79 -20.54 -14.08 19.02 -19.36 -12.27 18.32 -20.57 -15.79 21.9 -20.48 -14.01
5 24 19.02 -19.36 -12.27 21.9 -20.48 -14.01 22.39 -19.23 -12.03 19.79 -20.54 -14.08
5 24 21.9 -20.48 -14.01 22.39 -19.23 -12.03 19.02 -19.36 -12.27 23.61 -20.28 -14.98
5 24 22.39 -19.23 -12.03 23.61 -20.28 -14.98 25.27 -18.62 -13.48 21.9 -20.48 -14.01
5 24 23.61 -20.28 -14.98 25.27 -18.62 -13.48 22.39 -19.23 -12.03 24.13 -20.22 -16.91
5 24 25.27 -18.62 -13.48 24.13 -20.22 -16.91 26.46 -18.37 -16.84 23.61 -20.28 -14.98
5 24 13.22 -18.71 -4.9 16.34 -17.46 -3.19 9.74 -20.42 2.96 17.78 -17.32 -4.71
5 24 16.34 -17.46 -3.19 9.74 -20.42 2.96 13.22 -18.71 -4.9 12.41 -18.4 4.33
5 24 9.74 -20.42 2.96 6.7 -21.57 -0.42 13.22 -18.71 -4.9 5.09 -21.81 2.37
5 24 6.7 -21.57 -0.42 13.22 -18.71 -4.9 16.34 -17.46 -3.19 9.21 -17.72 -7.69
5 24 12.41 -18.4 4.33 9.74 -20.42 2.96 16.34 -17.46 -3.19 5.71 -20.53 8.48
5 24 6.7 -21.57 -0.42 9.21 -17.72 -7.69 13.22 -18.71 -4.9 3.15 -21.79 -2.55
5 24 9.21 -17.72 -7.69 13.22 -18.71 -4.9 6.7 -21.57 -0.42 13.37 -17.88 -7.36
5 24 7.87 -18.6 10.69 5.71 -20.53 8.48 12.41 -18.4 4.33 3.83 -18.74 13.88
5 24 5.71 -20.53 8.48 12.41 -18.4 4.33 7.87 -18.6 10.69 9.74 -20.42 2.96
5 24 5.71 -20.53 8.48 9.74 -20.42 2.96 12.41 -18.4 4.33 5.09 -21.81 2.37
5 24 5.71 -20.53 8.48 5.09 -21.81 2.37 9.74 -20.42 2.96 2.47 -20.71 10.22
5 24 5.09 -21.81 2.37 9.74 -20.42 2.96 5.71 -20.53 8.48 6.7 -21.57 -0.42
5 24 5.09 -21.81 2.37 6.7 -21.57 -0.42 9.74 -20.42 2.96 0 -22.38 0.54
5 24 3.83 -18.74 13.88 5.71 -20.53 8.48 7.87 -18.6 10.69 2.47 -20.71 10.22
5 24 3.83 -18.74 13.88 2.47 -20.71 10.22 5.71 -20.53 8.48 0 -18.52 15.81
5 24 2.47 -20.71 10.22 5.71 -20.53 8.48 3.83 -18.74 13.88 0 -21.87 5.93
5 24 0 -18.52 15.81 2.47 -20.71 10.22 3.83 -18.74 13.88 0 -20.77 10.91
5 24 0 -20.77 10.91 2.47 -20.71 10.22 0 -18.52 15.81 0 -21.87 5.93
5 24 17.78 -17.32 -4.71 13.22 -18.71 -4.9 13.37 -17.88 -7.36 16.34 -17.46 -3.19
5 24 13.22 -18.71 -4.9 13.37 -17.88 -7.36 17.78 -17.32 -4.71 9.21 -17.72 -7.69
5 24 9.21 -17.72 -7.69 13.37 -17.88 -7.36 13.22 -18.71 -4.9 11.66 -15.97 -9.81
5 24 9.21 -17.72 -7.69 11.66 -15.97 -9.81 13.37 -17.88 -7.36 8.55 -11.51 -12.91
5 24 9.21 -17.72 -7.69 8.55 -11.51 -12.91 11.66 -15.97 -9.81 3.12 -12.01 -15.22
5 24 9.21 -17.72 -7.69 3.12 -12.01 -15.22 8.55 -11.51 -12.91 4.25 -16.99 -9.26
5 24 9.21 -17.72 -7.69 4.25 -16.99 -9.26 3.12 -12.01 -15.22 3.15 -21.79 -2.55
5 24 4.25 -16.99 -9.26 3.12 -12.01 -15.22 9.21 -17.72 -7.69 0 -11.93 -15.31
5 24 9.21 -17.72 -7.69 3.15 -21.79 -2.55 4.25 -16.99 -9.26 6.7 -21.57 -0.42
5 24 3.15 -21.79 -2.55 4.25 -16.99 -9.26 9.21 -17.72 -7.69 0 -21.83 -2.93
5 24 6.7 -21.57 -0.42 3.15 -21.79 -2.55 9.21 -17.72 -7.69 0 -22.38 0.54
5 24 5.09 -21.81 2.37 0 -22.38 0.54 6.7 -21.57 -0.42 0 -21.87 5.93
5 24 0 -22.38 0.54 6.7 -21.57 -0.42 5.09 -21.81 2.37 3.15 -21.79 -2.55
5 24 0 -22.38 0.54 3.15 -21.79 -2.55 6.7 -21.57 -0.42 0 -21.83 -2.93
5 24 5.09 -21.81 2.37 0 -21.87 5.93 0 -22.38 0.54 2.47 -20.71 10.22
5 24 0 -21.87 5.93 2.47 -20.71 10.22 0 -20.77 10.91 5.09 -21.81 2.37
5 24 0 -21.83 -2.93 3.15 -21.79 -2.55 0 -22.38 0.54 4.25 -16.99 -9.26
