3 16 -7.448 -16.864 -13.668 -3.925 -13.953 -16.026 -4.285 -15.273 -23.071
3 16 -0.111 -18.571 19.709 0.193 -24.431 18.842 5.564 -18.954 17.935
3 16 2.755 -25.196 17.658 5.564 -18.954 17.935 0.193 -24.431 18.842
3 16 6.252 0 -18.589 6.378 -5.605 -18.634 0.211 0 -19.224
3 16 0.211 0 -19.224 6.378 -5.605 -18.634 0.161 -5.319 -18.894
3 16 -5.38 -6.949 -2.436 -4.773 -6.65 0.035 -0.223 -5.21 -2.805
3 16 -4.773 -6.65 0.035 -0.295 -5.03 -0.003 -0.223 -5.21 -2.805
3 16 -0.295 -5.03 -0.003 4.636 -6.621 0.14 -0.223 -5.21 -2.805
3 16 4.636 -6.621 0.14 4.68 -6.522 -2.492 -0.223 -5.21 -2.805
3 16 -0.239 -3.771 0.051 5.458 -4.658 -0.162 -0.295 -5.03 -0.003
3 16 -0.295 -5.03 -0.003 5.458 -4.658 -0.162 4.636 -6.621 0.14
4 16 -6.125 0 -10 -5.39 0 -12.746 -9.839 0 -11.386 -9.375 0 -8.531
3 16 -7.169 0 -6.625 -9.375 0 -8.531 -7.933 -5.59 -5.786
3 16 -7.933 -5.59 -5.786 -9.375 0 -8.531 -9.456 -5.505 -7.783
4 16 -5.273 -4.609 -0.207 -7.908 -5.273 1.017 -7.684 0 1.447 -5.039 0.078 0.196
3 16 -5.39 0 7.254 -9.853 0 9.973 -6.125 0.012 10
4 16 -6.125 0.012 10 -9.853 0 9.973 -8.125 0 12.494 -5.825 0 11.893
3 16 -5.854 -23.77 -27.533 -8.131 -26.963 -24.856 -8.866 -19.621 -19.358
3 16 -4.983 -28.404 -31.885 -5.92 -24.246 -31.862 -2.791 -28.289 -35.588
3 16 -5.92 -24.246 -31.862 -3.016 -25.899 -35.591 -2.791 -28.289 -35.588
3 16 -5.854 -23.77 -27.533 -5.536 -29.12 -27.967 -8.131 -26.963 -24.856
3 16 2.131 -26.446 -35.957 2.03 -28.913 -35.04 1.402 -27.081 -37.644
3 16 2.03 -28.913 -35.04 1.408 -29.62 -36.219 1.402 -27.081 -37.644
3 16 1.309 -21.682 -35.314 1.94 -22.507 -34.629 1.385 -24.062 -36.894
3 16 1.385 -24.062 -36.894 1.94 -22.507 -34.629 2.143 -23.98 -35.348
3 16 -1.286 -19.252 -31.693 1.343 -19.4 -31.727 -0.754 -21.986 -35.596
3 16 1.343 -19.4 -31.727 1.309 -21.682 -35.314 -0.754 -21.986 -35.596
3 16 1.309 -21.682 -35.314 1.343 -19.4 -31.727 1.94 -22.507 -34.629
3 16 1.343 -19.4 -31.727 2.03 -20.729 -31.706 1.94 -22.507 -34.629
3 16 1.408 -29.62 -36.219 2.03 -28.913 -35.04 1.395 -31.794 -32.51
3 16 2.167 -29.995 -32.543 1.395 -31.794 -32.51 2.03 -28.913 -35.04
3 16 -0.358 -29.142 -37.103 1.408 -29.62 -36.219 -1.08 -31.569 -32.55
3 16 1.408 -29.62 -36.219 1.395 -31.794 -32.51 -1.08 -31.569 -32.55
3 16 1.408 -29.62 -36.219 -0.358 -29.142 -37.103 1.402 -27.081 -37.644
3 16 -0.187 -26.495 -37.414 1.402 -27.081 -37.644 -0.358 -29.142 -37.103
4 16 -2.791 -28.289 -35.588 -3.016 -25.899 -35.591 -0.187 -26.495 -37.414 -0.358 -29.142 -37.103
3 16 -0.754 -21.986 -35.596 -0.337 -24.124 -37.053 -2.321 -23.299 -35.42
3 16 -1.286 -19.252 -31.693 -0.754 -21.986 -35.596 -4.446 -20.79 -31.604
3 16 -4.446 -20.79 -31.604 -0.754 -21.986 -35.596 -2.321 -23.299 -35.42
3 16 1.94 -22.507 -34.629 1.67 -22.66 -32.145 1.005 -25.877 -32.717
3 16 1.94 -22.507 -34.629 2.03 -20.729 -31.706 1.67 -22.66 -32.145
3 16 1.005 -25.877 -32.717 2.167 -29.995 -32.543 2.131 -26.446 -35.957
3 16 2.167 -29.995 -32.543 2.03 -28.913 -35.04 2.131 -26.446 -35.957
4 16 -1.204 -32.038 -2.842 -2.164 -26.755 -2.112 -6.02 -24.281 -4.916 -4.326 -34.689 -6.417
3 16 4.356 -30.36 -2.798 4.55 -34.093 -4.935 10.651 -26.253 -6.984
3 16 0.002 -45.433 -12.24 0.299 -46.381 -8.073 -1.992 -44.799 -11.181
3 16 0.299 -46.381 -8.073 -2.538 -44.025 -8.437 -1.992 -44.799 -11.181
3 16 0.299 -46.381 -8.073 1.722 -45.927 -8.553 0.128 -43.079 -4.988
3 16 1.722 -45.927 -8.553 1.663 -43.02 -5.569 0.128 -43.079 -4.988
3 16 1.722 -45.927 -8.553 1.982 -45.1 -8.538 1.663 -43.02 -5.569
3 16 1.663 -43.02 -5.569 1.982 -45.1 -8.538 1.928 -42.749 -6.337
3 16 1.943 -44.099 -8.982 1.953 -43.488 -10.797 1.763 -42.717 -9.183
3 16 0.128 -43.079 -4.988 -2.473 -41.949 -5.487 0.299 -46.381 -8.073
3 16 -2.538 -44.025 -8.437 0.299 -46.381 -8.073 -2.473 -41.949 -5.487
3 16 -0.002 -34.335 -4.339 -1.204 -32.038 -2.842 -4.326 -34.689 -6.417
4 16 1.554 -42.856 -14.693 1.571 -40.859 -16.335 1.946 -42.307 -13.463 1.704 -45.177 -12.035
3 16 1.571 -40.859 -16.335 2.164 -40.448 -14.62 1.946 -42.307 -13.463
3 16 1.725 -39.158 -4.291 1.967 -39.433 -5.481 1.861 -35.467 -4.891
3 16 1.537 -36.676 -6.586 1.861 -35.467 -4.891 1.967 -39.433 -5.481
3 16 0.084 -38.761 -3.533 1.725 -39.158 -4.291 -0.002 -34.335 -4.339
3 16 1.861 -35.467 -4.891 -0.002 -34.335 -4.339 1.725 -39.158 -4.291
3 16 0.084 -38.761 -3.533 -0.002 -34.335 -4.339 -4.283 -38.645 -5.106
3 16 -4.283 -38.645 -5.106 -0.002 -34.335 -4.339 -4.326 -34.689 -6.417
3 16 -5.092 -41.084 -9.708 -4.283 -38.645 -5.106 -6.072 -36.527 -11.601
3 16 -4.326 -34.689 -6.417 -6.072 -36.527 -11.601 -4.283 -38.645 -5.106
3 16 -0.011 -40.866 -16.575 1.571 -40.859 -16.335 -0.181 -43.34 -14.697
3 16 1.571 -40.859 -16.335 1.554 -42.856 -14.693 -0.181 -43.34 -14.697
3 16 0.976 -38.777 -9.528 1.253 -40.808 -9.327 1.454 -40.033 -12.884
3 16 1.454 -40.033 -12.884 1.253 -40.808 -9.327 1.841 -41.76 -12.214
3 16 1.704 -45.177 -12.035 1.993 -44.343 -11.423 1.722 -45.927 -8.553
3 16 1.722 -45.927 -8.553 1.993 -44.343 -11.423 1.982 -45.1 -8.538
3 16 1.763 -42.717 -9.183 1.894 -42.45 -7.335 1.943 -44.099 -8.982
4 16 0.976 -38.777 -9.528 1.537 -36.676 -6.586 1.814 -39.693 -6.768 1.253 -40.808 -9.327
3 16 -3.971 -39.396 -15.038 -0.011 -40.866 -16.575 -3.472 -42.479 -12.958
3 16 -0.181 -43.34 -14.697 -3.472 -42.479 -12.958 -0.011 -40.866 -16.575
3 16 9.159 -14.635 -4.874 8.448 -18.071 -7.858 6.885 -14.702 -10.968
3 16 9.301 -13.822 2.294 8.22 -18.947 1.737 9.12 -14.245 -2.52
3 16 8.22 -18.947 1.737 8.123 -18.649 -3.001 9.12 -14.245 -2.52
3 16 8.913 -13.688 8.486 8.509 -19.663 6.694 9.301 -13.822 2.294
3 16 8.509 -19.663 6.694 8.22 -18.947 1.737 9.301 -13.822 2.294
3 16 -8.75 -20.539 8.2 -8.505 -20.374 14.575 -8.998 -14.982 8.419
3 16 -8.998 -14.982 8.419 -8.505 -20.374 14.575 -9.163 -14.441 13.779
4 16 -8.711 -19.127 3.376 -9.46 -14.313 3.514 -9.341 -13.434 -2.837 -8.646 -17.748 -2.699
3 16 -1.353 -22.555 -0.627 1.731 -22.537 -0.85 -1.024 -23.401 2.286
3 16 1.731 -22.537 -0.85 1.746 -23.076 2.217 -1.024 -23.401 2.286
3 16 0.504 -13.583 -23.763 -4.285 -15.273 -23.071 -0.53 -12.993 -16.437
3 16 -4.285 -15.273 -23.071 -3.925 -13.953 -16.026 -0.53 -12.993 -16.437
3 16 11.299 -17.308 -18.566 5.868 -14.342 -22.592 8.504 -15.518 -12.783
3 16 5.868 -14.342 -22.592 4.325 -13.595 -15.148 8.504 -15.518 -12.783
3 16 -8.998 -14.982 8.419 -7.557 -10.37 7.374 -9.46 -14.313 3.514
3 16 -8.1 -10.201 2.58 -9.46 -14.313 3.514 -7.557 -10.37 7.374
3 16 -8.998 -14.982 8.419 -9.46 -14.313 3.514 -8.75 -20.539 8.2
3 16 -8.711 -19.127 3.376 -8.75 -20.539 8.2 -9.46 -14.313 3.514
3 16 -8.75 -20.539 8.2 -8.711 -19.127 3.376 -4.145 -25.505 7.789
3 16 -8.711 -19.127 3.376 -4.171 -22.55 2.645 -4.145 -25.505 7.789
3 16 9.718 -5.557 -13.424 6.378 -5.605 -18.634 9.703 0 -14.033
3 16 6.252 0 -18.589 9.703 0 -14.033 6.378 -5.605 -18.634
3 16 -7.569 -5.562 -18.006 -10.023 -5.507 -11.214 -9.839 0 -11.386
3 16 -9.839 0 -11.386 -6.997 0 -17.916 -7.569 -5.562 -18.006
3 16 -8.165 -10.384 -2.527 -9.311 -7.819 -6.311 -9.517 -10.681 -7.077
3 16 -9.311 -7.819 -6.311 -8.165 -10.384 -2.527 -7.926 -6.768 -4.701
3 16 -5.38 -6.949 -2.436 -0.223 -5.21 -2.805 -0.378 -5.274 -4.813
3 16 -0.223 -5.21 -2.805 4.68 -6.522 -2.492 -0.378 -5.274 -4.813
3 16 4.237 -6.186 -4.537 -0.378 -5.274 -4.813 4.68 -6.522 -2.492
3 16 9.257 -9.607 -6.779 9.159 -14.635 -4.874 6.885 -14.702 -10.968
3 16 -3.717 -13.484 -13.534 -6.274 -16.239 -10.864 -6.544 -12.888 -10.51
3 16 -7.116 -9.543 -10.761 -7.275 -9.999 -9.768 -9.025 -8.031 -9.254
3 16 -9.517 -10.681 -7.077 -9.025 -8.031 -9.254 -7.275 -9.999 -9.768
3 16 -4.475 -9.777 -14.132 -4.233 -9.933 -11.596 -7.116 -9.543 -10.761
3 16 -7.275 -9.999 -9.768 -7.116 -9.543 -10.761 -4.233 -9.933 -11.596
3 16 4.463 -9.699 -14.464 3.886 -9.855 -12.211 -0.228 -8.667 -14.591
3 16 3.886 -9.855 -12.211 -0.554 -9.043 -13.053 -0.228 -8.667 -14.591
4 16 -7.448 -16.864 -13.668 -8.866 -19.621 -19.358 -10.061 -24.735 -14.93 -8.171 -20.65 -9.346
3 16 -6.951 -19.592 -7.49 -4.015 -22.995 -3.57 -4.415 -21.782 -1.29
3 16 -4.415 -21.782 -1.29 -8.646 -17.748 -2.699 -6.951 -19.592 -7.49
3 16 5.1 -39.487 -14.539 5.294 -39.531 -17.971 8.233 -36.802 -16.422
3 16 -8.171 -20.65 -9.346 -6.951 -19.592 -7.49 -7.448 -16.864 -13.668
3 16 -6.274 -16.239 -10.864 -7.448 -16.864 -13.668 -6.951 -19.592 -7.49
3 16 -3.925 -13.953 -16.026 -7.448 -16.864 -13.668 -3.717 -13.484 -13.534
3 16 -3.717 -13.484 -13.534 -7.448 -16.864 -13.668 -6.274 -16.239 -10.864
3 16 4.325 -13.595 -15.148 3.974 -12.893 -13.163 8.504 -15.518 -12.783
3 16 8.504 -15.518 -12.783 3.974 -12.893 -13.163 6.885 -14.702 -10.968
3 16 11.182 -19.162 -9.314 8.504 -15.518 -12.783 8.448 -18.071 -7.858
3 16 8.448 -18.071 -7.858 8.504 -15.518 -12.783 6.885 -14.702 -10.968
3 16 3.64 -25.866 -2.371 8.898 -22.804 -5.365 1.667 -23.268 -2.802
3 16 6.907 -21.129 -4.812 1.667 -23.268 -2.802 8.898 -22.804 -5.365
3 16 -3.903 -20.105 -28.484 -4.285 -15.273 -23.071 -1.137 -18.751 -28.682
4 16 -3.6 0 5.045 -3.6 -8.392 5.045 0 -7.783 3.675 0 0 3.675
3 16 6.125 -9.302 10 5.306 -8.983 12.912 6.125 0 10
3 16 6.125 0 10 5.306 -8.983 12.912 5.825 0 11.893
3 16 5.306 -8.983 12.912 5.306 -2.517 12.912 5.825 0 11.893
3 16 -3.191 -8.197 14.117 -3.6 -8.392 5.045 -5.39 -9.032 7.254
3 16 0 -7.783 3.675 -0.178 -7.807 13.843 2.795 -8.1 14.146
3 16 2.795 -8.1 14.146 3.6 -8.391 5.045 0 -7.783 3.675
4 16 5.39 -9.032 7.254 3.6 -8.391 5.045 2.795 -8.1 14.146 6.125 -9.302 10
4 16 0 -7.783 3.675 3.6 -8.391 5.045 3.6 0 5.045 0 0 3.675
3 16 2.795 -8.1 14.146 5.972 -9.302 14.681 5.306 -8.983 12.912
3 16 7.432 0 13.141 5.825 0 11.893 5.714 -2.517 13.635
3 16 5.306 -2.517 12.912 5.714 -2.517 13.635 5.825 0 11.893
4 16 -6.125 -5.233 -10 -5.39 -5.233 -12.746 -5.39 0 -12.746 -6.125 0 -10
3 16 -6.513 -5.233 -5.512 -5.169 -5.233 -6.819 -5.812 -1.422 -6.214
3 16 -5.812 -1.422 -6.214 -5.169 -5.233 -6.819 -5.169 -1.233 -6.819
4 16 2.746 -5.233 -15.39 0 -5.233 -16.125 -4.233 -5.233 -14.286 -5.39 -5.233 -12.746
3 16 -2.676 -5.233 -15.426 -4.233 -5.233 -14.286 0 -5.233 -16.125
3 16 -6.513 -5.233 -5.512 5.853 -4.97 -5.37 -5.169 -5.233 -6.819
3 16 5.177 -5.233 -6.835 -5.169 -5.233 -6.819 5.853 -4.97 -5.37
4 16 4.261 -5.233 -14.283 -5.39 -5.233 -12.746 6.125 -5.233 -10 5.376 -5.233 -12.775
3 16 4.261 -5.233 -14.283 2.746 -5.233 -15.39 -5.39 -5.233 -12.746
3 16 9.04 -13.123 10.383 9.529 -19.99 10.513 8.913 -13.688 8.486
3 16 9.529 -19.99 10.513 8.509 -19.663 6.694 8.913 -13.688 8.486
3 16 2.843 -25.867 7.364 -0.296 -26.38 7.236 1.746 -23.076 2.217
3 16 1.746 -23.076 2.217 -0.296 -26.38 7.236 -1.024 -23.401 2.286
3 16 1.746 -23.076 2.217 4.685 -22.255 2.013 2.843 -25.867 7.364
3 16 5.461 -24.267 7.211 2.843 -25.867 7.364 4.685 -22.255 2.013
3 16 -8.131 -26.963 -24.856 -5.536 -29.12 -27.967 -9.129 -30.558 -21.875
3 16 -8.725 -29.792 -10.565 -8.156 -35.391 -17.701 -6.072 -36.527 -11.601
3 16 -8.156 -35.391 -17.701 -3.971 -39.396 -15.038 -6.072 -36.527 -11.601
3 16 -10.061 -24.735 -14.93 -9.129 -30.558 -21.875 -8.156 -35.391 -17.701
3 16 -8.156 -35.391 -17.701 -8.725 -29.792 -10.565 -10.061 -24.735 -14.93
3 16 -8.866 -19.621 -19.358 -8.131 -26.963 -24.856 -9.129 -30.558 -21.875
3 16 -9.129 -30.558 -21.875 -10.061 -24.735 -14.93 -8.866 -19.621 -19.358
3 16 6.321 -10.522 -9.831 7.624 -9.266 -11.067 9.257 -9.607 -6.779
4 16 6.977 -9.199 5.384 7.591 -10.153 7.964 8.096 -10.607 1.281 6.497 -8.317 -0.401
3 16 5.807 -25.762 9.798 9.529 -19.99 10.513 6.393 -24.721 13.29
3 16 6.393 -24.721 13.29 9.529 -19.99 10.513 9.346 -20.027 13.612
3 16 9.346 -20.027 13.612 9.529 -19.99 10.513 9.19 -13.013 12.744
3 16 9.19 -13.013 12.744 9.529 -19.99 10.513 9.04 -13.123 10.383
3 16 8.603 -10.256 9.461 9.688 -5.475 8.183 8.837 -9.732 11.69
3 16 8.837 -9.732 11.69 9.688 -5.475 8.183 9.372 -5.284 11.325
4 16 10.012 0.001 8.109 5.39 0 7.254 6.125 0 10 9.682 0.012 10.789
4 16 5.39 -9.032 7.254 6.125 -9.302 10 6.125 0 10 5.39 0 7.254
4 16 9.301 -13.822 2.294 8.096 -10.607 1.281 7.591 -10.153 7.964 8.913 -13.688 8.486
3 16 8.913 -13.688 8.486 7.591 -10.153 7.964 9.04 -13.123 10.383
3 16 8.603 -10.256 9.461 9.04 -13.123 10.383 7.591 -10.153 7.964
3 16 9.19 -13.013 12.744 9.04 -13.123 10.383 8.837 -9.732 11.69
3 16 9.04 -13.123 10.383 8.603 -10.256 9.461 8.837 -9.732 11.69
3 16 5.908 -12.553 16.321 9.19 -13.013 12.744 5.972 -9.302 14.681
3 16 8.837 -9.732 11.69 5.972 -9.302 14.681 9.19 -13.013 12.744
3 16 0.339 -12.12 17.429 -3.191 -8.197 14.117 -5.921 -9.275 14.54
4 16 -0.178 -7.807 13.843 -3.191 -8.197 14.117 0.339 -12.12 17.429 2.795 -8.1 14.146
3 16 -8.165 -10.384 -2.527 -9.517 -10.681 -7.077 -9.341 -13.434 -2.837
3 16 -9.517 -10.681 -7.077 -9.244 -13.751 -7.339 -9.341 -13.434 -2.837
3 16 0.339 -12.12 17.429 5.908 -12.553 16.321 5.972 -9.302 14.681
3 16 -5.536 -29.12 -27.967 -4.983 -28.404 -31.885 -1.759 -32.413 -29.463
3 16 -4.983 -28.404 -31.885 -1.08 -31.569 -32.55 -1.759 -32.413 -29.463
3 16 -5.854 -23.77 -27.533 -5.92 -24.246 -31.862 -5.536 -29.12 -27.967
3 16 -5.92 -24.246 -31.862 -4.983 -28.404 -31.885 -5.536 -29.12 -27.967
3 16 -5.92 -24.246 -31.862 -5.854 -23.77 -27.533 -4.446 -20.79 -31.604
3 16 -4.446 -20.79 -31.604 -5.854 -23.77 -27.533 -3.903 -20.105 -28.484
4 16 -1.286 -19.252 -31.693 -4.446 -20.79 -31.604 -3.903 -20.105 -28.484 -1.137 -18.751 -28.682
3 16 1.343 -19.4 -31.727 -1.286 -19.252 -31.693 1.186 -18.803 -28.687
3 16 -1.286 -19.252 -31.693 -1.137 -18.751 -28.682 1.186 -18.803 -28.687
3 16 2.03 -20.729 -31.706 1.343 -19.4 -31.727 2.389 -19.551 -28.664
3 16 1.343 -19.4 -31.727 1.186 -18.803 -28.687 2.389 -19.551 -28.664
3 16 2.389 -19.551 -28.664 1.336 -22.421 -30.346 2.03 -20.729 -31.706
3 16 1.336 -22.421 -30.346 1.67 -22.66 -32.145 2.03 -20.729 -31.706
3 16 2.167 -29.995 -32.543 1.005 -25.877 -32.717 1.904 -29.878 -30.296
3 16 1.005 -25.877 -32.717 0.977 -25.826 -30.585 1.904 -29.878 -30.296
3 16 1.395 -31.794 -32.51 2.167 -29.995 -32.543 1.327 -32.264 -29.524
3 16 2.167 -29.995 -32.543 1.904 -29.878 -30.296 1.327 -32.264 -29.524
3 16 1.327 -32.264 -29.524 -1.759 -32.413 -29.463 1.395 -31.794 -32.51
3 16 -1.08 -31.569 -32.55 1.395 -31.794 -32.51 -1.759 -32.413 -29.463
4 16 9.676 0.003 5.155 5.698 0 0.463 5.39 0 7.254 10.012 0.001 8.109
3 16 9.688 -5.475 8.183 8.603 -10.256 9.461 9.728 -5.278 4.361
3 16 8.603 -10.256 9.461 8.05 -8.03 4.853 9.728 -5.278 4.361
3 16 -5.273 -4.609 -0.207 -5.039 0.078 0.196 -0.239 -3.771 0.051
3 16 -0.188 0 0.52 -0.239 -3.771 0.051 -5.039 0.078 0.196
4 16 5.698 0 0.463 5.458 -4.658 -0.162 -0.239 -3.771 0.051 -0.188 0 0.52
3 16 8.04 0.12 1.733 7.801 -5.244 0.828 5.698 0 0.463
3 16 7.801 -5.244 0.828 5.458 -4.658 -0.162 5.698 0 0.463
3 16 7.801 -5.244 0.828 8.04 0.12 1.733 9.728 -5.278 4.361
3 16 9.676 0.003 5.155 9.728 -5.278 4.361 8.04 0.12 1.733
3 16 9.728 -5.278 4.361 9.676 0.003 5.155 9.688 -5.475 8.183
3 16 10.012 0.001 8.109 9.688 -5.475 8.183 9.676 0.003 5.155
3 16 -5.273 -4.609 -0.207 -4.773 -6.65 0.035 -7.908 -5.273 1.017
3 16 -7.908 -5.273 1.017 -4.773 -6.65 0.035 -6.294 -7.348 1.455
3 16 -9.726 -5.421 6.69 -7.557 -10.37 7.374 -9.492 -5.272 11.462
3 16 -7.557 -10.37 7.374 -8.722 -9.899 12.116 -9.492 -5.272 11.462
3 16 -1.674 -23.563 -2.814 1.667 -23.268 -2.802 -1.353 -22.555 -0.627
3 16 1.667 -23.268 -2.802 1.731 -22.537 -0.85 -1.353 -22.555 -0.627
3 16 6.907 -21.129 -4.812 4.677 -21.733 -1.399 1.667 -23.268 -2.802
3 16 4.677 -21.733 -1.399 1.731 -22.537 -0.85 1.667 -23.268 -2.802
3 16 5.868 -14.342 -22.592 11.299 -17.308 -18.566 6.435 -19.473 -26.795
3 16 11.182 -19.162 -9.314 11.299 -17.308 -18.566 8.504 -15.518 -12.783
3 16 10.651 -26.253 -6.984 8.898 -22.804 -5.365 4.356 -30.36 -2.798
3 16 3.64 -25.866 -2.371 4.356 -30.36 -2.798 8.898 -22.804 -5.365
3 16 10.651 -26.253 -6.984 11.182 -19.162 -9.314 8.898 -22.804 -5.365
4 16 8.898 -22.804 -5.365 11.182 -19.162 -9.314 8.448 -18.071 -7.858 6.907 -21.129 -4.812
3 16 -8.171 -20.65 -9.346 -6.02 -24.281 -4.916 -6.951 -19.592 -7.49
3 16 -6.02 -24.281 -4.916 -4.015 -22.995 -3.57 -6.951 -19.592 -7.49
3 16 -6.02 -24.281 -4.916 -8.171 -20.65 -9.346 -8.725 -29.792 -10.565
3 16 -8.725 -29.792 -10.565 -8.171 -20.65 -9.346 -10.061 -24.735 -14.93
3 16 9.346 -20.027 13.612 9.19 -13.013 12.744 5.564 -18.954 17.935
3 16 5.908 -12.553 16.321 5.564 -18.954 17.935 9.19 -13.013 12.744
3 16 0.339 -12.12 17.429 -0.111 -18.571 19.709 5.908 -12.553 16.321
3 16 -0.111 -18.571 19.709 5.564 -18.954 17.935 5.908 -12.553 16.321
3 16 0.339 -12.12 17.429 -5.937 -13.381 16.584 -0.111 -18.571 19.709
3 16 -5.249 -19.169 18.251 -0.111 -18.571 19.709 -5.937 -13.381 16.584
