0 ~Plate  1 x  2 with Tooth and Flexible Tip - Rubber Tip
0 Name: s\61406s01.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

2 24 0 -14 -150 1.6 -13.2 -148
2 24 0 -8.5 -150 0 -14 -150
2 24 0 -8.5 -150 1.6 -8.5 -148
2 24 0 -9.528 -108 -1.097 -8.979 -108.122
2 24 1.087 -8.335 -117.88 -0.372 -8.338 -117.986
2 24 1.097 -8.979 -108.122 0 -9.528 -108
2 24 1.097 -8.979 -108.122 2.785 -8.135 -108.847
2 24 -1.11 -9.6 -108.12 -3.12 -9.6 -109.09
2 24 -1.11 -9.6 -117.87 1.11 -9.6 -117.87
2 24 1.11 -9.6 -117.87 3.12 -9.6 -116.91
2 24 -1.6 -13.2 -148 0 -14 -150
2 24 1.6 -13.2 -148 6.267 -10.867 -113
2 24 -1.6 -8.5 -148 0 -8.5 -150
2 24 -1.799 -8.329 -117.665 -0.372 -8.338 -117.986
2 24 -1.799 -8.329 -117.665 -3.072 -8.308 -116.945
2 24 -10.667 -5.68 -80 -7.968 -7.503 -100.237
2 24 2.453 -8.32 -117.357 1.087 -8.335 -117.88
2 24 2.785 -7.997 -108.847 2.785 -8.135 -108.847
2 24 -2.785 -7.997 -108.847 -2.785 -8.135 -108.847
2 24 2.785 -7.997 -108.847 3.071 -8.006 -109.054
2 24 -2.785 -8.135 -108.847 -1.097 -8.979 -108.122
2 24 3.071 -8.006 -109.054 4.081 -8.055 -110.111
2 24 -3.072 -8.308 -116.945 -4.081 -8.276 -115.888
2 24 3.12 -9.6 -109.09 1.11 -9.6 -108.12
2 24 -3.12 -9.6 -109.09 -4.5 -9.6 -110.83
2 24 -3.12 -9.6 -116.91 -1.11 -9.6 -117.87
2 24 3.12 -9.6 -116.91 4.5 -9.6 -115.17
2 24 3.609 -8.294 -116.461 2.453 -8.32 -117.357
2 24 -3.74 -8.035 -109.682 -2.785 -7.997 -108.847
2 24 -3.74 -8.035 -109.682 -4.454 -8.082 -110.729
2 24 4 -8.5 -130 1.6 -8.5 -148
2 24 -4 -8.5 -130 -1.6 -8.5 -148
2 24 4 -8.5 -130 6.267 -8.175 -113
2 24 4.456 -8.256 -115.269 3.609 -8.294 -116.461
2 24 4.5 -9.6 -110.83 3.12 -9.6 -109.09
2 24 -4.5 -9.6 -110.83 -5 -9.6 -113
2 24 -4.5 -9.6 -115.17 -3.12 -9.6 -116.91
2 24 4.5 -9.6 -115.17 5 -9.6 -113
2 24 4.711 -7.073 -94.405 2.785 -7.997 -108.847
2 24 -4.711 -7.073 -94.405 -2.785 -7.997 -108.847
2 24 4.711 -7.073 -94.405 6.631 -5.68 -80
2 24 4.742 -8.111 -111.414 4.081 -8.055 -110.111
2 24 -4.742 -8.233 -114.585 -4.081 -8.276 -115.888
2 24 -5 -8.175 -113 -4.454 -8.082 -110.729
2 24 5 -8.175 -113 4.456 -8.256 -115.269
2 24 5 -8.175 -113 4.742 -8.111 -111.414
2 24 -5 -8.175 -113 -4.742 -8.233 -114.585
2 24 5 -9.6 -113 4.5 -9.6 -110.83
2 24 -5 -9.6 -113 -4.5 -9.6 -115.17
2 24 -6.267 -10.867 -113 -1.6 -13.2 -148
2 24 6.267 -10.867 -113 10.667 -8.667 -80
2 24 -6.267 -10.867 -113 -10.667 -8.667 -80
2 24 -6.267 -8.175 -113 -4 -8.5 -130
2 24 -6.631 -5.68 -80 -4.711 -7.073 -94.405
2 24 6.631 -6.212 -80 2.785 -8.135 -108.847
2 24 -6.631 -6.212 -80 -2.785 -8.135 -108.847
2 24 7.968 -7.503 -100.237 10.667 -5.68 -80
2 24 7.968 -7.503 -100.237 6.267 -8.175 -113
2 24 -7.968 -7.503 -100.237 -6.267 -8.175 -113
2 24 0 -14 -150 0 -14 -80
2 24 0 -9.528 -80 0 -9.528 -108
2 24 1.11 -9.6 -108.12 -1.11 -9.6 -108.12
2 24 1.6 -13.2 -148 1.6 -8.5 -148
2 24 -1.6 -8.5 -148 -1.6 -13.2 -148
3 16 1.087 -8.335 -117.88 -0.372 -8.338 -117.986 1.11 -9.6 -117.87
3 16 1.087 -8.335 -117.88 1.11 -9.6 -117.87 2.453 -8.32 -117.357
3 16 1.087 -8.335 -117.88 4 -8.5 -130 -0.372 -8.338 -117.986
3 16 -1.097 -8.979 -108.122 0 -9.528 -108 -1.11 -9.6 -108.12
3 16 1.097 -8.979 -108.122 1.11 -9.6 -108.12 0 -9.528 -108
3 16 -1.097 -8.979 -108.122 -1.11 -9.6 -108.12 -2.785 -8.135 -108.847
3 16 1.097 -8.979 -108.122 2.785 -8.135 -108.847 1.11 -9.6 -108.12
3 16 -1.11 -9.6 -108.12 0 -9.528 -108 1.11 -9.6 -108.12
3 16 1.11 -9.6 -117.87 -0.372 -8.338 -117.986 -1.11 -9.6 -117.87
3 16 1.6 -8.5 -148 -4 -8.5 -130 4 -8.5 -130
3 16 -1.799 -8.329 -117.665 -1.11 -9.6 -117.87 -0.372 -8.338 -117.986
3 16 -1.799 -8.329 -117.665 -3.072 -8.308 -116.945 -1.11 -9.6 -117.87
3 16 10.667 -8.667 -80 0 -14 -80 6.267 -10.867 -113
3 16 2.453 -8.32 -117.357 4 -8.5 -130 1.087 -8.335 -117.88
3 16 -2.785 -7.997 -108.847 -2.785 -8.135 -108.847 -3.12 -9.6 -109.09
3 16 2.785 -7.997 -108.847 2.785 -8.135 -108.847 4.711 -7.073 -94.405
3 16 2.785 -7.997 -108.847 3.071 -8.006 -109.054 2.785 -8.135 -108.847
3 16 -2.785 -7.997 -108.847 -3.12 -9.6 -109.09 -3.74 -8.035 -109.682
3 16 -2.785 -7.997 -108.847 -3.74 -8.035 -109.682 -7.968 -7.503 -100.237
3 16 2.785 -7.997 -108.847 7.968 -7.503 -100.237 3.071 -8.006 -109.054
3 16 2.785 -8.135 -108.847 1.097 -8.979 -108.122 6.631 -6.212 -80
3 16 2.785 -8.135 -108.847 3.071 -8.006 -109.054 1.11 -9.6 -108.12
3 16 2.785 -8.135 -108.847 6.631 -6.212 -80 4.711 -7.073 -94.405
3 16 3.071 -8.006 -109.054 4.081 -8.055 -110.111 3.12 -9.6 -109.09
3 16 3.071 -8.006 -109.054 7.968 -7.503 -100.237 4.081 -8.055 -110.111
3 16 -3.072 -8.308 -116.945 -1.799 -8.329 -117.665 -4 -8.5 -130
3 16 -3.072 -8.308 -116.945 -4.081 -8.276 -115.888 -3.12 -9.6 -116.91
3 16 3.12 -9.6 -109.09 1.11 -9.6 -108.12 3.071 -8.006 -109.054
3 16 -3.12 -9.6 -109.09 -2.785 -8.135 -108.847 -1.11 -9.6 -108.12
3 16 3.12 -9.6 -109.09 4.081 -8.055 -110.111 4.5 -9.6 -110.83
3 16 -3.12 -9.6 -116.91 -1.11 -9.6 -117.87 -3.072 -8.308 -116.945
3 16 3.12 -9.6 -116.91 2.453 -8.32 -117.357 1.11 -9.6 -117.87
3 16 -3.12 -9.6 -116.91 -4.081 -8.276 -115.888 -4.5 -9.6 -115.17
3 16 3.12 -9.6 -116.91 4.5 -9.6 -115.17 3.609 -8.294 -116.461
3 16 3.609 -8.294 -116.461 2.453 -8.32 -117.357 3.12 -9.6 -116.91
3 16 3.609 -8.294 -116.461 4 -8.5 -130 2.453 -8.32 -117.357
3 16 -3.74 -8.035 -109.682 -4.454 -8.082 -110.729 -7.968 -7.503 -100.237
3 16 -4.081 -8.276 -115.888 -3.072 -8.308 -116.945 -4 -8.5 -130
3 16 -4.454 -8.082 -110.729 -3.74 -8.035 -109.682 -4.5 -9.6 -110.83
3 16 -4.454 -8.082 -110.729 -4.5 -9.6 -110.83 -5 -8.175 -113
3 16 4.456 -8.256 -115.269 3.609 -8.294 -116.461 4.5 -9.6 -115.17
3 16 4.456 -8.256 -115.269 4.5 -9.6 -115.17 5 -8.175 -113
3 16 4.456 -8.256 -115.269 6.267 -8.175 -113 3.609 -8.294 -116.461
3 16 -4.5 -9.6 -110.83 -3.74 -8.035 -109.682 -3.12 -9.6 -109.09
3 16 4.5 -9.6 -110.83 4.742 -8.111 -111.414 5 -9.6 -113
3 16 -4.5 -9.6 -115.17 -4.742 -8.233 -114.585 -5 -9.6 -113
