0 ~Viking Red and Blue Shield Pattern
0 Name: s\3960pv2a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

4 0 10.948 1.33 14.264 9.4 1.247 14.7 7.657 0.604 11.237 8.3 0.605 10.81
4 0 12 1.794 16.9 10.3 1.622 16.8 9.4 1.247 14.7 10.948 1.33 14.264
4 0 12.407 1.999 18.108 11 2 19.05 10.3 1.622 16.8 12 1.794 16.9
4 0 11 2 19.05 12.407 1.999 18.108 13 2.574 20.3 13.347 3.252 23.119
4 0 17.298 4 23.843 16.3 3.509 22.3 15.583 2.959 20.305 17.96 3.999 23.4
4 1 13 2.574 20.3 12.407 1.999 18.108 13.39 1.999 17.45 15.583 2.959 20.305
4 1 15.583 2.959 20.305 16.3 3.509 22.3 13.347 3.252 23.119 13 2.574 20.3
4 1 16.3 3.509 22.3 17.298 4 23.843 14.75 4.001 25.55 13.347 3.252 23.119
3 1 12 1.794 16.9 10.948 1.33 14.264 13.39 1.999 17.45
3 1 12 1.794 16.9 13.39 1.999 17.45 12.407 1.999 18.108
3 4 10.3 1.622 16.8 11 2 19.05 6.81 0.604 11.8
4 4 6.81 0.604 11.8 7.657 0.604 11.237 9.4 1.247 14.7 10.3 1.622 16.8
3 1 14.75 4.001 25.55 13.564 4.001 26.133 13.347 3.252 23.119
3 0 13.347 3.252 23.119 11.5 2.742 21.9 11 2 19.05
4 0 13.564 4.001 26.133 11.7 3.413 24.6 11.5 2.742 21.9 13.347 3.252 23.119
3 0 11.7 3.413 24.6 13.564 4.001 26.133 11.712 3.999 27.043
4 0 13.564 4.001 26.133 13.39 6.001 32.34 11.786 4.472 28.453 11.712 3.999 27.043
4 4 8.42 2.001 20.33 11 2 19.05 11.5 2.742 21.9 11.7 3.413 24.6
4 4 8.42 2.001 20.33 11.7 3.413 24.6 11.712 3.999 27.043 11.29 3.999 27.25
3 4 11.712 3.999 27.043 11.786 4.472 28.453 11.29 3.999 27.25
4 1 13.564 4.001 26.133 14.75 4.001 25.55 17.5 6 30.31 13.39 6.001 32.34
3 0 13.39 6.001 32.34 11.351 6.001 33.032 11.786 4.472 28.453
3 4 7.63 3.999 28.49 11.29 3.999 27.25 11.786 4.472 28.453
4 4 7.63 3.999 28.49 11.786 4.472 28.453 11.351 6.001 33.032 9.06 6.002 33.81
3 0 8.3 0.605 10.81 8.992 0.605 10.206 10.948 1.33 14.264
4 0 13.3 1.657 14.8 12 1.313 13.2 11.6 1.068 11.6 14.959 2.001 16.083
3 0 11.6 1.068 11.6 15.56 2.002 15.56 14.959 2.001 16.083
3 1 9.64 0.606 9.64 11.6 1.068 11.6 12 1.313 13.2
4 1 10.948 1.33 14.264 8.992 0.605 10.206 9.64 0.606 9.64 12 1.313 13.2
4 1 13.39 1.999 17.45 10.948 1.33 14.264 12 1.313 13.2 13.3 1.657 14.8
3 1 13.39 1.999 17.45 13.3 1.657 14.8 14.959 2.001 16.083
4 1 9.64 0.606 9.64 10.298 0.605 8.886 11.4 0.888 10.2 11.6 1.068 11.6
4 1 17.45 1.999 13.39 16.689 2 14.264 15.1 1.628 12.7 14.207 1.318 10.904
4 0 16.689 2 14.264 15.56 2.002 15.56 11.6 1.068 11.6 15.1 1.628 12.7
4 0 11.4 0.888 10.2 14.207 1.318 10.904 15.1 1.628 12.7 11.6 1.068 11.6
4 0 10.298 0.605 8.886 10.81 0.605 8.3 14.207 1.318 10.904 11.4 0.888 10.2
3 0 10.81 0.605 8.3 13.5 1.015 8.7 14.207 1.318 10.904
4 0 10.81 0.605 8.3 11.8 0.604 6.81 13.748 0.979 7.936 13.5 1.015 8.7
4 0 16.7 1.664 10.9 16.39 1.488 9.463 19.05 2 11 17.3 1.849 12
3 0 17.953 1.999 12.638 17.3 1.849 12 19.05 2 11
4 1 13.748 0.979 7.936 16.39 1.488 9.463 16.7 1.664 10.9 13.5 1.015 8.7
4 1 17.3 1.849 12 14.207 1.318 10.904 13.5 1.015 8.7 16.7 1.664 10.9
4 1 17.45 1.999 13.39 14.207 1.318 10.904 17.3 1.849 12 17.953 1.999 12.638
4 0 15.4 2.624 18.8 15.7 2.376 17.3 18.7 3.266 19.1 15.583 2.959 20.305
4 0 18.7 3.266 19.1 18.8 3.505 20.2 17.96 3.999 23.4 15.583 2.959 20.305
3 0 18.8 3.505 20.2 20.113 4 21.515 17.96 3.999 23.4
3 0 15.56 2.002 15.56 17.4 2.716 17.5 14.959 2.001 16.083
4 0 17.4 2.716 17.5 15.56 2.002 15.56 16.689 2 14.264 18.6 2.602 15.5
4 0 18.6 2.602 15.5 20.3 3.067 16.2 20.1 3.361 18.1 17.4 2.716 17.5
4 0 20.3 3.067 16.2 21.48 3.354 16.486 21.3 3.602 18.1 20.1 3.361 18.1
4 0 21.48 3.354 16.486 21.9 3.547 17.1 21.9 3.635 17.6 21.3 3.602 18.1
4 1 20.86 4.001 20.86 20.113 4 21.515 18.8 3.505 20.2 18.7 3.266 19.1
3 1 20.1 3.361 18.1 20.86 4.001 20.86 17.4 2.716 17.5
3 1 20.86 4.001 20.86 18.7 3.266 19.1 17.4 2.716 17.5
4 1 18.7 3.266 19.1 15.7 2.376 17.3 14.959 2.001 16.083 17.4 2.716 17.5
4 1 14.959 2.001 16.083 15.7 2.376 17.3 15.4 2.624 18.8 13.39 1.999 17.45
4 1 18.6 2.602 15.5 16.689 2 14.264 17.45 1.999 13.39 20.3 3.067 16.2
4 1 20.86 4.001 20.86 21.3 3.602 18.1 21.9 3.635 17.6 23.4 3.999 17.96
3 1 20.86 4.001 20.86 20.1 3.361 18.1 21.3 3.602 18.1
3 1 21.9 3.547 17.1 23.4 3.999 17.96 21.9 3.635 17.6
3 1 23.4 3.999 17.96 21.9 3.547 17.1 21.48 3.354 16.486
3 1 15.4 2.624 18.8 15.583 2.959 20.305 13.39 1.999 17.45
3 1 17.45 1.999 13.39 21.48 3.354 16.486 20.3 3.067 16.2
3 1 15.2 1.157 7.4 16 1.321 8 16.39 1.488 9.463
4 1 14.4 1.03 7.3 15.2 1.157 7.4 16.39 1.488 9.463 13.748 0.979 7.936
4 1 20.33 2.001 8.42 19.816 2.001 9.456 19.1 1.837 8.7 18.593 1.687 7.702
4 0 16.39 1.488 9.463 19.1 1.837 8.7 19.816 2.001 9.456 19.05 2 11
4 0 11.8 0.604 6.81 12.59 0.605 5.22 14.4 1.03 7.3 13.748 0.979 7.936
4 0 16 1.321 8 18.593 1.687 7.702 19.1 1.837 8.7 16.39 1.488 9.463
3 0 18.593 1.687 7.702 16 1.321 8 15.2 1.157 7.4
3 0 12.59 0.605 5.22 15.2 1.157 7.4 14.4 1.03 7.3
3 0 18.593 1.687 7.702 15.2 1.157 7.4 12.59 0.605 5.22
4 1 18.1 1.534 6.3 17.802 1.405 4.768 21.25 2 5.69 18.593 1.687 7.702
3 1 21.25 2 5.69 20.33 2.001 8.42 18.593 1.687 7.702
3 0 12.59 0.605 5.22 18.1 1.534 6.3 18.593 1.687 7.702
4 0 17.802 1.405 4.768 18.1 1.534 6.3 12.59 0.605 5.22 13.17 0.606 3.53
4 1 33.5 5.538 3.5 34.77 6 3.5 34.7 6 4.57 29.25 4.001 3.85
4 1 29.25 4.001 3.85 29.5 4.001 0 30 4.183 0 33.5 5.538 3.5
4 1 33.5 5.538 -3.5 30 4.183 0 29.5 4.001 0 29.25 4.001 -3.85
4 1 34.77 6 -3.5 33.5 5.538 -3.5 29.25 4.001 -3.85 34.7 6 -4.57
4 4 4.57 6 34.7 3.5 6 34.77 3.5 5.538 33.5 3.85 4.001 29.25
4 4 3.85 4.001 29.25 3.5 5.538 33.5 0 4.183 30 0 4.001 29.5
4 4 5.69 2 21.25 2.87 1.999 21.81 1.78 0.605 13.51 3.53 0.606 13.17
4 4 11.29 3.999 27.25 7.63 3.999 28.49 5.69 2 21.25 8.42 2.001 20.33
4 4 4.57 6 34.7 3.85 4.001 29.25 7.63 3.999 28.49 9.06 6.002 33.81
4 4 2.87 1.999 21.81 3.85 4.001 29.25 0 4.001 29.5 0 2 22
4 4 5.22 0.605 12.59 8.42 2.001 20.33 5.69 2 21.25 3.53 0.606 13.17
4 4 0 2 22 0 0.605 13.63 1.78 0.605 13.51 2.87 1.999 21.81
4 4 7.63 3.999 28.49 3.85 4.001 29.25 2.87 1.999 21.81 5.69 2 21.25
4 4 6.81 0.604 11.8 11 2 19.05 8.42 2.001 20.33 5.22 0.605 12.59
3 1 21.75 4.458 21.75 20.113 4 21.515 20.86 4.001 20.86
3 0 19.027 4.637 24.792 17.96 3.999 23.4 20.113 4 21.515
4 0 19.027 4.637 24.792 17.96 3.999 23.4 20.113 4 21.515 20.8 5.065 24.8
4 0 20.8 5.065 24.8 20.113 4 21.515 21.75 4.458 21.75 22.6 5.334 24.2
3 0 23.6 5.41 23.6 22.6 5.334 24.2 21.75 4.458 21.75
4 1 22.6 5.334 24.2 24.75 6.001 24.75 21.31 6.002 27.77 20.8 5.065 24.8
3 1 24.75 6.001 24.75 22.6 5.334 24.2 23.6 5.41 23.6
3 1 19.027 4.637 24.792 20.8 5.065 24.8 21.31 6.002 27.77
3 0 17.298 4 23.843 17.96 3.999 23.4 19.027 4.637 24.792
3 1 21.31 6.002 27.77 17.5 6 30.31 19.027 4.637 24.792
4 1 17.298 4 23.843 19.027 4.637 24.792 17.5 6 30.31 14.75 4.001 25.55
4 0 21.75 4.458 21.75 22.9 4.569 20.9 24.7 5.471 22.6 23.6 5.41 23.6
4 0 22.9 4.569 20.9 23.5 4.469 19.8 25.7 5.408 21.2 24.7 5.471 22.6
4 0 23.4 3.999 17.96 26.155 5.262 20.072 25.7 5.408 21.2 23.5 4.469 19.8
4 1 22.9 4.569 20.9 21.75 4.458 21.75 20.86 4.001 20.86 23.5 4.469 19.8
4 1 24.75 6.001 24.75 24.7 5.471 22.6 25.7 5.408 21.2 27.77 6.002 21.31
3 1 23.6 5.41 23.6 24.7 5.471 22.6 24.75 6.001 24.75
3 1 25.7 5.408 21.2 26.155 5.262 20.072 27.77 6.002 21.31
3 1 23.4 3.999 17.96 23.5 4.469 19.8 20.86 4.001 20.86
4 0 23.876 2.555 3.142 24.5 2.667 0 26.5 3.2 0 26.256 3.195 3.456
4 1 21.81 1.999 2.87 22 2 0 24.5 2.667 0 23.876 2.555 3.142
4 1 26.256 3.195 3.456 26.5 3.2 0 29.5 4.001 0 29.25 4.001 3.85
4 1 27.25 3.999 11.29 23.113 2.805 9.574 24.993 3.034 6.698 28.49 4 7.64
4 0 20.903 2.167 8.658 22.622 2.379 6.06 24.993 3.034 6.698 23.113 2.805 9.574
4 1 20.903 2.167 8.658 20.33 2.001 8.42 21.25 2 5.69 22.622 2.379 6.06
4 1 23.876 2.555 3.142 22.622 2.379 6.06 21.25 2 5.69 21.81 1.999 2.87
4 1 28.49 4 7.64 24.993 3.034 6.698 26.256 3.195 3.456 29.25 4.001 3.85
4 0 22.622 2.379 6.06 23.8 2.534 3.1 26.256 3.195 3.456 24.993 3.034 6.698
4 0 19.05 2 11 21.7 2.658 11.2 24.2 3.471 13 25.55 4.001 14.75
3 0 19.05 2 11 19.816 2.001 9.456 21.7 2.658 11.2
4 0 22 2.588 10 21.1 2.278 9.2 20.903 2.167 8.658 23.113 2.805 9.574
4 1 19.816 2.001 9.456 20.33 2.001 8.42 20.903 2.167 8.658 21.1 2.278 9.2
4 1 19.816 2.001 9.456 21.1 2.278 9.2 22 2.588 10 21.7 2.658 11.2
4 1 21.7 2.658 11.2 22 2.588 10 23.113 2.805 9.574 24.2 3.471 13
4 1 23.113 2.805 9.574 27.25 3.999 11.29 25.55 4.001 14.75 24.2 3.471 13
