0 ~Technic Ball Joint with Axlehole Blind without Top
0 Name: s\32474s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-05-24 [Philo] Subparted from Mark Schickele original part
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 5.25 0 1 0 0 0 -15.25 0 0 0 1 axl2hole.dat
1 16 0 -10 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 5.25 0 1 0 0 0 -15.25 0 0 0 1 4-4ring6.dat
2 24 -7.212 9.25 4.879 -8.665 9.25 0
2 24 7.212 9.25 -4.879 8.665 9.25 0
2 24 -4.879 9.25 7.212 -7.212 9.25 4.879
2 24 4.879 9.25 -7.212 7.212 9.25 -4.879
2 24 0 9.25 8.665 -4.879 9.25 7.212
2 24 4.879 9.25 7.212 0 9.25 8.665
2 24 -7.212 9.25 -4.879 -4.879 9.25 -7.212
2 24 -8.665 9.25 0 -7.212 9.25 -4.879
2 24 7.212 9.25 4.879 4.879 9.25 7.212
2 24 8.665 9.25 0 7.212 9.25 4.879
2 24 0 9.25 -8.665 4.879 9.25 -7.212
2 24 -4.879 9.25 -7.212 0 9.25 -8.665
3 16 -8.665 9.25 0 -6.766 9.25 0 -6.309 9.25 -2.176
4 16 -8.665 9.25 0 -7.212 9.25 4.879 -6.309 9.25 2.176 -6.766 9.25 0
3 16 8.665 9.25 0 6.766 9.25 0 6.309 9.25 2.176
4 16 8.665 9.25 0 7.212 9.25 -4.879 6.309 9.25 -2.176 6.766 9.25 0
4 16 -6.309 9.25 2.176 -7.212 9.25 4.879 -4.879 9.25 7.212 -2.176 9.25 6.309
4 16 6.309 9.25 -2.176 7.212 9.25 -4.879 4.879 9.25 -7.212 2.176 9.25 -6.309
3 16 -6.309 9.25 -2.176 -2.176 9.25 -6.309 -4.879 9.25 -7.212
4 16 0 9.25 8.665 0 9.25 6.766 -2.176 9.25 6.309 -4.879 9.25 7.212
4 16 0 9.25 8.665 4.879 9.25 7.212 2.176 9.25 6.309 0 9.25 6.766
3 16 6.309 9.25 2.176 2.176 9.25 6.309 4.879 9.25 7.212
4 16 -6.309 9.25 -2.176 -4.879 9.25 -7.212 -7.212 9.25 -4.879 -8.665 9.25 0
4 16 6.309 9.25 2.176 4.879 9.25 7.212 7.212 9.25 4.879 8.665 9.25 0
4 16 0 9.25 -8.665 0 9.25 -6.766 2.176 9.25 -6.309 4.879 9.25 -7.212
4 16 0 9.25 -8.665 -4.879 9.25 -7.212 -2.176 9.25 -6.309 0 9.25 -6.766
1 16 -1.088 7.25 -6.5375 0 0 1.088 -2 0 0 0 -1 -0.2285 rect.dat
1 16 -6.5375 7.25 -1.088 -0.2285 -1 0 0 0 -2 1.088 0 0 rect.dat
1 16 -4.2425 7.25 -4.2425 -2.0665 -1 0 0 0 -2 2.0665 0 0 rect2p.dat
