0 ~"7722" White
0 Name: s\196935s01.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Produced by txt2dat,
0 // Using font: "Swis721 BT" style: "Roman" size: 36pt
0 // 7

3 15 -30.813 0 0 -27.547 0 0 -29.723 0 5.158
3 15 -27.859 0 9.977 -29.723 0 5.158 -26.463 0 5.291
3 15 -33.844 0 21.734 -33.844 0 18.813 -21.688 0 18.813
3 15 -29.723 0 5.158 -27.547 0 0 -26.463 0 5.291
3 15 -24.617 0 10.227 -25.191 0 14.51 -27.859 0 9.977
3 15 -25.191 0 14.51 -24.617 0 10.227 -22.002 0 14.818
3 15 -24.617 0 10.227 -27.859 0 9.977 -26.463 0 5.291
3 15 -22.002 0 14.818 -21.688 0 18.813 -25.191 0 14.51
3 15 -21.688 0 18.813 -22.002 0 14.818 -18.609 0 19.078
3 15 -18.609 0 19.078 -18.609 0 21.734 -21.688 0 18.813
3 15 -21.688 0 18.813 -18.609 0 21.734 -33.844 0 21.734
0 // 7
3 15 -13.25 0 0 -9.984 0 0 -12.16 0 5.158
3 15 -10.297 0 9.977 -12.16 0 5.158 -8.9 0 5.291
3 15 -16.281 0 21.734 -16.281 0 18.813 -4.125 0 18.813
3 15 -12.16 0 5.158 -9.984 0 0 -8.9 0 5.291
3 15 -7.055 0 10.227 -7.629 0 14.51 -10.297 0 9.977
3 15 -7.629 0 14.51 -7.055 0 10.227 -4.439 0 14.818
3 15 -7.055 0 10.227 -10.297 0 9.977 -8.9 0 5.291
3 15 -4.439 0 14.818 -4.125 0 18.813 -7.629 0 14.51
3 15 -4.125 0 18.813 -4.439 0 14.818 -1.047 0 19.078
3 15 -1.047 0 19.078 -1.047 0 21.734 -4.125 0 18.813
3 15 -4.125 0 18.813 -1.047 0 21.734 -16.281 0 21.734
0 // 2
3 15 4.188 0 2.75 1.377 0 3.166 0.984 0 0.188
3 15 4.188 0 2.75 2.555 0 5.633 1.377 0 3.166
3 15 0.984 0 0.188 0.984 0 0 4.188 0 2.75
3 15 5.773 0 5.289 4.709 0 7.826 2.555 0 5.633
3 15 7.311 0 6.486 4.709 0 7.826 5.773 0 5.289
3 15 16.219 0 0 16.219 0 2.75 4.188 0 2.75
3 15 5.773 0 5.289 2.555 0 5.633 4.188 0 2.75
3 15 0.984 0 0 16.219 0 0 4.188 0 2.75
3 15 4.682 0 16.711 1.969 0 17.875 1.469 0 14.688
3 15 5.555 0 18.344 3.469 0 20.313 1.969 0 17.875
3 15 1.469 0 14.688 1.469 0 14.297 4.391 0 14.563
3 15 4.391 0 14.297 4.391 0 14.563 1.469 0 14.297
3 15 5.555 0 18.344 5.824 0 21.859 3.469 0 20.313
3 15 8.766 0 19.719 5.824 0 21.859 5.555 0 18.344
3 15 5.555 0 18.344 1.969 0 17.875 4.682 0 16.711
