0 ~Electric Light Reflector Round  2 x  2 x  0.667 - Eighth
0 Name: s\902s01.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-05-06 [westrate] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 4.25 -6.75 7.36 2.2 -6.75 8.21 1.61 -5.14 6 3.09 -5.13 5.35
4 16 3.09 -5.13 5.35 4.36 -5.12 4.36 6.01 -6.75 6.01 4.25 -6.75 7.36
4 16 12.9 -16.25 12.9 9.13 -16.25 15.8 8.44 -16.25 14.61 11.93 -16.25 11.93
4 16 9.13 -16.25 15.8 4.72 -16.25 17.63 4.37 -16.25 16.3 8.44 -16.25 14.61
4 16 4.72 -16.25 17.63 0 -16.25 18.25 0 -16.25 16.88 4.37 -16.25 16.3
4 16 12.55 -13 12.55 8.88 -13 15.37 9.13 -13 15.8 12.9 -13 12.9
4 16 8.88 -13 15.37 4.59 -13 17.15 4.72 -13 17.63 9.13 -13 15.8
4 16 4.59 -13 17.15 0 -13 17.75 0 -13 18.25 4.72 -13 17.63
4 16 4.6 -4.64 12.73 3.68 -5.17 13.73 7.11 -5.17 12.31 6.82 -4.64 11.81
3 16 3.16 -3.33 11.78 4.18 -3.78 11.89 4.09 -3.33 11.39
4 16 3.16 -3.33 11.78 3.68 -5.17 13.73 4.6 -4.64 12.73 4.18 -3.78 11.89
4 16 10.05 -5.17 10.05 9.65 -4.64 9.65 6.82 -4.64 11.81 7.11 -5.17 12.31
4 16 4.02 0 9.06 4.18 0 8.11 1.61 0 6 2.59 0 9.66
4 16 0 0 6.25 0 0 10 2.59 0 9.66 1.61 0 6
4 16 6.82 -4.64 11.81 9.65 -4.64 9.65 4.18 -4.64 11.89 4.6 -4.64 12.73
3 16 9.65 -4.64 9.65 3.88 -4.64 10 4.18 -4.64 11.89
3 16 9.65 -4.64 9.65 4.18 -4.64 8.11 3.88 -4.64 10
3 16 9.65 -4.64 9.65 5.05 -4.64 6.4 4.18 -4.64 8.11
4 16 4.18 -4.64 8.11 5.05 -4.64 6.4 5.05 0 6.4 4.18 0 8.11
4 16 4.02 -1.66 9.09 4.18 -4.64 8.11 4.18 0 8.11 4.02 0 9.06
4 16 4.18 -4.64 8.11 4.02 -1.66 9.09 3.88 -2.27 10 3.88 -4.64 10
4 16 4.36 0 4.36 4.36 -5.12 4.36 3.09 -5.13 5.35 3.09 0 5.35
4 16 1.61 -5.14 6 1.61 0 6 3.09 0 5.35 3.09 -5.13 5.35
4 16 1.61 0 6 1.61 -5.14 6 0 -5.18 6.25 0 0 6.25
3 16 4.18 -3.78 11.89 4.6 -4.64 12.73 4.18 -4.64 11.89
4 16 4.02 0 9.06 2.59 0 9.66 2.59 -1.66 9.68 4.02 -1.66 9.09
4 16 2.59 0 9.66 0 0 10 0 -1.66 10.02 2.59 -1.66 9.68
4 16 2.59 -1.66 9.68 0 -1.66 10.02 0 -3.33 12.2 3.16 -3.33 11.78
4 16 3.16 -3.33 11.78 0 -3.33 12.2 0 -5.17 14.22 3.68 -5.17 13.73
4 16 10.05 -5.17 10.05 7.11 -5.17 12.31 8.03 -7.18 13.92 11.36 -7.18 11.36
4 16 7.11 -5.17 12.31 3.68 -5.17 13.73 4.16 -7.18 15.52 8.03 -7.18 13.92
4 16 3.68 -5.17 13.73 0 -5.17 14.22 0 -7.18 16.07 4.16 -7.18 15.52
4 16 11.36 -7.18 11.36 8.03 -7.18 13.92 8.87 -9.34 15.36 12.54 -9.34 12.54
4 16 8.03 -7.18 13.92 4.16 -7.18 15.52 4.59 -9.34 17.14 8.87 -9.34 15.36
4 16 4.16 -7.18 15.52 0 -7.18 16.07 0 -9.34 17.74 4.59 -9.34 17.14
4 16 12.54 -9.34 12.54 8.87 -9.34 15.36 8.88 -13 15.37 12.55 -13 12.55
4 16 8.87 -9.34 15.36 4.59 -9.34 17.14 4.59 -13 17.15 8.88 -13 15.37
4 16 4.59 -9.34 17.14 0 -9.34 17.74 0 -13 17.75 4.59 -13 17.15
4 16 12.9 -13 12.9 9.13 -13 15.8 9.13 -16.25 15.8 12.9 -16.25 12.9
4 16 9.13 -13 15.8 4.72 -13 17.63 4.72 -16.25 17.63 9.13 -16.25 15.8
4 16 4.72 -13 17.63 0 -13 18.25 0 -16.25 18.25 4.72 -16.25 17.63
4 16 11.93 -16.25 11.93 8.44 -16.25 14.61 6.75 -11.75 11.69 9.55 -11.75 9.55
4 16 8.44 -16.25 14.61 4.37 -16.25 16.3 3.49 -11.75 13.04 6.75 -11.75 11.69
4 16 4.37 -16.25 16.3 0 -16.25 16.88 0 -11.75 13.5 3.49 -11.75 13.04
4 16 9.55 -11.75 9.55 6.75 -11.75 11.69 5.5 -9 9.53 7.78 -9 7.78
4 16 6.75 -11.75 11.69 3.49 -11.75 13.04 2.85 -9 10.63 5.5 -9 9.53
4 16 3.49 -11.75 13.04 0 -11.75 13.5 0 -9 11 2.85 -9 10.63
4 16 7.78 -9 7.78 5.5 -9 9.53 4.25 -6.75 7.36 6.01 -6.75 6.01
4 16 2.2 -6.75 8.21 4.25 -6.75 7.36 5.5 -9 9.53 2.85 -9 10.63
4 16 0 -6.75 8.5 2.2 -6.75 8.21 2.85 -9 10.63 0 -9 11
4 16 1.61 -5.14 6 2.2 -6.75 8.21 0 -6.75 8.5 0 -5.18 6.25
3 16 5.72 -4.64 5.72 5.05 -4.64 6.4 9.65 -4.64 9.65
4 16 5.72 0 5.72 5.05 0 6.4 5.05 -4.64 6.4 5.72 -4.64 5.72
3 16 4.09 -3.33 11.39 4.18 -3.78 11.89 4.18 -4.64 11.89
3 16 4.18 0 8.11 3.09 0 5.35 1.61 0 6
3 16 4.36 0 4.36 5.05 0 6.4 5.72 0 5.72
4 16 4.18 0 8.11 5.05 0 6.4 4.36 0 4.36 3.09 0 5.35
3 16 3.88 -2.27 10 4.02 -1.66 9.09 2.59 -1.66 9.68
4 16 4.09 -3.33 11.39 3.88 -2.27 10 2.59 -1.66 9.68 3.16 -3.33 11.78
4 16 3.88 -4.64 10 3.88 -2.27 10 4.09 -3.33 11.39 4.18 -4.64 11.89
5 24 2.2 -6.75 8.21 1.61 -5.14 6 4.25 -6.75 7.36 0 -6.75 8.5
5 24 2.2 -6.75 8.21 4.25 -6.75 7.36 1.61 -5.14 6 5.5 -9 9.53
5 24 2.2 -6.75 8.21 2.85 -9 10.63 4.25 -6.75 7.36 0 -6.75 8.5
5 24 2.2 -6.75 8.21 0 -6.75 8.5 2.85 -9 10.63 1.61 -5.14 6
5 24 1.61 -5.14 6 1.61 0 6 3.09 0 5.35 0 -5.18 6.25
2 24 1.61 -5.14 6 0 -5.18 6.25
5 24 4.25 -6.75 7.36 3.09 -5.13 5.35 2.2 -6.75 8.21 4.36 -5.12 4.36
5 24 4.25 -6.75 7.36 6.01 -6.75 6.01 3.09 -5.13 5.35 7.78 -9 7.78
5 24 4.25 -6.75 7.36 5.5 -9 9.53 7.78 -9 7.78 2.2 -6.75 8.21
5 24 6.01 -6.75 6.01 4.36 -5.12 4.36 4.25 -6.75 7.36 7.36 -6.75 4.25
5 24 6.01 -6.75 6.01 7.78 -9 7.78 5.5 -9 9.53 9.53 -9 5.5
2 24 12.9 -16.25 12.9 9.13 -16.25 15.8
5 24 12.9 -16.25 12.9 12.9 -13 12.9 9.13 -13 15.8 15.8 -13 9.13
2 24 11.93 -16.25 11.93 8.44 -16.25 14.61
5 24 11.93 -16.25 11.93 9.55 -11.75 9.55 6.75 -11.75 11.69 11.69 -11.75 6.75
2 24 9.13 -16.25 15.8 4.72 -16.25 17.63
5 24 9.13 -16.25 15.8 9.13 -13 15.8 12.9 -13 12.9 4.72 -13 17.63
2 24 8.44 -16.25 14.61 4.37 -16.25 16.3
5 24 8.44 -16.25 14.61 6.75 -11.75 11.69 11.93 -16.25 11.93 4.37 -16.25 16.3
2 24 4.72 -16.25 17.63 0 -16.25 18.25
5 24 4.72 -16.25 17.63 4.72 -13 17.63 9.13 -13 15.8 0 -13 18.25
2 24 4.37 -16.25 16.3 0 -16.25 16.88
5 24 4.37 -16.25 16.3 3.49 -11.75 13.04 8.44 -16.25 14.61 0 -16.25 16.88
5 24 0 -16.25 18.25 0 -13 18.25 -4.72 -13 17.63 4.72 -13 17.63
5 24 0 -16.25 16.88 0 -11.75 13.5 -3.49 -11.75 13.04 3.49 -11.75 13.04
2 24 12.55 -13 12.55 8.88 -13 15.37
5 24 12.55 -13 12.55 12.54 -9.34 12.54 8.87 -13 15.36 15.36 -13 8.87
2 24 12.9 -13 12.9 9.13 -13 15.8
2 24 8.88 -13 15.37 4.59 -13 17.15
5 24 8.88 -13 15.37 8.87 -9.34 15.36 12.54 -9.34 12.54 4.59 -9.34 17.14
2 24 9.13 -13 15.8 4.72 -13 17.63
2 24 4.59 -13 17.15 0 -13 17.75
5 24 4.59 -13 17.15 4.59 -9.34 17.14 8.87 -9.34 15.36 0 -9.34 17.74
2 24 4.72 -13 17.63 0 -13 18.25
5 24 0 -13 17.75 0 -9.34 17.74 -4.59 -13 17.15 4.59 -13 17.15
5 24 4.6 -4.64 12.73 3.68 -5.17 13.73 7.11 -5.17 12.31 3.16 -3.33 11.78
2 24 4.6 -4.64 12.73 6.82 -4.64 11.81
2 24 4.6 -4.64 12.73 4.18 -3.78 11.89
2 24 4.6 -4.64 12.73 4.18 -4.64 11.89
5 24 3.68 -5.17 13.73 7.11 -5.17 12.31 4.6 -4.64 12.73 4.16 -7.18 15.52
5 24 3.68 -5.17 13.73 3.16 -3.33 11.78 4.6 -4.64 12.73 0 -3.33 12.2
5 24 3.68 -5.17 13.73 0 -5.17 14.22 3.16 -3.33 11.78 0 -7.18 16.07
5 24 3.68 -5.17 13.73 4.16 -7.18 15.52 7.11 -5.17 12.31 0 -5.17 14.22
5 24 7.11 -5.17 12.31 6.82 -4.64 11.81 4.6 -4.64 12.73 10.05 -5.17 10.05
5 24 7.11 -5.17 12.31 10.05 -5.17 10.05 9.65 -4.64 9.65 8.03 -7.18 13.92
5 24 7.11 -5.17 12.31 8.03 -7.18 13.92 10.05 -5.17 10.05 3.68 -5.17 13.73
5 24 3.16 -3.33 11.78 4.18 -3.78 11.89 4.09 -3.33 11.39 3.68 -5.17 13.73
5 24 3.16 -3.33 11.78 4.09 -3.33 11.39 4.18 -3.78 11.89 3.88 -2.27 10
5 24 3.16 -3.33 11.78 2.59 -1.66 9.68 0 -1.66 10.02 4.09 -3.33 11.39
5 24 3.16 -3.33 11.78 0 -3.33 12.2 2.59 -1.66 9.68 0 -5.17 14.22
2 24 4.18 -3.78 11.89 4.09 -3.33 11.39
5 24 4.18 -3.78 11.89 4.18 -4.64 11.89 4.6 -4.64 12.73 4.09 -3.33 11.39
2 24 4.09 -3.33 11.39 3.88 -2.27 10
5 24 10.05 -5.17 10.05 9.65 -4.64 9.65 6.82 -4.64 11.81 11.81 -4.64 6.82
