0 ~Figure Friends Female Left Arm Elbow
0 Name: s\92244s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 5.673 7.61 6.709 3.954 5.814 6.675 5.1078 5.4839 6.0832
3 16 5.673 7.61 6.709 5.1078 5.4839 6.0832 6.386 7.275 6.005
3 16 5.673 7.61 6.709 6.386 7.275 6.005 7.1573 9.134 6.2963
3 16 5.673 7.61 6.709 7.1573 9.134 6.2963 6.1127 9.2959 6.8688
3 16 4.488 7.94 7.115 5.673 7.61 6.709 6.1127 9.2959 6.8688
3 16 4.8411 9.8026 7.0266 4.488 7.94 7.115 6.1127 9.2959 6.8688
3 16 4.489 9.029 0.561 4.6733 11.1956 1.1593 5.8111 10.7862 1.0218
3 16 6.008 8.627 0.855 4.489 9.029 0.561 5.8111 10.7862 1.0218
3 16 6.008 8.627 0.855 5.8111 10.7862 1.0218 6.8604 10.272 1.2275
3 16 6.8604 10.272 1.2275 6.975 8.305 1.533 6.008 8.627 0.855
3 16 6.975 8.305 1.533 6.0163 6.3385 0.5973 6.008 8.627 0.855
3 16 6.008 8.627 0.855 6.0163 6.3385 0.5973 4.9504 6.9079 0.0748
3 16 3.518 9.305 0.802 3.7989 7.36 -0.0778 2.5577 7.6791 0.2625
3 16 3.518 9.305 0.802 2.5577 7.6791 0.2625 2.4966 9.5932 1.4577
3 16 3.518 9.305 0.802 2.4966 9.5932 1.4577 3.5699 11.4724 1.6659
3 16 2.4966 9.5932 1.4577 2.5577 7.6791 0.2625 1.4593 7.9195 1.2117
3 16 2.4966 9.5932 1.4577 1.4593 7.9195 1.2117 1.7074 9.7674 2.4345
3 16 2.4966 9.5932 1.4577 1.7074 9.7674 2.4345 2.7929 11.574 2.3553
3 16 1.7074 9.7674 2.4345 1.4593 7.9195 1.2117 0.8393 7.9025 2.058
3 16 1.7074 9.7674 2.4345 0.8393 7.9025 2.058 1.5813 9.6544 3.6868
3 16 1.7074 9.7674 2.4345 1.5813 9.6544 3.6868 2.3054 11.4501 3.6077
3 16 1.5813 9.6544 3.6868 0.8393 7.9025 2.058 0.744 7.6742 3.4931
3 16 1.5813 9.6544 3.6868 0.744 7.6742 3.4931 1.7361 9.387 4.8325
3 16 2.3813 11.0727 4.873 1.5813 9.6544 3.6868 1.7361 9.387 4.8325
3 16 1.7361 9.387 4.8325 0.744 7.6742 3.4931 1.109 7.337 4.794
3 16 1.7361 9.387 4.8325 1.109 7.337 4.794 2.09 9.002 6.091
3 16 2.797 10.7312 5.9081 1.7361 9.387 4.8325 2.09 9.002 6.091
3 16 2.09 9.002 6.091 1.109 7.337 4.794 1.588 6.813 5.938
3 16 2.09 9.002 6.091 1.588 6.813 5.938 3.105 8.388 6.956
3 16 3.4719 10.3806 6.6472 2.09 9.002 6.091 3.105 8.388 6.956
3 16 3.4719 10.3806 6.6472 3.105 8.388 6.956 4.8411 9.8026 7.0266
3 16 3.105 8.388 6.956 1.588 6.813 5.938 2.75 6.3896 6.6167
3 16 3.105 8.388 6.956 2.75 6.3896 6.6167 4.488 7.94 7.115
3 16 4.488 7.94 7.115 2.75 6.3896 6.6167 3.954 5.814 6.675
3 16 7.653 7.697 3.913 6.7758 5.4708 3.771 6.9088 5.5985 2.5507
3 16 7.653 7.697 3.913 6.9088 5.5985 2.5507 7.574 7.832 2.474
3 16 7.653 7.697 3.913 7.574 7.832 2.474 8.3448 9.3963 2.7627
3 16 7.653 7.697 3.913 8.3448 9.3963 2.7627 8.358 9.094 4.0772
3 16 8.358 9.094 4.0772 7.325 7.372 4.762 7.653 7.697 3.913
3 16 8.358 9.094 4.0772 7.9672 8.985 5.3087 7.325 7.372 4.762
3 16 6.386 7.275 6.005 7.325 7.372 4.762 7.9672 8.985 5.3087
3 16 6.386 7.275 6.005 6.072 5.3814 5.0983 7.325 7.372 4.762
3 16 7.325 7.372 4.762 6.072 5.3814 5.0983 6.7758 5.4708 3.771
3 16 7.7841 9.8334 1.914 8.3448 9.3963 2.7627 7.574 7.832 2.474
3 16 7.7841 9.8334 1.914 7.574 7.832 2.474 6.975 8.305 1.533
3 16 7.574 7.832 2.474 6.7176 5.9255 1.6254 6.975 8.305 1.533
3 16 7.574 7.832 2.474 6.9088 5.5985 2.5507 6.7176 5.9255 1.6254
3 16 7.325 7.372 4.762 6.7758 5.4708 3.771 7.653 7.697 3.913
3 16 4.489 9.029 0.561 3.7989 7.36 -0.0778 3.518 9.305 0.802
3 16 4.489 9.029 0.561 4.9504 6.9079 0.0748 3.7989 7.36 -0.0778
3 16 6.975 8.305 1.533 6.7176 5.9255 1.6254 6.0163 6.3385 0.5973
3 16 6.8604 10.272 1.2275 7.7841 9.8334 1.914 6.975 8.305 1.533
3 16 6.008 8.627 0.855 4.9504 6.9079 0.0748 4.489 9.029 0.561
3 16 4.489 9.029 0.561 3.518 9.305 0.802 4.6733 11.1956 1.1593
3 16 3.518 9.305 0.802 3.5699 11.4724 1.6659 4.6733 11.1956 1.1593
3 16 2.4966 9.5932 1.4577 2.7929 11.574 2.3553 3.5699 11.4724 1.6659
3 16 1.7074 9.7674 2.4345 2.3054 11.4501 3.6077 2.7929 11.574 2.3553
3 16 2.3054 11.4501 3.6077 1.5813 9.6544 3.6868 2.3813 11.0727 4.873
3 16 2.3813 11.0727 4.873 1.7361 9.387 4.8325 2.797 10.7312 5.9081
3 16 2.797 10.7312 5.9081 2.09 9.002 6.091 3.4719 10.3806 6.6472
3 16 4.8411 9.8026 7.0266 3.105 8.388 6.956 4.488 7.94 7.115
3 16 6.386 7.275 6.005 7.9672 8.985 5.3087 7.1573 9.134 6.2963
3 16 6.386 7.275 6.005 5.1078 5.4839 6.0832 6.072 5.3814 5.0983
3 16 4.488 7.94 7.115 3.954 5.814 6.675 5.673 7.61 6.709
5 24 5.673 7.61 6.709 3.954 5.814 6.675 5.1078 5.4839 6.0832 4.488 7.94 7.115
5 24 5.1078 5.4839 6.0832 5.673 7.61 6.709 3.954 5.814 6.675 6.386 7.275 6.005
5 24 5.1078 5.4839 6.0832 6.386 7.275 6.005 5.673 7.61 6.709 6.072 5.3814 5.0983
5 24 6.386 7.275 6.005 5.673 7.61 6.709 5.1078 5.4839 6.0832 7.1573 9.134 6.2963
5 24 6.386 7.275 6.005 7.1573 9.134 6.2963 5.673 7.61 6.709 7.9672 8.985 5.3087
5 24 7.1573 9.134 6.2963 5.673 7.61 6.709 6.386 7.275 6.005 6.1127 9.2959 6.8688
5 24 6.1127 9.2959 6.8688 5.673 7.61 6.709 7.1573 9.134 6.2963 4.488 7.94 7.115
5 24 4.488 7.94 7.115 5.673 7.61 6.709 6.1127 9.2959 6.8688 3.954 5.814 6.675
5 24 6.1127 9.2959 6.8688 4.488 7.94 7.115 5.673 7.61 6.709 4.8411 9.8026 7.0266
5 24 4.8411 9.8026 7.0266 4.488 7.94 7.115 6.1127 9.2959 6.8688 3.105 8.388 6.956
5 24 4.489 9.029 0.561 4.6733 11.1956 1.1593 5.8111 10.7862 1.0218 3.518 9.305 0.802
5 24 5.8111 10.7862 1.0218 4.489 9.029 0.561 4.6733 11.1956 1.1593 6.008 8.627 0.855
5 24 6.008 8.627 0.855 4.489 9.029 0.561 5.8111 10.7862 1.0218 4.9504 6.9079 0.0748
5 24 5.8111 10.7862 1.0218 6.008 8.627 0.855 4.489 9.029 0.561 6.8604 10.272 1.2275
5 24 6.8604 10.272 1.2275 6.008 8.627 0.855 5.8111 10.7862 1.0218 6.975 8.305 1.533
5 24 6.8604 10.272 1.2275 6.975 8.305 1.533 6.008 8.627 0.855 7.7841 9.8334 1.914
5 24 6.975 8.305 1.533 6.008 8.627 0.855 6.8604 10.272 1.2275 6.0163 6.3385 0.5973
5 24 6.975 8.305 1.533 6.0163 6.3385 0.5973 6.008 8.627 0.855 6.7176 5.9255 1.6254
5 24 6.0163 6.3385 0.5973 6.008 8.627 0.855 6.975 8.305 1.533 4.9504 6.9079 0.0748
5 24 4.9504 6.9079 0.0748 6.008 8.627 0.855 6.0163 6.3385 0.5973 4.489 9.029 0.561
5 24 3.518 9.305 0.802 3.7989 7.36 -0.0778 2.5577 7.6791 0.2625 4.489 9.029 0.561
5 24 2.5577 7.6791 0.2625 3.518 9.305 0.802 3.7989 7.36 -0.0778 2.4966 9.5932 1.4577
5 24 2.5577 7.6791 0.2625 2.4966 9.5932 1.4577 3.518 9.305 0.802 1.4593 7.9195 1.2117
5 24 2.4966 9.5932 1.4577 3.518 9.305 0.802 2.5577 7.6791 0.2625 3.5699 11.4724 1.6659
5 24 2.4966 9.5932 1.4577 3.5699 11.4724 1.6659 3.518 9.305 0.802 2.7929 11.574 2.3553
5 24 3.5699 11.4724 1.6659 3.518 9.305 0.802 2.4966 9.5932 1.4577 4.6733 11.1956 1.1593
5 24 1.4593 7.9195 1.2117 2.4966 9.5932 1.4577 2.5577 7.6791 0.2625 1.7074 9.7674 2.4345
5 24 1.4593 7.9195 1.2117 1.7074 9.7674 2.4345 2.4966 9.5932 1.4577 0.8393 7.9025 2.058
5 24 1.7074 9.7674 2.4345 2.4966 9.5932 1.4577 1.4593 7.9195 1.2117 2.7929 11.574 2.3553
5 24 1.7074 9.7674 2.4345 2.7929 11.574 2.3553 2.4966 9.5932 1.4577 2.3054 11.4501 3.6077
5 24 2.7929 11.574 2.3553 2.4966 9.5932 1.4577 1.7074 9.7674 2.4345 3.5699 11.4724 1.6659
5 24 0.8393 7.9025 2.058 1.7074 9.7674 2.4345 1.4593 7.9195 1.2117 1.5813 9.6544 3.6868
5 24 0.8393 7.9025 2.058 1.5813 9.6544 3.6868 1.7074 9.7674 2.4345 0.744 7.6742 3.4931
5 24 1.5813 9.6544 3.6868 1.7074 9.7674 2.4345 0.8393 7.9025 2.058 2.3054 11.4501 3.6077
5 24 1.5813 9.6544 3.6868 2.3054 11.4501 3.6077 1.7074 9.7674 2.4345 2.3813 11.0727 4.873
5 24 2.3054 11.4501 3.6077 1.7074 9.7674 2.4345 1.5813 9.6544 3.6868 2.7929 11.574 2.3553
5 24 0.744 7.6742 3.4931 1.5813 9.6544 3.6868 0.8393 7.9025 2.058 1.7361 9.387 4.8325
5 24 0.744 7.6742 3.4931 1.7361 9.387 4.8325 1.5813 9.6544 3.6868 1.109 7.337 4.794
5 24 1.7361 9.387 4.8325 1.5813 9.6544 3.6868 0.744 7.6742 3.4931 2.3813 11.0727 4.873
5 24 2.3813 11.0727 4.873 1.5813 9.6544 3.6868 1.7361 9.387 4.8325 2.3054 11.4501 3.6077
5 24 1.7361 9.387 4.8325 2.3813 11.0727 4.873 1.5813 9.6544 3.6868 2.797 10.7312 5.9081
5 24 1.109 7.337 4.794 1.7361 9.387 4.8325 0.744 7.6742 3.4931 2.09 9.002 6.091
5 24 1.109 7.337 4.794 2.09 9.002 6.091 1.7361 9.387 4.8325 1.588 6.813 5.938
5 24 2.09 9.002 6.091 1.7361 9.387 4.8325 1.109 7.337 4.794 2.797 10.7312 5.9081
5 24 2.797 10.7312 5.9081 1.7361 9.387 4.8325 2.09 9.002 6.091 2.3813 11.0727 4.873
5 24 2.09 9.002 6.091 2.797 10.7312 5.9081 1.7361 9.387 4.8325 3.4719 10.3806 6.6472
5 24 1.588 6.813 5.938 2.09 9.002 6.091 1.109 7.337 4.794 3.105 8.388 6.956
5 24 1.588 6.813 5.938 3.105 8.388 6.956 2.09 9.002 6.091 2.75 6.3896 6.6167
5 24 3.105 8.388 6.956 2.09 9.002 6.091 1.588 6.813 5.938 3.4719 10.3806 6.6472
5 24 3.4719 10.3806 6.6472 2.09 9.002 6.091 3.105 8.388 6.956 2.797 10.7312 5.9081
5 24 3.105 8.388 6.956 3.4719 10.3806 6.6472 2.09 9.002 6.091 4.8411 9.8026 7.0266
