3 16 19.459 -29.987 -11.213 19.436 -30.147 -11.176 18.4 -30.9 -12.385
3 16 19.31 -31.01 -10.98 19.298 -31.093 -10.961 19.269 -31.095 -11.003
3 16 19.709 -27.626 -11.714 19.6 -27.5 -11.907 19.724 -25.528 -12.079
4 16 19.704 -28.307 -11.595 19.621 -28.063 -11.77 19.6 -27.5 -11.907 19.709 -27.626 -11.714
3 16 19.6 -27.5 -11.907 18.942 -25.198 -13.356 19.724 -25.528 -12.079
4 0 19.379 -27.354 -12.277 19.4 -27.3 -12.255 19.6 -27.5 -11.907 19.515 -27.754 -11.991
3 0 18.702 -25.368 -13.697 18.594 -25.051 -13.924 18.74 -25.112 -13.686
4 16 19.351 -27.27 -12.337 18.702 -25.368 -13.697 18.74 -25.112 -13.686 19.6 -27.5 -11.907
3 16 18.74 -25.112 -13.686 18.942 -25.198 -13.356 19.6 -27.5 -11.907
3 0 19.379 -27.354 -12.277 19.37 -27.327 -12.296 19.4 -27.3 -12.255
3 16 19.621 -28.063 -11.77 19.515 -27.754 -11.991 19.6 -27.5 -11.907
3 16 19.37 -27.327 -12.296 19.351 -27.27 -12.337 19.4 -27.3 -12.255
3 16 19.621 -28.063 -11.77 19.704 -28.307 -11.595 19.631 -28.335 -11.684
4 0 19.515 -27.754 -11.991 19.277 -28.47 -12.116 18.886 -28.619 -12.591 19.379 -27.354 -12.277
3 0 18.555 -26.377 -13.624 18.594 -25.051 -13.924 18.702 -25.368 -13.697
4 16 18.702 -25.368 -13.697 19.351 -27.27 -12.337 18.543 -26.776 -13.533 18.555 -26.377 -13.624
4 0 18.502 -28.129 -13.227 19.37 -27.327 -12.296 19.379 -27.354 -12.277 18.483 -28.773 -13.081
3 0 19.379 -27.354 -12.277 18.886 -28.619 -12.591 18.483 -28.773 -13.081
4 16 19.631 -28.335 -11.684 19.277 -28.47 -12.116 19.515 -27.754 -11.991 19.621 -28.063 -11.77
4 16 18.543 -26.776 -13.533 19.351 -27.27 -12.337 19.37 -27.327 -12.296 18.502 -28.129 -13.227
3 0 18.005 -28.211 -13.86 18.38 -25.479 -14.093 18.594 -25.051 -13.924
3 0 18.005 -28.211 -13.86 18.594 -25.051 -13.924 18.011 -28.217 -13.851
5 24 18.005 -28.211 -13.86 18.594 -25.051 -13.924 18.38 -25.479 -14.093 18.011 -28.217 -13.851
4 0 18.594 -25.051 -13.924 18.555 -26.377 -13.624 18.5 -26.75 -13.596 18.011 -28.217 -13.851
3 0 18.38 -25.479 -14.093 18.005 -28.211 -13.86 17.379 -27.474 -14.883
3 16 18.555 -26.377 -13.624 18.543 -26.776 -13.533 18.5 -26.75 -13.596
3 0 18.502 -28.129 -13.227 18.483 -28.773 -13.081 18.185 -28.422 -13.568
4 16 18.011 -28.217 -13.851 18.5 -26.75 -13.596 18.543 -26.776 -13.533 18.185 -28.422 -13.568
3 16 18.543 -26.776 -13.533 18.502 -28.129 -13.227 18.185 -28.422 -13.568
3 16 19.631 -28.335 -11.684 19.704 -28.307 -11.595 19.634 -28.409 -11.655
4 0 19.1 -29 -12.17 18.25 -30.25 -12.883 18.886 -28.619 -12.591 19.277 -28.47 -12.116
4 0 18.886 -28.619 -12.591 18.25 -30.25 -12.883 17.674 -31.232 -13.32 18.483 -28.773 -13.081
3 0 18.25 -30.25 -12.883 18.276 -30.365 -12.808 17.674 -31.232 -13.32
4 16 19.1 -29 -12.17 19.277 -28.47 -12.116 19.631 -28.335 -11.684 19.142 -29.117 -12.072
3 16 19.631 -28.335 -11.684 19.634 -28.409 -11.655 19.142 -29.117 -12.072
4 16 18.276 -30.365 -12.808 18.25 -30.25 -12.883 19.1 -29 -12.17 19.142 -29.117 -12.072
3 16 18.339 -35.091 -10.036 19.78 -32.691 -9.367 19.541 -35.004 -6.877
3 0 17.87 -33.512 -11.954 19.148 -31.347 -11.065 18.4 -32.9 -11.436
3 16 18.4 -32.9 -11.436 18.73 -33.148 -10.786 17.87 -33.512 -11.954
3 16 18.73 -33.148 -10.786 17.861 -33.525 -11.961 17.87 -33.512 -11.954
5 24 18.73 -33.148 -10.786 17.87 -33.512 -11.954 18.4 -32.9 -11.436 17.861 -33.525 -11.961
3 16 18.73 -33.148 -10.786 18.4 -32.9 -11.436 19.78 -32.691 -9.367
4 16 19.78 -32.691 -9.367 18.4 -32.9 -11.436 19.148 -31.347 -11.065 19.298 -31.093 -10.961
3 16 18.8 -33.2 -10.632 19.78 -32.691 -9.367 18.339 -35.091 -10.036
3 0 18.195 -34.616 -10.619 18.068 -34.2 -11.131 18.5 -33.7 -10.771
3 0 18.068 -34.2 -11.131 18.026 -34.065 -11.297 18.5 -33.7 -10.771
4 16 18.8 -33.2 -10.632 18.5 -33.7 -10.771 18.026 -34.065 -11.297 17.946 -33.803 -11.619
3 16 18.195 -34.616 -10.619 18.5 -33.7 -10.771 18.339 -35.091 -10.036
3 16 18.5 -33.7 -10.771 18.8 -33.2 -10.632 18.339 -35.091 -10.036
4 16 17.861 -33.525 -11.961 18.73 -33.148 -10.786 18.8 -33.2 -10.632 17.946 -33.803 -11.619
3 16 18.8 -33.2 -10.632 18.73 -33.148 -10.786 19.78 -32.691 -9.367
4 0 18.068 -34.2 -11.131 18.195 -34.616 -10.619 18.1 -34.9 -10.509 17.045 -35.384 -11.499
3 0 18.1 -34.9 -10.509 17.832 -35.206 -10.609 17.045 -35.384 -11.499
4 0 17.2 -34.7 -11.86 18.026 -34.065 -11.297 18.068 -34.2 -11.131 16.493 -35.509 -12.122
3 0 18.068 -34.2 -11.131 17.045 -35.384 -11.499 16.493 -35.509 -12.122
3 0 17.152 -34.555 -12.044 17.2 -34.7 -11.86 16.493 -35.509 -12.122
4 16 17.152 -34.555 -12.044 17.409 -34.182 -12.013 17.946 -33.803 -11.619 17.2 -34.7 -11.86
3 16 17.946 -33.803 -11.619 18.026 -34.065 -11.297 17.2 -34.7 -11.86
4 16 18.1 -34.9 -10.509 18.195 -34.616 -10.619 18.339 -35.091 -10.036 18.103 -35.145 -10.304
3 16 18.103 -35.145 -10.304 17.832 -35.206 -10.609 18.1 -34.9 -10.509
3 16 17.409 -34.182 -12.013 17.861 -33.525 -11.961 17.946 -33.803 -11.619
4 0 17.827 -33.098 -12.213 18.928 -31.124 -11.498 19.269 -31.095 -11.003 17.861 -33.525 -11.961
3 0 19.269 -31.095 -11.003 19.148 -31.347 -11.065 17.87 -33.512 -11.954
3 0 19.269 -31.095 -11.003 17.87 -33.512 -11.954 17.861 -33.525 -11.961
5 24 19.269 -31.095 -11.003 17.87 -33.512 -11.954 19.148 -31.347 -11.065 17.861 -33.525 -11.961
3 0 18.296 -31.179 -12.416 17.783 -32.561 -12.531 17.674 -31.232 -13.32
4 0 18.296 -31.179 -12.416 18.928 -31.124 -11.498 17.827 -33.098 -12.213 17.783 -32.561 -12.531
3 16 19.269 -31.095 -11.003 19.298 -31.093 -10.961 19.148 -31.347 -11.065
3 0 17.669 -33.381 -12.272 17.827 -33.098 -12.213 17.861 -33.525 -11.961
4 0 17.331 -33.126 -12.821 17.674 -31.232 -13.32 17.783 -32.561 -12.531 17.52 -33.269 -12.514
3 0 17.674 -31.232 -13.32 17.331 -33.126 -12.821 16.587 -32.567 -14.028
4 0 17.827 -33.098 -12.213 17.669 -33.381 -12.272 17.52 -33.269 -12.514 17.783 -32.561 -12.531
3 0 17.669 -33.381 -12.272 17.861 -33.525 -11.961 17.1 -34.4 -12.207
3 0 17.331 -33.126 -12.821 17.52 -33.269 -12.514 17.1 -34.4 -12.207
4 0 17.1 -34.4 -12.207 16.493 -35.509 -12.122 16.587 -32.567 -14.028 17.331 -33.126 -12.821
3 0 17.52 -33.269 -12.514 17.669 -33.381 -12.272 17.1 -34.4 -12.207
3 0 17.1 -34.4 -12.207 17.152 -34.555 -12.044 16.493 -35.509 -12.122
3 16 17.409 -34.182 -12.013 17.152 -34.555 -12.044 17.1 -34.4 -12.207
3 16 17.409 -34.182 -12.013 17.1 -34.4 -12.207 17.861 -33.525 -11.961
3 0 16.493 -35.509 -12.122 14.727 -33.28 -15.452 16.587 -32.567 -14.028
3 0 13.477 -34.777 -15.619 14.727 -33.28 -15.452 16.493 -35.509 -12.122
3 0 13.477 -34.777 -15.619 16.493 -35.509 -12.122 13.917 -37.291 -13.167
3 0 18.438 -25.052 -14.132 18.594 -25.051 -13.924 18.38 -25.479 -14.093
4 0 16.901 -25.066 -16.182 17.198 -25.063 -15.787 17.041 -26.004 -15.738 16.945 -25.586 -15.981
3 0 16.945 -25.586 -15.981 16.825 -25.066 -16.284 16.901 -25.066 -16.182
3 0 17.118 -26.338 -15.543 17.2 -26.4 -15.417 17.379 -27.474 -14.883
4 0 17.2 -26.4 -15.417 18.172 -25.055 -14.487 18.438 -25.052 -14.132 17.379 -27.474 -14.883
3 0 18.438 -25.052 -14.132 18.38 -25.479 -14.093 17.379 -27.474 -14.883
4 16 17.118 -26.338 -15.543 17.041 -26.004 -15.738 17.198 -25.063 -15.787 17.2 -26.4 -15.417
3 16 17.198 -25.063 -15.787 18.172 -25.055 -14.487 17.2 -26.4 -15.417
3 0 15.479 -25.105 -17.573 16.825 -25.066 -16.284 16.039 -28.513 -16.064
3 0 18.005 -28.211 -13.86 18.011 -28.217 -13.851 18 -28.25 -13.855
3 0 18.005 -28.211 -13.86 18 -28.25 -13.855 17.379 -27.474 -14.883
4 0 17.674 -31.232 -13.32 18.1 -28.5 -13.65 18.185 -28.422 -13.568 18.483 -28.773 -13.081
4 0 17.379 -27.474 -14.883 18 -28.25 -13.855 18.1 -28.5 -13.65 17.674 -31.232 -13.32
4 16 18.185 -28.422 -13.568 18.1 -28.5 -13.65 18 -28.25 -13.855 18.011 -28.217 -13.851
3 0 17.674 -31.232 -13.32 16.039 -28.513 -16.064 17.379 -27.474 -14.883
3 0 16.945 -25.586 -15.981 17.041 -26.004 -15.738 17 -26.25 -15.705
4 0 17 -26.25 -15.705 16.039 -28.513 -16.064 16.825 -25.066 -16.284 16.945 -25.586 -15.981
4 0 17 -26.25 -15.705 17.118 -26.338 -15.543 17.379 -27.474 -14.883 16.039 -28.513 -16.064
3 16 17.041 -26.004 -15.738 17.118 -26.338 -15.543 17 -26.25 -15.705
3 0 15.479 -25.105 -17.573 16.039 -28.513 -16.064 13.741 -28.418 -18.084
3 0 13.741 -28.418 -18.084 16.039 -28.513 -16.064 13.767 -31.712 -16.966
3 0 11.908 -25.641 -20.079 13.643 -24.127 -19.132 13.2 -25.8 -19.082
3 0 13.2 -25.8 -19.082 13.679 -25.697 -18.749 13.741 -28.418 -18.084
3 0 11.908 -25.641 -20.079 13.2 -25.8 -19.082 13.741 -28.418 -18.084
3 16 13.679 -25.697 -18.749 13.2 -25.8 -19.082 13.643 -24.127 -19.132
3 0 13.741 -28.418 -18.084 11.663 -27.181 -19.705 11.908 -25.641 -20.079
3 0 11.284 -29.438 -19.536 13.741 -28.418 -18.084 13.767 -31.712 -16.966
3 0 11.663 -27.181 -19.705 13.741 -28.418 -18.084 11.284 -29.438 -19.536
3 0 11.284 -29.438 -19.536 9.629 -29.178 -20.588 11.663 -27.181 -19.705
3 0 16.039 -28.513 -16.064 17.674 -31.232 -13.32 16.587 -32.567 -14.028
3 0 16.039 -28.513 -16.064 16.587 -32.567 -14.028 13.767 -31.712 -16.966
3 0 13.767 -31.712 -16.966 16.587 -32.567 -14.028 14.727 -33.28 -15.452
3 0 13.455 -33.241 -16.542 13.767 -31.712 -16.966 14.727 -33.28 -15.452
4 0 13.047 -33.229 -16.892 13 -32.991 -17.039 13.767 -31.712 -16.966 13.455 -33.241 -16.542
3 16 12.86 -33.224 -17.053 13 -32.991 -17.039 13.047 -33.229 -16.892
4 0 13.455 -33.241 -16.542 14.727 -33.28 -15.452 13.477 -34.777 -15.619 13.256 -34.22 -16.133
4 0 13.047 -33.229 -16.892 13.455 -33.241 -16.542 13.256 -34.22 -16.133 13.232 -34.159 -16.189
3 16 13.232 -34.159 -16.189 12.86 -33.224 -17.053 13.047 -33.229 -16.892
3 0 13.142 -34.795 -15.862 13.25 -34.25 -16.119 13.477 -34.777 -15.619
3 0 13.25 -34.25 -16.119 13.256 -34.22 -16.133 13.477 -34.777 -15.619
3 0 13.232 -34.159 -16.189 13.256 -34.22 -16.133 13.25 -34.25 -16.119
4 0 11.597 -34.645 -17.125 12.75 -34.25 -16.498 12.636 -34.822 -16.228 11.379 -34.89 -17.138
3 0 11.597 -34.645 -17.125 12.603 -33.513 -17.067 12.75 -34.25 -16.498
4 16 12.636 -34.822 -16.228 12.75 -34.25 -16.498 13.25 -34.25 -16.119 13.142 -34.795 -15.862
4 16 12.603 -33.513 -17.067 12.86 -33.224 -17.053 13.232 -34.159 -16.189 12.75 -34.25 -16.498
3 16 13.232 -34.159 -16.189 13.25 -34.25 -16.119 12.75 -34.25 -16.498
3 0 11.786 -37.786 -14.577 12.869 -36.163 -14.992 13.917 -37.291 -13.167
3 0 11.786 -37.786 -14.577 13.917 -37.291 -13.167 11.785 -37.812 -14.555
5 24 11.786 -37.786 -14.577 13.917 -37.291 -13.167 12.869 -36.163 -14.992 11.785 -37.812 -14.555
4 0 12.869 -36.163 -14.992 13.017 -35.421 -15.479 13.477 -34.777 -15.619 13.917 -37.291 -13.167
3 0 11.785 -37.812 -14.555 11.723 -37.827 -14.596 11.786 -37.786 -14.577
3 16 11.786 -37.786 -14.577 11.723 -37.827 -14.596 11.518 -37.518 -15.025
3 16 11.723 -37.827 -14.596 11.207 -37.954 -14.931 11.518 -37.518 -15.025
5 24 11.723 -37.827 -14.596 11.518 -37.518 -15.025 11.786 -37.786 -14.577 11.207 -37.954 -14.931
4 16 12.574 -36.041 -15.345 12.869 -36.163 -14.992 11.786 -37.786 -14.577 11.518 -37.518 -15.025
3 16 12.574 -36.041 -15.345 13.017 -35.421 -15.479 12.869 -36.163 -14.992
4 0 11.786 -30.715 -18.74 11.284 -29.438 -19.536 13.767 -31.712 -16.966 12.653 -32.013 -17.672
3 0 11.786 -30.715 -18.74 11.18 -30.31 -19.316 11.284 -29.438 -19.536
3 0 11.071 -31.224 -19.086 11.115 -30.856 -19.178 11.432 -31.068 -18.877
4 0 11.071 -31.224 -19.086 11.432 -31.068 -18.877 12.154 -32.148 -17.988 10.921 -32.481 -18.769
4 16 11.432 -31.068 -18.877 11.786 -30.715 -18.74 12.653 -32.013 -17.672 12.154 -32.148 -17.988
4 16 11.18 -30.31 -19.316 11.786 -30.715 -18.74 11.432 -31.068 -18.877 11.115 -30.856 -19.178
3 0 12.869 -32.337 -17.387 12.653 -32.013 -17.672 13.767 -31.712 -16.966
3 0 13 -32.991 -17.039 12.869 -32.337 -17.387 13.767 -31.712 -16.966
3 0 12.52 -33.093 -17.354 11.139 -32.564 -18.576 12.408 -32.528 -17.654
4 0 12.154 -32.148 -17.988 12.408 -32.528 -17.654 11.139 -32.564 -18.576 10.921 -32.481 -18.769
4 16 12.52 -33.093 -17.354 12.408 -32.528 -17.654 12.869 -32.337 -17.387 12.86 -33.224 -17.053
3 16 12.869 -32.337 -17.387 13 -32.991 -17.039 12.86 -33.224 -17.053
4 16 12.653 -32.013 -17.672 12.869 -32.337 -17.387 12.408 -32.528 -17.654 12.154 -32.148 -17.988
3 0 11.18 -30.31 -19.316 10.756 -30.027 -19.64 11.284 -29.438 -19.536
4 0 9.013 -31.973 -19.984 10.426 -30.396 -19.705 11.115 -30.856 -19.178 9.209 -32.025 -19.858
3 0 11.115 -30.856 -19.178 11.071 -31.224 -19.086 9.209 -32.025 -19.858
3 0 10.921 -32.481 -18.769 9.209 -32.025 -19.858 11.071 -31.224 -19.086
4 16 10.756 -30.027 -19.64 11.18 -30.31 -19.316 11.115 -30.856 -19.178 10.426 -30.396 -19.705
3 0 10.857 -32.572 -18.757 9.343 -34.73 -18.479 9.09 -32.623 -19.629
3 0 9.028 -32.104 -19.912 9.013 -31.973 -19.984 9.209 -32.025 -19.858
4 0 9.028 -32.104 -19.912 9.209 -32.025 -19.858 10.921 -32.481 -18.769 9.09 -32.623 -19.629
3 0 10.921 -32.481 -18.769 10.857 -32.572 -18.757 9.09 -32.623 -19.629
3 0 11.379 -34.89 -17.138 11.349 -34.73 -17.246 11.597 -34.645 -17.125
4 0 10.938 -32.57 -18.709 11.139 -32.564 -18.576 12.52 -33.093 -17.354 11.349 -34.73 -17.246
4 0 12.52 -33.093 -17.354 12.603 -33.513 -17.067 11.597 -34.645 -17.125 11.349 -34.73 -17.246
3 0 10.938 -32.57 -18.709 10.921 -32.481 -18.769 11.139 -32.564 -18.576
3 16 12.52 -33.093 -17.354 12.86 -33.224 -17.053 12.603 -33.513 -17.067
3 0 11.349 -34.73 -17.246 11.379 -34.89 -17.138 10.975 -34.859 -17.404
4 0 9.343 -34.73 -18.479 10.857 -32.572 -18.757 10.938 -32.57 -18.709 10.975 -34.859 -17.404
3 0 10.938 -32.57 -18.709 11.349 -34.73 -17.246 10.975 -34.859 -17.404
3 0 10.857 -32.572 -18.757 10.921 -32.481 -18.769 10.938 -32.57 -18.709
3 0 9.435 -27.029 -21.097 11.908 -25.641 -20.079 11.663 -27.181 -19.705
3 0 9.435 -27.029 -21.097 11.663 -27.181 -19.705 9.388 -27.679 -20.861
3 0 9.629 -29.178 -20.588 9.388 -27.679 -20.861 11.663 -27.181 -19.705
4 0 10.163 -29.631 -20.121 9.629 -29.178 -20.588 11.284 -29.438 -19.536 10.756 -30.027 -19.64
3 0 10.163 -29.631 -20.121 9.556 -29.51 -20.516 9.629 -29.178 -20.588
3 0 9.223 -31.019 -20.19 9.45 -29.989 -20.413 9.972 -30.093 -20.073
4 0 9.223 -31.019 -20.19 9.972 -30.093 -20.073 10.426 -30.396 -19.705 9.013 -31.973 -19.984
4 16 9.972 -30.093 -20.073 10.163 -29.631 -20.121 10.756 -30.027 -19.64 10.426 -30.396 -19.705
4 16 10.163 -29.631 -20.121 9.972 -30.093 -20.073 9.45 -29.989 -20.413 9.556 -29.51 -20.516
3 16 16.777 -41.189 -5.393 17.282 -38.895 -6.703 18.369 -39.29 -5.739
3 16 19.541 -35.004 -6.877 19.963 -35.457 -5.783 18.164 -38.232 -6.208
3 16 18.164 -38.232 -6.208 18.123 -37.024 -7.609 19.541 -35.004 -6.877
3 16 18.123 -37.024 -7.609 18.105 -35.345 -10.083 18.339 -35.091 -10.036
3 16 16.95 -36.592 -10.314 18.123 -37.024 -7.609 15.902 -37.724 -10.523
3 16 16.95 -36.592 -10.314 18.105 -35.345 -10.083 18.123 -37.024 -7.609
3 16 18.123 -37.024 -7.609 18.164 -38.232 -6.208 17.282 -38.895 -6.703
3 16 17.282 -38.895 -6.703 15.252 -41.655 -6.568 14.256 -41.581 -8.119
3 16 17.282 -38.895 -6.703 14.256 -41.581 -8.119 14.264 -39.782 -9.805
3 16 14.256 -41.581 -8.119 11.879 -43.05 -8.576 14.264 -39.782 -9.805
4 0 12.783 -39.621 -11.628 15.902 -37.724 -10.523 15.205 -38.599 -10.218 13.565 -39.706 -10.665
4 0 13.222 -39.118 -11.762 13.879 -38.776 -11.458 12.675 -39.61 -11.761 12.594 -39.601 -11.861
4 0 13.879 -38.776 -11.458 15.902 -37.724 -10.523 12.783 -39.621 -11.628 12.675 -39.61 -11.761
3 0 12.594 -39.601 -11.861 12.345 -39.574 -12.167 13.222 -39.118 -11.762
3 16 13.565 -39.706 -10.665 15.205 -38.599 -10.218 14.264 -39.782 -9.805
